0 Pegatina_Bandera_EEUU.dat
0 Image converted by BMP-to-LDraw32 v1.02
4 1 6.63 0 0 7.41 0 0 7.41 0.39 0 6.63 0.39 0
4 1 8.58 0 0 9.36 0 0 9.36 0.39 0 8.58 0.39 0
4 1 9.36 0 0 10.14 0 0 10.14 0.39 0 9.36 0.39 0
4 1 12.09 0 0 12.87 0 0 12.87 0.39 0 12.09 0.39 0
4 1 12.87 0 0 13.26 0 0 13.26 0.39 0 12.87 0.39 0
4 1 15.21 0 0 15.6 0 0 15.6 0.39 0 15.21 0.39 0
4 1 15.6 0 0 15.99 0 0 15.99 0.39 0 15.6 0.39 0
4 1 15.99 0 0 16.38 0 0 16.38 0.39 0 15.99 0.39 0
4 1 1.17 0 0 1.56 0 0 1.56 0.78 0 1.17 0.78 0
4 1 1.56 0 0 1.95 0 0 1.95 0.78 0 1.56 0.78 0
4 1 4.29 0 0 4.68 0 0 4.68 0.78 0 4.29 0.78 0
4 1 4.68 0 0 5.07 0 0 5.07 0.78 0 4.68 0.78 0
4 1 7.41 0 0 7.8 0 0 7.8 0.78 0 7.41 0.78 0
4 1 7.8 0 0 8.19 0 0 8.19 0.78 0 7.8 0.78 0
4 1 10.53 0 0 10.92 0 0 10.92 0.78 0 10.53 0.78 0
4 1 10.92 0 0 11.31 0 0 11.31 0.78 0 10.92 0.78 0
4 1 12.09 0.39 0 12.48 0.39 0 12.48 0.78 0 12.09 0.78 0
4 1 12.48 0.39 0 13.26 0.39 0 13.26 0.78 0 12.48 0.78 0
4 1 14.04 0 0 14.43 0 0 14.43 0.78 0 14.04 0.78 0
4 1 14.43 0 0 14.82 0 0 14.82 0.78 0 14.43 0.78 0
4 1 15.21 0.39 0 16.38 0.39 0 16.38 0.78 0 15.21 0.78 0
4 1 17.16 0 0 17.55 0 0 17.55 0.78 0 17.16 0.78 0
4 1 17.55 0 0 17.94 0 0 17.94 0.78 0 17.55 0.78 0
4 7 1.17 0.78 0 1.56 0.78 0 1.56 1.17 0 1.17 1.17 0
4 20 1.56 0.78 0 1.95 0.78 0 1.95 1.17 0 1.56 1.17 0
4 8 4.29 0.78 0 4.68 0.78 0 4.68 1.17 0 4.29 1.17 0
4 20 4.68 0.78 0 5.07 0.78 0 5.07 1.17 0 4.68 1.17 0
4 1 5.07 0 0 5.46 0 0 5.46 1.17 0 5.07 1.17 0
4 8 7.41 0.78 0 7.8 0.78 0 7.8 1.17 0 7.41 1.17 0
