0 Pegatina_NASA.dat
0 Image converted by BMP-to-LDraw32 v1.02
4 16 0 0 0 46.8 0 0 46.8 2.34 0 0 2.34 0
4 16 0 2.34 0 2.6 2.34 0 2.6 2.6 0 0 2.6 0
4 13 2.6 2.34 0 2.86 2.34 0 2.86 2.6 0 2.6 2.6 0
4 7 2.86 2.34 0 3.12 2.34 0 3.12 2.6 0 2.86 2.6 0
4 0 3.12 2.34 0 4.94 2.34 0 4.94 2.6 0 3.12 2.6 0
4 7 4.94 2.34 0 5.2 2.34 0 5.2 2.6 0 4.94 2.6 0
4 13 5.2 2.34 0 5.46 2.34 0 5.46 2.6 0 5.2 2.6 0
4 16 5.46 2.34 0 17.68 2.34 0 17.68 2.6 0 5.46 2.6 0
4 13 17.68 2.34 0 17.94 2.34 0 17.94 2.6 0 17.68 2.6 0
4 7 17.94 2.34 0 18.46 2.34 0 18.46 2.6 0 17.94 2.6 0
4 0 18.46 2.34 0 19.5 2.34 0 19.5 2.6 0 18.46 2.6 0
4 6 19.5 2.34 0 19.76 2.34 0 19.76 2.6 0 19.5 2.6 0
4 7 19.76 2.34 0 20.02 2.34 0 20.02 2.6 0 19.76 2.6 0
4 13 20.02 2.34 0 20.28 2.34 0 20.28 2.6 0 20.02 2.6 0
4 16 20.28 2.34 0 39 2.34 0 39 2.6 0 20.28 2.6 0
4 7 39 2.34 0 39.52 2.34 0 39.52 2.6 0 39 2.6 0
4 0 39.52 2.34 0 40.82 2.34 0 40.82 2.6 0 39.52 2.6 0
4 7 40.82 2.34 0 41.08 2.34 0 41.08 2.6 0 40.82 2.6 0
4 13 41.08 2.34 0 41.34 2.34 0 41.34 2.6 0 41.08 2.6 0
4 16 41.34 2.34 0 46.8 2.34 0 46.8 2.6 0 41.34 2.6 0
4 16 0 2.6 0 2.08 2.6 0 2.08 2.86 0 0 2.86 0
4 7 2.08 2.6 0 2.34 2.6 0 2.34 2.86 0 2.08 2.86 0
4 0 2.34 2.6 0 5.72 2.6 0 5.72 2.86 0 2.34 2.86 0
4 13 5.72 2.6 0 5.98 2.6 0 5.98 2.86 0 5.72 2.86 0
4 16 5.98 2.6 0 10.4 2.6 0 10.4 2.86 0 5.98 2.86 0
4 16 13.26 2.6 0 17.16 2.6 0 17.16 2.86 0 13.26 2.86 0
4 13 17.16 2.6 0 17.42 2.6 0 17.42 2.86 0 17.16 2.86 0
4 0 17.42 2.6 0 20.54 2.6 0 20.54 2.86 0 17.42 2.86 0
4 7 20.54 2.6 0 20.8 2.6 0 20.8 2.86 0 20.54 2.86 0
4 16 20.8 2.6 0 26 2.6 0 26 2.86 0 20.8 2.86 0
4 13 26 2.6 0 26.26 2.6 0 26.26 2.86 0 26 2.86 0
4 7 26.26 2.6 0 26.52 2.6 0 26.52 2.86 0 26.26 2.86 0
4 0 26.52 2.6 0 33.8 2.6 0 33.8 2.86 0 26.52 2.86 0
4 16 34.06 2.6 0 38.22 2.6 0 38.22 2.86 0 34.06 2.86 0
4 13 38.22 2.6 0 38.48 2.6 0 38.48 2.86 0 38.22 2.86 0
4 8 38.48 2.6 0 38.74 2.6 0 38.74 2.86 0 38.48 2.86 0
4 0 38.74 2.6 0 41.6 2.6 0 41.6 2.86 0 38.74 2.86 0
4 7 41.6 2.6 0 41.86 2.6 0 41.86 2.86 0 41.6 2.86 0
4 16 41.86 2.6 0 46.8 2.6 0 46.8 2.86 0 41.86 2.86 0
4 16 0 2.86 0 1.82 2.86 0 1.82 3.12 0 0 3.12 0
4 0 1.82 2.86 0 5.98 2.86 0 5.98 3.12 0 1.82 3.12 0
4 7 5.98 2.86 0 6.24 2.86 0 6.24 3.12 0 5.98 3.12 0
4 16 6.24 2.86 0 10.4 2.86 0 10.4 3.12 0 6.24 3.12 0
4 16 13.26 2.86 0 16.9 2.86 0 16.9 3.12 0 13.26 3.12 0
4 7 16.9 2.86 0 17.16 2.86 0 17.16 3.12 0 16.9 3.12 0
4 0 17.16 2.86 0 20.8 2.86 0 20.8 3.12 0 17.16 3.12 0
4 8 20.8 2.86 0 21.06 2.86 0 21.06 3.12 0 20.8 3.12 0
4 16 21.06 2.86 0 25.48 2.86 0 25.48 3.12 0 21.06 3.12 0
4 7 25.48 2.86 0 25.74 2.86 0 25.74 3.12 0 25.48 3.12 0
4 0 25.74 2.86 0 33.8 2.86 0 33.8 3.12 0 25.74 3.12 0
4 16 34.06 2.86 0 37.96 2.86 0 37.96 3.12 0 34.06 3.12 0
4 7 37.96 2.86 0 38.22 2.86 0 38.22 3.12 0 37.96 3.12 0
4 0 38.22 2.86 0 42.12 2.86 0 42.12 3.12 0 38.22 3.12 0
4 16 42.12 2.86 0 46.8 2.86 0 46.8 3.12 0 42.12 3.12 0
4 16 0 3.12 0 1.56 3.12 0 1.56 3.38 0 0 3.38 0
4 0 1.56 3.12 0 6.5 3.12 0 6.5 3.38 0 1.56 3.38 0
4 16 6.5 3.12 0 10.4 3.12 0 10.4 3.38 0 6.5 3.38 0
4 16 13.26 3.12 0 16.64 3.12 0 16.64 3.38 0 13.26 3.38 0
4 0 16.64 3.12 0 21.32 3.12 0 21.32 3.38 0 16.64 3.38 0
4 16 21.32 3.12 0 24.96 3.12 0 24.96 3.38 0 21.32 3.38 0
4 13 24.96 3.12 0 25.22 3.12 0 25.22 3.38 0 24.96 3.38 0
4 0 25.22 3.12 0 33.8 3.12 0 33.8 3.38 0 25.22 3.38 0
4 16 34.06 3.12 0 37.7 3.12 0 37.7 3.38 0 34.06 3.38 0
4 0 37.7 3.12 0 42.38 3.12 0 42.38 3.38 0 37.7 3.38 0
4 16 42.38 3.12 0 46.8 3.12 0 46.8 3.38 0 42.38 3.38 0
4 7 1.3 3.38 0 1.56 3.38 0 1.56 3.64 0 1.3 3.64 0
4 0 1.56 3.38 0 6.76 3.38 0 6.76 3.64 0 1.56 3.64 0
4 16 6.76 3.38 0 10.4 3.38 0 10.4 3.64 0 6.76 3.64 0
4 16 13.26 3.38 0 16.38 3.38 0 16.38 3.64 0 13.26 3.64 0
4 0 16.38 3.38 0 21.32 3.38 0 21.32 3.64 0 16.38 3.64 0
4 7 21.32 3.38 0 21.58 3.38 0 21.58 3.64 0 21.32 3.64 0
4 16 21.58 3.38 0 24.7 3.38 0 24.7 3.64 0 21.58 3.64 0
4 7 24.7 3.38 0 24.96 3.38 0 24.96 3.64 0 24.7 3.64 0
4 0 24.96 3.38 0 33.8 3.38 0 33.8 3.64 0 24.96 3.64 0
4 16 34.06 3.38 0 37.44 3.38 0 37.44 3.64 0 34.06 3.64 0
4 16 42.64 3.38 0 46.8 3.38 0 46.8 3.64 0 42.64 3.64 0
4 16 0 3.38 0 1.3 3.38 0 1.3 3.9 0 0 3.9 0
4 16 7.02 3.64 0 10.4 3.64 0 10.4 3.9 0 7.02 3.9 0
4 7 16.12 3.64 0 16.38 3.64 0 16.38 3.9 0 16.12 3.9 0
4 0 16.38 3.64 0 21.58 3.64 0 21.58 3.9 0 16.38 3.9 0
4 7 21.58 3.64 0 21.84 3.64 0 21.84 3.9 0 21.58 3.9 0
4 13 24.44 3.64 0 24.7 3.64 0 24.7 3.9 0 24.44 3.9 0
4 0 24.7 3.64 0 33.8 3.64 0 33.8 3.9 0 24.7 3.9 0
4 7 37.18 3.64 0 37.44 3.64 0 37.44 3.9 0 37.18 3.9 0
4 0 37.44 3.38 0 42.64 3.38 0 42.64 3.9 0 37.44 3.9 0
4 7 42.64 3.64 0 42.9 3.64 0 42.9 3.9 0 42.64 3.9 0
4 0 1.3 3.64 0 7.02 3.64 0 7.02 4.16 0 1.3 4.16 0
4 13 7.02 3.9 0 7.28 3.9 0 7.28 4.16 0 7.02 4.16 0
4 16 13.26 3.64 0 16.12 3.64 0 16.12 4.16 0 13.26 4.16 0
4 16 21.84 3.64 0 24.44 3.64 0 24.44 4.16 0 21.84 4.16 0
4 16 34.06 3.64 0 37.18 3.64 0 37.18 4.16 0 34.06 4.16 0
4 16 42.9 3.64 0 46.8 3.64 0 46.8 4.16 0 42.9 4.16 0
4 7 1.04 3.9 0 1.3 3.9 0 1.3 4.42 0 1.04 4.42 0
4 0 1.3 4.16 0 7.28 4.16 0 7.28 4.42 0 1.3 4.42 0
4 16 7.28 3.9 0 10.4 3.9 0 10.4 4.42 0 7.28 4.42 0
4 7 15.86 4.16 0 16.12 4.16 0 16.12 4.42 0 15.86 4.42 0
4 0 16.12 3.9 0 21.84 3.9 0 21.84 4.42 0 16.12 4.42 0
4 7 21.84 4.16 0 22.1 4.16 0 22.1 4.42 0 21.84 4.42 0
4 7 24.18 4.16 0 24.44 4.16 0 24.44 4.42 0 24.18 4.42 0
4 0 24.44 3.9 0 33.8 3.9 0 33.8 4.42 0 24.44 4.42 0
4 7 36.92 4.16 0 37.18 4.16 0 37.18 4.42 0 36.92 4.42 0
4 0 37.18 3.9 0 42.9 3.9 0 42.9 4.42 0 37.18 4.42 0
4 7 42.9 4.16 0 43.16 4.16 0 43.16 4.42 0 42.9 4.42 0
4 13 7.28 4.42 0 7.54 4.42 0 7.54 4.68 0 7.28 4.68 0
4 16 13.26 4.16 0 15.86 4.16 0 15.86 4.68 0 13.26 4.68 0
4 16 22.1 4.16 0 24.18 4.16 0 24.18 4.68 0 22.1 4.68 0
4 6 36.92 4.42 0 37.18 4.42 0 37.18 4.68 0 36.92 4.68 0
4 0 37.18 4.42 0 43.16 4.42 0 43.16 4.68 0 37.18 4.68 0
4 16 43.16 4.16 0 46.8 4.16 0 46.8 4.68 0 43.16 4.68 0
4 0 1.04 4.42 0 7.28 4.42 0 7.28 4.94 0 1.04 4.94 0
4 7 7.28 4.68 0 7.54 4.68 0 7.54 4.94 0 7.28 4.94 0
4 13 15.6 4.68 0 15.86 4.68 0 15.86 4.94 0 15.6 4.94 0
4 16 22.1 4.68 0 23.92 4.68 0 23.92 4.94 0 22.1 4.94 0
