2 24 -7.5 -5.5 -17.5 -7.5 -5.5 17.5
2 24 -0.957 0 -2.31 0 0 -2.5
2 24 -7.5 -5 0.75 -2 -5 0.75
5 24 1.768 -9.517 -1.768 1.768 0 -1.768 2.31 -9.751 -0.957 0.957 -9.165 -2.31
2 24 -2.31 -7.749 0.957 -1.768 -7.988 1.768
2 24 0.957 0 2.31 1.768 0 1.768
2 24 -2.5 -7.667 0 -2.31 -7.749 -0.957
2 24 -7.5 -5 -0.75 -2 -5 -0.75
5 24 0 -8.751 2.5 0 0 2.5 -0.957 -8.336 2.31 0.957 -9.165 2.31
2 24 10 -16 -20 10 -16 20
2 24 2 -9.617 0.75 2 -5 0.75
5 24 0.957 -9.165 2.31 0.957 0 2.31 1.768 -9.517 1.768 0 -8.751 2.5
2 24 -7.5 -5.5 -0.75 -7.5 -5 -0.75
2 24 -2.31 0 -0.957 -1.768 0 -1.768
2 24 10 -16 20 10 0 20
