0 Hombre Titanium entrepierna      |T:T
0 Name: htitentr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 2.5 7.088 0 -2.5 7.088 0 -2.5 6.951 1.383 2.5 6.951 1.383
4 16 2.5 6.951 1.383 -2.5 6.951 1.383 -2.5 6.548 2.712 2.5 6.548 2.712
4 16 2.5 6.548 2.712 -2.5 6.548 2.712 -2.5 5.893 3.938 2.5 5.893 3.938
4 16 2.5 1.383 6.951 -2.5 1.383 6.951 -2.5 0 7.088 2.5 0 7.088
4 16 2.5 5.893 3.938 -2.5 5.893 3.938 -2.5 5.012 5.012 2.5 5.012 5.012
4 16 2.5 5.012 5.012 -2.5 5.012 5.012 -2.5 3.938 5.893 2.5 3.938 5.893
4 16 2.5 3.938 5.893 -2.5 3.938 5.893 -2.5 2.712 6.548 2.5 2.712 6.548
4 16 2.5 2.712 6.548 -2.5 2.712 6.548 -2.5 1.383 6.951 2.5 1.383 6.951
4 16 2.5 -22.538 -3.837 -2.5 -22.538 -3.837 -2.5 -22.538 -7.088 2.5 -22.538 -7.088
4 16 2.5 0 -3.837 2.5 -16.163 -5.338 2.5 -16.163 -7.088 2.5 0 -7.088
3 16 -2.5 0 -3.837 -2.5 0 -7.088 -2.5 -0.36 -3.837
4 16 2.5 -7.661 7.088 2.5 -7.661 5.338 2.5 0 3.837 2.5 0 7.088
4 16 2.5 1.383 -6.951 -2.5 1.383 -6.951 -2.5 2.712 -6.548 2.5 2.712 -6.548
4 16 2.5 2.712 -6.548 -2.5 2.712 -6.548 -2.5 3.938 -5.893 2.5 3.938 -5.893
4 16 2.5 -19.287 -7.088 2.5 -19.287 -5.338 2.5 -22.538 -3.837 2.5 -22.538 -7.088
4 16 2.5 3.938 -5.893 -2.5 3.938 -5.893 -2.5 5.012 -5.012 2.5 5.012 -5.012
4 16 2.5 5.012 -5.012 -2.5 5.012 -5.012 -2.5 5.893 -3.938 2.5 5.893 -3.938
4 16 2.5 5.893 -3.938 -2.5 5.893 -3.938 -2.5 6.548 -2.712 2.5 6.548 -2.712
4 16 2.5 6.548 -2.712 -2.5 6.548 -2.712 -2.5 6.951 -1.383 2.5 6.951 -1.383
4 16 -2.5 7.088 0 2.5 7.088 0 2.5 6.951 -1.383 -2.5 6.951 -1.383
4 16 -2.5 0 -7.088 2.5 0 -7.088 2.5 -16.163 -7.088 -0.625 -16.163 -7.088
4 16 -2.5 -0.36 -3.837 2.5 -0.36 -3.837 2.5 0 -3.837 -2.5 0 -3.837
4 16 -2.5 -17.288 7.088 -2.5 -17.288 3.837 2.5 -17.288 3.837 2.5 -17.288 7.088
3 16 2.5 -17.288 3.837 2.5 -6.11 3.837 2.5 -10.787 5.338
4 16 2.5 3.837 0 2.5 3.764 0.749 -2.5 3.764 0.749 -2.5 3.837 0
4 16 2.5 3.764 0.749 2.5 3.545 1.469 -2.5 3.545 1.469 -2.5 3.764 0.749
4 16 2.5 3.545 1.469 2.5 3.191 2.132 -2.5 3.191 2.132 -2.5 3.545 1.469
4 16 2.5 3.191 2.132 2.5 2.714 2.714 -2.5 2.714 2.714 -2.5 3.191 2.132
4 16 2.5 2.714 2.714 2.5 2.132 3.191 -2.5 2.132 3.191 -2.5 2.714 2.714
4 16 2.5 2.132 3.191 2.5 1.469 3.545 -2.5 1.469 3.545 -2.5 2.132 3.191
4 16 2.5 1.469 3.545 2.5 0.749 3.764 -2.5 0.749 3.764 -2.5 1.469 3.545
4 16 2.5 0.749 3.764 2.5 0 3.837 -2.5 0 3.837 -2.5 0.749 3.764
4 16 2.5 0 -3.837 2.5 0.749 -3.764 -2.5 0.749 -3.764 -2.5 0 -3.837
4 16 2.5 0.749 -3.764 2.5 1.469 -3.545 -2.5 1.469 -3.545 -2.5 0.749 -3.764
4 16 2.5 1.469 -3.545 2.5 2.132 -3.191 -2.5 2.132 -3.191 -2.5 1.469 -3.545
4 16 2.5 2.132 -3.191 2.5 2.714 -2.714 -2.5 2.714 -2.714 -2.5 2.132 -3.191
4 16 2.5 2.714 -2.714 2.5 3.191 -2.132 -2.5 3.191 -2.132 -2.5 2.714 -2.714
4 16 2.5 3.191 -2.132 2.5 3.545 -1.469 -2.5 3.545 -1.469 -2.5 3.191 -2.132
4 16 2.5 3.545 -1.469 2.5 3.764 -0.749 -2.5 3.764 -0.749 -2.5 3.545 -1.469
4 16 2.5 3.764 -0.749 2.5 3.837 0 -2.5 3.837 0 -2.5 3.764 -0.749
4 16 2.5 2.714 2.714 2.5 3.191 2.132 2.5 5.893 3.938 2.5 5.012 5.012
4 16 2.5 2.132 -3.191 2.5 1.469 -3.545 2.5 2.712 -6.548 2.5 3.938 -5.893
4 16 -2.5 0 -7.088 -2.5 0 -3.837 -2.5 0.749 -3.764 -2.5 1.383 -6.951
4 16 2.5 6.548 -2.712 2.5 6.951 -1.383 2.5 3.764 -0.749 2.5 3.545 -1.469
4 16 2.5 0 3.837 2.5 0.749 3.764 2.5 1.383 6.951 2.5 0 7.088
4 16 -2.5 2.132 -3.191 -2.5 2.714 -2.714 -2.5 5.012 -5.012 -2.5 3.938 -5.893
4 16 2.5 7.088 0 2.5 6.951 1.383 2.5 3.764 0.749 2.5 3.837 0
4 16 2.5 0.749 3.764 2.5 1.469 3.545 2.5 2.712 6.548 2.5 1.383 6.951
4 16 2.5 6.548 2.712 2.5 3.545 1.469 2.5 3.764 0.749 2.5 6.951 1.383
4 16 2.5 2.714 -2.714 2.5 2.132 -3.191 2.5 3.938 -5.893 2.5 5.012 -5.012
4 16 -2.5 1.469 -3.545 -2.5 2.132 -3.191 -2.5 3.938 -5.893 -2.5 2.712 -6.548
4 16 -2.5 0.749 3.764 -2.5 0 3.837 -2.5 0 7.088 -2.5 1.383 6.951
4 16 2.5 1.469 -3.545 2.5 0.749 -3.764 2.5 1.383 -6.951 2.5 2.712 -6.548
4 16 2.5 5.893 3.938 2.5 3.191 2.132 2.5 3.545 1.469 2.5 6.548 2.712
4 16 -2.5 3.545 1.469 -2.5 3.191 2.132 -2.5 5.893 3.938 -2.5 6.548 2.712
4 16 2.5 3.191 -2.132 2.5 2.714 -2.714 2.5 5.012 -5.012 2.5 5.893 -3.938
4 16 2.5 0.749 -3.764 2.5 0 -3.837 2.5 0 -7.088 2.5 1.383 -6.951
4 16 2.5 3.191 -2.132 2.5 5.893 -3.938 2.5 6.548 -2.712 2.5 3.545 -1.469
4 16 2.5 2.132 3.191 2.5 2.714 2.714 2.5 5.012 5.012 2.5 3.938 5.893
4 16 2.5 1.469 3.545 2.5 2.132 3.191 2.5 3.938 5.893 2.5 2.712 6.548
4 16 -2.5 5.012 5.012 -2.5 2.714 2.714 -2.5 2.132 3.191 -2.5 3.938 5.893
4 16 -2.5 3.938 5.893 -2.5 2.132 3.191 -2.5 1.469 3.545 -2.5 2.712 6.548
4 16 -2.5 3.837 0 -2.5 3.764 0.749 -2.5 6.951 1.383 -2.5 7.088 0
4 16 -2.5 5.012 -5.012 -2.5 2.714 -2.714 -2.5 3.191 -2.132 -2.5 5.893 -3.938
4 16 -2.5 5.893 -3.938 -2.5 3.191 -2.132 -2.5 3.545 -1.469 -2.5 6.548 -2.712
3 16 -2.5 -17.288 3.837 -2.5 -17.288 7.088 -2.5 -6.11 3.837
4 16 2.5 7.088 0 2.5 3.837 0 2.5 3.764 -0.749 2.5 6.951 -1.383
4 16 -2.5 6.548 -2.712 -2.5 3.545 -1.469 -2.5 3.764 -0.749 -2.5 6.951 -1.383
4 16 -2.5 3.764 0.749 -2.5 3.545 1.469 -2.5 6.548 2.712 -2.5 6.951 1.383
4 16 -2.5 3.191 2.132 -2.5 2.714 2.714 -2.5 5.012 5.012 -2.5 5.893 3.938
4 16 -2.5 2.712 6.548 -2.5 1.469 3.545 -2.5 0.749 3.764 -2.5 1.383 6.951
4 16 -2.5 1.383 -6.951 -2.5 0.749 -3.764 -2.5 1.469 -3.545 -2.5 2.712 -6.548
4 16 -2.5 3.764 -0.749 -2.5 3.837 0 -2.5 7.088 0 -2.5 6.951 -1.383
4 16 2.5 -22.538 -7.088 -2.5 -22.538 -7.088 -0.625 -19.287 -7.088 2.5 -19.287 -7.088
4 16 -0.625 -16.163 -7.088 2.5 -16.163 -7.088 2.5 -16.163 -5.338 -0.625 -16.163 -5.338
4 16 -0.625 -19.287 -7.088 -0.625 -16.163 -7.088 -0.625 -16.163 -5.338 -0.625 -19.287 -5.338
4 16 -2.5 -22.538 -7.088 -2.5 0 -7.088 -0.625 -16.163 -7.088 -0.625 -19.287 -7.088
4 16 2.5 -19.287 -5.338 -0.625 -19.287 -5.338 -0.625 -16.163 -5.338 2.5 -16.163 -5.338
4 16 2.5 -19.287 -7.088 -0.625 -19.287 -7.088 -0.625 -19.287 -5.338 2.5 -19.287 -5.338
3 16 2.5 -6.11 -3.837 2.5 -22.538 -3.837 2.5 -19.287 -5.338
4 16 -2.5 0 -7.088 -2.5 1.383 -6.951 2.5 1.383 -6.951 2.5 0 -7.088
4 16 2.5 -10.787 7.088 0 -10.787 7.088 -2.5 -17.288 7.088 2.5 -17.288 7.088
4 16 2.5 0 7.088 -2.5 0 7.088 0 -7.661 7.088 2.5 -7.661 7.088
4 16 0 -10.787 7.088 2.5 -10.787 7.088 2.5 -10.787 5.338 0 -10.787 5.338
4 16 2.5 -17.288 3.837 2.5 -10.787 5.338 2.5 -10.787 7.088 2.5 -17.288 7.088
4 16 2.5 -7.661 5.338 0 -7.661 5.338 0 -10.787 5.338 2.5 -10.787 5.338
4 16 -2.5 0 7.088 -2.5 -17.288 7.088 0 -10.787 7.088 0 -7.661 7.088
4 16 0 -7.661 7.088 0 -10.787 7.088 0 -10.787 5.338 0 -7.661 5.338
4 16 2.5 -7.661 7.088 0 -7.661 7.088 0 -7.661 5.338 2.5 -7.661 5.338
3 16 2.5 -0.36 3.837 2.5 0 3.837 2.5 -7.661 5.338
3 16 2.5 0 -3.837 2.5 -0.36 -3.837 2.5 -16.163 -5.338
4 16 2.5 -0.36 -3.837 2.5 -6.11 -3.837 2.5 -19.287 -5.338 2.5 -16.163 -5.338
4 16 -2.5 -22.538 -3.837 2.5 -22.538 -3.837 2.5 -6.11 -3.837 -2.5 -6.11 -3.837
4 16 -2.5 -6.11 -3.837 2.5 -6.11 -3.837 2.5 -5.61 -3.337 -2.5 -5.61 -3.337
3 16 -2.5 -22.538 -3.837 -2.5 -6.11 -3.837 -2.5 -22.538 -7.088
4 16 -2.5 0 -7.088 -2.5 -22.538 -7.088 -2.5 -6.11 -3.837 -2.5 -0.36 -3.837
4 16 -2.5 -5.61 -3.337 2.5 -5.61 -3.337 2.5 -0.86 -3.337 -2.5 -0.86 -3.337
4 16 2.5 -0.36 -3.837 -2.5 -0.36 -3.837 -2.5 -0.86 -3.337 2.5 -0.86 -3.337
4 16 2.5 -6.11 -3.837 2.5 -0.36 -3.837 2.5 -0.86 -3.337 2.5 -5.61 -3.337
4 16 -2.5 -0.36 -3.837 -2.5 -6.11 -3.837 -2.5 -5.61 -3.337 -2.5 -0.86 -3.337
4 16 -2.5 -6.11 3.837 -2.5 -5.61 3.337 2.5 -5.61 3.337 2.5 -6.11 3.837
4 16 -2.5 -5.61 3.337 -2.5 -0.86 3.337 2.5 -0.86 3.337 2.5 -5.61 3.337
4 16 2.5 -0.36 3.837 2.5 -0.86 3.337 -2.5 -0.86 3.337 -2.5 -0.36 3.837
4 16 2.5 -6.11 3.837 2.5 -5.61 3.337 2.5 -0.86 3.337 2.5 -0.36 3.837
4 16 -2.5 -0.36 3.837 -2.5 -0.86 3.337 -2.5 -5.61 3.337 -2.5 -6.11 3.837
3 16 2.5 -10.787 5.338 2.5 -6.11 3.837 2.5 -7.661 5.338
3 16 -2.5 -6.11 3.837 -2.5 0 7.088 -2.5 -0.36 3.837
3 16 -2.5 -17.288 7.088 -2.5 0 7.088 -2.5 -6.11 3.837
3 16 -2.5 0 7.088 -2.5 0 3.837 -2.5 -0.36 3.837
3 16 2.5 -6.11 3.837 2.5 -0.36 3.837 2.5 -7.661 5.338
4 16 -2.5 0 3.837 2.5 0 3.837 2.5 -0.36 3.837 -2.5 -0.36 3.837
4 16 -2.5 -17.288 3.837 -2.5 -6.11 3.837 2.5 -6.11 3.837 2.5 -17.288 3.837
2 24 2.5 -22.538 -7.088 2.5 -22.538 -3.837
5 24 -2.5 3.764 0.749 2.5 3.764 0.749 -2.5 3.837 0 -2.5 3.545 1.469
2 24 2.5 2.132 3.191 2.5 1.469 3.545
2 24 2.5 2.712 6.548 2.5 1.383 6.951
2 24 -0.625 -19.287 -5.338 -0.625 -16.163 -5.338
2 24 2.5 3.545 -1.469 2.5 3.764 -0.749
2 24 -2.5 2.714 -2.714 -2.5 3.191 -2.132
2 24 2.5 3.837 0 2.5 3.764 0.749
2 24 2.5 0.749 3.764 2.5 0 3.837
2 24 -2.5 3.764 0.749 -2.5 3.545 1.469
2 24 2.5 1.383 -6.951 2.5 2.712 -6.548
2 24 2.5 6.548 2.712 2.5 5.893 3.938
2 24 -2.5 6.548 2.712 -2.5 5.893 3.938
2 24 2.5 6.951 1.383 2.5 6.548 2.712
5 24 -2.5 0 -3.837 2.5 0 -3.837 -2.5 -0.36 -3.837 -2.5 0.749 -3.764
