0 Etiqueta Tir ruta
0 Name: tir.dat
0 Author: cpcbegin
4 15 28.696 40 0 0 40 0 0 39.596 0 28.696 39.596 0
4 15 28.696 39.596 0 15.652 39.596 0 15.652 38.788 0 28.696 38.788 0
4 4 15.652 39.596 0 15.362 39.596 0 15.362 38.788 0 15.652 38.788 0
4 15 55.362 38.788 0 38.551 38.788 0 38.551 38.384 0 55.362 38.384 0
4 15 28.696 38.788 0 15.942 38.788 0 15.942 38.384 0 28.696 38.384 0
4 4 15.942 38.788 0 15.362 38.788 0 15.362 38.384 0 15.942 38.384 0
4 15 55.362 38.384 0 36.522 38.384 0 36.522 37.98 0 55.362 37.98 0
4 15 28.696 38.384 0 16.232 38.384 0 16.232 37.98 0 28.696 37.98 0
4 4 16.232 38.384 0 15.362 38.384 0 15.362 37.98 0 16.232 37.98 0
4 15 55.362 37.98 0 35.652 37.98 0 35.652 37.576 0 55.362 37.576 0
4 15 28.696 37.98 0 16.522 37.98 0 16.522 37.576 0 28.696 37.576 0
4 4 16.522 37.98 0 15.362 37.98 0 15.362 37.576 0 16.522 37.576 0
4 15 55.362 37.576 0 34.783 37.576 0 34.783 37.172 0 55.362 37.172 0
4 15 28.696 37.576 0 16.812 37.576 0 16.812 37.172 0 28.696 37.172 0
4 4 16.812 37.576 0 15.362 37.576 0 15.362 37.172 0 16.812 37.172 0
4 15 55.362 37.172 0 34.493 37.172 0 34.493 36.768 0 55.362 36.768 0
4 15 28.696 37.172 0 17.101 37.172 0 17.101 36.768 0 28.696 36.768 0
4 4 17.101 37.172 0 15.362 37.172 0 15.362 36.768 0 17.101 36.768 0
4 15 55.362 36.768 0 33.913 36.768 0 33.913 36.364 0 55.362 36.364 0
4 15 28.696 36.768 0 17.391 36.768 0 17.391 36.364 0 28.696 36.364 0
4 4 17.391 36.768 0 15.362 36.768 0 15.362 36.364 0 17.391 36.364 0
4 15 55.362 36.364 0 33.623 36.364 0 33.623 35.96 0 55.362 35.96 0
4 15 28.696 36.364 0 17.681 36.364 0 17.681 35.96 0 28.696 35.96 0
4 4 17.681 36.364 0 15.362 36.364 0 15.362 35.96 0 17.681 35.96 0
4 15 55.362 35.96 0 33.333 35.96 0 33.333 35.556 0 55.362 35.556 0
4 15 28.696 35.96 0 17.971 35.96 0 17.971 35.556 0 28.696 35.556 0
4 4 17.971 35.96 0 15.362 35.96 0 15.362 35.556 0 17.971 35.556 0
4 15 55.362 35.556 0 33.043 35.556 0 33.043 35.152 0 55.362 35.152 0
4 15 28.696 35.556 0 18.261 35.556 0 18.261 35.152 0 28.696 35.152 0
