0 Elevador Eje   |C:C
0 Name: elevad2.dat
0 Author: jasolo & plinman
0 BFC CERTIFY CCW
4 16 -8.75001 1.875 10 -8.75001 1.875 -10 -37.5 1.875 -9.99999 -37.5 1.875 10
4 16 -8.75001 1.875 10 -37.5 1.875 10 -37.5 3.125 10 -8.75001 3.125 10
4 16 -8.75001 1.875 -10 -8.75001 1.875 10 -8.75001 3.125 10 -8.75001 3.125 -10
4 16 -37.5 1.875 -9.99999 -8.75001 1.875 -10 -8.75001 3.125 -10 -37.5 3.125 -9.99999
4 16 -37.5 1.875 10 -37.5 1.875 -9.99999 -37.5 3.125 -9.99999 -37.5 3.125 10
4 16 -8.75001 3.125 10 -37.5 3.125 10 -40 3.125 12.5 -6.25 3.125 12.5
4 16 -6.25 3.125 10 -6.25 3.125 -9.99999 -8.75001 3.125 -10 -8.75001 3.125 10
4 16 -37.5 3.125 -9.99999 -8.75001 3.125 -10 -6.25 3.125 -12.5 -40 3.125 -12.5
4 16 -40 3.125 -9.99999 -40 3.125 10 -37.5 3.125 10 -37.5 3.125 -9.99999
3 16 -8.75001 3.125 10 -6.25 3.125 12.5 -6.25 3.125 10
3 16 -40 3.125 12.5 -37.5 3.125 10 -40 3.125 10
4 16 -6.24999 -3.125 12.5 -6.25 3.125 12.5 -40 3.125 12.5 -40 -3.125 12.5
4 16 -6.25 3.125 10 -6.25 -3.125 10 -6.25 -3.125 -9.99999 -6.25 3.125 -9.99999
3 16 -6.25 3.125 -12.5 -8.75001 3.125 -10 -6.25 3.125 -9.99999
3 16 -37.5 3.125 -9.99999 -40 3.125 -12.5 -40 3.125 -9.99999
4 16 -6.25 3.125 -12.5 -6.25001 -3.125 -12.5 -40 -3.125 -12.5 -40 3.125 -12.5
4 16 -40 3.125 -9.99999 -40 -3.125 -9.99999 -40 -3.125 10 -40 3.125 10
4 16 1.76778 -1.76777 -9.99996 1.76775 -1.76776 10 0.956696 -2.30969 10 0.95672 -2.30971 -9.99997
4 16 -37.5 -3.125 10 -8.75 -3.125 9.99999 -6.24999 -3.125 12.5 -40 -3.125 12.5
4 16 -1.3411e-05 -2.49999 10 0.956696 -2.30969 10 2.15258 -5.19681 10 -1.3411e-05 -5.62499 10
4 16 -0.956692 -2.3097 -9.99997 -1.76775 -1.76777 -9.99997 -3.97746 -3.97749 -9.99997 -2.15258 -5.19684 -9.99997
4 16 -6.25 -3.125 10 -8.75 -3.125 9.99999 -8.75002 -3.125 -10 -6.25 -3.125 -9.99999
4 16 -0.956722 -2.30969 10 -1.3411e-05 -2.49999 10 -1.3411e-05 -5.62499 10 -2.15261 -5.19681 10
4 16 1.63913e-05 -2.50001 -9.99997 -0.956692 -2.3097 -9.99997 -2.15258 -5.19684 -9.99997 1.63913e-05 -5.62501 -9.99997
4 16 1.63913e-05 -2.50001 -9.99997 -1.3411e-05 -2.49999 10 -0.956722 -2.30969 10 -0.956692 -2.3097 -9.99997
4 16 -8.75002 -3.125 -10 -37.5 -3.125 -9.99999 -40 -3.125 -12.5 -6.25001 -3.125 -12.5
4 16 -40 -3.125 10 -40 -3.125 -9.99999 -37.5 -3.125 -9.99999 -37.5 -3.125 10
4 16 1.63913e-05 -5.62501 -9.99997 -2.15258 -5.19684 -9.99997 -2.15258 -5.19684 -12.5 1.63913e-05 -5.62501 -12.5
3 16 -37.5 -3.125 10 -40 -3.125 12.5 -40 -3.125 10
4 16 -37.5 -1.875 10 -8.75 -1.875 9.99999 -8.75 -3.125 9.99999 -37.5 -3.125 10
3 16 -8.75 -3.125 9.99999 -6.25 -3.125 10 -6.24999 -3.125 12.5
