0 Etiqueta Hokuyo 23
0 hokuyo23.dat
0 Author: cpcbegin
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
4 16 99.149 16 0 91.489 16 0 91.489 15.778 0 99.149 15.778 0
4 16 80.213 16 0 76.17 16 0 76.17 15.778 0 80.213 15.778 0
4 16 61.489 16 0 57.66 16 0 57.66 15.778 0 61.489 15.778 0
4 16 52.128 16 0 48.511 16 0 48.511 15.778 0 52.128 15.778 0
4 16 44.894 16 0 37.872 16 0 37.872 15.778 0 44.894 15.778 0
4 16 25.532 16 0 18.298 16 0 18.298 15.778 0 25.532 15.778 0
4 16 11.915 16 0 5.957 16 0 5.957 15.778 0 11.915 15.778 0
4 16 100.426 15.778 0 90.638 15.778 0 90.638 15.556 0 100.426 15.556 0
4 16 80.425 15.778 0 75.957 15.778 0 75.957 15.556 0 80.425 15.556 0
4 16 61.702 15.778 0 57.447 15.778 0 57.447 15.556 0 61.702 15.556 0
4 16 52.34 15.778 0 48.298 15.778 0 48.298 15.556 0 52.34 15.556 0
4 16 46.17 15.778 0 36.596 15.778 0 36.596 15.556 0 46.17 15.556 0
4 16 25.745 15.778 0 17.447 15.778 0 17.447 15.556 0 25.745 15.556 0
4 16 12.34 15.778 0 4.468 15.778 0 4.468 15.556 0 12.34 15.556 0
4 16 100.851 15.556 0 90 15.556 0 90 15.333 0 100.851 15.333 0
4 16 80.638 15.556 0 76.17 15.556 0 76.17 15.333 0 80.638 15.333 0
4 16 61.489 15.556 0 57.234 15.556 0 57.234 15.333 0 61.489 15.333 0
4 16 52.553 15.556 0 48.298 15.556 0 48.298 15.333 0 52.553 15.333 0
4 16 46.596 15.556 0 36.17 15.556 0 36.17 15.333 0 46.596 15.333 0
4 16 26.383 15.556 0 17.021 15.556 0 17.021 15.333 0 26.383 15.333 0
4 16 12.979 15.556 0 3.83 15.556 0 3.83 15.333 0 12.979 15.333 0
4 16 101.064 15.333 0 90 15.333 0 90 15.111 0 101.064 15.111 0
4 16 81.064 15.333 0 76.383 15.333 0 76.383 15.111 0 81.064 15.111 0
4 16 61.277 15.333 0 57.021 15.333 0 57.021 15.111 0 61.277 15.111 0
4 16 46.809 15.333 0 35.745 15.333 0 35.745 15.111 0 46.809 15.111 0
4 16 26.808 15.333 0 16.808 15.333 0 16.808 15.111 0 26.808 15.111 0
4 16 13.191 15.333 0 3.617 15.333 0 3.617 15.111 0 13.191 15.111 0
4 16 101.277 15.111 0 89.574 15.111 0 89.574 14.889 0 101.277 14.889 0
4 16 81.277 15.111 0 76.383 15.111 0 76.383 14.889 0 81.277 14.889 0
4 16 61.064 15.111 0 57.021 15.111 0 57.021 14.889 0 61.064 14.889 0
4 16 52.766 15.333 0 48.511 15.333 0 48.511 14.889 0 52.766 14.889 0
4 16 47.021 15.111 0 35.532 15.111 0 35.532 14.889 0 47.021 14.889 0
4 16 26.808 15.111 0 16.596 15.111 0 16.596 14.889 0 26.808 14.889 0
4 16 13.191 15.111 0 3.404 15.111 0 3.404 14.889 0 13.191 14.889 0
4 16 81.277 14.889 0 76.808 14.889 0 76.808 14.667 0 81.277 14.667 0
4 16 61.064 14.889 0 56.809 14.889 0 56.809 14.667 0 61.064 14.667 0
4 16 52.979 14.889 0 48.936 14.889 0 48.936 14.667 0 52.979 14.667 0
4 16 47.234 14.889 0 35.532 14.889 0 35.532 14.667 0 47.234 14.667 0
4 16 26.808 14.889 0 16.383 14.889 0 16.383 14.667 0 26.808 14.667 0
4 16 13.191 14.889 0 3.191 14.889 0 3.191 14.667 0 13.191 14.667 0
4 16 101.489 14.889 0 89.362 14.889 0 89.362 14.444 0 101.489 14.444 0
4 16 81.702 14.667 0 77.021 14.667 0 77.021 14.444 0 81.702 14.444 0
4 16 60.851 14.667 0 56.596 14.667 0 56.596 14.444 0 60.851 14.444 0
4 16 53.191 14.667 0 48.936 14.667 0 48.936 14.444 0 53.191 14.444 0
4 16 47.234 14.667 0 35.319 14.667 0 35.319 14.444 0 47.234 14.444 0
4 16 13.404 14.667 0 3.191 14.667 0 3.191 14.444 0 13.404 14.444 0
4 16 81.915 14.444 0 77.234 14.444 0 77.234 14.222 0 81.915 14.222 0
4 16 60.638 14.444 0 56.596 14.444 0 56.596 14.222 0 60.638 14.222 0
4 16 53.404 14.444 0 49.149 14.444 0 49.149 14.222 0 53.404 14.222 0
4 16 47.447 14.444 0 35.319 14.444 0 35.319 14.222 0 47.447 14.222 0
4 16 82.128 14.222 0 77.447 14.222 0 77.447 14 0 82.128 14 0
4 16 60.425 14.222 0 56.383 14.222 0 56.383 14 0 60.425 14 0
4 16 53.617 14.222 0 49.362 14.222 0 49.362 14 0 53.617 14 0
4 16 82.34 14 0 77.872 14 0 77.872 13.778 0 82.34 13.778 0
4 16 60.213 14 0 56.17 14 0 56.17 13.778 0 60.213 13.778 0
4 16 53.83 14 0 49.574 14 0 49.574 13.778 0 53.83 13.778 0
4 16 87.66 16 0 84.894 16 0 84.894 13.556 0 87.66 13.556 0
4 16 82.766 13.778 0 78.085 13.778 0 78.085 13.556 0 82.766 13.556 0
4 16 60 13.778 0 55.957 13.778 0 55.957 13.556 0 60 13.556 0
4 16 54.043 13.778 0 49.787 13.778 0 49.787 13.556 0 54.043 13.556 0
4 16 27.021 14.667 0 16.383 14.667 0 16.383 13.556 0 27.021 13.556 0
4 16 13.404 14.444 0 2.979 14.444 0 2.979 13.556 0 13.404 13.556 0
4 16 82.979 13.556 0 78.298 13.556 0 78.298 13.333 0 82.979 13.333 0
4 16 54.043 13.556 0 50 13.556 0 50 13.333 0 54.043 13.333 0
4 16 27.021 13.556 0 22.766 13.556 0 22.766 13.333 0 27.021 13.333 0
4 16 19.787 13.556 0 16.383 13.556 0 16.383 13.333 0 19.787 13.333 0
4 16 13.404 13.556 0 10.213 13.556 0 10.213 13.333 0 13.404 13.333 0
4 16 8.723 13.556 0 2.979 13.556 0 2.979 13.333 0 8.723 13.333 0
4 16 101.702 14.444 0 89.362 14.444 0 89.362 13.111 0 101.702 13.111 0
4 16 83.404 13.333 0 78.511 13.333 0 78.511 13.111 0 83.404 13.111 0
4 16 59.787 13.556 0 55.745 13.556 0 55.745 13.111 0 59.787 13.111 0
4 16 54.255 13.333 0 50 13.333 0 50 13.111 0 54.255 13.111 0
4 16 47.447 14.222 0 35.106 14.222 0 35.106 13.111 0 47.447 13.111 0
4 16 27.021 13.333 0 23.83 13.333 0 23.83 13.111 0 27.021 13.111 0
4 16 6.809 13.333 0 2.979 13.333 0 2.979 13.111 0 6.809 13.111 0
4 16 93.192 13.111 0 89.362 13.111 0 89.362 12.889 0 93.192 12.889 0
4 16 83.404 13.111 0 78.723 13.111 0 78.723 12.889 0 83.404 12.889 0
4 16 59.574 13.111 0 55.532 13.111 0 55.532 12.889 0 59.574 12.889 0
4 16 54.468 13.111 0 50.213 13.111 0 50.213 12.889 0 54.468 12.889 0
4 16 38.936 13.111 0 35.106 13.111 0 35.106 12.889 0 38.936 12.889 0
4 16 13.404 13.333 0 10.425 13.333 0 10.425 12.889 0 13.404 12.889 0
4 16 115.319 16 0 112.128 16 0 112.128 12.667 0 115.319 12.667 0
4 16 106.17 16 0 103.404 16 0 103.404 12.667 0 106.17 12.667 0
4 16 101.702 13.111 0 98.511 13.111 0 98.511 12.667 0 101.702 12.667 0
4 16 92.766 12.889 0 89.362 12.889 0 89.362 12.667 0 92.766 12.667 0
4 16 87.66 13.556 0 84.681 13.556 0 84.681 12.667 0 87.66 12.667 0
4 16 83.83 12.889 0 78.936 12.889 0 78.936 12.667 0 83.83 12.667 0
4 16 59.362 12.889 0 55.319 12.889 0 55.319 12.667 0 59.362 12.667 0
4 16 54.681 12.889 0 50.425 12.889 0 50.425 12.667 0 54.681 12.667 0
4 16 47.447 13.111 0 44.043 13.111 0 44.043 12.667 0 47.447 12.667 0
4 16 27.021 13.111 0 24.043 13.111 0 24.043 12.667 0 27.021 12.667 0
4 16 13.404 12.889 0 10.638 12.889 0 10.638 12.667 0 13.404 12.667 0
4 16 87.66 12.667 0 79.149 12.667 0 79.149 12.444 0 87.66 12.444 0
4 16 59.149 12.667 0 55.106 12.667 0 55.106 12.444 0 59.149 12.444 0
4 16 54.894 12.667 0 50.638 12.667 0 50.638 12.444 0 54.894 12.444 0
4 16 19.362 13.333 0 16.383 13.333 0 16.383 12.444 0 19.362 12.444 0
4 16 13.404 12.667 0 10.851 12.667 0 10.851 12.444 0 13.404 12.444 0
4 16 5.957 13.111 0 2.979 13.111 0 2.979 12.444 0 5.957 12.444 0
4 16 87.66 12.444 0 79.362 12.444 0 79.362 12.222 0 87.66 12.222 0
4 16 58.936 12.444 0 50.851 12.444 0 50.851 12.222 0 58.936 12.222 0
4 16 27.021 12.667 0 24.255 12.667 0 24.255 12.222 0 27.021 12.222 0
4 16 19.575 12.444 0 16.383 12.444 0 16.383 12.222 0 19.575 12.222 0
4 16 13.191 12.444 0 11.064 12.444 0 11.064 12.222 0 13.191 12.222 0
4 16 6.383 12.444 0 2.979 12.444 0 2.979 12.222 0 6.383 12.222 0
4 16 87.66 12.222 0 79.787 12.222 0 79.787 12 0 87.66 12 0
4 16 58.936 12.222 0 51.064 12.222 0 51.064 12 0 58.936 12 0
4 16 21.915 12.222 0 16.383 12.222 0 16.383 12 0 21.915 12 0
4 16 87.66 12 0 80 12 0 80 11.778 0 87.66 11.778 0
4 16 58.723 12 0 51.277 12 0 51.277 11.778 0 58.723 11.778 0
4 16 24.468 12 0 16.383 12 0 16.383 11.778 0 24.468 11.778 0
4 16 87.66 11.778 0 80.213 11.778 0 80.213 11.556 0 87.66 11.556 0
4 16 58.511 11.778 0 51.489 11.778 0 51.489 11.556 0 58.511 11.556 0
4 16 25.319 11.778 0 16.383 11.778 0 16.383 11.556 0 25.319 11.556 0
