0 Tubo Elastico Superheterodino Izquierda 3  |D:D|L:L
0 Name: tbshi3.dat
0 Author: jasolo
0 BFC CERTIFY CCW
4 16 103.011 -38.5 -180 103.011 -38.95 -177.43 103.011 -43.65 -179.14 103.011 -43.5 -180
4 16 103.011 -51.75 -175.18 103.011 -47.92 -178.39 103.011 -47.25 -177.83 103.011 -49.75 -173.5
4 16 103.011 -38.5 -180 103.011 -43.5 -180 103.011 -43.65 -180.86 103.011 -38.95 -182.57
4 16 103.011 -43.65 -180.86 103.011 -44.08 -181.61 103.011 -40.25 -184.82 103.011 -38.95 -182.57
4 16 103.011 -48.35 -179.14 103.011 -47.92 -178.39 103.011 -51.75 -175.18 103.011 -53.05 -177.43
4 16 103.011 -44.7 -172.61 103.011 -45.57 -177.54 103.011 -44.75 -177.83 103.011 -42.25 -173.5
4 16 103.011 -46.43 -177.54 103.011 -45.57 -177.54 103.011 -44.7 -172.61 103.011 -47.3 -172.61
4 16 103.011 -47.25 -177.83 103.011 -46.43 -177.54 103.011 -47.3 -172.61 103.011 -49.75 -173.5
4 16 103.011 -43.65 -179.14 103.011 -38.95 -177.43 103.011 -40.25 -175.18 103.011 -44.08 -178.39
4 16 103.011 -44.75 -177.83 103.011 -44.08 -178.39 103.011 -40.25 -175.18 103.011 -42.25 -173.5
4 16 103.011 -40.25 -184.82 103.011 -44.08 -181.61 103.011 -44.75 -182.17 103.011 -42.25 -186.5
4 16 103.011 -47.25 -182.17 103.011 -47.92 -181.61 103.011 -51.75 -184.82 103.011 -49.75 -186.5
4 16 103.011 -47.3 -187.39 103.011 -46.43 -182.46 103.011 -47.25 -182.17 103.011 -49.75 -186.5
4 16 103.011 -48.35 -180.86 103.011 -48.5 -180 103.011 -53.5 -180 103.011 -53.05 -182.57
4 16 103.011 -51.75 -184.82 103.011 -47.92 -181.61 103.011 -48.35 -180.86 103.011 -53.05 -182.57
4 16 103.011 -44.75 -182.17 103.011 -45.57 -182.46 103.011 -44.7 -187.39 103.011 -42.25 -186.5
4 16 103.011 -53.5 -180 103.011 -48.5 -180 103.011 -48.35 -179.14 103.011 -53.05 -177.43
4 16 103.011 -45.57 -182.46 103.011 -46.43 -182.46 103.011 -47.3 -187.39 103.011 -44.7 -187.39
4 16 98.011 -38.95 -177.43 98.011 -40.25 -175.18 103.011 -40.25 -175.18 103.011 -38.95 -177.43
4 16 98.011 -43.65 -179.14 98.011 -43.5 -180 103.011 -43.5 -180 103.011 -43.65 -179.14
4 16 98.011 -45.57 -177.54 98.011 -44.75 -177.83 103.011 -44.75 -177.83 103.011 -45.57 -177.54
4 16 98.011 -44.08 -178.39 98.011 -43.65 -179.14 103.011 -43.65 -179.14 103.011 -44.08 -178.39
4 16 98.011 -44.75 -177.83 98.011 -44.08 -178.39 103.011 -44.08 -178.39 103.011 -44.75 -177.83
4 16 103.011 -42.25 -173.5 103.011 -40.25 -175.18 98.011 -40.25 -175.18 98.011 -42.25 -173.5
4 16 103.011 -38.95 -177.43 103.011 -38.5 -180 98.011 -38.5 -180 98.011 -38.95 -177.43
4 16 98.011 -48.35 -179.14 98.011 -47.92 -178.39 103.011 -47.92 -178.39 103.011 -48.35 -179.14
4 16 98.011 -51.75 -175.18 103.011 -51.75 -175.18 103.011 -49.75 -173.5 98.011 -49.75 -173.5
4 16 103.011 -53.05 -177.43 103.011 -51.75 -175.18 98.011 -51.75 -175.18 98.011 -53.05 -177.43
4 16 103.011 -53.5 -180 103.011 -53.05 -177.43 98.011 -53.05 -177.43 98.011 -53.5 -180
4 16 98.011 -48.5 -180 98.011 -48.35 -179.14 103.011 -48.35 -179.14 103.011 -48.5 -180
4 16 98.011 -47.92 -178.39 98.011 -47.25 -177.83 103.011 -47.25 -177.83 103.011 -47.92 -178.39
4 16 98.011 -46.43 -177.54 98.011 -45.57 -177.54 103.011 -45.57 -177.54 103.011 -46.43 -177.54
4 16 103.011 -44.7 -172.61 103.011 -42.25 -173.5 98.011 -42.25 -173.5 98.011 -44.7 -172.61
4 16 103.011 -47.3 -172.61 103.011 -44.7 -172.61 98.011 -44.7 -172.61 98.011 -47.3 -172.61
4 16 103.011 -49.75 -173.5 103.011 -47.3 -172.61 98.011 -47.3 -172.61 98.011 -49.75 -173.5
4 16 98.011 -47.25 -177.83 98.011 -46.43 -177.54 103.011 -46.43 -177.54 103.011 -47.25 -177.83
4 16 98.011 -46.43 -182.46 98.011 -47.25 -182.17 103.011 -47.25 -182.17 103.011 -46.43 -182.46
4 16 98.011 -49.75 -186.5 103.011 -49.75 -186.5 103.011 -51.75 -184.82 98.011 -51.75 -184.82
4 16 98.011 -45.57 -182.46 98.011 -46.43 -182.46 103.011 -46.43 -182.46 103.011 -45.57 -182.46
4 16 103.011 -47.3 -187.39 103.011 -49.75 -186.5 98.011 -49.75 -186.5 98.011 -47.3 -187.39
4 16 98.011 -47.25 -182.17 98.011 -47.92 -181.61 103.011 -47.92 -181.61 103.011 -47.25 -182.17
4 16 103.011 -53.05 -182.57 103.011 -53.5 -180 98.011 -53.5 -180 98.011 -53.05 -182.57
4 16 98.011 -48.35 -180.86 98.011 -48.5 -180 103.011 -48.5 -180 103.011 -48.35 -180.86
4 16 103.011 -51.75 -184.82 103.011 -53.05 -182.57 98.011 -53.05 -182.57 98.011 -51.75 -184.82
4 16 98.011 -47.92 -181.61 98.011 -48.35 -180.86 103.011 -48.35 -180.86 103.011 -47.92 -181.61
4 16 103.011 -38.5 -180 103.011 -38.95 -182.57 98.011 -38.95 -182.57 98.011 -38.5 -180
4 16 98.011 -43.5 -180 98.011 -43.65 -180.86 103.011 -43.65 -180.86 103.011 -43.5 -180
4 16 98.011 -43.65 -180.86 98.011 -44.08 -181.61 103.011 -44.08 -181.61 103.011 -43.65 -180.86
4 16 98.011 -40.25 -184.82 103.011 -40.25 -184.82 103.011 -42.25 -186.5 98.011 -42.25 -186.5
4 16 98.011 -38.95 -182.57 103.011 -38.95 -182.57 103.011 -40.25 -184.82 98.011 -40.25 -184.82
4 16 98.011 -44.75 -182.17 98.011 -45.57 -182.46 103.011 -45.57 -182.46 103.011 -44.75 -182.17
4 16 103.011 -44.7 -187.39 103.011 -47.3 -187.39 98.011 -47.3 -187.39 98.011 -44.7 -187.39
4 16 103.011 -44.08 -181.61 98.011 -44.08 -181.61 98.011 -44.75 -182.17 103.011 -44.75 -182.17
4 16 103.011 -42.25 -186.5 103.011 -44.7 -187.39 98.011 -44.7 -187.39 98.011 -42.25 -186.5
4 16 98 -36.6 -183.427 90 -36.6 -183.427 90 -36 -180 98 -36 -180
4 16 98 -53.667 -186.427 90 -53.667 -186.427 90 -51 -188.667 98 -51 -188.667
4 16 98 -51 -188.667 90 -51 -188.667 90 -47.733 -189.853 98 -47.733 -189.853
4 16 98 -56 -180 90 -56 -180 90 -55.4 -183.427 98 -55.4 -183.427
4 16 98 -55.4 -183.427 90 -55.4 -183.427 90 -53.667 -186.427 98 -53.667 -186.427
3 16 90 -41 -171.333 91.653 -40.491 -171.761 91.459 -39.751 -172.382
4 16 91.503 -39.588 -172.519 91.658 -39.009 -173.005 90 -41 -171.333 91.459 -39.751 -172.382
3 16 90 -41 -171.333 92.052 -40.942 -171.382 91.653 -40.491 -171.761
3 16 90 -41 -171.333 92.104 -41 -171.333 92.052 -40.942 -171.382
3 16 91.658 -39.009 -173.005 90 -38.333 -173.573 90 -41 -171.333
3 16 91.658 -39.009 -173.005 91.743 -38.914 -173.085 90 -38.333 -173.573
4 16 98 -41 -171.333 96.258 -40.473 -171.776 96.11 -40.639 -171.636 95.791 -41 -171.333
4 16 98 -41 -171.333 98 -38.333 -173.573 96.271 -40.424 -171.817 96.258 -40.473 -171.776
3 16 92.196 -38.402 -173.515 92.33 -38.333 -173.573 90 -38.333 -173.573
4 16 90 -38.333 -173.573 91.743 -38.914 -173.085 91.77 -38.884 -173.11 92.196 -38.402 -173.515
3 16 98 -38.333 -173.573 95.852 -38.526 -173.411 96.264 -38.992 -173.02
3 16 98 -38.333 -173.573 95.73 -38.389 -173.526 95.852 -38.526 -173.411
