0 Etiqueta explorer
0 Name: explore.dat
0 Author: cpcbegin
4 16 160 -24 0 0 -24 0 0 -23.368 0 160 -23.368 0
4 16 160 -23.368 0 73.137 -23.368 0 73.137 -23.158 0 160 -23.158 0
4 4 73.137 -23.368 0 70.349 -23.368 0 70.349 -23.158 0 73.137 -23.158 0
4 16 70.349 -23.368 0 0 -23.368 0 0 -23.158 0 70.349 -23.158 0
4 16 160 -23.158 0 73.78 -23.158 0 73.78 -22.947 0 160 -22.947 0
4 4 73.78 -23.158 0 68.633 -23.158 0 68.633 -22.947 0 73.78 -22.947 0
4 16 68.633 -23.158 0 0 -23.158 0 0 -22.947 0 68.633 -22.947 0
4 16 160 -22.947 0 74.424 -22.947 0 74.424 -22.737 0 160 -22.737 0
4 4 74.424 -22.947 0 67.775 -22.947 0 67.775 -22.737 0 74.424 -22.737 0
4 16 67.775 -22.947 0 0 -22.947 0 0 -22.737 0 67.775 -22.737 0
4 16 160 -22.737 0 152.708 -22.737 0 152.708 -22.526 0 160 -22.526 0
4 4 152.708 -22.737 0 151.635 -22.737 0 151.635 -22.526 0 152.708 -22.526 0
4 16 151.635 -22.737 0 74.853 -22.737 0 74.853 -22.526 0 151.635 -22.526 0
4 4 74.853 -22.737 0 67.346 -22.737 0 67.346 -22.526 0 74.853 -22.526 0
4 16 67.346 -22.737 0 67.131 -22.737 0 67.131 -22.526 0 67.346 -22.526 0
4 4 67.131 -22.737 0 66.917 -22.737 0 66.917 -22.526 0 67.131 -22.526 0
4 16 66.917 -22.737 0 28.097 -22.737 0 28.097 -22.526 0 66.917 -22.526 0
4 4 28.097 -22.737 0 27.668 -22.737 0 27.668 -22.526 0 28.097 -22.526 0
4 16 27.668 -22.737 0 18.66 -22.737 0 18.66 -22.526 0 27.668 -22.526 0
4 4 18.66 -22.737 0 18.445 -22.737 0 18.445 -22.526 0 18.66 -22.526 0
4 16 18.445 -22.737 0 18.016 -22.737 0 18.016 -22.526 0 18.445 -22.526 0
4 4 18.016 -22.737 0 17.158 -22.737 0 17.158 -22.526 0 18.016 -22.526 0
4 16 17.158 -22.737 0 12.44 -22.737 0 12.44 -22.526 0 17.158 -22.526 0
4 4 12.44 -22.737 0 8.15 -22.737 0 8.15 -22.526 0 12.44 -22.526 0
4 16 8.15 -22.737 0 0 -22.737 0 0 -22.526 0 8.15 -22.526 0
4 16 160 -22.526 0 155.496 -22.526 0 155.496 -22.316 0 160 -22.316 0
4 4 155.496 -22.526 0 151.206 -22.526 0 151.206 -22.316 0 155.496 -22.316 0
4 16 151.206 -22.526 0 148.418 -22.526 0 148.418 -22.316 0 151.206 -22.316 0
4 4 148.418 -22.526 0 146.488 -22.526 0 146.488 -22.316 0 148.418 -22.316 0
4 16 146.488 -22.526 0 145.63 -22.526 0 145.63 -22.316 0 146.488 -22.316 0
4 4 145.63 -22.526 0 145.416 -22.526 0 145.416 -22.316 0 145.63 -22.316 0
4 16 145.416 -22.526 0 144.772 -22.526 0 144.772 -22.316 0 145.416 -22.316 0
4 4 144.772 -22.526 0 144.558 -22.526 0 144.558 -22.316 0 144.772 -22.316 0
4 16 144.558 -22.526 0 144.343 -22.526 0 144.343 -22.316 0 144.558 -22.316 0
4 4 144.343 -22.526 0 144.129 -22.526 0 144.129 -22.316 0 144.343 -22.316 0
4 16 144.129 -22.526 0 142.198 -22.526 0 142.198 -22.316 0 144.129 -22.316 0
4 4 142.198 -22.526 0 141.984 -22.526 0 141.984 -22.316 0 142.198 -22.316 0
4 16 141.984 -22.526 0 75.282 -22.526 0 75.282 -22.316 0 141.984 -22.316 0
