0 Remolque Puerta     |C:C|V:V
0 Name: remolpue.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -22.5 -42.513 3.75 -20 -1.25 3.75 -22.5 0 3.75
3 16 22.5 0 3.75 20 -1.25 3.75 22.5 -42.513 3.75
3 16 -20 -1.25 0 -20 -3.75 0 -20 -3.465 -1.435
3 16 20 -3.465 -1.435 20 -3.75 0 20 -1.25 0
4 16 -22.5 -3.75 0 -22.5 -3.465 -1.435 -20 -3.465 -1.435 -20 -3.75 0
4 16 20 -3.465 -1.435 22.5 -3.465 -1.435 22.5 -3.75 0 20 -3.75 0
4 16 -22.5 -3.465 -1.435 -22.5 -2.652 -2.652 -20 -2.652 -2.652 -20 -3.465 -1.435
4 16 20 -2.652 -2.652 22.5 -2.652 -2.652 22.5 -3.465 -1.435 20 -3.465 -1.435
4 16 -22.5 -2.652 -2.652 -22.5 -1.435 -3.465 -20 -1.435 -3.465 -20 -2.652 -2.652
4 16 20 -1.435 -3.465 22.5 -1.435 -3.465 22.5 -2.652 -2.652 20 -2.652 -2.652
4 16 -22.5 -1.435 -3.465 -22.5 0 -3.75 -20 0 -3.75 -20 -1.435 -3.465
4 16 20 0 -3.75 22.5 0 -3.75 22.5 -1.435 -3.465 20 -1.435 -3.465
4 16 -22.5 0 -3.75 -22.5 1.435 -3.465 -20 1.435 -3.465 -20 0 -3.75
4 16 20 1.435 -3.465 22.5 1.435 -3.465 22.5 0 -3.75 20 0 -3.75
4 16 -22.5 1.435 -3.465 -22.5 2.652 -2.652 -20 2.652 -2.652 -20 1.435 -3.465
4 16 20 2.652 -2.652 22.5 2.652 -2.652 22.5 1.435 -3.465 20 1.435 -3.465
4 16 -22.5 2.652 -2.652 -22.5 3.465 -1.435 -20 3.465 -1.435 -20 2.652 -2.652
4 16 20 3.465 -1.435 22.5 3.465 -1.435 22.5 2.652 -2.652 20 2.652 -2.652
4 16 -22.5 3.465 -1.435 -22.5 3.75 0 -20 3.75 0 -20 3.465 -1.435
4 16 20 3.75 0 22.5 3.75 0 22.5 3.465 -1.435 20 3.465 -1.435
4 16 -22.5 3.75 0 -22.5 3.465 1.435 -20 3.465 1.435 -20 3.75 0
4 16 20 3.465 1.435 22.5 3.465 1.435 22.5 3.75 0 20 3.75 0
4 16 -22.5 3.465 1.435 -22.5 2.652 2.652 -20 2.652 2.652 -20 3.465 1.435
4 16 20 2.652 2.652 22.5 2.652 2.652 22.5 3.465 1.435 20 3.465 1.435
4 16 -22.5 2.652 2.652 -22.5 1.435 3.465 -20 1.435 3.465 -20 2.652 2.652
4 16 20 1.435 3.465 22.5 1.435 3.465 22.5 2.652 2.652 20 2.652 2.652
4 16 -22.5 1.435 3.465 -22.5 0 3.75 -20 0 3.75 -20 1.435 3.465
4 16 20 0 3.75 22.5 0 3.75 22.5 1.435 3.465 20 1.435 3.465
4 16 -8.582 -3.75 1.25 -20 -3.75 1.25 -20 -3.75 0 -8.582 -3.75 0
4 16 20 -3.75 0 20 -3.75 1.25 8.582 -3.75 1.25 8.582 -3.75 0
4 16 -6.082 -29.75 1.25 -6.082 -3.75 1.25 6.082 -3.75 1.25 6.082 -29.75 1.25
4 16 -20 -3.75 0 -20 -3.75 1.25 -20 -40.013 1.25 -20 -40.013 0
4 16 20 -40.013 1.25 20 -3.75 1.25 20 -3.75 0 20 -40.013 0
3 16 0 -1.25 0 -20 -1.25 0 -20 -1.25 3.75
4 16 20 -1.25 3.75 20 -1.25 0 0 -1.25 0 -20 -1.25 3.75
4 16 -8.582 -40.013 1.25 -8.582 -40.013 0 -20 -40.013 0 -20 -40.013 1.25
4 16 20 -40.013 0 8.582 -40.013 0 8.582 -40.013 1.25 20 -40.013 1.25
3 16 -2.652 -42.513 0 -22.5 -42.513 0 -1.435 -41.7 0
3 16 22.5 -42.513 0 2.652 -42.513 0 1.435 -41.7 0
3 16 0 -40.013 0 -22.5 -42.513 0 -6.082 -40.013 0
3 16 22.5 -42.513 0 0 -40.013 0 6.082 -40.013 0
3 16 -8.582 -40.013 0 -22.5 -42.513 0 -20 -40.013 0
3 16 22.5 -42.513 0 8.582 -40.013 0 20 -40.013 0
4 16 -22.5 -42.513 0 -2.652 -42.513 0 -2.652 -42.513 3.75 -22.5 -42.513 3.75
4 16 22.5 -42.513 0 22.5 -42.513 3.75 2.652 -42.513 3.75 2.652 -42.513 0
3 16 -6.082 -32.25 0 -6.082 -40.013 0 -8.582 -40.013 0
3 16 8.582 -40.013 0 6.082 -40.013 0 6.082 -32.25 0
4 16 -20 -40.013 1.25 -20 -3.75 1.25 -8.582 -3.75 1.25 -8.582 -40.013 1.25
4 16 8.582 -3.75 1.25 20 -3.75 1.25 20 -40.013 1.25 8.582 -40.013 1.25
4 16 -6.082 -29.75 0 -6.082 -3.75 0 -6.082 -3.75 1.25 -6.082 -29.75 1.25
4 16 6.082 -3.75 1.25 6.082 -3.75 0 6.082 -29.75 0 6.082 -29.75 1.25
3 16 -6.082 -3.75 0 -8.582 -3.75 0 0 -1.25 0
3 16 0 -1.25 0 8.582 -3.75 0 6.082 -3.75 0
3 16 6.082 -3.75 0 -6.082 -3.75 0 0 -1.25 0
4 16 6.082 -3.75 1.25 -6.082 -3.75 1.25 -6.082 -3.75 0 6.082 -3.75 0
4 16 6.082 -40.013 1.25 0 -40.013 0 -6.082 -40.013 0 -6.082 -40.013 1.25
3 16 6.082 -40.013 0 0 -40.013 0 6.082 -40.013 1.25
3 16 -6.082 -40.013 0 -22.5 -42.513 0 -8.582 -40.013 0
3 16 22.5 -42.513 0 6.082 -40.013 0 8.582 -40.013 0
4 16 -8.582 -40.013 0 -8.582 -40.013 1.25 -8.582 -3.75 1.25 -8.582 -3.75 0
4 16 8.582 -3.75 1.25 8.582 -40.013 1.25 8.582 -40.013 0 8.582 -3.75 0
4 16 -6.082 -40.013 1.25 -6.082 -32.25 1.25 6.082 -32.25 1.25 6.082 -40.013 1.25
4 16 -6.082 -40.013 0 -6.082 -32.25 0 -6.082 -32.25 1.25 -6.082 -40.013 1.25
4 16 6.082 -32.25 1.25 6.082 -32.25 0 6.082 -40.013 0 6.082 -40.013 1.25
3 16 -6.082 -29.75 0 -6.082 -32.25 0 -8.582 -40.013 0
3 16 8.582 -40.013 0 6.082 -32.25 0 6.082 -29.75 0
4 16 -5.082 -32.25 -3.75 -5.082 -29.75 -3.75 5.082 -29.75 -3.75 5.082 -32.25 -3.75
4 16 -6.082 -32.25 0 -6.082 -29.75 0 -5.082 -29.75 -3.75 -5.082 -32.25 -3.75
4 16 5.082 -29.75 -3.75 6.082 -29.75 0 6.082 -32.25 0 5.082 -32.25 -3.75
4 16 -22.5 0 1.25 -22.5 0.885 0.885 -20 0.885 0.885 -20 0 1.25
4 16 20 0.885 0.885 22.5 0.885 0.885 22.5 0 1.25 20 0 1.25
4 16 -22.5 0.885 0.885 -22.5 1.25 0 -20 1.25 0 -20 0.885 0.885
4 16 20 1.25 0 22.5 1.25 0 22.5 0.885 0.885 20 0.885 0.885
