0 Pistola    |M:M
0 Name: pistola.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 17.5 -14 7.5 17.5 -14 12.5 17.5 -9 12.5 17.5 -9 7.5
3 16 17.5 -9 12.5 17.5 -9 17.5 17.5 0 17.5
3 16 17.5 -9 2.5 17.5 -9 7.5 17.5 0 2.5
4 16 17.5 -9 7.5 17.5 -9 12.5 17.5 0 17.5 17.5 0 2.5
3 16 2.5 -9 7.5 2.5 -9 2.5 2.5 0 2.5
3 16 2.5 -9 17.5 2.5 -9 12.5 2.5 0 17.5
4 16 2.5 -9 12.5 2.5 -9 7.5 2.5 0 2.5 2.5 0 17.5
4 16 2.5 0 17.5 17.5 0 17.5 17.5 -9 17.5 2.5 -9 17.5
4 16 7.5 -9.089 10.8745 7.5 -9.089 9.1385 2.5 -9.089 9.1385 2.5 -9.089 10.8745
4 16 7.5 -9.089 9.1385 7.5 -9.683 7.5065 2.5 -9.683 7.5065 2.5 -9.089 9.1385
4 16 7.5 -9.683 12.5065 7.5 -9.089 10.8745 2.5 -9.089 10.8745 2.5 -9.683 12.5065
4 16 17.5 -16.475 9.566 7.5 -16.475 9.566 7.5 -16.475 10.434 17.5 -16.475 10.434
4 16 7.5 -16.475 9.566 17.5 -16.475 9.566 17.5 -16.178 8.75 7.5 -16.178 8.75
4 16 17.5 -16.475 10.434 7.5 -16.475 10.434 7.5 -16.178 11.25 17.5 -16.178 11.25
4 16 17.5 -15.63 11.9 17.5 -16.178 11.25 7.5 -16.178 11.25 7.5 -15.631 11.9
4 16 7.5 -15.608 8.078 7.5 -16.178 8.75 17.5 -16.178 8.75 17.5 -15.608 8.078
4 16 7.5 -15.631 11.9 7.5 -14.868 12.349 17.5 -14.868 12.349 17.5 -15.63 11.9
4 16 17.5 -15.608 8.078 17.5 -14.868 7.651 7.5 -14.868 7.651 7.5 -15.608 8.078
4 16 17.5 -14 12.5 17.5 -14.868 12.349 7.5 -14.868 12.349 7.5 -14 12.5
4 16 17.5 -14.868 7.651 17.5 -14 7.5 7.5 -14 7.5 7.5 -14.868 7.651
4 16 2.5 -9.683 7.5065 7.5 -9.683 7.5065 7.5 -9 7.5 2.5 -9 7.5
4 16 7.5 -9.683 7.5065 17.5 -14 7.5 17.5 -9 7.5 7.5 -9 7.5
4 16 2.5 -9 12.5 7.5 -9 12.5 7.5 -9.683 12.5065 2.5 -9.683 12.5065
4 16 7.5 -9 12.5 17.5 -9 12.5 17.5 -14 12.5 7.5 -9.683 12.5065
3 16 7.5 -9 7.5 17.5 -9 2.5 2.5 -9 2.5
3 16 2.5 -9 7.5 7.5 -9 7.5 2.5 -9 2.5
3 16 7.5 -9 7.5 17.5 -9 7.5 17.5 -9 2.5
3 16 7.5 -9 12.5 2.5 -9 17.5 17.5 -9 17.5
3 16 17.5 -9 12.5 7.5 -9 12.5 17.5 -9 17.5
3 16 7.5 -9 12.5 2.5 -9 12.5 2.5 -9 17.5
3 16 17.5 -14 7.5 7.5 -9.683 7.5065 7.5 -14 7.5
4 16 17.5 -14 7.5 17.5 -14.868 7.651 17.5 -14.868 12.349 17.5 -14 12.5
4 16 17.5 -15.63 11.9 17.5 -14.868 12.349 17.5 -14.868 7.651 17.5 -15.608 8.078
4 16 17.5 -16.178 8.75 17.5 -16.178 11.25 17.5 -15.63 11.9 17.5 -15.608 8.078
4 16 17.5 -16.475 9.566 17.5 -16.475 10.434 17.5 -16.178 11.25 17.5 -16.178 8.75
4 16 7.5 -9.089 9.1385 7.5 -9.089 10.8745 7.5 -9.683 12.5065 7.5 -9.683 7.5065
4 16 7.5 -14 7.5 7.5 -9.683 7.5065 7.5 -9.683 12.5065 7.5 -14 12.5
4 16 7.5 -14.868 7.651 7.5 -14 7.5 7.5 -14 12.5 7.5 -14.868 12.349
4 16 7.5 -15.631 11.9 7.5 -15.608 8.078 7.5 -14.868 7.651 7.5 -14.868 12.349
4 16 7.5 -16.178 8.75 7.5 -15.608 8.078 7.5 -15.631 11.9 7.5 -16.178 11.25
4 16 7.5 -16.475 9.566 7.5 -16.178 8.75 7.5 -16.178 11.25 7.5 -16.475 10.434
4 16 2.5 -9 7.5 2.5 -9 12.5 2.5 -9.089 10.8745 2.5 -9.089 9.1385
3 16 2.5 -9 12.5 2.5 -9.683 12.5065 2.5 -9.089 10.8745
3 16 2.5 -9 7.5 2.5 -9.089 9.1385 2.5 -9.683 7.5065
3 16 0 -12.406 11.915 0 -11.5 15.009 0 -11.848 11.25
3 16 0 -12.406 8.085 0 -11.848 8.75 0 -11.5 5.223
3 16 0 -13.158 7.651 0 -12.406 8.085 0 -11.5 5.223
3 16 0 -11.5 15.009 0 -12.406 11.915 0 -13.158 12.349
3 16 0 -11.5 5.223 0 0 0 0 -11.5 0
3 16 0 0 20 0 -11.5 15.009 0 -11.5 20
3 16 0 -13.012 15.004 5.019 -13.012 15.004 0 -11.5 15.009
3 16 20 -18.889 11.001 0 -18.889 11.001 0 -21.524 11.001
3 16 5.019 -24 8.991 20 -18.886 8.991 20 -24 8.991
3 16 5.019 -21.789 16.348 20 -18.16 12.719 20 -21.789 16.348
3 16 20 -18.154 7.275 0 -18.154 7.275 0 -20.032 5.397
3 16 20 -16.72 14.123 0 -16.72 14.123 0 -18.616 16.019
3 16 20 -16.713 5.873 20 -20.361 2.225 0 -16.713 5.873
3 16 20 -15.022 19.987 5.019 -15.022 19.987 20 -15.022 14.822
