0 Almena cuadrada pequeña    :X
0 Name: almenacp.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
4 16 90 -15 0 90 0 0 0 0 0 0 -15 0
4 16 90 0 -90 90 -15 -90 0 -15 -90 0 0 -90
4 16 0 -15 -90 0 -15 0 0 0 0 0 0 -90
4 16 57 -22.5 -41.75 55.75 -22.5 -38.75 53.75 -22.5 -53.75 55.75 -22.5 -51.25
4 16 51.25 -22.5 -55.75 53.75 -22.5 -53.75 55.75 -22.5 -38.75 53.75 -22.5 -36
4 16 48.25 -22.5 -57 51.25 -22.5 -55.75 53.75 -22.5 -36 51.25 -22.5 -34
4 16 45 -22.5 -57.5 48.25 -22.5 -57 51.25 -22.5 -34 48.25 -22.5 -32.75
4 16 48.25 -22.5 -32.75 45 -22.5 -32.5 41.75 -22.5 -57 45 -22.5 -57.5
4 16 34.25 -22.5 -51.25 36.25 -22.5 -53.75 38.75 -22.5 -34 36.25 -22.5 -36
4 16 38.75 -22.5 -55.75 41.75 -22.5 -57 45 -22.5 -32.5 41.75 -22.5 -32.75
4 16 36.25 -22.5 -53.75 38.75 -22.5 -55.75 41.75 -22.5 -32.75 38.75 -22.5 -34
4 16 33 -22.5 -48.25 34.25 -22.5 -51.25 36.25 -22.5 -36 34.25 -22.5 -38.75
4 16 87.5 -60 -77.5 87.5 -60 -87.5 107.5 -60 -107.5 107.5 -60 -77.5
4 16 77.5 -60 -87.5 77.5 -60 -107.5 107.5 -60 -107.5 87.5 -60 -87.5
4 16 87.5 -60 -2.5 87.5 -60 -12.5 107.5 -60 -12.5 107.5 -60 17.5
4 16 77.5 -60 17.5 77.5 -60 -2.5 87.5 -60 -2.5 107.5 -60 17.5
4 16 -17.5 -60 -77.5 -17.5 -60 -107.5 2.5 -60 -87.5 2.5 -60 -77.5
4 16 -17.5 -60 -107.5 12.5 -60 -107.5 12.5 -60 -87.5 2.5 -60 -87.5
4 16 60 -60 -107.5 60 -60 -87.5 30 -60 -87.5 30 -60 -107.5
4 16 -17.5 -60 -30 -17.5 -60 -60 2.5 -60 -60 2.5 -60 -30
4 16 30 -60 17.5 30 -60 -2.5 60 -60 -2.5 60 -60 17.5
4 16 87.5 -60 -30 87.5 -60 -60 107.5 -60 -60 107.5 -60 -30
4 16 15 -30 -87.5 15 -30 -107.5 27.5 -30 -107.5 27.5 -30 -87.5
4 16 -17.5 -30 -62.5 -17.5 -30 -75 2.5 -30 -75 2.5 -30 -62.5
4 16 15 -30 17.5 15 -30 -2.5 27.5 -30 -2.5 27.5 -30 17.5
4 16 87.5 -30 -15 87.5 -30 -27.5 107.5 -30 -27.5 107.5 -30 -15
4 16 62.5 -30 17.5 62.5 -30 -2.5 75 -30 -2.5 75 -30 17.5
4 16 107.5 -30 -75 107.5 -30 -62.5 87.5 -30 -62.5 87.5 -30 -75
4 16 62.5 -30 -87.5 62.5 -30 -107.5 75 -30 -107.5 75 -30 -87.5
4 16 2.5 -30 -27.5 2.5 -30 -15 -17.5 -30 -15 -17.5 -30 -27.5
4 16 90 -15 0 90 -15 -90 90 0 -90 90 0 0
3 16 57 -22.5 -48.25 57.5 -22.5 -45 57 -22.5 -41.75
3 16 33 -22.5 -48.25 34.25 -22.5 -38.75 33 -22.5 -41.75
3 16 33 -22.5 -41.75 32.5 -22.5 -45 33 -22.5 -48.25
3 16 57 -22.5 -48.25 57 -22.5 -41.75 55.75 -22.5 -51.25
3 16 2.5 -30 -75 2.5 -60 -77.5 2.5 -17.5 -87.5
3 16 2.5 -30 -62.5 2.5 -30 -75 2.5 -17.5 -87.5
3 16 2.5 -60 -87.5 2.5 -17.5 -87.5 2.5 -60 -77.5
3 16 -17.5 -15 -107.5 -17.5 -30 -75 -17.5 -30 -62.5
3 16 87.5 -30 -75 87.5 -30 -62.5 87.5 -17.5 -87.5
3 16 107.5 -30 -62.5 107.5 -30 -75 107.5 -15 -107.5
4 16 12.5 -60 -2.5 12.5 -60 17.5 -17.5 -60 17.5 2.5 -60 -2.5
4 16 2.5 -60 -12.5 2.5 -60 -2.5 -17.5 -60 17.5 -17.5 -60 -12.5
4 16 87.5 -17.5 -87.5 87.5 -17.5 -2.5 2.5 -17.5 -2.5 2.5 -17.5 -87.5
3 16 -17.5 -30 -27.5 -17.5 -30 -15 -17.5 -15 17.5
4 16 -17.5 -30 -62.5 -17.5 -30 -27.5 -17.5 -15 17.5 -17.5 -15 -107.5
3 16 27.5 -30 -107.5 15 -30 -107.5 -17.5 -15 -107.5
3 16 75 -30 -107.5 62.5 -30 -107.5 107.5 -15 -107.5
4 16 27.5 -30 -107.5 -17.5 -15 -107.5 107.5 -15 -107.5 62.5 -30 -107.5
4 16 2.5 -60 -60 2.5 -30 -62.5 2.5 -30 -27.5 2.5 -60 -30
4 16 2.5 -60 -12.5 2.5 -30 -15 2.5 -17.5 -2.5 2.5 -60 -2.5
4 16 77.5 -60 -107.5 75 -30 -107.5 107.5 -15 -107.5 107.5 -60 -107.5
4 16 12.5 -60 -107.5 -17.5 -60 -107.5 -17.5 -15 -107.5 15 -30 -107.5
4 16 107.5 -30 -75 107.5 -60 -77.5 107.5 -60 -107.5 107.5 -15 -107.5
4 16 107.5 -60 -60 107.5 -30 -62.5 107.5 -30 -27.5 107.5 -60 -30
4 16 107.5 -60 -12.5 107.5 -30 -15 107.5 -15 17.5 107.5 -60 17.5
4 16 12.5 -60 -2.5 2.5 -60 -2.5 2.5 -17.5 -2.5 15 -30 -2.5
4 16 2.5 -60 -12.5 -17.5 -60 -12.5 -17.5 -30 -15 2.5 -30 -15
4 16 15 -30 17.5 12.5 -60 17.5 12.5 -60 -2.5 15 -30 -2.5
4 16 107.5 -60 -12.5 87.5 -60 -12.5 87.5 -30 -15 107.5 -30 -15
4 16 15 -30 -107.5 15 -30 -87.5 12.5 -60 -87.5 12.5 -60 -107.5
4 16 2.5 -60 -60 -17.5 -60 -60 -17.5 -30 -62.5 2.5 -30 -62.5
4 16 62.5 -30 -2.5 60 -60 -2.5 30 -60 -2.5 27.5 -30 -2.5
4 16 87.5 -30 -62.5 107.5 -30 -62.5 107.5 -60 -60 87.5 -60 -60
4 16 30 -60 -107.5 27.5 -30 -107.5 62.5 -30 -107.5 60 -60 -107.5
4 16 60 -60 -107.5 62.5 -30 -107.5 62.5 -30 -87.5 60 -60 -87.5
3 16 107.5 -30 -27.5 107.5 -15 17.5 107.5 -30 -15
4 16 107.5 -30 -62.5 107.5 -15 -107.5 107.5 -15 17.5 107.5 -30 -27.5
4 16 2.5 -17.5 -87.5 2.5 -60 -87.5 12.5 -60 -87.5 15 -30 -87.5
4 16 -17.5 -60 -77.5 2.5 -60 -77.5 2.5 -30 -75 -17.5 -30 -75
4 16 87.5 -60 -77.5 107.5 -60 -77.5 107.5 -30 -75 87.5 -30 -75
4 16 -17.5 -15 17.5 -17.5 -60 17.5 12.5 -60 17.5 15 -30 17.5
4 16 77.5 -60 17.5 107.5 -60 17.5 107.5 -15 17.5 75 -30 17.5
4 16 2.5 -30 -27.5 -17.5 -30 -27.5 -17.5 -60 -30 2.5 -60 -30
4 16 62.5 -30 17.5 60 -60 17.5 60 -60 -2.5 62.5 -30 -2.5
4 16 30 -60 17.5 60 -60 17.5 62.5 -30 17.5 27.5 -30 17.5
4 16 107.5 -30 -27.5 87.5 -30 -27.5 87.5 -60 -30 107.5 -60 -30
4 16 30 -60 -87.5 60 -60 -87.5 62.5 -30 -87.5 27.5 -30 -87.5
3 16 75 -30 17.5 107.5 -15 17.5 62.5 -30 17.5
3 16 27.5 -30 17.5 -17.5 -15 17.5 15 -30 17.5
4 16 107.5 -15 17.5 -17.5 -15 17.5 27.5 -30 17.5 62.5 -30 17.5
4 16 45 -17.5 -57.5 48.25 -17.5 -57 48.25 -22.5 -57 45 -22.5 -57.5
4 16 48.25 -17.5 -57 51.25 -17.5 -55.75 51.25 -22.5 -55.75 48.25 -22.5 -57
4 16 51.25 -17.5 -55.75 53.75 -17.5 -53.75 53.75 -22.5 -53.75 51.25 -22.5 -55.75
4 16 55.75 -17.5 -51.25 55.75 -22.5 -51.25 53.75 -22.5 -53.75 53.75 -17.5 -53.75
4 16 36.25 -22.5 -36 38.75 -22.5 -34 38.75 -17.5 -34 36.25 -17.5 -36
4 16 34.25 -17.5 -38.75 34.25 -22.5 -38.75 36.25 -22.5 -36 36.25 -17.5 -36
4 16 34.25 -22.5 -38.75 34.25 -17.5 -38.75 33 -17.5 -41.75 33 -22.5 -41.75
4 16 32.5 -17.5 -45 32.5 -22.5 -45 33 -22.5 -41.75 33 -17.5 -41.75
4 16 32.5 -22.5 -45 32.5 -17.5 -45 33 -17.5 -48.25 33 -22.5 -48.25
4 16 34.25 -17.5 -51.25 34.25 -22.5 -51.25 33 -22.5 -48.25 33 -17.5 -48.25
4 16 36.25 -17.5 -53.75 36.25 -22.5 -53.75 34.25 -22.5 -51.25 34.25 -17.5 -51.25
4 16 36.25 -22.5 -53.75 36.25 -17.5 -53.75 38.75 -17.5 -55.75 38.75 -22.5 -55.75
4 16 41.75 -22.5 -57 38.75 -22.5 -55.75 38.75 -17.5 -55.75 41.75 -17.5 -57
4 16 41.75 -17.5 -57 45 -17.5 -57.5 45 -22.5 -57.5 41.75 -22.5 -57
4 16 55.75 -22.5 -51.25 55.75 -17.5 -51.25 57 -17.5 -48.25 57 -22.5 -48.25
4 16 57 -22.5 -48.25 57 -17.5 -48.25 57.5 -17.5 -45 57.5 -22.5 -45
4 16 57 -17.5 -41.75 57 -22.5 -41.75 57.5 -22.5 -45 57.5 -17.5 -45
4 16 55.75 -17.5 -38.75 55.75 -22.5 -38.75 57 -22.5 -41.75 57 -17.5 -41.75
4 16 55.75 -22.5 -38.75 55.75 -17.5 -38.75 53.75 -17.5 -36 53.75 -22.5 -36
4 16 53.75 -17.5 -36 51.25 -17.5 -34 51.25 -22.5 -34 53.75 -22.5 -36
4 16 48.25 -22.5 -32.75 51.25 -22.5 -34 51.25 -17.5 -34 48.25 -17.5 -32.75
4 16 45 -22.5 -32.5 48.25 -22.5 -32.75 48.25 -17.5 -32.75 45 -17.5 -32.5
4 16 45 -17.5 -32.5 41.75 -17.5 -32.75 41.75 -22.5 -32.75 45 -22.5 -32.5
4 16 41.75 -17.5 -32.75 38.75 -17.5 -34 38.75 -22.5 -34 41.75 -22.5 -32.75
3 16 75 -30 -87.5 87.5 -17.5 -87.5 62.5 -30 -87.5
3 16 27.5 -30 -87.5 2.5 -17.5 -87.5 15 -30 -87.5
