0 Tubo Scorpion Recto     |A:A
0 Name: tbscorec.dat
0 Author: jasolo
0 BFC CERTIFY CCW
4 16 -5.774 0 2.392 -5.197 0 3.472 -2.079 0 1.389 -2.31 0 0.957
4 16 -6.13 0 1.219 -5.774 0 2.392 -2.31 0 0.957 -2.452 0 0.488
4 16 -5.774 0 2.392 -5.774 -12.5 2.392 -5.197 -12.5 3.472 -5.197 0 3.472
4 16 -5.197 0 3.472 -4.419 0 4.419 -1.768 0 1.768 -2.079 0 1.389
4 16 -2.31 0 0.957 -2.079 0 1.389 -2.079 5 1.389 -2.31 5 0.957
4 16 -6.25 0 0 -6.13 0 1.219 -2.452 0 0.488 -2.5 0 0
4 16 -5.774 -12.5 2.392 -5.774 0 2.392 -6.13 0 1.219 -6.13 -12.5 1.219
4 16 -2.452 0 0.488 -2.31 0 0.957 -2.31 5 0.957 -2.452 5 0.488
4 16 -2.079 -12.5 1.389 -5.197 -12.5 3.472 -5.774 -12.5 2.392 -2.31 -12.5 0.957
4 16 -5.197 0 3.472 -5.197 -12.5 3.472 -4.419 -12.5 4.419 -4.419 0 4.419
4 16 -4.419 0 4.419 -3.472 0 5.197 -1.389 0 2.079 -1.768 0 1.768
4 16 -2.079 0 1.389 -1.768 0 1.768 -1.768 5 1.768 -2.079 5 1.389
3 16 -2.31 5 0.957 -2.079 5 1.389 0 5 0
4 16 -6.13 0 -1.219 -6.25 0 0 -2.5 0 0 -2.452 0 -0.488
4 16 -6.25 0 0 -6.25 -12.5 0 -6.13 -12.5 1.219 -6.13 0 1.219
4 16 -2.5 0 0 -2.452 0 0.488 -2.452 5 0.488 -2.5 5 0
4 16 -2.31 -12.5 0.957 -5.774 -12.5 2.392 -6.13 -12.5 1.219 -2.452 -12.5 0.488
3 16 -2.452 5 0.488 -2.31 5 0.957 0 5 0
4 16 -2.079 -12.5 1.389 -2.31 -12.5 0.957 -2.31 -2.5 0.957 -2.079 -2.5 1.389
4 16 -1.768 -12.5 1.768 -4.419 -12.5 4.419 -5.197 -12.5 3.472 -2.079 -12.5 1.389
4 16 -4.419 0 4.419 -4.419 -12.5 4.419 -3.472 -12.5 5.197 -3.472 0 5.197
4 16 -3.472 0 5.197 -2.392 0 5.774 -0.957 0 2.31 -1.389 0 2.079
4 16 -1.768 0 1.768 -1.389 0 2.079 -1.389 5 2.079 -1.768 5 1.768
3 16 -2.079 5 1.389 -1.768 5 1.768 0 5 0
4 16 -5.774 0 -2.392 -6.13 0 -1.219 -2.452 0 -0.488 -2.31 0 -0.957
4 16 -6.25 -12.5 0 -6.25 0 0 -6.13 0 -1.219 -6.13 -12.5 -1.219
4 16 -2.452 0 -0.488 -2.5 0 0 -2.5 5 0 -2.452 5 -0.488
4 16 -6.25 -12.5 0 -2.5 -12.5 0 -2.452 -12.5 0.488 -6.13 -12.5 1.219
3 16 -2.5 5 0 -2.452 5 0.488 0 5 0
