0 Etiqueta Krator Flecha
0 Name: p_krpie2.dat
0 Author: svlopez
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 14 2.97 2.2 0 3.08 2.2 0 3.08 2.31 0 2.97 2.31 0
4 14 2.97 2.31 0 3.19 2.31 0 3.19 2.42 0 2.97 2.42 0
4 14 2.97 2.42 0 3.3 2.42 0 3.3 2.53 0 2.97 2.53 0
4 14 2.97 2.53 0 3.41 2.53 0 3.41 2.64 0 2.97 2.64 0
4 14 2.97 2.64 0 3.52 2.64 0 3.52 2.75 0 2.97 2.75 0
4 14 2.97 2.75 0 3.63 2.75 0 3.63 2.86 0 2.97 2.86 0
4 14 2.97 2.86 0 3.74 2.86 0 3.74 2.97 0 2.97 2.97 0
4 14 2.97 2.97 0 3.85 2.97 0 3.85 3.08 0 2.97 3.08 0
4 14 2.97 3.08 0 3.96 3.08 0 3.96 3.19 0 2.97 3.19 0
4 14 2.97 3.19 0 4.07 3.19 0 4.07 3.3 0 2.97 3.3 0
4 14 2.97 3.3 0 4.18 3.3 0 4.18 3.41 0 2.97 3.41 0
4 14 2.97 3.41 0 4.29 3.41 0 4.29 3.52 0 2.97 3.52 0
4 14 2.97 3.52 0 4.4 3.52 0 4.4 3.63 0 2.97 3.63 0
4 14 2.97 3.63 0 4.51 3.63 0 4.51 3.74 0 2.97 3.74 0
4 14 2.97 3.74 0 4.62 3.74 0 4.62 3.85 0 2.97 3.85 0
4 14 2.97 3.85 0 4.73 3.85 0 4.73 3.96 0 2.97 3.96 0
4 14 2.97 3.96 0 4.84 3.96 0 4.84 4.07 0 2.97 4.07 0
4 14 2.97 4.07 0 4.95 4.07 0 4.95 4.18 0 2.97 4.18 0
4 14 2.97 4.18 0 5.06 4.18 0 5.06 4.29 0 2.97 4.29 0
4 14 2.97 4.29 0 5.17 4.29 0 5.17 4.4 0 2.97 4.4 0
4 14 2.97 4.4 0 5.28 4.4 0 5.28 4.51 0 2.97 4.51 0
4 14 2.97 4.51 0 5.39 4.51 0 5.39 4.62 0 2.97 4.62 0
4 14 2.97 4.62 0 5.5 4.62 0 5.5 4.73 0 2.97 4.73 0
4 14 2.97 4.73 0 5.61 4.73 0 5.61 4.84 0 2.97 4.84 0
4 14 2.97 4.84 0 5.72 4.84 0 5.72 4.95 0 2.97 4.95 0
4 14 2.97 4.95 0 5.83 4.95 0 5.83 5.06 0 2.97 5.06 0
4 14 2.97 5.06 0 5.94 5.06 0 5.94 5.17 0 2.97 5.17 0
4 14 2.97 5.17 0 6.05 5.17 0 6.05 5.28 0 2.97 5.28 0
4 14 2.97 5.28 0 6.16 5.28 0 6.16 5.39 0 2.97 5.39 0
4 14 2.97 5.39 0 6.27 5.39 0 6.27 5.5 0 2.97 5.5 0
4 14 2.97 5.5 0 6.38 5.5 0 6.38 5.61 0 2.97 5.61 0
4 14 2.97 5.61 0 6.49 5.61 0 6.49 5.72 0 2.97 5.72 0
4 14 2.97 5.72 0 6.6 5.72 0 6.6 5.83 0 2.97 5.83 0
4 14 2.97 5.83 0 6.71 5.83 0 6.71 5.94 0 2.97 5.94 0
4 14 2.97 5.94 0 6.82 5.94 0 6.82 6.05 0 2.97 6.05 0
4 14 2.97 6.05 0 6.93 6.05 0 6.93 6.16 0 2.97 6.16 0
4 14 2.97 6.16 0 7.04 6.16 0 7.04 6.27 0 2.97 6.27 0
4 14 2.97 6.27 0 7.15 6.27 0 7.15 6.38 0 2.97 6.38 0
4 14 2.97 6.38 0 7.26 6.38 0 7.26 6.49 0 2.97 6.49 0
4 14 2.97 6.49 0 7.37 6.49 0 7.37 6.6 0 2.97 6.6 0
4 14 2.97 6.6 0 7.48 6.6 0 7.48 6.71 0 2.97 6.71 0
4 14 2.97 6.71 0 7.59 6.71 0 7.59 6.82 0 2.97 6.82 0
4 14 20.68 6.71 0 20.79 6.71 0 20.79 6.82 0 20.68 6.82 0
4 14 2.97 6.82 0 7.7 6.82 0 7.7 6.93 0 2.97 6.93 0
4 14 19.91 6.82 0 21.56 6.82 0 21.56 6.93 0 19.91 6.93 0
4 14 2.97 6.93 0 7.81 6.93 0 7.81 7.04 0 2.97 7.04 0
4 14 19.58 6.93 0 21.89 6.93 0 21.89 7.04 0 19.58 7.04 0
4 14 2.97 7.04 0 7.92 7.04 0 7.92 7.15 0 2.97 7.15 0
4 14 19.47 7.04 0 22 7.04 0 22 7.15 0 19.47 7.15 0
4 14 2.97 7.15 0 8.03 7.15 0 8.03 7.26 0 2.97 7.26 0
4 14 19.25 7.15 0 22.22 7.15 0 22.22 7.26 0 19.25 7.26 0
4 14 2.97 7.26 0 8.14 7.26 0 8.14 7.37 0 2.97 7.37 0
4 14 19.03 7.26 0 22.44 7.26 0 22.44 7.37 0 19.03 7.37 0
4 14 2.97 7.37 0 8.25 7.37 0 8.25 7.48 0 2.97 7.48 0
4 14 18.81 7.37 0 22.66 7.37 0 22.66 7.48 0 18.81 7.48 0
4 14 2.97 7.48 0 8.36 7.48 0 8.36 7.59 0 2.97 7.59 0
