0 Monoplano   |M:M|V:V
0 Name: monoplan.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
3 16 -20 -2.967 50.649 -20 -3.924 50.841 -20 -4.734 51.385
3 16 -20 -4.724 59.916 -20 -3.913 60.459 -20 -2.956 60.648
3 16 -20 -2.956 60.648 -20 -2.967 50.649 -20 -5.464 53.157
4 16 -20 -2.967 50.649 -2.763 -2.969 49.499 -2.751 -3.925 49.69 -20 -3.924 50.841
4 16 -20 -3.924 50.841 -2.751 -3.925 49.69 -2.697 -4.736 50.231 -20 -4.734 51.385
3 16 -7.5 -11.984 11.492 -2.498 -5.466 51.99 -2.61 -5.277 51.039
3 16 -7.5 -11.984 11.492 -2.697 -4.736 50.231 -2.751 -3.925 49.69
3 16 -40 -9.299 -5.913 -40 -7.239 -7.779 -40 -8.881 -6.796
3 16 -7.5 -5.036 7.193 -8.66 -5.238 5.824 -40 -4.692 9.535
3 16 -6.475 -18.53 -7.003 -3.784 -20.501 -1.911 -6.475 -15.728 12.042
3 16 0 -16.9 -21.9 -0.625 -17.87 -21.079 -1.082 -17.418 -21.145
3 16 0 -16.9 -21.9 0 -18.036 -21.054 -0.625 -17.87 -21.079
3 16 0 -16.9 -21.9 -1.082 -17.418 -21.145 -1.25 -16.799 -21.236
3 16 0 -16.9 -21.9 -1.25 -16.799 -21.236 -1.082 -16.181 -21.327
3 16 0 -16.9 -21.9 -1.082 -16.181 -21.327 -0.625 -15.728 -21.394
3 16 0 -16.9 -21.9 -0.625 -15.728 -21.394 0 -15.562 -21.418
3 16 -2.659 -8.245 47.582 -1.25 -9.42 47.754 -1.25 -5.342 61.051
3 16 -7.5 -11.984 11.492 -6.475 -15.728 12.042 -2.659 -8.245 47.582
4 16 -2.5 -4.574 10.335 0 -4.51 10.771 0 -2.036 10.407 -2.5 -2.101 9.971
3 16 -1.25 -1.81 56.93 -1.25 -2.289 56.91 -1.25 -0.27 58.08
4 16 -2.5 -2.101 9.971 -3.42 -2.124 9.811 -3.42 -4.598 10.174 -2.5 -4.574 10.335
3 16 -3.784 -21.192 -6.611 -3.784 -20.501 -1.911 -6.475 -18.53 -7.003
4 16 -6.494 -4.038 -3.196 -6.95 -3.856 -1.96 -6.95 -6.33 -1.596 -6.494 -6.512 -2.832
4 16 -9.848 0.055 1.747 -9.848 -5.965 0.878 -9.848 -5.713 2.596 -9.57 0.055 2.519
3 16 -6.947 -15.805 -14.479 -6.75 -16.169 -16.952 -5.827 -19.538 -16.457
3 16 -6.428 -4.85 8.456 -6.428 -2.377 8.093 -7.5 -5.036 7.193
4 16 -1.25 -1.13 61.5 -1.25 -0.27 58.08 -1.25 -2.289 56.91 -1.25 -2.052 61.832
