0 Proa 4 placa   |M:M
0 Name: proa4p.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 9.512 0 -57.548 7.548 0 -59.375 7.921 0 -58.611 8.611 0 -57.921
4 16 9.512 0 -57.548 9.512 0 -62.452 8.611 0 -62.079 7.921 0 -61.389
4 16 0 0 -70 -2.452 0 -70.488 -2.452 0 -69.512 -2.079 0 -68.611
4 16 0 0 -70 2.079 0 -68.611 2.452 0 -69.512 2.452 0 -70
4 16 0 0 -70 2.452 0 -70 2.452 0 -70.488 2.079 0 -71.389
4 16 0 0 -70 2.079 0 -71.389 1.389 0 -72.079 0.625 0 -72.452
4 16 0 0 -70 -1.389 0 -72.079 -2.079 0 -71.389 -2.452 0 -70.488
4 16 0 0 -70 0.625 0 -67.548 1.389 0 -67.921 2.079 0 -68.611
4 16 9.512 0 -57.548 11.389 0 -62.079 10.488 0 -62.452 10 0 -62.452
4 16 -10 0 -60 -11.389 0 -62.079 -12.079 0 -61.389 -12.452 0 -60.625
4 16 -10 0 -60 -7.921 0 -61.389 -8.611 0 -62.079 -9.512 0 -62.452
4 16 0 0 -70 -2.079 0 -68.611 -1.389 0 -67.921 -0.625 0 -67.548
4 16 -10 0 -60 -9.512 0 -62.452 -10.488 0 -62.452 -11.389 0 -62.079
4 16 -20 0 -50 -18.611 0 -47.921 -17.921 0 -48.611 -17.548 0 -49.512
4 16 20 0 -50 17.548 0 -49.512 17.921 0 -48.611 18.611 0 -47.921
4 16 20 0 -50 22.079 0 -48.611 22.452 0 -49.512 22.452 0 -50
4 16 -20 0 -50 -22.452 0 -50.488 -22.452 0 -49.512 -22.079 0 -48.611
4 16 0 0 -50 2.079 0 -48.611 2.452 0 -49.512 2.452 0 -50
4 16 -20 0 -50 -22.079 0 -48.611 -21.389 0 -47.921 -20.625 0 -47.548
4 16 20 0 -50 18.611 0 -47.921 19.375 0 -47.548 20.625 0 -47.548
4 16 -20 0 -50 -20.625 0 -47.548 -19.375 0 -47.548 -18.611 0 -47.921
4 16 20 0 -50 20.625 0 -47.548 21.389 0 -47.921 22.079 0 -48.611
4 16 0 0 -50 -2.079 0 -48.611 -1.389 0 -47.921 -0.625 0 -47.548
4 16 0 0 -50 0.625 0 -47.548 1.389 0 -47.921 2.079 0 -48.611
4 16 0 0 -50 -2.452 0 -50.488 -2.452 0 -49.512 -2.079 0 -48.611
4 16 -20 0 -50 -17.921 0 -51.389 -18.611 0 -52.079 -19.375 0 -52.452
4 16 20 0 -50 22.079 0 -51.389 21.389 0 -52.079 20.625 0 -52.452
4 16 0 0 -50 2.079 0 -51.389 1.389 0 -52.079 0.625 0 -52.452
4 16 -20 0 -50 -19.375 0 -52.452 -20.625 0 -52.452 -21.389 0 -52.079
4 16 0 0 -50 0.625 0 -52.452 -0.625 0 -52.452 -1.389 0 -52.079
4 16 20 0 -50 18.611 0 -52.079 17.921 0 -51.389 17.548 0 -50.488
4 16 20 0 -50 22.452 0 -50 22.452 0 -50.488 22.079 0 -51.389
4 16 -20 0 -50 -17.548 0 -49.512 -17.548 0 -50.488 -17.921 0 -51.389
4 16 0 0 -50 2.452 0 -50 2.452 0 -50.488 2.079 0 -51.389
4 16 -20 0 -50 -21.389 0 -52.079 -22.079 0 -51.389 -22.452 0 -50.488
4 16 0 0 -50 -1.389 0 -52.079 -2.079 0 -51.389 -2.452 0 -50.488
4 16 0 0 -70 0.625 0 -72.452 -0.625 0 -72.452 -1.389 0 -72.079
4 16 -37.5 0 -2.5 -36.72 0 -16.46 -39.17 0 -14.69 -40 0 0
4 16 37.5 0 -2.5 -37.5 0 -2.5 -40 0 0 40 0 0
4 16 -36.89 0 -28.74 -34.59 0 -29.8 -31.38 0 -42.39 -33.48 0 -41.99
4 16 5.3 0 -95.74 4.97 0 -93.45 8.85 0 -88.62 9.44 0 -90.65
4 16 -39.17 0 -14.69 -36.72 0 -16.46 -34.59 0 -29.8 -36.89 0 -28.74
4 16 29.21 0 -54.28 27.38 0 -54.07 31.38 0 -42.39 33.48 0 -41.99
4 16 -9.44 0 -90.65 -8.85 0 -88.62 -4.97 0 -93.45 -5.3 0 -95.74
4 16 14.2 0 -83.8 13.31 0 -82.11 18.07 0 -74.08 19.28 0 -75.34
4 16 -33.48 0 -41.99 -31.38 0 -42.39 -27.38 0 -54.07 -29.21 0 -54.28
4 16 33.48 0 -41.99 31.38 0 -42.39 34.59 0 -29.8 36.89 0 -28.74
4 16 -5.3 0 -95.74 -4.97 0 -93.45 -1.92 0 -96.46 -2.05 0 -98.91
4 16 -19.28 0 -75.34 -18.07 0 -74.08 -13.31 0 -82.11 -14.2 0 -83.8
4 16 -14.2 0 -83.8 -13.31 0 -82.11 -8.85 0 -88.62 -9.44 0 -90.65
4 16 39.17 0 -14.69 36.72 0 -16.46 37.5 0 -2.5 40 0 0
4 16 36.89 0 -28.74 34.59 0 -29.8 36.72 0 -16.46 39.17 0 -14.69
4 16 19.28 0 -75.34 18.07 0 -74.08 22.85 0 -64.68 24.37 0 -65.45
4 16 24.37 0 -65.45 22.85 0 -64.68 27.38 0 -54.07 29.21 0 -54.28
4 16 0 0 -100 0 0 -97.5 1.92 0 -96.46 2.05 0 -98.91
4 16 -2.05 0 -98.91 -1.92 0 -96.46 0 0 -97.5 0 0 -100
4 16 2.05 0 -98.91 1.92 0 -96.46 4.97 0 -93.45 5.3 0 -95.74
4 16 9.44 0 -90.65 8.85 0 -88.62 13.31 0 -82.11 14.2 0 -83.8
4 16 -24.37 0 -65.45 -22.85 0 -64.68 -18.07 0 -74.08 -19.28 0 -75.34
4 16 -29.21 0 -54.28 -27.38 0 -54.07 -22.85 0 -64.68 -24.37 0 -65.45
4 16 9.512 0 -77.548 7.921 0 -81.389 7.548 0 -80.625 7.548 0 -79.375
4 16 -10 0 -80 -12.452 0 -80.625 -12.452 0 -79.375 -12.079 0 -78.611
4 16 -10 0 -80 -7.548 0 -79.375 -7.548 0 -80.625 -7.921 0 -81.389
4 16 9.512 0 -77.548 9.512 0 -82.452 8.611 0 -82.079 7.921 0 -81.389
4 16 9.512 0 -77.548 12.452 0 -80.625 12.079 0 -81.389 11.389 0 -82.079
4 16 9.512 0 -77.548 12.079 0 -78.611 12.452 0 -79.375 12.452 0 -80.625
4 16 -10 0 -80 -10.488 0 -77.548 -9.512 0 -77.548 -8.611 0 -77.921
4 16 9.512 0 -77.548 10.488 0 -77.548 11.389 0 -77.921 12.079 0 -78.611
4 16 9.512 0 -77.548 7.548 0 -79.375 7.921 0 -78.611 8.611 0 -77.921
4 16 -10 0 -80 -8.611 0 -77.921 -7.921 0 -78.611 -7.548 0 -79.375
4 16 -10 0 -80 -12.079 0 -78.611 -11.389 0 -77.921 -10.488 0 -77.548
4 16 -10 0 -80 -11.389 0 -82.079 -12.079 0 -81.389 -12.452 0 -80.625
4 16 0 0 -90 2.452 0 -90 2.452 0 -90.488 2.079 0 -91.389
4 16 0 0 -90 -2.452 0 -90.488 -2.452 0 -89.512 -2.079 0 -88.611
4 16 0 0 -90 -1.389 0 -92.079 -2.079 0 -91.389 -2.452 0 -90.488
4 16 0 0 -90 0.625 0 -92.452 -0.625 0 -92.452 -1.389 0 -92.079
4 16 0 0 -90 2.079 0 -91.389 1.389 0 -92.079 0.625 0 -92.452
4 16 0 0 -90 2.079 0 -88.611 2.452 0 -89.512 2.452 0 -90
4 16 -10 0 -80 -7.921 0 -81.389 -8.611 0 -82.079 -9.512 0 -82.452
4 16 9.512 0 -77.548 11.389 0 -82.079 10.488 0 -82.452 10 0 -82.452
4 16 -10 0 -80 -9.512 0 -82.452 -10.488 0 -82.452 -11.389 0 -82.079
4 16 0 0 -90 0.625 0 -87.548 1.389 0 -87.921 2.079 0 -88.611
4 16 0 0 -90 -2.079 0 -88.611 -1.389 0 -87.921 -0.625 0 -87.548
4 16 -30 0 -20 -32.079 0 -18.611 -31.389 0 -17.921 -30.488 0 -17.548
4 16 9.512 0 -17.548 7.548 0 -19.375 7.921 0 -18.611 8.611 0 -17.921
4 16 -10 0 -20 -12.079 0 -18.611 -11.389 0 -17.921 -10.488 0 -17.548
4 16 -30 0 -20 -28.611 0 -17.921 -27.921 0 -18.611 -27.548 0 -19.375
4 16 -10 0 -20 -8.611 0 -17.921 -7.921 0 -18.611 -7.548 0 -19.375
4 16 29.512 0 -17.548 27.548 0 -19.375 27.921 0 -18.611 28.611 0 -17.921
4 16 9.512 0 -17.548 10.488 0 -17.548 11.389 0 -17.921 12.079 0 -18.611
4 16 0 0 -10 0.625 0 -12.452 -0.625 0 -12.452 -1.389 0 -12.079
4 16 29.512 0 -17.548 30.488 0 -17.548 31.389 0 -17.921 32.079 0 -18.611
4 16 -10 0 -20 -10.488 0 -17.548 -9.512 0 -17.548 -8.611 0 -17.921
4 16 -30 0 -20 -30.488 0 -17.548 -29.512 0 -17.548 -28.611 0 -17.921
4 16 29.512 0 -17.548 32.079 0 -18.611 32.452 0 -19.375 32.452 0 -20.625
4 16 9.512 0 -17.548 12.452 0 -20.625 12.079 0 -21.389 11.389 0 -22.079
4 16 -10 0 -20 -7.548 0 -19.375 -7.548 0 -20.625 -7.921 0 -21.389
4 16 29.512 0 -17.548 32.452 0 -20.625 32.079 0 -21.389 31.389 0 -22.079
4 16 9.512 0 -17.548 9.512 0 -22.452 8.611 0 -22.079 7.921 0 -21.389
4 16 29.512 0 -17.548 29.512 0 -22.452 28.611 0 -22.079 27.921 0 -21.389
4 16 -30 0 -20 -27.548 0 -19.375 -27.548 0 -20.625 -27.921 0 -21.389
4 16 -10 0 -20 -12.452 0 -20.625 -12.452 0 -19.375 -12.079 0 -18.611
4 16 9.512 0 -17.548 12.079 0 -18.611 12.452 0 -19.375 12.452 0 -20.625
4 16 -30 0 -20 -32.452 0 -20.625 -32.452 0 -19.375 -32.079 0 -18.611
4 16 29.512 0 -17.548 27.921 0 -21.389 27.548 0 -20.625 27.548 0 -19.375
4 16 9.512 0 -17.548 7.921 0 -21.389 7.548 0 -20.625 7.548 0 -19.375
4 16 20 0 -10 17.548 0 -9.512 17.921 0 -8.611 18.611 0 -7.921
4 16 -20 0 -10 -18.611 0 -7.921 -17.921 0 -8.611 -17.548 0 -9.512
4 16 0 0 -10 2.079 0 -8.611 2.452 0 -9.512 2.452 0 -10
4 16 -20 0 -10 -22.452 0 -10.488 -22.452 0 -9.512 -22.079 0 -8.611
4 16 20 0 -10 22.079 0 -8.611 22.452 0 -9.512 22.452 0 -10
4 16 -20 0 -10 -22.079 0 -8.611 -21.389 0 -7.921 -20.625 0 -7.548
4 16 20 0 -10 18.611 0 -7.921 19.375 0 -7.548 20.625 0 -7.548
4 16 -19.375 0 -7.548 -18.611 0 -7.921 -20 0 -10 -20.625 0 -7.548
4 16 0 0 -10 0.625 0 -7.548 1.389 0 -7.921 2.079 0 -8.611
4 16 0 0 -10 -2.079 0 -8.611 -1.389 0 -7.921 -0.625 0 -7.548
4 16 20 0 -10 20.625 0 -7.548 21.389 0 -7.921 22.079 0 -8.611
4 16 0 0 -10 -2.452 0 -10.488 -2.452 0 -9.512 -2.079 0 -8.611
4 16 0 0 -10 2.079 0 -11.389 1.389 0 -12.079 0.625 0 -12.452
4 16 -20 0 -10 -17.921 0 -11.389 -18.611 0 -12.079 -19.375 0 -12.452
4 16 20 0 -10 22.079 0 -11.389 21.389 0 -12.079 20.625 0 -12.452
4 16 -20 0 -10 -19.375 0 -12.452 -20.625 0 -12.452 -21.389 0 -12.079
4 16 20 0 -10 20.625 0 -12.452 19.375 0 -12.452 18.611 0 -12.079
4 16 -20 0 -10 -21.389 0 -12.079 -22.079 0 -11.389 -22.452 0 -10.488
4 16 0 0 -10 2.452 0 -10 2.452 0 -10.488 2.079 0 -11.389
4 16 -20 0 -10 -17.548 0 -9.512 -17.548 0 -10.488 -17.921 0 -11.389
4 16 20 0 -10 22.452 0 -10 22.452 0 -10.488 22.079 0 -11.389
4 16 0 0 -10 -1.389 0 -12.079 -2.079 0 -11.389 -2.452 0 -10.488
4 16 20 0 -10 18.611 0 -12.079 17.921 0 -11.389 17.548 0 -10.488
4 16 -10 0 -20 -11.389 0 -22.079 -12.079 0 -21.389 -12.452 0 -20.625
4 16 20 0 -30 20.625 0 -32.452 19.375 0 -32.452 18.611 0 -32.079
4 16 -20 0 -30 -19.375 0 -32.452 -20.625 0 -32.452 -21.389 0 -32.079
4 16 9.512 0 -37.548 10.488 0 -37.548 11.389 0 -37.921 12.079 0 -38.611
4 16 9.512 0 -37.548 7.548 0 -39.375 7.921 0 -38.611 8.611 0 -37.921
4 16 -10 0 -40 -10.488 0 -37.548 -9.512 0 -37.548 -8.611 0 -37.921
4 16 0 0 -30 0.625 0 -32.452 -0.625 0 -32.452 -1.389 0 -32.079
4 16 -20 0 -30 -21.389 0 -32.079 -22.079 0 -31.389 -22.452 0 -30.488
4 16 0 0 -30 -1.389 0 -32.079 -2.079 0 -31.389 -2.452 0 -30.488
4 16 -20 0 -30 -17.921 0 -31.389 -18.611 0 -32.079 -19.375 0 -32.452
4 16 20 0 -30 22.079 0 -31.389 21.389 0 -32.079 20.625 0 -32.452
4 16 0 0 -30 2.079 0 -31.389 1.389 0 -32.079 0.625 0 -32.452
4 16 -10 0 -40 -12.079 0 -38.611 -11.389 0 -37.921 -10.488 0 -37.548
4 16 -10 0 -40 -11.389 0 -42.079 -12.079 0 -41.389 -12.452 0 -40.625
4 16 9.512 0 -37.548 9.512 0 -42.452 8.611 0 -42.079 7.921 0 -41.389
4 16 9.512 0 -37.548 11.389 0 -42.079 10.488 0 -42.452 10 0 -42.452
4 16 -10 0 -40 -9.512 0 -42.452 -10.488 0 -42.452 -11.389 0 -42.079
4 16 -10 0 -40 -7.921 0 -41.389 -8.611 0 -42.079 -9.512 0 -42.452
4 16 9.512 0 -37.548 12.452 0 -40.625 12.079 0 -41.389 11.389 0 -42.079
4 16 -10 0 -40 -8.611 0 -37.921 -7.921 0 -38.611 -7.548 0 -39.375
4 16 9.512 0 -37.548 12.079 0 -38.611 12.452 0 -39.375 12.452 0 -40.625
4 16 -10 0 -40 -12.452 0 -40.625 -12.452 0 -39.375 -12.079 0 -38.611
4 16 -10 0 -40 -7.548 0 -39.375 -7.548 0 -40.625 -7.921 0 -41.389
4 16 9.512 0 -37.548 7.921 0 -41.389 7.548 0 -40.625 7.548 0 -39.375
4 16 -20 0 -30 -20.625 0 -27.548 -19.375 0 -27.548 -18.611 0 -27.921
4 16 -30 0 -20 -29.512 0 -22.452 -30.488 0 -22.452 -31.389 0 -22.079
4 16 20 0 -30 18.611 0 -27.921 19.375 0 -27.548 20.625 0 -27.548
4 16 20 0 -30 20.625 0 -27.548 21.389 0 -27.921 22.079 0 -28.611
4 16 -20 0 -30 -22.079 0 -28.611 -21.389 0 -27.921 -20.625 0 -27.548
4 16 -10 0 -20 -9.512 0 -22.452 -10.488 0 -22.452 -11.389 0 -22.079
4 16 29.512 0 -17.548 31.389 0 -22.079 30.488 0 -22.452 30 0 -22.452
4 16 -30 0 -20 -31.389 0 -22.079 -32.079 0 -21.389 -32.452 0 -20.625
4 16 9.512 0 -17.548 11.389 0 -22.079 10.488 0 -22.452 10 0 -22.452
4 16 -30 0 -20 -27.921 0 -21.389 -28.611 0 -22.079 -29.512 0 -22.452
4 16 -10 0 -20 -7.921 0 -21.389 -8.611 0 -22.079 -9.512 0 -22.452
4 16 0 0 -30 0.625 0 -27.548 1.389 0 -27.921 2.079 0 -28.611
4 16 -20 0 -30 -17.548 0 -29.512 -17.548 0 -30.488 -17.921 0 -31.389
4 16 0 0 -30 -2.452 0 -30.488 -2.452 0 -29.512 -2.079 0 -28.611
4 16 20 0 -30 22.452 0 -30 22.452 0 -30.488 22.079 0 -31.389
4 16 20 0 -30 18.611 0 -32.079 17.921 0 -31.389 17.548 0 -30.488
4 16 0 0 -30 2.452 0 -30 2.452 0 -30.488 2.079 0 -31.389
4 16 -20 0 -30 -22.452 0 -30.488 -22.452 0 -29.512 -22.079 0 -28.611
4 16 20 0 -30 17.548 0 -29.512 17.921 0 -28.611 18.611 0 -27.921
4 16 0 0 -30 -2.079 0 -28.611 -1.389 0 -27.921 -0.625 0 -27.548
4 16 -20 0 -30 -18.611 0 -27.921 -17.921 0 -28.611 -17.548 0 -29.512
4 16 0 0 -30 2.079 0 -28.611 2.452 0 -29.512 2.452 0 -30
4 16 20 0 -30 22.079 0 -28.611 22.452 0 -29.512 22.452 0 -30
5 24 2.46 -13 -28.7 2.46 -8 -28.7 2.46 -8 -31.3 3.35 -13 -26.25
5 24 3.35 -13 -26.25 3.35 -8 -26.25 2.46 -8 -28.7 5.03 -13 -24.25
5 24 7.39 -8 -29.57 7.39 -13 -29.57 7.39 -13 -30.43 7.68 -8 -28.75
5 24 -8.54 -8 -51.91 -8.54 -13 -51.91 -7.99 -13 -51.25 -9.3 -8 -52.35
5 24 7.39 -8 -30.43 7.39 -13 -30.43 7.68 -13 -31.25 7.39 -8 -29.57
5 24 2.46 -13 -31.3 2.46 -8 -31.3 3.35 -8 -33.75 2.46 -13 -28.7
5 24 7.68 -8 -31.25 7.68 -13 -31.25 8.24 -13 -31.91 7.39 -8 -30.43
5 24 3.35 -13 -33.75 3.35 -8 -33.75 5.03 -8 -35.75 2.46 -13 -31.3
5 24 8.24 -8 -31.91 8.24 -13 -31.91 8.99 -13 -32.35 7.68 -8 -31.25
5 24 7.68 -8 -28.75 7.68 -13 -28.75 7.39 -13 -29.57 8.24 -8 -28.08
5 24 8.99 -8 -32.35 8.99 -13 -32.35 9.85 -13 -32.5 8.24 -8 -31.91
5 24 9.85 -13 -32.5 9.85 -8 -32.5 8.99 -8 -32.35 10.7 -13 -32.35
5 24 5.03 -13 -35.75 5.03 -8 -35.75 7.28 -8 -37.05 3.35 -13 -33.75
5 24 -5.33 -13 -55.75 -5.33 -8 -55.75 -3.66 -8 -53.75 -7.59 -13 -57.05
5 24 -2.77 -13 -51.3 -2.77 -8 -51.3 -2.77 -8 -48.7 -3.66 -13 -53.75
5 24 -7.69 -8 -50.43 -7.69 -13 -50.43 -7.69 -13 -49.57 -7.99 -8 -51.25
5 24 -3.66 -13 -53.75 -3.66 -8 -53.75 -2.77 -8 -51.3 -5.33 -13 -55.75
5 24 -12.32 -8 -31.25 -12.32 -13 -31.25 -11.76 -13 -31.91 -12.61 -8 -30.43
5 24 -17.54 -13 -31.3 -17.54 -8 -31.3 -16.65 -8 -33.75 -17.54 -13 -28.7
5 24 -12.61 -8 -30.43 -12.61 -13 -30.43 -12.32 -13 -31.25 -12.61 -8 -29.57
5 24 -7.99 -8 -48.75 -7.99 -13 -48.75 -8.54 -13 -48.08 -7.69 -8 -49.57
5 24 -9.3 -8 -52.35 -9.3 -13 -52.35 -8.54 -13 -51.91 -10.15 -8 -52.5
5 24 -10.15 -8 -37.5 -10.15 -13 -37.5 -12.72 -13 -37.05 -7.59 -8 -37.05
5 24 -7.99 -8 -51.25 -7.99 -13 -51.25 -7.69 -13 -50.43 -8.54 -8 -51.91
5 24 -2.77 -13 -48.7 -2.77 -8 -48.7 -3.66 -8 -46.25 -2.77 -13 -51.3
5 24 -7.69 -8 -49.57 -7.69 -13 -49.57 -7.99 -13 -48.75 -7.69 -8 -50.43
5 24 -7.59 -13 -57.05 -7.59 -8 -57.05 -5.33 -8 -55.75 -10.15 -13 -57.5
5 24 7.28 -13 -2.95 7.28 -8 -2.95 5.03 -8 -4.25 9.85 -13 -2.5
5 24 8.24 -8 -8.08 8.24 -13 -8.08 7.68 -13 -8.75 8.99 -8 -7.65
5 24 8.99 -8 -7.65 8.99 -13 -7.65 8.24 -13 -8.08 9.85 -8 -7.5
5 24 12.01 -8 -8.75 12.01 -13 -8.75 11.46 -13 -8.08 12.31 -8 -9.57
5 24 16.34 -13 -6.25 16.34 -8 -6.25 14.67 -8 -4.25 17.23 -13 -8.7
5 24 12.41 -13 -2.95 12.41 -8 -2.95 9.85 -8 -2.5 14.67 -13 -4.25
5 24 9.85 -8 -7.5 9.85 -13 -7.5 8.99 -13 -7.65 10.7 -8 -7.65
5 24 11.46 -8 -11.91 11.46 -13 -11.91 12.01 -13 -11.25 10.7 -8 -12.35
5 24 10.7 -8 -12.35 10.7 -13 -12.35 11.46 -13 -11.91 9.85 -8 -12.5
5 24 7.28 -13 -37.05 7.28 -8 -37.05 9.85 -8 -37.5 5.03 -13 -35.75
5 24 9.85 -13 -2.5 9.85 -8 -2.5 7.28 -8 -2.95 12.41 -13 -2.95
5 24 17.23 -13 -8.7 17.23 -8 -8.7 16.34 -8 -6.25 17.23 -13 -11.3
5 24 12.41 -13 -17.05 12.41 -8 -17.05 14.67 -8 -15.75 9.85 -13 -17.5
5 24 11.46 -8 -8.08 11.46 -13 -8.08 10.7 -13 -7.65 12.01 -8 -8.75
5 24 16.34 -13 -26.25 16.34 -8 -26.25 14.67 -8 -24.25 17.23 -13 -28.7
5 24 11.46 -8 -28.08 11.46 -13 -28.08 10.7 -13 -27.65 12.01 -8 -28.75
5 24 9.85 -8 -27.5 9.85 -13 -27.5 8.99 -13 -27.65 10.7 -8 -27.65
5 24 10.7 -8 -27.65 10.7 -13 -27.65 9.85 -13 -27.5 11.46 -8 -28.08
5 24 12.41 -13 -22.95 12.41 -8 -22.95 9.85 -8 -22.5 14.67 -13 -24.25
5 24 14.67 -13 -24.25 14.67 -8 -24.25 12.41 -8 -22.95 16.34 -13 -26.25
5 24 8.24 -8 -28.08 8.24 -13 -28.08 7.68 -13 -28.75 8.99 -8 -27.65
5 24 8.99 -8 -27.65 8.99 -13 -27.65 8.24 -13 -28.08 9.85 -8 -27.5
5 24 14.67 -13 -4.25 14.67 -8 -4.25 12.41 -8 -2.95 16.34 -13 -6.25
5 24 10.7 -8 -7.65 10.7 -13 -7.65 9.85 -13 -7.5 11.46 -8 -8.08
5 24 5.03 -13 -24.25 5.03 -8 -24.25 3.35 -8 -26.25 7.28 -13 -22.95
5 24 7.28 -13 -22.95 7.28 -8 -22.95 5.03 -8 -24.25 9.85 -13 -22.5
5 24 9.85 -13 -22.5 9.85 -8 -22.5 7.28 -8 -22.95 12.41 -13 -22.95
5 24 -3.66 -13 -26.25 -3.66 -8 -26.25 -5.33 -8 -24.25 -2.77 -13 -28.7
5 24 -9.3 -8 -27.65 -9.3 -13 -27.65 -10.15 -13 -27.5 -8.54 -8 -28.08
5 24 -5.33 -13 -24.25 -5.33 -8 -24.25 -7.59 -8 -22.95 -3.66 -13 -26.25
5 24 -11.01 -8 -27.65 -11.01 -13 -27.65 -11.76 -13 -28.08 -10.15 -8 -27.5
5 24 -10.15 -13 -22.5 -10.15 -8 -22.5 -12.72 -8 -22.95 -7.59 -13 -22.95
5 24 -8.54 -8 -28.08 -8.54 -13 -28.08 -9.3 -13 -27.65 -7.99 -8 -28.75
5 24 -11.76 -8 -48.08 -11.76 -13 -48.08 -12.32 -13 -48.75 -11.01 -8 -47.65
5 24 -12.32 -8 -48.75 -12.32 -13 -48.75 -12.61 -13 -49.57 -11.76 -8 -48.08
5 24 -14.97 -13 -44.25 -14.97 -8 -44.25 -16.65 -8 -46.25 -12.72 -13 -42.95
5 24 -9.3 -8 -47.65 -9.3 -13 -47.65 -10.15 -13 -47.5 -8.54 -8 -48.08
5 24 -12.72 -13 -42.95 -12.72 -8 -42.95 -14.97 -8 -44.25 -10.15 -13 -42.5
5 24 -11.01 -8 -47.65 -11.01 -13 -47.65 -11.76 -13 -48.08 -10.15 -8 -47.5
5 24 -16.65 -13 -46.25 -16.65 -8 -46.25 -17.54 -8 -48.7 -14.97 -13 -44.25
5 24 -7.59 -13 -22.95 -7.59 -8 -22.95 -10.15 -8 -22.5 -5.33 -13 -24.25
5 24 -12.72 -13 -22.95 -12.72 -8 -22.95 -14.97 -8 -24.25 -10.15 -13 -22.5
5 24 -7.69 -8 -29.57 -7.69 -13 -29.57 -7.99 -13 -28.75 -7.69 -8 -30.43
5 24 -2.77 -13 -31.3 -2.77 -8 -31.3 -2.77 -8 -28.7 -3.66 -13 -33.75
5 24 -12.32 -8 -28.75 -12.32 -13 -28.75 -12.61 -13 -29.57 -11.76 -8 -28.08
5 24 -14.97 -13 -24.25 -14.97 -8 -24.25 -16.65 -8 -26.25 -12.72 -13 -22.95
5 24 -11.76 -8 -28.08 -11.76 -13 -28.08 -12.32 -13 -28.75 -11.01 -8 -27.65
5 24 -7.99 -8 -28.75 -7.99 -13 -28.75 -8.54 -13 -28.08 -7.69 -8 -29.57
5 24 -7.69 -8 -30.43 -7.69 -13 -30.43 -7.69 -13 -29.57 -7.99 -8 -31.25
5 24 -3.66 -13 -33.75 -3.66 -8 -33.75 -2.77 -8 -31.3 -5.33 -13 -35.75
5 24 -10.15 -8 -27.5 -10.15 -13 -27.5 -11.01 -13 -27.65 -9.3 -8 -27.65
5 24 -2.77 -13 -28.7 -2.77 -8 -28.7 -3.66 -8 -26.25 -2.77 -13 -31.3
5 24 -7.99 -8 -31.25 -7.99 -13 -31.25 -7.69 -13 -30.43 -8.54 -8 -31.91
5 24 -5.33 -13 -35.75 -5.33 -8 -35.75 -3.66 -8 -33.75 -7.59 -13 -37.05
5 24 -3.66 -13 -46.25 -3.66 -8 -46.25 -5.33 -8 -44.25 -2.77 -13 -48.7
5 24 -14.97 -13 -35.75 -14.97 -8 -35.75 -12.72 -8 -37.05 -16.65 -13 -33.75
5 24 -11.76 -8 -31.91 -11.76 -13 -31.91 -11.01 -13 -32.35 -12.32 -8 -31.25
5 24 -16.65 -13 -53.75 -16.65 -8 -53.75 -14.97 -8 -55.75 -17.54 -13 -51.3
5 24 -12.32 -8 -51.25 -12.32 -13 -51.25 -11.76 -13 -51.91 -12.61 -8 -50.43
5 24 -17.54 -13 -51.3 -17.54 -8 -51.3 -16.65 -8 -53.75 -17.54 -13 -48.7
5 24 -16.65 -13 -33.75 -16.65 -8 -33.75 -14.97 -8 -35.75 -17.54 -13 -31.3
5 24 -17.54 -13 -28.7 -17.54 -8 -28.7 -17.54 -8 -31.3 -16.65 -13 -26.25
5 24 -12.61 -8 -29.57 -12.61 -13 -29.57 -12.61 -13 -30.43 -12.32 -8 -28.75
5 24 -16.65 -13 -26.25 -16.65 -8 -26.25 -17.54 -8 -28.7 -14.97 -13 -24.25
5 24 -12.72 -13 -37.05 -12.72 -8 -37.05 -10.15 -8 -37.5 -14.97 -13 -35.75
5 24 -10.15 -13 -32.5 -10.15 -8 -32.5 -11.01 -8 -32.35 -9.3 -13 -32.35
5 24 -11.01 -8 -32.35 -11.01 -13 -32.35 -10.15 -13 -32.5 -11.76 -8 -31.91
5 24 -12.61 -8 -49.57 -12.61 -13 -49.57 -12.61 -13 -50.43 -12.32 -8 -48.75
5 24 -10.15 -8 -47.5 -10.15 -13 -47.5 -11.01 -13 -47.65 -9.3 -8 -47.65
5 24 -7.59 -13 -42.95 -7.59 -8 -42.95 -10.15 -8 -42.5 -5.33 -13 -44.25
5 24 -11.01 -8 -52.35 -11.01 -13 -52.35 -10.15 -13 -52.5 -11.76 -8 -51.91
5 24 -5.33 -13 -44.25 -5.33 -8 -44.25 -7.59 -8 -42.95 -3.66 -13 -46.25
5 24 -8.54 -8 -48.08 -8.54 -13 -48.08 -9.3 -13 -47.65 -7.99 -8 -48.75
5 24 -10.15 -13 -42.5 -10.15 -8 -42.5 -12.72 -8 -42.95 -7.59 -13 -42.95
5 24 -14.97 -13 -55.75 -14.97 -8 -55.75 -12.72 -8 -57.05 -16.65 -13 -53.75
5 24 -10.15 -13 -52.5 -10.15 -8 -52.5 -11.01 -8 -52.35 -9.3 -13 -52.35
