0 F-35       |D:D
0 Name: f35.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 0.992 -12.287 -36.509 1.296 -12.437 -36.964 1.015 -4.708 -36.543 0.992 -4.709 -36.509
4 16 1.296 -12.51 -38.037 1.296 -4.598 -38.037 1.325 -4.618 -37.891 1.346 -12.513 -37.783
3 16 1.296 -12.437 -36.964 0.992 -12.287 -36.509 1.274 -12.014 -31.056
4 16 -1.75 -3.679 -37.944 -1.75 -3.75 -37.71 -1.75 -2.524 -37.466 -1.75 -3.564 -38.16
3 16 0 -11.984 -36.098 -0.537 -12.112 -36.205 -0.688 -11.811 -31.056
3 16 -0.688 -11.811 -31.056 0 -11.739 -31.056 0 -11.984 -36.098
5 24 -0.688 -11.811 -31.056 0 -11.984 -36.098 -0.537 -12.112 -36.205 0 -11.739 -31.056
3 16 1.357 -12.482 -37.273 1.296 -12.437 -36.964 1.274 -12.014 -31.056
3 16 1.964 -12.792 -37.277 2.508 -13.337 -40.31 1.91 -12.983 -40.31
3 16 1.91 -12.983 -40.31 1.403 -12.52 -37.501 1.964 -12.792 -37.277
5 24 1.91 -12.983 -40.31 1.964 -12.792 -37.277 2.508 -13.337 -40.31 1.403 -12.52 -37.501
3 16 1.403 -12.52 -37.501 1.357 -12.482 -37.273 1.964 -12.792 -37.277
4 16 -1.75 -3.219 -36.427 -1.75 -3.003 -36.311 -1.75 -2.524 -37.466 -1.75 -3.408 -36.582
3 16 -1.274 -12.014 -31.056 -0.688 -11.811 -31.056 -0.537 -12.112 -36.205
3 16 -0.537 -12.112 -36.205 -0.772 -12.191 -36.362 -1.274 -12.014 -31.056
5 24 -0.537 -12.112 -36.205 -1.274 -12.014 -31.056 -0.772 -12.191 -36.362 -0.688 -11.811 -31.056
3 16 1.296 -12.51 -38.037 1.346 -12.513 -37.783 1.29 -12.677 -40.31
4 16 1.91 -12.983 -40.31 1.29 -12.677 -40.31 1.346 -12.513 -37.783 1.403 -12.52 -37.501
3 16 1.29 -12.677 -40.31 0.992 -12.424 -38.492 1.296 -12.51 -38.037
4 16 -1.75 -3.408 -38.35 -1.75 -3.564 -38.16 -1.75 -2.524 -37.466 -1.75 -3.219 -38.505
4 16 -1.75 -2.768 -36.24 -1.75 -2.524 -36.216 -1.75 -2.524 -37.466 -1.75 -3.003 -36.311
4 16 -1.75 -3.75 -37.222 -1.75 -3.679 -36.988 -1.75 -2.524 -37.466 -1.75 -3.774 -37.466
4 16 0.686 -12.158 -36.305 0.992 -12.287 -36.509 0.992 -4.709 -36.509 0.867 -4.767 -36.426
3 16 -1.29 -12.677 -40.31 -0.992 -12.424 -38.492 -0.537 -12.283 -38.797
3 16 -0.537 -12.283 -38.797 -0.652 -12.421 -40.31 -1.29 -12.677 -40.31
5 24 -0.537 -12.283 -38.797 -1.29 -12.677 -40.31 -0.652 -12.421 -40.31 -0.992 -12.424 -38.492
3 16 -1.29 -12.677 -40.31 -1.296 -12.51 -38.037 -0.992 -12.424 -38.492
4 16 0.652 -12.421 -40.31 1.29 -12.677 -40.31 1.27 -12.677 -42.469 0.642 -12.421 -42.469
3 16 -1.234 -4.641 -36.872 -1.296 -4.619 -36.964 -1.296 -12.437 -36.964
4 16 -1.354 -12.48 -37.256 -1.296 -12.437 -36.964 -1.296 -4.619 -36.964 -1.311 -4.629 -37.039
3 16 -1.325 -4.618 -37.891 -1.296 -4.598 -38.037 -1.296 -12.51 -38.037
4 16 0 -12.132 -38.903 -0.537 -12.283 -38.797 -0.537 -4.628 -38.796 -0.114 -4.6 -38.881
4 16 -0.537 -12.112 -36.205 -0.537 -4.664 -36.205 -0.867 -4.767 -36.426 -0.772 -12.191 -36.362
3 16 1.346 -12.513 -37.783 1.325 -4.618 -37.891 1.396 -4.604 -37.466
3 16 1.396 -4.604 -37.466 1.403 -12.52 -37.501 1.346 -12.513 -37.783
5 24 1.396 -4.604 -37.466 1.346 -12.513 -37.783 1.403 -12.52 -37.501 1.325 -4.618 -37.891
4 16 1.296 -12.437 -36.964 1.357 -12.482 -37.273 1.311 -4.629 -37.039 1.296 -4.619 -36.964
3 16 0.686 -12.158 -36.305 0.537 -12.112 -36.205 0.688 -11.811 -31.056
4 16 0 -0.024 -37.466 0 -0.072 -36.978 0.85 -0.101 -36.984 0.85 -0.053 -37.466
4 16 1.21 -0.362 -37.036 1.21 -0.319 -37.466 0.85 -0.053 -37.466 0.85 -0.101 -36.984
4 16 1.594 -0.66 -37.095 1.594 -0.624 -37.466 1.21 -0.319 -37.466 1.21 -0.362 -37.036
4 16 -1.75 -1.298 -37.222 -1.594 -0.66 -37.095 -1.594 -0.624 -37.466 -1.75 -1.274 -37.466
4 16 -1.594 -0.66 -37.095 -1.21 -0.362 -37.036 -1.21 -0.319 -37.466 -1.594 -0.624 -37.466
4 16 -1.21 -0.362 -37.036 -0.85 -0.101 -36.984 -0.85 -0.053 -37.466 -1.21 -0.319 -37.466
4 16 0 -0.024 -37.466 -0.85 -0.053 -37.466 -0.85 -0.101 -36.984 0 -0.072 -36.978
4 16 0.85 -0.242 -36.52 0.85 -0.101 -36.984 0 -0.072 -36.978 0 -0.215 -36.509
4 16 1.21 -0.487 -36.622 1.21 -0.362 -37.036 0.85 -0.101 -36.984 0.85 -0.242 -36.52
4 16 1.594 -0.768 -36.739 1.594 -0.66 -37.095 1.21 -0.362 -37.036 1.21 -0.487 -36.622
4 16 -1.75 -1.37 -36.988 -1.594 -0.768 -36.739 -1.594 -0.66 -37.095 -1.75 -1.298 -37.222
4 16 -1.594 -0.768 -36.739 -1.21 -0.487 -36.622 -1.21 -0.362 -37.036 -1.594 -0.66 -37.095
4 16 -1.21 -0.487 -36.622 -0.85 -0.242 -36.52 -0.85 -0.101 -36.984 -1.21 -0.362 -37.036
4 16 -0.85 -0.242 -36.52 0 -0.215 -36.509 0 -0.072 -36.978 -0.85 -0.101 -36.984
4 16 0.85 -0.47 -36.093 0.85 -0.242 -36.52 0 -0.215 -36.509 0 -0.446 -36.077
4 16 1.21 -0.691 -36.241 1.21 -0.487 -36.622 0.85 -0.242 -36.52 0.85 -0.47 -36.093
4 16 1.594 -0.944 -36.41 1.594 -0.768 -36.739 1.21 -0.487 -36.622 1.21 -0.691 -36.241
4 16 -1.594 -0.944 -36.41 -1.594 -0.768 -36.739 -1.75 -1.37 -36.988 -1.75 -1.485 -36.772
