0 Tubo Ruta    |R:R
0 Name: tuboruta.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 7.048 -7.5 2.565 7.5 -7.5 0 5 -7.5 0 4.698 -7.5 1.71
4 16 -7.048 -40 -2.565 -7.5 -40 0 -7.5 -36.25 0 -7.048 -36.25 -2.565
4 16 -7.048 -36.25 -2.565 -5.745 -36.25 -4.821 -5.745 -40 -4.821 -7.048 -40 -2.565
4 16 -5.745 -36.25 -4.821 -3.75 -36.25 -6.495 -3.75 -40 -6.495 -5.745 -40 -4.821
3 16 -5.855 -41.25 2.131 -6.231 -41.25 0 0 -41.25 0
4 16 7.048 -40 2.565 7.5 -40 0 7.5 -36.25 0 7.048 -36.25 2.565
3 16 -5.855 -41.25 -2.131 -4.773 -41.25 -4.005 0 -41.25 0
4 16 5.745 -36.25 -4.821 7.048 -36.25 -2.565 7.048 -40 -2.565 5.745 -40 -4.821
3 16 -1.082 -41.25 -6.136 1.082 -41.25 -6.136 0 -41.25 0
4 16 -1.302 -40 -7.386 -3.75 -40 -6.495 -3.75 -36.25 -6.495 -1.302 -36.25 -7.386
4 16 5.745 -40 4.821 7.048 -40 2.565 7.048 -36.25 2.565 5.745 -36.25 4.821
4 16 3.75 -36.25 -6.495 5.745 -36.25 -4.821 5.745 -40 -4.821 3.75 -40 -6.495
4 16 -3.75 -36.25 6.495 -5.745 -36.25 4.821 -5.745 -40 4.821 -3.75 -40 6.495
4 16 7.048 -36.25 -2.565 7.5 -36.25 0 7.5 -40 0 7.048 -40 -2.565
4 16 3.75 -40 6.495 5.745 -40 4.821 5.745 -36.25 4.821 3.75 -36.25 6.495
4 16 1.302 -36.25 -7.386 3.75 -36.25 -6.495 3.75 -40 -6.495 1.302 -40 -7.386
4 16 1.302 -36.25 7.386 -1.302 -36.25 7.386 -1.302 -40 7.386 1.302 -40 7.386
3 16 -3.115 -41.25 -5.396 -1.082 -41.25 -6.136 0 -41.25 0
4 16 4.698 -7.5 -1.71 3.83 -7.5 -3.214 3.83 -5 -3.214 4.698 -5 -1.71
4 16 3.83 -31.25 -3.214 4.698 -31.25 -1.71 4.698 -36.25 -1.71 3.83 -36.25 -3.214
4 16 -0.868 -5 -4.924 0.868 -5 -4.924 0.868 -7.5 -4.924 -0.868 -7.5 -4.924
4 16 -5 -31.25 0 -4.698 -31.25 1.71 -7.048 -31.25 2.565 -7.5 -31.25 0
4 16 4.698 -36.25 -1.71 5 -36.25 0 7.5 -36.25 0 7.048 -36.25 -2.565
4 16 -3.83 -36.25 3.214 -4.698 -36.25 1.71 -7.048 -36.25 2.565 -5.745 -36.25 4.821
4 16 7.048 -31.25 2.565 5.745 -31.25 4.821 3.83 -31.25 3.214 4.698 -31.25 1.71
4 16 -1.302 -7.5 7.386 -3.75 -7.5 6.495 -3.75 -31.25 6.495 -1.302 -31.25 7.386
3 16 4.773 -41.25 -4.005 5.855 -41.25 -2.131 0 -41.25 0
4 16 5.745 -36.25 -4.821 3.75 -36.25 -6.495 2.5 -36.25 -4.33 3.83 -36.25 -3.214
4 16 -3.83 -7.5 -3.214 -2.5 -7.5 -4.33 -3.75 -7.5 -6.495 -5.745 -7.5 -4.821
3 16 -3.115 -41.25 5.396 -4.773 -41.25 4.005 0 -41.25 0
4 16 3.75 -7.5 -6.495 1.302 -7.5 -7.386 0.868 -7.5 -4.924 2.5 -7.5 -4.33
4 16 1.768 0 1.768 0.957 0 2.31 0.957 -5 2.31 1.768 -5 1.768
4 16 -2.5 -7.5 -4.33 -0.868 -7.5 -4.924 -1.302 -7.5 -7.386 -3.75 -7.5 -6.495
4 16 1.302 -31.25 7.386 -1.302 -31.25 7.386 -0.868 -31.25 4.924 0.868 -31.25 4.924
4 16 4.698 -31.25 1.71 3.83 -31.25 3.214 3.83 -36.25 3.214 4.698 -36.25 1.71
4 16 -1.302 -7.5 -7.386 1.302 -7.5 -7.386 1.302 -31.25 -7.386 -1.302 -31.25 -7.386
4 16 -1.302 -31.25 -7.386 1.302 -31.25 -7.386 0.868 -31.25 -4.924 -0.868 -31.25 -4.924
4 16 1.302 -7.5 7.386 3.75 -7.5 6.495 2.5 -7.5 4.33 0.868 -7.5 4.924
4 16 0.957 -5 -2.31 0 -5 -2.5 0 0 -2.5 0.957 0 -2.31
4 16 -7.5 -31.25 0 -7.048 -31.25 2.565 -7.048 -7.5 2.565 -7.5 -7.5 0
4 16 1.302 -31.25 -7.386 3.75 -31.25 -6.495 2.5 -31.25 -4.33 0.868 -31.25 -4.924
