0 Etiqueta Transcomputer cabina derecha
0 Name: p_tccabd.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 15 0 0 0 20.1 0 0 20.1 0.1 0 0 0.1 0
4 15 0 0.1 0 20.4 0.1 0 20.4 0.2 0 0 0.2 0
4 15 0 0.2 0 20.6 0.2 0 20.6 0.3 0 0 0.3 0
4 15 0 0.3 0 20.9 0.3 0 20.9 0.4 0 0 0.4 0
4 15 0 0.4 0 21.2 0.4 0 21.2 0.5 0 0 0.5 0
4 15 0 0.5 0 21.5 0.5 0 21.5 0.6 0 0 0.6 0
4 15 0 0.6 0 21.8 0.6 0 21.8 0.7 0 0 0.7 0
4 15 0 0.7 0 22 0.7 0 22 0.8 0 0 0.8 0
4 15 0 0.8 0 22.3 0.8 0 22.3 0.9 0 0 0.9 0
4 15 0 0.9 0 22.6 0.9 0 22.6 1 0 0 1 0
4 15 0 1 0 22.9 1 0 22.9 1.1 0 0 1.1 0
4 15 0 1.1 0 23.1 1.1 0 23.1 1.2 0 0 1.2 0
4 15 0 1.2 0 23.4 1.2 0 23.4 1.3 0 0 1.3 0
4 15 0 1.3 0 23.7 1.3 0 23.7 1.4 0 0 1.4 0
4 15 0 1.4 0 24 1.4 0 24 1.5 0 0 1.5 0
4 15 0 1.5 0 24.3 1.5 0 24.3 1.6 0 0 1.6 0
4 15 0 1.6 0 24.5 1.6 0 24.5 1.7 0 0 1.7 0
4 15 0 1.7 0 24.8 1.7 0 24.8 1.8 0 0 1.8 0
4 15 0 1.8 0 25.1 1.8 0 25.1 1.9 0 0 1.9 0
4 15 0 1.9 0 25.4 1.9 0 25.4 2 0 0 2 0
4 15 0 2 0 25.6 2 0 25.6 2.1 0 0 2.1 0
4 15 0 2.1 0 25.9 2.1 0 25.9 2.2 0 0 2.2 0
4 15 0 2.2 0 26.2 2.2 0 26.2 2.3 0 0 2.3 0
4 15 0 2.3 0 26.5 2.3 0 26.5 2.4 0 0 2.4 0
4 15 0 2.4 0 26.7 2.4 0 26.7 2.5 0 0 2.5 0
4 14 0 2.5 0 20.1 2.5 0 20.1 2.6 0 0 2.6 0
4 15 20.1 2.5 0 27 2.5 0 27 2.6 0 20.1 2.6 0
4 0 84.9 2.5 0 86.8 2.5 0 86.8 2.6 0 84.9 2.6 0
4 14 0 2.6 0 20.4 2.6 0 20.4 2.7 0 0 2.7 0
4 15 20.4 2.6 0 27.3 2.6 0 27.3 2.7 0 20.4 2.7 0
4 0 84.6 2.6 0 87.1 2.6 0 87.1 2.7 0 84.6 2.7 0
4 14 0 2.7 0 20.6 2.7 0 20.6 2.8 0 0 2.8 0
4 15 20.6 2.7 0 27.6 2.7 0 27.6 2.8 0 20.6 2.8 0
4 0 84.3 2.7 0 87.4 2.7 0 87.4 2.8 0 84.3 2.8 0
