0 Tubo Futurama 1    |D:D
0 Name: tbfutur1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 -76.606 -4 5.609 -76.805 -4 8.346 -76.608 -3.027 8.338 -76.414 -3.027 5.667
4 16 -76.805 -4 8.346 -76.606 -4 5.609 -76.414 -4.973 5.667 -76.608 -4.973 8.338
4 16 -76.805 -4 8.346 -75.571 -4 18.429 -75.377 -3.027 18.397 -76.608 -3.027 8.338
3 16 -75.951 -2.324 5.808 -76.414 -3.027 5.667 -76.608 -3.027 8.338
3 16 -75.951 -5.676 5.808 -75.89 -5.768 5.814 -76.072 -5.768 8.317
4 16 -76.608 -4.973 8.338 -75.377 -4.973 18.397 -75.571 -4 18.429 -76.805 -4 8.346
4 16 -75.571 -4 18.429 -72.901 -4 29.914 -72.713 -3.027 29.857 -75.377 -3.027 18.397
4 16 -76.608 -3.027 8.338 -75.377 -3.027 18.397 -74.847 -2.232 18.308 -76.072 -2.232 8.317
4 16 -75.89 -2.232 5.814 -76.072 -2.232 8.317 -75.276 -1.697 8.287 -75.102 -1.697 5.891
4 16 -75.102 -6.303 5.891 -75.276 -6.303 8.287 -76.072 -5.768 8.317 -75.89 -5.768 5.814
4 16 -76.072 -5.768 8.317 -74.847 -5.768 18.308 -75.377 -4.973 18.397 -76.608 -4.973 8.338
4 16 -75.377 -4.973 18.397 -72.713 -4.973 29.857 -72.901 -4 29.914 -75.571 -4 18.429
4 16 -72.901 -4 29.914 -68.903 -4 40.685 -68.723 -3.027 40.605 -72.713 -3.027 29.857
4 16 -75.377 -3.027 18.397 -72.713 -3.027 29.857 -72.198 -2.232 29.703 -74.847 -2.232 18.308
4 16 -76.072 -2.232 8.317 -74.847 -2.232 18.308 -74.062 -1.697 18.177 -75.276 -1.697 8.287
4 16 -75.102 -1.697 5.891 -75.276 -1.697 8.287 -74.302 -1.5 8.249 -74.138 -1.5 5.986
4 16 -74.138 -6.5 5.986 -74.302 -6.5 8.249 -75.276 -6.303 8.287 -75.102 -6.303 5.891
4 16 -75.276 -6.303 8.287 -74.062 -6.303 18.177 -74.847 -5.768 18.308 -76.072 -5.768 8.317
