0 Cañón grande base     |M:M
0 Name: canongrb.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -18.76 -29 -18.75 -20 -29 -20 -18.76 -29 -20
3 16 -18.76 -29 -18.75 -25 -29 -10 -20 -29 -20
3 16 18.76 -29 -18.75 18.76 -29 -20 20 -29 -20
3 16 25 -29 -10 18.76 -29 -18.75 20 -29 -20
3 16 -21 -29 30 -26 -24 29.95 -26 -5 30
3 16 -20 -29 40 -25 -5 40 -25 -24 39.93
3 16 8.75 -13 -26.67 5 -13 -26.67 20 -5 -30
3 16 20 -29 40 25 -24 39.93 25 -5 40
3 16 21 -29 30 26 -5 30 26 -24 29.95
4 16 -30 -29 29.95 -21 -29 30 -20 -29 40 -30 -29 39.93
4 16 -18.76 -29 -18.75 -8.75 -29 -18.75 -21 -29 30 -25 -29 -10
4 16 -5 -29 -20 -5 -29 -18.75 -8.75 -29 -18.75 -8.75 -29 -20
4 16 8.75 -29 -20 8.75 -29 -18.75 5 -29 -18.75 5 -29 -20
3 16 8.75 -29 -18.75 21 -29 30 5 -29 -18.75
4 16 21 -29 30 20 -29 40 -20 -29 40 -21 -29 30
4 16 25 -29 -10 21 -29 30 8.75 -29 -18.75 18.76 -29 -18.75
4 16 21 -29 30 30 -29 29.95 30 -29 39.93 20 -29 40
4 16 -30 -24 29.95 -30 -29 29.95 -30 -29 39.93 -30 -24 39.93
4 16 -25 -24 39.93 -26 -24 29.95 -30 -24 29.95 -30 -24 39.93
4 16 -21 -29 30 -30 -29 29.95 -30 -24 29.95 -26 -24 29.95
4 16 -20 -29 40 -25 -24 39.93 -30 -24 39.93 -30 -29 39.93
4 16 30 -29 29.95 30 -24 29.95 30 -24 39.93 30 -29 39.93
4 16 20 -29 40 30 -29 39.93 30 -24 39.93 25 -24 39.93
4 16 21 -29 30 26 -24 29.95 30 -24 29.95 30 -29 29.95
4 16 30 -24 29.95 26 -24 29.95 25 -24 39.93 30 -24 39.93
4 16 -5 -29 -20 -8.75 -29 -20 -8.75 -13 -26.67 -5 -13 -26.67
4 16 8.75 -29 -20 5 -29 -20 5 -13 -26.67 8.75 -13 -26.67
4 16 -26 -24 29.95 -25 -24 39.93 -25 -5 40 -26 -5 30
4 16 -25 -29 -10 -21 -29 30 -26 -5 30 -30 -5 -10
4 16 -20 -29 -20 -25 -29 -10 -30 -5 -10 -20 -5 -30
4 16 -18.76 -29 -20 -20 -29 -20 -20 -5 -30 -18.76 -13 -26.67
4 16 18.76 -29 -20 18.76 -13 -26.67 20 -5 -30 20 -29 -20
3 16 18.76 -13 -26.67 8.75 -13 -26.67 20 -5 -30
4 16 26 -24 29.95 26 -5 30 25 -5 40 25 -24 39.93
4 16 25 -29 -10 20 -29 -20 20 -5 -30 30 -5 -10
4 16 25 -29 -10 30 -5 -10 26 -5 30 21 -29 30
4 16 -5.2 0 3.47 -5.2 -27.75 3.47 -4.42 -27.75 4.42 -4.42 0 4.42
4 16 -4.42 0 4.42 -4.42 -27.75 4.42 -3.47 -27.75 5.2 -3.47 0 5.2
4 16 -3.47 0 5.2 -3.47 -27.75 5.2 -2.39 -27.75 5.77 -2.39 0 5.77
4 16 -2.39 0 5.77 -2.39 -27.75 5.77 -1.22 -27.75 6.13 -1.22 0 6.13
4 16 -1.22 0 6.13 -1.22 -27.75 6.13 0 -27.75 6.25 0 0 6.25
4 16 0 0 6.25 0 -27.75 6.25 1.22 -27.75 6.13 1.22 0 6.13
4 16 1.22 0 6.13 1.22 -27.75 6.13 2.39 -27.75 5.77 2.39 0 5.77
4 16 2.39 0 5.77 2.39 -27.75 5.77 3.47 -27.75 5.2 3.47 0 5.2
4 16 3.47 0 5.2 3.47 -27.75 5.2 4.42 -27.75 4.42 4.42 0 4.42
4 16 4.42 0 4.42 4.42 -27.75 4.42 5.2 -27.75 3.47 5.2 0 3.47
4 16 -6.25 0 0 -6.25 -27.75 0 -6.13 -27.75 1.22 -6.13 0 1.22
