0 Etiqueta mistral      |M:M
0 Name: pmistral.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.951 -3 -8.948 40 -4.3 -3.5 40.048 -4.3 -7.39
3 16 39.951 -3 -8.948 40.096 -3 -3.5 40 -4.3 -3.5
3 16 39.951 -3 -8.948 40.048 -4.3 -7.39 40 -10.68 -7.39
3 16 39.951 -3 -8.948 40 -10.68 -7.39 40.1 -10.68 -8.95
3 16 39.884 -6.06 -12.826 39.902 -3 -9.946 40.04 -10.74 -13.049
3 16 39.884 -6.06 -12.826 39.85 -4.76 -12.325 39.902 -3 -9.946
3 16 39.751 -6.06 -14.932 39.85 -4.76 -12.325 39.884 -6.06 -12.826
3 16 39.751 -6.06 -14.932 39.273 -3 -17.69 39.632 -4.76 -15.407
3 16 39.751 -6.06 -14.932 39.982 -10.74 -14.698 39.273 -3 -17.69
3 16 39.632 -4.76 -15.407 39.273 -3 -17.69 39.444 -3 -16.039
3 16 39.751 -6.06 -14.932 39.632 -4.76 -15.407 39.85 -4.76 -12.325
3 16 39.751 -6.06 -14.932 39.951 -8.94 -13.898 39.982 -10.74 -14.698
3 16 39.902 -3 -9.946 39.85 -4.76 -12.325 39.801 -3 -11.643
3 16 39.951 -8.94 -13.898 40.04 -10.74 -13.049 39.982 -10.74 -14.698
3 16 39.884 -6.06 -12.826 40.04 -10.74 -13.049 39.951 -8.94 -13.898
3 16 39.455 -10.74 -22.369 39.157 -9.43 -24.083 39.293 -9.43 -22.871
3 16 39.433 -9.3 -21.398 39.441 -9.1 -21.149 39.602 -10.53 -20.576
3 16 39.293 -9.43 -22.871 39.372 -9.43 -22.115 39.55 -10.69 -21.304
3 16 39.216 -5.77 -20.517 39.205 -6.11 -20.896 38.984 -5.82 -22.493
3 16 39.293 -9.43 -22.871 39.55 -10.69 -21.304 39.455 -10.74 -22.369
3 16 38.185 -3 -25.574 39.157 -9.43 -24.083 39.102 -10.74 -25.64
3 16 38.185 -3 -25.574 38.434 -3 -24.034 38.822 -6.23 -24.062
3 16 39.409 -9.41 -21.737 39.433 -9.3 -21.398 39.602 -10.53 -20.576
3 16 39.372 -9.43 -22.115 39.602 -10.53 -20.576 39.55 -10.69 -21.304
3 16 39.372 -9.43 -22.115 39.409 -9.41 -21.737 39.602 -10.53 -20.576
3 16 39.216 -5.77 -20.517 38.981 -5.42 -22.183 39.213 -5.28 -20.137
3 16 38.984 -5.82 -22.493 39.208 -7.49 -22.016 39.101 -7.47 -22.92
3 16 38.974 -6.05 -22.762 39.101 -7.47 -22.92 38.954 -6.16 -23.011
3 16 39.213 -5.28 -20.137 38.967 -4.68 -21.672 39.198 -4.51 -19.626
