0 Etiqueta Zenith Logo
0 p_zenlog.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 0 15.29 0.66 0 19.03 0.66 0 19.03 0.77 0 15.29 0.77 0
4 0 14.63 0.77 0 19.69 0.77 0 19.69 0.88 0 14.63 0.88 0
4 0 13.86 0.88 0 20.46 0.88 0 20.46 0.99 0 13.86 0.99 0
4 0 13.42 0.99 0 20.9 0.99 0 20.9 1.1 0 13.42 1.1 0
4 0 12.98 1.1 0 21.34 1.1 0 21.34 1.21 0 12.98 1.21 0
4 0 12.54 1.21 0 15.4 1.21 0 15.4 1.32 0 12.54 1.32 0
4 0 18.92 1.21 0 21.78 1.21 0 21.78 1.32 0 18.92 1.32 0
4 0 12.21 1.32 0 14.74 1.32 0 14.74 1.43 0 12.21 1.43 0
4 0 19.58 1.32 0 22.11 1.32 0 22.11 1.43 0 19.58 1.43 0
4 0 11.99 1.43 0 13.97 1.43 0 13.97 1.54 0 11.99 1.54 0
4 0 20.35 1.43 0 22.33 1.43 0 22.33 1.54 0 20.35 1.54 0
4 0 11.66 1.54 0 13.53 1.54 0 13.53 1.65 0 11.66 1.65 0
4 0 20.79 1.54 0 22.66 1.54 0 22.66 1.65 0 20.79 1.65 0
4 0 11.33 1.65 0 13.09 1.65 0 13.09 1.76 0 11.33 1.76 0
4 0 21.23 1.65 0 22.99 1.65 0 22.99 1.76 0 21.23 1.76 0
4 0 11 1.76 0 12.65 1.76 0 12.65 1.87 0 11 1.87 0
4 0 21.67 1.76 0 23.32 1.76 0 23.32 1.87 0 21.67 1.87 0
4 0 10.78 1.87 0 12.32 1.87 0 12.32 1.98 0 10.78 1.98 0
4 0 22 1.87 0 23.54 1.87 0 23.54 1.98 0 22 1.98 0
4 0 10.56 1.98 0 12.1 1.98 0 12.1 2.09 0 10.56 2.09 0
4 0 22.22 1.98 0 23.76 1.98 0 23.76 2.09 0 22.22 2.09 0
4 0 10.34 2.09 0 11.77 2.09 0 11.77 2.2 0 10.34 2.2 0
