0 Mastil Base       |M:M
0 Name: mastbase.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -10 16 -20 0 0 -1 0 1 0 1 0 0 tetonsin.dat
1 16 10 16 -20 0 0 -1 0 1 0 1 0 0 tetonsin.dat
4 16 27.31 -8 -0.957 26.768 -8 -1.768 28.535 -8 -3.536 29.619 -8 -1.913
4 16 25 -5.5 2.5 25.957 -5.5 2.31 25.957 -8 2.31 25 -8 2.5
4 16 25.957 -5.5 2.31 26.768 -5.5 1.768 26.768 -8 1.768 25.957 -8 2.31
4 16 26.768 -5.5 1.768 27.31 -5.5 0.957 27.31 -8 0.957 26.768 -8 1.768
4 16 27.31 -5.5 0.957 27.5 -5.5 0 27.5 -8 0 27.31 -8 0.957
4 16 27.5 -5.5 0 27.31 -5.5 -0.957 27.31 -8 -0.957 27.5 -8 0
4 16 27.5 -8 0 27.31 -8 -0.957 29.619 -8 -1.913 30 -8 0
4 16 27.31 -5.5 -0.957 26.768 -5.5 -1.768 26.768 -8 -1.768 27.31 -8 -0.957
4 16 27.31 -8 0.957 27.5 -8 0 30 -8 0 29.619 -8 1.913
4 16 26.768 -8 1.768 27.31 -8 0.957 29.619 -8 1.913 28.535 -8 3.536
4 16 26.768 -5.5 -1.768 25.957 -5.5 -2.31 25.957 -8 -2.31 26.768 -8 -1.768
4 16 25.957 -5.5 -2.31 25 -5.5 -2.5 25 -8 -2.5 25.957 -8 -2.31
4 16 29.619 -5.5 1.913 28.535 -5.5 3.536 28.535 -8 3.536 29.619 -8 1.913
4 16 25 -5.5 -2.5 24.043 -5.5 -2.31 24.043 -8 -2.31 25 -8 -2.5
4 16 27.31 -5.5 0.957 26.768 -5.5 1.768 28.535 -5.5 3.536 29.619 -5.5 1.913
4 16 30 -5.5 0 29.619 -5.5 1.913 29.619 -8 1.913 30 -8 0
4 16 24.043 -5.5 -2.31 23.232 -5.5 -1.768 23.232 -8 -1.768 24.043 -8 -2.31
4 16 27.5 -5.5 0 27.31 -5.5 0.957 29.619 -5.5 1.913 30 -5.5 0
4 16 29.619 -5.5 -1.913 30 -5.5 0 30 -8 0 29.619 -8 -1.913
4 16 23.232 -5.5 -1.768 22.69 -5.5 -0.957 22.69 -8 -0.957 23.232 -8 -1.768
4 16 27.31 -5.5 -0.957 27.5 -5.5 0 30 -5.5 0 29.619 -5.5 -1.913
4 16 22.69 -5.5 -0.957 22.5 -5.5 0 22.5 -8 0 22.69 -8 -0.957
4 16 26.768 -5.5 -1.768 27.31 -5.5 -0.957 29.619 -5.5 -1.913 28.535 -5.5 -3.536
4 16 22.5 -5.5 0 22.69 -5.5 0.957 22.69 -8 0.957 22.5 -8 0
4 16 22.69 -5.5 0.957 23.232 -5.5 1.768 23.232 -8 1.768 22.69 -8 0.957
4 16 24.043 -5.5 2.31 25 -5.5 2.5 25 -8 2.5 24.043 -8 2.31
4 16 23.232 -5.5 1.768 24.043 -5.5 2.31 24.043 -8 2.31 23.232 -8 1.768
4 16 28.535 -5.5 -3.536 29.619 -5.5 -1.913 29.619 -8 -1.913 28.535 -8 -3.536
4 16 -27.31 -8 -0.957 -29.619 -8 -1.913 -28.535 -8 -3.536 -26.768 -8 -1.768
4 16 -22.69 -5.5 0.957 -20 -5.5 10 -20 -5.5 -10 -22.5 -5.5 0
4 16 -25 -5.5 2.5 -25 -8 2.5 -25.957 -8 2.31 -25.957 -5.5 2.31
4 16 -25.957 -5.5 2.31 -25.957 -8 2.31 -26.768 -8 1.768 -26.768 -5.5 1.768
3 16 -25 -5.5 2.5 -20 -5.5 10 -24.043 -5.5 2.31
4 16 -26.768 -5.5 1.768 -26.768 -8 1.768 -27.31 -8 0.957 -27.31 -5.5 0.957
3 16 -24.043 -5.5 2.31 -20 -5.5 10 -23.232 -5.5 1.768
4 16 -26.768 -5.5 1.768 -28.535 -5.5 3.536 -20 -5.5 10 -25.957 -5.5 2.31
4 16 -27.31 -5.5 0.957 -27.31 -8 0.957 -27.5 -8 0 -27.5 -5.5 0
3 16 -23.232 -5.5 1.768 -20 -5.5 10 -22.69 -5.5 0.957
4 16 -27.5 -5.5 0 -27.5 -8 0 -27.31 -8 -0.957 -27.31 -5.5 -0.957
4 16 -27.5 -8 0 -30 -8 0 -29.619 -8 -1.913 -27.31 -8 -0.957
3 16 -25.957 -5.5 2.31 -20 -5.5 10 -25 -5.5 2.5
4 16 -27.31 -5.5 -0.957 -27.31 -8 -0.957 -26.768 -8 -1.768 -26.768 -5.5 -1.768
4 16 -27.31 -8 0.957 -29.619 -8 1.913 -30 -8 0 -27.5 -8 0
4 16 -26.768 -8 1.768 -28.535 -8 3.536 -29.619 -8 1.913 -27.31 -8 0.957
4 16 -26.768 -5.5 -1.768 -26.768 -8 -1.768 -25.957 -8 -2.31 -25.957 -5.5 -2.31
4 16 -20 -5.5 -10 -20 -8 -10 -28.535 -8 -3.536 -28.535 -5.5 -3.536
4 16 -25.957 -5.5 -2.31 -25.957 -8 -2.31 -25 -8 -2.5 -25 -5.5 -2.5
4 16 -29.619 -5.5 1.913 -29.619 -8 1.913 -28.535 -8 3.536 -28.535 -5.5 3.536
4 16 -25 -5.5 -2.5 -25 -8 -2.5 -24.043 -8 -2.31 -24.043 -5.5 -2.31
4 16 -27.31 -5.5 0.957 -29.619 -5.5 1.913 -28.535 -5.5 3.536 -26.768 -5.5 1.768
4 16 -30 -5.5 0 -30 -8 0 -29.619 -8 1.913 -29.619 -5.5 1.913
4 16 -24.043 -5.5 -2.31 -24.043 -8 -2.31 -23.232 -8 -1.768 -23.232 -5.5 -1.768
4 16 -27.5 -5.5 0 -30 -5.5 0 -29.619 -5.5 1.913 -27.31 -5.5 0.957
4 16 -29.619 -5.5 -1.913 -29.619 -8 -1.913 -30 -8 0 -30 -5.5 0
4 16 -23.232 -5.5 -1.768 -23.232 -8 -1.768 -22.69 -8 -0.957 -22.69 -5.5 -0.957
4 16 -27.31 -5.5 -0.957 -29.619 -5.5 -1.913 -30 -5.5 0 -27.5 -5.5 0
4 16 -22.69 -5.5 -0.957 -22.69 -8 -0.957 -22.5 -8 0 -22.5 -5.5 0
4 16 -26.768 -5.5 -1.768 -28.535 -5.5 -3.536 -29.619 -5.5 -1.913 -27.31 -5.5 -0.957
4 16 -22.5 -5.5 0 -22.5 -8 0 -22.69 -8 0.957 -22.69 -5.5 0.957
4 16 -22.69 -5.5 0.957 -22.69 -8 0.957 -23.232 -8 1.768 -23.232 -5.5 1.768
4 16 -24.043 -5.5 2.31 -24.043 -8 2.31 -25 -8 2.5 -25 -5.5 2.5
