3 16 24.97 -37.1 -75.84 28.27 -38.54 -74.84 24.35 -37.5 -76.12
3 16 11.01 -35.78 -78.91 10.6 -37.73 -79.2 7.76 -30.69 -78.8
3 16 25.17 -36.81 -75.74 28.27 -38.54 -74.84 24.97 -37.1 -75.84
3 16 22.99 -30.81 -75.79 25.41 -35.07 -75.44 25.01 -34.47 -75.51
3 16 -7.76 -30.69 -78.8 -12.3 -32.18 -78.3 -10.64 -31.08 -78.42
3 16 22.99 -30.81 -75.79 25.01 -34.47 -75.51 24.4 -34.05 -75.68
3 16 22.99 -30.81 -75.79 28.27 -38.54 -74.84 25.41 -35.07 -75.44
3 16 -14.13 -38.54 -78.77 -14.14 -40.86 -78.5 -15.57 -40.84 -78.29
3 16 -7.76 -30.69 -78.8 -10.64 -31.08 -78.42 -8.69 -30.69 -78.66
3 16 25.41 -35.07 -75.44 28.27 -38.54 -74.84 25.55 -35.78 -75.48
3 16 -2.34 -38.54 -79.97 -7.85 -38.54 -79.7 -7.84 -37.64 -79.6
3 16 -2.25 -30.69 -79.07 -5.85 -37.64 -79.7 -5.76 -30.69 -78.9
3 16 6.18 -37.5 -79.66 7.85 -38.54 -79.7 5.46 -37.64 -79.72
3 16 6.79 -37.1 -79.59 7.85 -38.54 -79.7 6.18 -37.5 -79.66
3 16 15.45 -30.69 -77.66 15.62 -38.54 -78.55 12.77 -38.54 -78.97
3 16 16.34 -38.54 -78.37 16.33 -39.73 -78.23 15.62 -38.54 -78.55
3 16 16.33 -39.73 -78.23 15.6 -39.73 -78.41 15.62 -38.54 -78.55
3 16 15.45 -30.69 -77.66 12.77 -38.54 -78.97 12.87 -30.69 -78.04
3 16 -20.75 -38.4 -77.25 -15.62 -38.54 -78.55 -20.65 -38.54 -77.29
3 16 -2.25 -30.69 -79.07 -2.34 -38.54 -79.97 -5.85 -37.64 -79.7
3 16 26.1 -31.08 -74.71 22.99 -30.81 -75.79 24.98 -30.89 -75.08
3 16 6.99 -36.81 -79.54 7.85 -38.54 -79.7 6.79 -37.1 -79.59
3 16 15.62 -38.54 -78.55 15.6 -39.73 -78.41 12.77 -38.54 -78.97
3 16 15.6 -39.73 -78.41 12.77 -39.73 -78.83 12.77 -38.54 -78.97
3 16 22.99 -30.81 -75.79 23.73 -30.69 -75.51 24.98 -30.89 -75.08
3 16 7.85 -38.54 -79.7 0 -38.54 -80.09 3.5 -37.64 -79.81
3 16 -6.56 -30.69 -78.86 -6.6 -33.91 -79.23 -7.76 -30.69 -78.8
3 16 16.31 -43.51 -77.79 15.51 -43.51 -77.99 15.58 -40.69 -78.31
3 16 16.33 -40.69 -78.12 16.31 -43.51 -77.79 15.58 -40.69 -78.31
3 16 0 -30.69 -79.18 -0.21 -38.54 -80.08 -0.12 -30.69 -79.18
3 16 3.5 -37.64 -79.81 0 -38.54 -80.09 0 -30.69 -79.18
3 16 0 -30.69 -79.18 0 -38.54 -80.09 -0.21 -38.54 -80.08
3 16 -6.6 -33.91 -79.23 -7.8 -33.91 -79.17 -7.76 -30.69 -78.8
3 16 15.62 -38.54 -78.55 15.45 -30.69 -77.66 16.34 -38.54 -78.37
3 16 5.46 -37.64 -79.72 7.85 -38.54 -79.7 3.5 -37.64 -79.81
3 16 16.34 -38.54 -78.37 15.45 -30.69 -77.66 16.44 -30.69 -77.41
3 16 15.58 -40.69 -78.31 15.51 -43.51 -77.99 12.76 -40.69 -78.72
3 16 15.51 -43.51 -77.99 12.75 -43.51 -78.4 12.76 -40.69 -78.72
3 16 -2.34 -38.54 -79.97 -2.35 -40.86 -79.7 -7.85 -38.54 -79.7
3 16 27.78 -32.18 -74.24 22.99 -30.81 -75.79 26.1 -31.08 -74.71
3 16 -15.62 -38.54 -78.55 -18.03 -40.75 -77.68 -19.56 -40.12 -77.38
3 16 3.37 -30.69 -79.02 3.5 -37.64 -79.81 0 -30.69 -79.18
3 16 7.76 -30.69 -78.8 7.36 -35.78 -79.41 7.43 -30.69 -78.82
3 16 23.25 -38.54 -76.64 18.99 -38.54 -77.71 18.44 -37.73 -77.75
3 16 -15.62 -38.54 -78.55 -16.8 -40.82 -77.98 -18.03 -40.75 -77.68
3 16 22.99 -30.81 -75.79 18.06 -35.78 -77.61 18.49 -33.83 -77.27
3 16 22.99 -30.81 -75.79 18.44 -37.73 -77.75 18.06 -35.78 -77.61
3 16 -15.62 -38.54 -78.55 -19.56 -40.12 -77.38 -20.65 -38.54 -77.29
3 16 27.69 -39.37 -74.95 25.99 -40.48 -75.42 23.25 -38.54 -76.64
3 16 0 -38.54 -80.09 0 -40.86 -79.82 -0.22 -40.86 -79.81
3 16 28.27 -38.54 -74.84 27.69 -39.37 -74.95 23.25 -38.54 -76.64
3 16 23.25 -38.54 -76.64 19.55 -39.37 -77.47 18.99 -38.54 -77.71
3 16 23.25 -38.54 -76.64 21.23 -40.48 -76.91 19.55 -39.37 -77.47
3 16 23.25 -38.54 -76.64 23.17 -40.79 -76.39 21.23 -40.48 -76.91
3 16 28.84 -37.73 -74.54 22.99 -30.81 -75.79 29.25 -35.78 -74.15
3 16 -5.85 -37.64 -79.7 -2.34 -38.54 -79.97 -7.84 -37.64 -79.6
3 16 28.27 -38.54 -74.84 22.99 -30.81 -75.79 28.84 -37.73 -74.54
3 16 -20.75 -38.4 -77.25 -15.6 -37.51 -78.43 -15.62 -38.54 -78.55
3 16 28.89 -33.83 -74.04 22.99 -30.81 -75.79 27.78 -32.18 -74.24
3 16 29.25 -35.78 -74.15 22.99 -30.81 -75.79 28.89 -33.83 -74.04
3 16 7.21 -36.49 -79.5 7.85 -38.54 -79.7 6.99 -36.81 -79.54
3 16 22.99 -30.81 -75.79 19.63 -32.18 -76.79 21.34 -31.08 -76.23
3 16 22.99 -30.81 -75.79 18.49 -33.83 -77.27 19.63 -32.18 -76.79
3 16 -15.62 -38.54 -78.55 -15.57 -40.84 -78.29 -16.8 -40.82 -77.98
3 16 7.76 -30.69 -78.8 7.85 -38.54 -79.7 7.36 -35.78 -79.41
3 16 -16.47 -37.37 -78.2 -20.75 -38.4 -77.25 -20.98 -36.81 -77
3 16 7.36 -35.78 -79.41 7.85 -38.54 -79.7 7.21 -36.49 -79.5
3 16 -16.47 -37.37 -78.2 -15.6 -37.51 -78.43 -20.75 -38.4 -77.25
3 16 10.01 -38.54 -79.38 9.34 -39.47 -79.37 7.85 -38.54 -79.7
3 16 7.56 -52.61 -76.8 0.7 -53.71 -76.74 0.89 -52.61 -77.13
3 16 7.48 -55.09 -75.92 7.43 -55.29 -75.85 0.38 -54.27 -76.56
3 16 7.48 -55.09 -75.92 0.38 -54.27 -76.56 0.7 -53.71 -76.74
3 16 7.56 -52.61 -76.8 7.48 -55.09 -75.92 0.7 -53.71 -76.74
3 16 -9.07 -34.05 -79 -9.68 -34.47 -78.96 -13.42 -33.83 -78.33
3 16 4.27 -60.33 -72.79 3.36 -60.97 -72.43 0 -56.57 -75.4
3 16 3.36 -60.97 -72.43 2.84 -61.33 -72.23 0 -56.57 -75.4
3 16 -10.24 -35.78 -79.03 -10.11 -36.49 -79.13 -13.79 -36.03 -78.53
3 16 -29.18 -34.05 -73.97 -29.56 -34.32 -73.86 -30.32 -31 -73.19
3 16 0 -54.8 -76.39 0.15 -54.68 -76.42 7.43 -55.29 -75.85
3 16 -10.11 -36.49 -79.13 -13.47 -37.73 -78.77 -13.79 -36.03 -78.53
3 16 7.43 -55.29 -75.85 0.15 -54.68 -76.42 0.38 -54.27 -76.56
3 16 -9.71 -37.1 -79.26 -9.11 -37.5 -79.39 -13.47 -37.73 -78.77
3 16 -10.11 -36.49 -79.13 -9.71 -37.1 -79.26 -13.47 -37.73 -78.77
3 16 5.51 -59.09 -73.52 4.27 -60.33 -72.79 0 -56.57 -75.4
3 16 -9.11 -37.5 -79.39 -8.39 -37.64 -79.52 -13.47 -37.73 -78.77
3 16 7.82 -52.61 -76.76 7.68 -54.27 -76.18 7.56 -52.61 -76.8
3 16 7.68 -54.27 -76.18 7.48 -55.09 -75.92 7.56 -52.61 -76.8
3 16 0 -55.29 -76.21 0 -56.57 -75.4 -0.7 -55.39 -76.11
3 16 -22.99 -30.69 -75.77 -23.25 -38.54 -76.64 -26.43 -38.54 -75.5
3 16 -22.99 -30.69 -75.77 -26.43 -38.54 -75.5 -26.38 -33.91 -74.95
3 16 0 -55.29 -76.21 -0.7 -55.39 -76.11 -0.58 -55.29 -76.18
3 16 -29.78 -34.47 -73.8 -30.18 -35.07 -73.73 -30.32 -31 -73.19
3 16 -29.56 -34.32 -73.86 -29.78 -34.47 -73.8 -30.32 -31 -73.19
3 16 6.51 -57.65 -74.39 5.51 -59.09 -73.52 0 -56.57 -75.4
3 16 7.24 -56.06 -75.37 6.51 -57.65 -74.39 0 -56.57 -75.4
3 16 7.43 -55.29 -75.85 7.24 -56.06 -75.37 0 -55.29 -76.21
3 16 -30.18 -35.07 -73.73 -30.33 -35.78 -73.77 -30.32 -31 -73.19
3 16 7.24 -56.06 -75.37 0 -56.57 -75.4 0 -55.29 -76.21
3 16 -28.47 -33.91 -74.21 -29.18 -34.05 -73.97 -30.32 -31 -73.19
3 16 -22.97 -38.54 -76.71 -23.17 -40.85 -76.38 -23.25 -38.54 -76.64
3 16 -7.47 -55.29 -75.85 -7.11 -61.03 -72.21 -7.81 -60.97 -72.14
3 16 -10.09 -35.07 -78.97 -10.24 -35.78 -79.03 -13.73 -35.26 -78.45
3 16 -7.47 -55.29 -75.85 -7.81 -60.97 -72.14 -8.73 -60.33 -72.42
3 16 -22.97 -38.54 -76.71 -23 -40.85 -76.43 -23.17 -40.85 -76.38
3 16 -7.47 -55.29 -75.85 -9.99 -59.09 -73.03 -11.02 -57.65 -73.8
3 16 -7.47 -55.29 -75.85 -8.73 -60.33 -72.42 -9.99 -59.09 -73.03
3 16 -5.36 -53.71 -76.52 -7.47 -55.29 -75.85 -7.56 -52.61 -76.8
3 16 -5.36 -53.71 -76.52 -5.04 -54.27 -76.33 -7.47 -55.29 -75.85
3 16 -5.04 -54.27 -76.33 -4.79 -54.68 -76.2 -7.47 -55.29 -75.85
3 16 -4.79 -54.68 -76.2 -4.04 -55.29 -76.01 -7.47 -55.29 -75.85
3 16 -7.11 -61.03 -72.21 -7.28 -61.33 -71.99 -7.81 -60.97 -72.14
3 16 -22.97 -38.54 -76.71 -23.25 -38.54 -76.64 -22.99 -30.69 -75.77
3 16 -22.87 -30.69 -75.8 -22.97 -38.54 -76.71 -22.99 -30.69 -75.77
3 16 -10.24 -35.78 -79.03 -13.79 -36.03 -78.53 -13.73 -35.26 -78.45
3 16 -26.38 -33.91 -74.95 -28.47 -33.91 -74.21 -30.32 -31 -73.19
3 16 -10.09 -35.07 -78.97 -13.73 -35.26 -78.45 -13.42 -33.83 -78.33
3 16 -7.56 -52.61 -76.8 -7.47 -55.29 -75.85 -12.27 -54.27 -75.5
3 16 -7.56 -52.61 -76.8 -12.27 -54.27 -75.5 -12.43 -52.61 -76.08
3 16 -9.68 -34.47 -78.96 -10.09 -35.07 -78.97 -13.42 -33.83 -78.33
3 16 0 -54.8 -76.39 7.43 -55.29 -75.85 0 -55.29 -76.21
3 16 -5.55 -52.61 -76.9 -5.36 -53.71 -76.52 -7.56 -52.61 -76.8
3 16 -7.11 -61.03 -72.21 -7.47 -55.29 -75.85 -3.92 -55.39 -75.96
3 16 -7.47 -55.29 -75.85 -11.79 -56.06 -74.71 -11.99 -55.29 -75.17
3 16 -7.47 -55.29 -75.85 -11.02 -57.65 -73.8 -11.79 -56.06 -74.71
3 16 -3.92 -55.39 -75.96 -7.47 -55.29 -75.85 -4.04 -55.29 -76.01
3 16 -7.47 -55.29 -75.85 -11.99 -55.29 -75.17 -12.27 -54.27 -75.5
3 16 -22.99 -30.69 -75.77 -26.38 -33.91 -74.95 -30.32 -31 -73.19
3 16 -22.99 -30.69 -75.77 -30.32 -31 -73.19 -28.91 -30.71 -73.66
3 16 -30.55 -40.86 -73.74 -30.65 -38.54 -73.99 -30.36 -38.54 -74.09
3 16 -23.25 -38.54 -76.64 -23.17 -40.85 -76.38 -26.43 -40.82 -75.22
3 16 -7.85 -38.54 -79.7 -7.82 -40.86 -79.44 -10.73 -40.48 -79.05
3 16 -30.65 -38.54 -73.99 -30.55 -40.86 -73.74 -33.89 -38.54 -72.46
3 16 -30.36 -38.54 -74.09 -30.38 -40.86 -73.8 -30.55 -40.86 -73.74
3 16 -1.43 -50.39 -77.89 -2.33 -52.58 -77.07 -2.35 -50.21 -77.91
3 16 -0.61 -54.27 -76.55 -2.33 -52.58 -77.07 -0.11 -53.53 -76.84
3 16 -3.24 -54.82 -76.22 -2.33 -52.58 -77.07 -2.32 -54.94 -76.22
3 16 -3.24 -54.82 -76.22 -4.05 -54.27 -76.38 -2.33 -52.58 -77.07
3 16 -3.27 -50.39 -77.8 -2.35 -50.21 -77.91 -2.33 -52.58 -77.07
3 16 -23.25 -38.54 -76.64 -26.43 -40.82 -75.22 -26.43 -38.54 -75.5
3 16 -0.12 -51.69 -77.49 0.07 -52.61 -77.17 -2.33 -52.58 -77.07
3 16 -4.56 -51.69 -77.27 -4.04 -50.91 -77.58 -2.33 -52.58 -77.07
3 16 -7.85 -38.54 -79.7 -12.38 -39.37 -78.93 -12.93 -38.54 -78.95
3 16 -30.32 -31 -73.19 -30.33 -35.78 -73.77 -30.65 -38.54 -73.99
3 16 -30.55 -40.86 -73.74 -33.9 -40.86 -72.16 -33.89 -38.54 -72.46
3 16 -7.85 -38.54 -79.7 -10.73 -40.48 -79.05 -12.38 -39.37 -78.93
3 16 -5.45 -47.27 -78.81 -4.12 -42.68 -79.41 0 -47.27 -79.08
3 16 1.11 -43.13 -79.5 2.71 -43.88 -79.34 0.74 -47.27 -79.04
3 16 0 -47.27 -79.08 -2.91 -49.44 -78.16 -5.45 -47.27 -78.81
3 16 -4.56 -51.69 -77.27 -2.33 -52.58 -77.07 -4.74 -52.61 -76.94
3 16 -8.35 -33.91 -79.09 -9.07 -34.05 -79 -13.42 -33.83 -78.33
3 16 1.11 -43.13 -79.5 0.74 -47.27 -79.04 0 -42.84 -79.59
3 16 0 -47.27 -79.08 -1.79 -49.44 -78.22 -2.91 -49.44 -78.16
3 16 -7.85 -38.54 -79.7 -12.93 -38.54 -78.95 -13.47 -37.73 -78.77
3 16 -7.82 -40.86 -79.44 -8.8 -40.86 -79.29 -10.73 -40.48 -79.05
3 16 -4.05 -54.27 -76.38 -4.55 -53.53 -76.62 -2.33 -52.58 -77.07
3 16 -2.36 -42.53 -79.51 -0.59 -42.68 -79.58 0 -47.27 -79.08
3 16 -30.32 -31 -73.19 -33.79 -35.43 -72.11 -33.45 -33.83 -72.06
3 16 -30.32 -31 -73.19 -33.88 -36.81 -72.24 -33.79 -35.43 -72.11
3 16 -2.36 -42.53 -79.51 0 -47.27 -79.08 -4.12 -42.68 -79.41
3 16 -7.84 -37.64 -79.6 -7.85 -38.54 -79.7 -13.47 -37.73 -78.77
3 16 -7.84 -37.64 -79.6 -13.47 -37.73 -78.77 -8.39 -37.64 -79.52
3 16 -30.32 -31 -73.19 -32.35 -32.18 -72.38 -30.71 -31.08 -73.01
3 16 0 -47.27 -79.08 -0.59 -42.68 -79.58 0 -42.84 -79.59
3 16 -2.33 -52.58 -77.07 0.07 -52.61 -77.17 -0.11 -53.53 -76.84
3 16 0 -54.8 -76.39 0 -55.29 -76.21 -0.58 -55.29 -76.18
3 16 -30.32 -31 -73.19 -33.45 -33.83 -72.06 -32.35 -32.18 -72.38
3 16 -7.76 -30.69 -78.8 -8.35 -33.91 -79.09 -13.42 -33.83 -78.33
3 16 -1.4 -54.82 -76.31 -2.32 -54.94 -76.22 -2.33 -52.58 -77.07
3 16 -0.61 -54.27 -76.55 -1.4 -54.82 -76.31 -2.33 -52.58 -77.07
3 16 -30.32 -31 -73.19 -30.65 -38.54 -73.99 -33.89 -38.54 -72.46
3 16 -7.76 -30.69 -78.8 -7.8 -33.91 -79.17 -8.35 -33.91 -79.09
3 16 -4.74 -52.61 -76.94 -2.33 -52.58 -77.07 -4.55 -53.53 -76.62
3 16 -5.45 -47.27 -78.81 -5.81 -43.13 -79.27 -4.12 -42.68 -79.41
3 16 -30.33 -35.78 -73.77 -30.36 -38.54 -74.09 -30.65 -38.54 -73.99
3 16 -1.43 -50.39 -77.89 -0.64 -50.91 -77.75 -2.33 -52.58 -77.07
3 16 -4.04 -50.91 -77.58 -3.27 -50.39 -77.8 -2.33 -52.58 -77.07
3 16 -0.12 -51.69 -77.49 -2.33 -52.58 -77.07 -0.64 -50.91 -77.75
3 16 -30.32 -31 -73.19 -33.89 -38.54 -72.46 -33.88 -36.81 -72.24
5 24 22.99 -30.81 -75.79 29.25 -35.78 -74.15 28.89 -33.83 -74.04 28.84 -37.73 -74.54
5 24 0 -56.57 -75.4 5.51 -59.09 -73.52 6.51 -57.65 -74.39 4.27 -60.33 -72.79
5 24 25.39 -36.49 -75.62 28.27 -38.54 -74.84 25.17 -36.81 -75.74 25.55 -35.78 -75.48
5 24 23.22 -37.56 -76.53 23.25 -38.54 -76.64 18.44 -37.73 -77.75 23.63 -37.64 -76.39
5 24 -32.35 -32.18 -72.38 -30.32 -31 -73.19 -30.71 -31.08 -73.01 -33.45 -33.83 -72.06
5 24 -33.45 -33.83 -72.06 -30.32 -31 -73.19 -32.35 -32.18 -72.38 -33.79 -35.43 -72.11
5 24 -15.62 -38.54 -78.55 -14.13 -38.54 -78.77 -15.6 -37.51 -78.43 -15.57 -40.84 -78.29
5 24 19.63 -32.18 -76.79 22.99 -30.81 -75.79 21.34 -31.08 -76.23 18.49 -33.83 -77.27
5 24 -30.55 -40.86 -73.74 -30.36 -38.54 -74.09 -30.65 -38.54 -73.99 -30.38 -40.86 -73.8
5 24 -20.98 -36.81 -77 -16.85 -37.11 -78.07 -17.17 -36.81 -77.96 -16.47 -37.37 -78.2
5 24 -13.47 -37.73 -78.77 -9.71 -37.1 -79.26 -10.11 -36.49 -79.13 -9.11 -37.5 -79.39
5 24 18.44 -37.73 -77.75 23.25 -38.54 -76.64 18.99 -38.54 -77.71 23.22 -37.56 -76.53
5 24 -30.65 -38.54 -73.99 -30.32 -31 -73.19 -33.89 -38.54 -72.46 -30.33 -35.78 -73.77
5 24 -5.85 -37.64 -79.7 -2.34 -38.54 -79.97 -2.25 -30.69 -79.07 -7.84 -37.64 -79.6
5 24 -0.22 -40.86 -79.81 0 -38.54 -80.09 -0.21 -38.54 -80.08 0 -40.86 -79.82
5 24 -2.33 -52.58 -77.07 -1.4 -54.82 -76.31 -2.32 -54.94 -76.22 -0.61 -54.27 -76.55
5 24 -13.79 -36.03 -78.53 -10.24 -35.78 -79.03 -13.73 -35.26 -78.45 -10.11 -36.49 -79.13
5 24 -13.73 -35.26 -78.45 -10.09 -35.07 -78.97 -13.42 -33.83 -78.33 -10.24 -35.78 -79.03
5 24 -30.32 -31 -73.19 -29.78 -34.47 -73.8 -29.56 -34.32 -73.86 -30.18 -35.07 -73.73
5 24 -8.35 -33.91 -79.09 -7.76 -30.69 -78.8 -7.8 -33.91 -79.17 -13.42 -33.83 -78.33
5 24 22.89 -34.1 -76.2 22.99 -30.81 -75.79 22.31 -34.47 -76.39 23.1 -34.05 -76.14
5 24 -7.47 -55.29 -75.85 -4.04 -55.29 -76.01 -3.92 -55.39 -75.96 -4.79 -54.68 -76.2
5 24 18.06 -35.78 -77.61 22.99 -30.81 -75.79 18.49 -33.83 -77.27 18.44 -37.73 -77.75
5 24 -2.33 -52.58 -77.07 -0.61 -54.27 -76.55 -0.11 -53.53 -76.84 -1.4 -54.82 -76.31
5 24 -30.65 -38.54 -73.99 -30.55 -40.86 -73.74 -30.36 -38.54 -74.09 -33.89 -38.54 -72.46
5 24 -13.79 -36.03 -78.53 -10.11 -36.49 -79.13 -10.24 -35.78 -79.03 -13.47 -37.73 -78.77
5 24 -2.33 -52.58 -77.07 -0.12 -51.69 -77.49 0.07 -52.61 -77.17 -0.64 -50.91 -77.75
5 24 -7.84 -37.64 -79.6 -2.34 -38.54 -79.97 -5.85 -37.64 -79.7 -7.85 -38.54 -79.7
5 24 -7.47 -55.29 -75.85 -5.04 -54.27 -76.33 -4.79 -54.68 -76.2 -5.36 -53.71 -76.52
5 24 -15.62 -38.54 -78.55 -15.6 -37.51 -78.43 -14.13 -38.54 -78.77 -20.75 -38.4 -77.25
5 24 -12.3 -32.18 -78.3 -7.76 -30.69 -78.8 -10.64 -31.08 -78.42 -13.42 -33.83 -78.33
5 24 7.36 -35.78 -79.41 7.85 -38.54 -79.7 7.76 -30.69 -78.8 7.21 -36.49 -79.5
5 24 -2.35 -50.21 -77.91 -2.33 -52.58 -77.07 -1.43 -50.39 -77.89 -3.27 -50.39 -77.8
5 24 5.46 -37.64 -79.72 7.85 -38.54 -79.7 6.18 -37.5 -79.66 3.5 -37.64 -79.81
5 24 0 -47.27 -79.08 0.74 -47.27 -79.04 0 -48.55 -78.62 0 -42.84 -79.59
5 24 -7.47 -55.29 -75.85 -5.36 -53.71 -76.52 -5.04 -54.27 -76.33 -7.56 -52.61 -76.8
5 24 -33.89 -38.54 -72.46 -30.32 -31 -73.19 -33.88 -36.81 -72.24 -30.65 -38.54 -73.99
5 24 0 -40.86 -79.82 0 -38.54 -80.09 5.83 -40.86 -79.53 -0.22 -40.86 -79.81
5 24 -7.85 -38.54 -79.7 -7.84 -37.64 -79.6 -2.34 -38.54 -79.97 -13.47 -37.73 -78.77
5 24 -4.55 -53.53 -76.62 -2.33 -52.58 -77.07 -4.74 -52.61 -76.94 -4.05 -54.27 -76.38
5 24 22.99 -30.81 -75.79 28.84 -37.73 -74.54 29.25 -35.78 -74.15 28.27 -38.54 -74.84
5 24 18.44 -37.73 -77.75 21.87 -36.49 -76.74 21.74 -35.78 -76.69 22.08 -36.81 -76.73
5 24 -30.65 -38.54 -73.99 -30.33 -35.78 -73.77 -30.32 -31 -73.19 -30.36 -38.54 -74.09
5 24 -0.58 -55.29 -76.18 0 -55.29 -76.21 0 -54.8 -76.39 -0.7 -55.39 -76.11
5 24 6.79 -37.1 -79.59 7.85 -38.54 -79.7 6.99 -36.81 -79.54 6.18 -37.5 -79.66
5 24 0 -47.27 -79.08 0 -42.84 -79.59 0.74 -47.27 -79.04 -0.59 -42.68 -79.58
5 24 -7.8 -33.91 -79.17 -7.76 -30.69 -78.8 -6.6 -33.91 -79.23 -8.35 -33.91 -79.09
5 24 15.51 -43.51 -77.99 15.58 -40.69 -78.31 16.31 -43.51 -77.79 12.76 -40.69 -78.72
5 24 -20.65 -38.54 -77.29 -15.62 -38.54 -78.55 -19.56 -40.12 -77.38 -20.75 -38.4 -77.25
5 24 -0.21 -38.54 -80.08 0 -30.69 -79.18 -0.12 -30.69 -79.18 0 -38.54 -80.09
5 24 24.35 -37.5 -76.12 28.27 -38.54 -74.84 23.63 -37.64 -76.39 24.97 -37.1 -75.84
5 24 22.99 -30.81 -75.79 28.89 -33.83 -74.04 27.78 -32.18 -74.24 29.25 -35.78 -74.15
5 24 19.55 -39.37 -77.47 23.25 -38.54 -76.64 18.99 -38.54 -77.71 21.23 -40.48 -76.91
5 24 -10.73 -40.48 -79.05 -7.82 -40.86 -79.44 -7.85 -38.54 -79.7 -8.8 -40.86 -79.29
