0 Ventana Titanium (marco)       |T:T
0 Name: titmarco.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 40 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 60 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 80 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 100 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
4 16 55 -48.5 -14.419 55 -51 -15 14.167 -51 -15 16.251 -48.5 -14.419
4 16 6.012 -34.067 -11.062 5.494 -27.119 -9.446 7.972 -27.396 -9.511 8.467 -33.536 -10.939
4 16 7.418 -43.65 -13.291 6.659 -39.516 -12.329 9.084 -38.352 -12.059 9.81 -42.004 -12.908
4 16 12.593 -47.591 -14.207 13.723 -48.199 -14.349 11.518 -50.66 -14.921 10.335 -49.971 -14.761
4 16 11.564 -46.463 -13.945 9.256 -48.695 -14.464 8.285 -46.648 -13.988 10.636 -44.654 -13.524
4 16 14.167 -51 -15 12.801 -50.942 -14.986 14.947 -48.449 -14.407 16.251 -48.5 -14.419
4 16 8.467 -33.536 -10.939 9.084 -38.352 -12.059 6.659 -39.516 -12.329 6.012 -34.067 -11.062
4 16 8.285 -46.648 -13.988 7.418 -43.65 -13.291 9.81 -42.004 -12.908 10.636 -44.654 -13.524
4 16 10.335 -49.971 -14.761 9.256 -48.695 -14.464 11.564 -46.463 -13.945 12.593 -47.591 -14.207
4 16 12.801 -50.942 -14.986 11.518 -50.66 -14.921 13.723 -48.199 -14.349 14.947 -48.449 -14.407
4 16 5.024 -10 -5.465 7.524 -12.267 -5.993 7.633 -19.771 -7.738 5.138 -18.491 -7.44
4 16 5.138 -18.491 -7.44 7.633 -19.771 -7.738 7.972 -27.396 -9.511 5.494 -27.119 -9.446
4 16 7.524 -12.267 -5.993 5.024 -10 -5.465 5.176 -9.235 -5.287 7.669 -11.591 -5.835
4 16 7.669 -11.591 -5.835 5.176 -9.235 -5.287 5.609 -8.586 -5.136 8.083 -11.017 -5.702
4 16 8.083 -11.017 -5.702 5.609 -8.586 -5.136 6.258 -8.152 -5.035 8.702 -10.634 -5.613
4 16 7.024 -8 -5 112.976 -8 -5 110.567 -10.5 -5.581 9.433 -10.5 -5.581
4 16 8.702 -10.634 -5.613 6.258 -8.152 -5.035 7.024 -8 -5 9.433 -10.5 -5.581
4 16 111.917 -11.017 -5.702 111.298 -10.634 -5.613 113.742 -8.152 -5.035 114.391 -8.586 -5.136
4 16 112.331 -11.591 -5.835 111.917 -11.017 -5.702 114.391 -8.586 -5.136 114.824 -9.235 -5.287
4 16 112.476 -12.267 -5.993 112.331 -11.591 -5.835 114.824 -9.235 -5.287 114.976 -10 -5.465
4 16 112.976 -8 -5 113.742 -8.152 -5.035 111.298 -10.634 -5.613 110.567 -10.5 -5.581
4 16 113.989 -34.067 -11.062 111.533 -33.536 -10.939 112.028 -27.396 -9.511 114.506 -27.119 -9.446
4 16 112.582 -43.65 -13.291 110.19 -42.004 -12.908 110.916 -38.352 -12.059 113.341 -39.516 -12.329
4 16 112.367 -19.771 -7.738 112.476 -12.267 -5.993 114.976 -10 -5.465 114.862 -18.491 -7.44
4 16 113.989 -34.067 -11.062 113.341 -39.516 -12.329 110.916 -38.352 -12.059 111.533 -33.536 -10.939
4 16 112.028 -27.396 -9.511 112.367 -19.771 -7.738 114.862 -18.491 -7.44 114.506 -27.119 -9.446
4 16 107.407 -47.591 -14.207 108.436 -46.463 -13.945 110.744 -48.695 -14.464 109.665 -49.971 -14.761
4 16 112.582 -43.65 -13.291 111.715 -46.648 -13.988 109.364 -44.654 -13.524 110.19 -42.004 -12.908
4 16 108.436 -46.463 -13.945 109.364 -44.654 -13.524 111.715 -46.648 -13.988 110.744 -48.695 -14.464
4 16 65 -51 -15 65 -48.5 -14.419 103.749 -48.5 -14.419 105.833 -51 -15
4 16 106.277 -48.199 -14.349 108.482 -50.66 -14.921 107.199 -50.942 -14.986 105.053 -48.449 -14.407
4 16 107.407 -47.591 -14.207 109.665 -49.971 -14.761 108.482 -50.66 -14.921 106.277 -48.199 -14.349
4 16 105.833 -51 -15 103.749 -48.5 -14.419 105.053 -48.449 -14.407 107.199 -50.942 -14.986
4 16 105.053 -48.449 -14.407 103.749 -48.5 -14.419 103.749 -48.5 -11.919 105.053 -48.449 -11.907
4 16 11.564 -46.463 -13.945 10.636 -44.654 -13.524 10.636 -44.654 -11.024 11.564 -46.463 -11.445
