0 EtiqueDark Tente Exin (metro)
0 Name: tentexin.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 0 61 18.4 0 60.857 18.4 0 60.857 18.2 0 61 18.2 0
4 0 61.286 18.2 0 60.857 18.2 0 60.857 18 0 61.286 18 0
4 0 61.571 18 0 60.857 18 0 60.857 17.8 0 61.571 17.8 0
4 0 61.857 17.8 0 60.857 17.8 0 60.857 17.6 0 61.857 17.6 0
4 0 62.143 17.6 0 60.857 17.6 0 60.857 17.4 0 62.143 17.4 0
4 0 62.429 17.4 0 60.857 17.4 0 60.857 17.2 0 62.429 17.2 0
4 0 62.714 17.2 0 60.857 17.2 0 60.857 17 0 62.714 17 0
4 0 63 17 0 60.857 17 0 60.857 16.8 0 63 16.8 0
4 0 63.286 16.8 0 60.857 16.8 0 60.857 16.6 0 63.286 16.6 0
4 0 63.571 16.6 0 60.857 16.6 0 60.857 16.4 0 63.571 16.4 0
4 0 63.857 16.4 0 60.857 16.4 0 60.857 16.2 0 63.857 16.2 0
4 0 17.286 18.6 0 14 18.6 0 14 15.4 0 17.286 15.4 0
4 0 40.429 18.6 0 30.571 18.6 0 30.571 15 0 40.429 15 0
4 0 98.571 18.6 0 87.429 18.6 0 87.429 14.4 0 98.571 14.4 0
4 0 83 14.2 0 81.714 14.2 0 81.714 14 0 83 14 0
4 0 70.143 14.2 0 69.143 14.2 0 69.143 14 0 70.143 14 0
4 0 64 16.2 0 60.857 16.2 0 60.857 14 0 64 14 0
4 0 54.143 14.2 0 54 14.2 0 54 14 0 54.143 14 0
4 0 53.286 14.2 0 52 14.2 0 52 14 0 53.286 14 0
4 0 6.857 14.2 0 6.714 14.2 0 6.714 14 0 6.857 14 0
4 0 6.143 14.2 0 5.143 14.2 0 5.143 14 0 6.143 14 0
4 0 4.714 14.2 0 4.571 14.2 0 4.571 14 0 4.714 14 0
4 0 84.286 14 0 80.286 14 0 80.286 13.8 0 84.286 13.8 0
4 0 75.714 14 0 72.857 14 0 72.857 13.8 0 75.714 13.8 0
4 0 71 14 0 68.286 14 0 68.286 13.8 0 71 13.8 0
4 0 65.143 14 0 59 14 0 59 13.8 0 65.143 13.8 0
4 0 54.714 14 0 50.571 14 0 50.571 13.8 0 54.714 13.8 0
4 0 29.143 14 0 25.429 14 0 25.429 13.8 0 29.143 13.8 0
4 0 22.429 14 0 19 14 0 19 13.8 0 22.429 13.8 0
4 0 17.286 14 0 14.143 14 0 14.143 13.8 0 17.286 13.8 0
4 0 7.143 14 0 4.286 14 0 4.286 13.8 0 7.143 13.8 0
4 0 84.571 13.8 0 79.857 13.8 0 79.857 13.6 0 84.571 13.6 0
