0 Base 8x4    :X
0 Name: base8x4.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -12.5 -12.5 -12.5 -12.5 -12.5 102.5 222.5 -12.5 102.5 222.5 -12.5 -12.5
4 16 -15 -15 105 -15 0 105 -15 0 -15 -15 -15 -15
4 16 225 0 105 225 -15 105 225 -15 -15 225 0 -15
4 16 56.75 -20 77.75 60 -20 77.5 63.25 -20 102 60 -20 102.5
4 16 49.25 -20 83.75 51.25 -20 81 53.75 -20 100.75 51.25 -20 98.75
4 16 51.25 -20 98.75 49.25 -20 96.25 48 -20 86.75 49.25 -20 83.75
4 16 69 -20 81 71 -20 83.75 72.25 -20 93 71 -20 96.25
4 16 66.25 -20 79 69 -20 81 71 -20 96.25 69 -20 98.75
4 16 63.25 -20 77.75 66.25 -20 79 69 -20 98.75 66.25 -20 100.75
4 16 60 -20 77.5 63.25 -20 77.75 66.25 -20 100.75 63.25 -20 102
4 16 60 -20 102.5 56.75 -20 102 53.75 -20 79 56.75 -20 77.75
4 16 51.25 -20 81 53.75 -20 79 56.75 -20 102 53.75 -20 100.75
4 16 9 -20 51 11 -20 53.75 12.25 -20 63 11 -20 66.25
4 16 6.25 -20 49 9 -20 51 11 -20 66.25 9 -20 68.75
4 16 0 -20 72.5 -3.25 -20 72 -6.25 -20 49 -3.25 -20 47.75
4 16 -8.75 -20 68.75 -10.75 -20 66.25 -12 -20 56.75 -10.75 -20 53.75
4 16 9 -20 68.75 6.25 -20 70.75 3.25 -20 47.75 6.25 -20 49
4 16 0 -20 47.5 3.25 -20 47.75 6.25 -20 70.75 3.25 -20 72
4 16 3.25 -20 72 0 -20 72.5 -3.25 -20 47.75 0 -20 47.5
4 16 -3.25 -20 72 -6.25 -20 70.75 -8.75 -20 51 -6.25 -20 49
4 16 -6.25 -20 70.75 -8.75 -20 68.75 -10.75 -20 53.75 -8.75 -20 51
4 16 39 -20 81 41 -20 83.75 42.25 -20 93 41 -20 96.25
4 16 36.25 -20 100.75 33.25 -20 102 30 -20 77.5 33.25 -20 77.75
4 16 23.75 -20 79 26.75 -20 77.75 30 -20 102.5 26.75 -20 102
4 16 21.25 -20 81 23.75 -20 79 26.75 -20 102 23.75 -20 100.75
4 16 21.25 -20 98.75 19.25 -20 96.25 18 -20 86.75 19.25 -20 83.75
4 16 36.25 -20 79 39 -20 81 41 -20 96.25 39 -20 98.75
4 16 33.25 -20 77.75 36.25 -20 79 39 -20 98.75 36.25 -20 100.75
