0 EtiqueDark Autolavado
0 Name: autolava.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 102.783 -15.857 0 102.261 -15.857 0 102.261 -15.714 0 102.783 -15.714 0
4 16 11.478 -15.857 0 10.956 -15.857 0 10.956 -15.714 0 11.478 -15.714 0
4 16 104.348 -15.714 0 100.522 -15.714 0 100.522 -15.571 0 104.348 -15.571 0
4 16 13.043 -15.714 0 9.217 -15.714 0 9.217 -15.571 0 13.043 -15.571 0
4 16 151.304 -15.571 0 146.435 -15.571 0 146.435 -15.429 0 151.304 -15.429 0
4 16 105.217 -15.571 0 99.826 -15.571 0 99.826 -15.429 0 105.217 -15.429 0
4 16 75.13 -15.571 0 70.261 -15.571 0 70.261 -15.429 0 75.13 -15.429 0
4 16 45.739 -15.571 0 40.87 -15.571 0 40.87 -15.429 0 45.739 -15.429 0
4 16 33.913 -15.571 0 25.913 -15.571 0 25.913 -15.429 0 33.913 -15.429 0
4 16 13.913 -15.571 0 8.522 -15.571 0 8.522 -15.429 0 13.913 -15.429 0
4 16 105.739 -15.429 0 99.304 -15.429 0 99.304 -15.286 0 105.739 -15.286 0
4 16 65.739 -15.429 0 61.217 -15.429 0 61.217 -15.286 0 65.739 -15.286 0
4 16 33.913 -15.429 0 25.044 -15.429 0 25.044 -15.286 0 33.913 -15.286 0
4 16 14.435 -15.429 0 8 -15.429 0 8 -15.286 0 14.435 -15.286 0
4 16 151.478 -15.429 0 146.435 -15.429 0 146.435 -15.143 0 151.478 -15.143 0
4 16 106.087 -15.286 0 98.783 -15.286 0 98.783 -15.143 0 106.087 -15.143 0
4 16 75.304 -15.429 0 70.261 -15.429 0 70.261 -15.143 0 75.304 -15.143 0
4 16 65.739 -15.286 0 61.044 -15.286 0 61.044 -15.143 0 65.739 -15.143 0
4 16 54.609 -15.429 0 50.261 -15.429 0 50.261 -15.143 0 54.609 -15.143 0
4 16 45.913 -15.429 0 40.87 -15.429 0 40.87 -15.143 0 45.913 -15.143 0
4 16 33.913 -15.286 0 24.348 -15.286 0 24.348 -15.143 0 33.913 -15.143 0
4 16 14.783 -15.286 0 7.478 -15.286 0 7.478 -15.143 0 14.783 -15.143 0
4 16 151.478 -15.143 0 146.261 -15.143 0 146.261 -15 0 151.478 -15 0
4 16 106.435 -15.143 0 98.435 -15.143 0 98.435 -15 0 106.435 -15 0
4 16 75.304 -15.143 0 70.087 -15.143 0 70.087 -15 0 75.304 -15 0
