0 Cadena Corta Circular    |V:V
0 Name: cadcorci.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -14.375 65 0.75 14.375 65 0.75 14.375 65 -4.25 -14.375 65 -4.25
4 16 14.375 65 0.75 -14.375 65 0.75 -10.625 65 4.5 10.625 65 4.5
4 16 -14.375 65 -4.25 14.375 65 -4.25 14.375 62.35 -4.25 -14.375 62.35 -4.25
3 16 -14.375 65 0.75 -14.375 62.366 -4.088 -14.375 62.5 0
4 16 -14.375 65 0.75 -14.375 65 -4.25 -14.375 62.35 -4.25 -14.375 62.366 -4.088
3 16 -14.375 62.475 0.75 -14.375 65 0.75 -14.375 62.5 0
3 16 14.375 65 0.75 14.375 62.5 0 14.375 62.366 -4.088
4 16 14.375 62.35 -4.25 14.375 65 -4.25 14.375 65 0.75 14.375 62.366 -4.088
3 16 14.375 65 0.75 14.375 62.475 0.75 14.375 62.5 0
4 16 -10.625 65 4.5 -14.375 65 0.75 -11.037 62.366 4.088 -10.625 62.326 4.5
3 16 -14.375 65 0.75 -14.375 62.475 0.75 -11.037 62.366 4.088
4 16 10.625 65 4.5 -10.625 65 4.5 -10.625 62.326 4.5 10.625 62.326 4.5
4 16 10.625 65 4.5 10.625 62.326 4.5 11.037 62.366 4.088 14.375 65 0.75
3 16 11.037 62.366 4.088 14.375 62.475 0.75 14.375 65 0.75
3 16 -1.758 60 0 -1.743 59.871 -3.924 -1.739 59.842 4.228
3 16 -1.739 59.842 4.228 -1.743 59.871 3.924 -1.758 60 0
5 24 -1.739 59.842 4.228 -1.758 60 0 -1.743 59.871 3.924 -1.743 59.871 -3.924
4 16 -1.728 59.745 -5.206 -1.005 53 2.625 -1.739 59.842 4.228 -1.743 59.871 -3.924
3 16 -1.728 59.745 -5.206 -1.005 53 -3.625 -1.005 53 2.625
4 16 -1.005 53 2.625 -1.005 53 -3.625 1.005 53 -3.625 1.006 53 2.625
3 16 1.006 53 2.625 1.745 59.89 3.372 1.743 59.871 3.924
3 16 1.743 59.871 3.924 1.739 59.842 4.228 1.006 53 2.625
5 24 1.743 59.871 3.924 1.006 53 2.625 1.739 59.842 4.228 1.745 59.89 3.372
4 16 1.005 53 -3.625 1.728 59.745 -5.206 1.745 59.89 3.372 1.006 53 2.625
4 16 1.745 59.89 3.372 1.728 59.745 -5.206 1.743 59.871 -3.924 1.758 60 0
4 16 -1.005 53 2.625 1.006 53 2.625 1.739 59.842 4.228 -1.739 59.842 4.228
4 16 1.728 59.745 -5.206 1.005 53 -3.625 -1.005 53 -3.625 -1.728 59.745 -5.206
4 16 1.728 59.057 10.435 1.005 52.132 10.216 -1.005 52.132 10.216 -1.728 59.057 10.435
4 16 -1.005 50.515 16.253 1.006 50.515 16.253 1.739 56.708 19.573 -1.739 56.708 19.573
3 16 1.006 50.515 16.253 1.745 56.976 18.758 1.743 56.816 19.286
3 16 1.743 56.816 19.286 1.739 56.708 19.573 1.006 50.515 16.253
5 24 1.743 56.816 19.286 1.006 50.515 16.253 1.739 56.708 19.573 1.745 56.976 18.758
4 16 1.005 52.132 10.216 1.728 59.057 10.435 1.745 56.976 18.758 1.006 50.515 16.253
4 16 1.745 56.976 18.758 1.728 59.057 10.435 1.743 58.847 11.706 1.758 57.955 15.529
4 16 -1.005 50.515 16.253 -1.005 52.132 10.216 1.005 52.132 10.216 1.006 50.515 16.253
3 16 -1.758 57.955 15.529 -1.743 58.847 11.706 -1.739 56.708 19.573
3 16 -1.739 56.708 19.573 -1.743 56.816 19.286 -1.758 57.955 15.529
5 24 -1.739 56.708 19.573 -1.758 57.955 15.529 -1.743 56.816 19.286 -1.743 58.847 11.706
4 16 -1.728 59.057 10.435 -1.005 50.515 16.253 -1.739 56.708 19.573 -1.743 58.847 11.706
3 16 -1.728 59.057 10.435 -1.005 52.132 10.216 -1.005 50.515 16.253
4 16 10.625 61.62 21.17 10.625 59.037 20.478 11.037 59.183 20.09 14.375 62.591 17.548
3 16 11.037 59.183 20.09 14.375 60.153 16.894 14.375 62.591 17.548
4 16 10.625 61.62 21.17 -10.625 61.62 21.17 -10.625 59.037 20.478 10.625 59.037 20.478
4 16 -11.037 59.183 20.09 -10.625 59.037 20.478 -10.625 61.62 21.17 -14.375 62.591 17.548
3 16 -14.375 62.591 17.548 -14.375 60.153 16.894 -11.037 59.183 20.09
3 16 14.375 62.591 17.548 14.375 60.37 16.176 14.375 61.299 12.193
4 16 14.375 61.326 12.032 14.375 63.885 12.718 14.375 62.591 17.548 14.375 61.299 12.193
3 16 14.375 62.591 17.548 14.375 60.153 16.894 14.375 60.37 16.176
3 16 -14.375 62.591 17.548 -14.375 61.299 12.193 -14.375 60.37 16.176
4 16 -14.375 62.591 17.548 -14.375 63.885 12.718 -14.375 61.326 12.032 -14.375 61.299 12.193
3 16 -14.375 60.37 16.176 -14.375 60.153 16.894 -14.375 62.591 17.548
4 16 -14.375 63.885 12.718 14.375 63.885 12.718 14.375 61.326 12.032 -14.375 61.326 12.032
4 16 -14.375 62.591 17.548 -10.625 61.62 21.17 10.625 61.62 21.17 14.375 62.591 17.548
4 16 14.375 62.591 17.548 14.375 63.885 12.718 -14.375 63.885 12.718 -14.375 62.591 17.548
4 16 14.375 45.432 46.492 14.375 48.967 42.957 -14.375 48.967 42.957 -14.375 45.432 46.492
4 16 -10.625 42.78 49.144 10.625 42.78 49.144 14.375 45.432 46.492 -14.375 45.432 46.492
4 16 -14.375 48.967 42.957 14.375 48.967 42.957 14.375 47.093 41.083 -14.375 47.093 41.083
3 16 -14.375 45.432 46.492 -14.375 46.99 41.209 -14.375 44.194 44.194
4 16 -14.375 45.432 46.492 -14.375 48.967 42.957 -14.375 47.093 41.083 -14.375 46.99 41.209
3 16 -14.375 44.194 44.194 -14.375 43.647 44.707 -14.375 45.432 46.492
3 16 14.375 45.432 46.492 14.375 44.194 44.194 14.375 46.99 41.209
4 16 14.375 47.093 41.083 14.375 48.967 42.957 14.375 45.432 46.492 14.375 46.99 41.209
3 16 14.375 45.432 46.492 14.375 43.647 44.707 14.375 44.194 44.194
4 16 -11.037 41.209 46.99 -10.625 40.889 47.253 -10.625 42.78 49.144 -14.375 45.432 46.492
3 16 -14.375 45.432 46.492 -14.375 43.647 44.707 -11.037 41.209 46.99
4 16 10.625 42.78 49.144 -10.625 42.78 49.144 -10.625 40.889 47.253 10.625 40.889 47.253
4 16 10.625 42.78 49.144 10.625 40.889 47.253 11.037 41.209 46.99 14.375 45.432 46.492
3 16 11.037 41.209 46.99 14.375 43.647 44.707 14.375 45.432 46.492
4 16 -1.743 39.561 45.111 -1.758 42.426 42.426 -1.743 45.11 39.561 -1.739 39.324 45.304
4 16 -1.728 45.927 38.565 -1.005 35.62 39.333 -1.739 39.324 45.304 -1.743 45.11 39.561
3 16 -1.728 45.927 38.565 -1.005 40.04 34.913 -1.005 35.62 39.333
4 16 -1.005 35.62 39.333 -1.005 40.04 34.913 1.005 40.04 34.913 1.006 35.62 39.333
3 16 1.006 35.62 39.333 1.745 39.964 44.733 1.743 39.561 45.111
3 16 1.743 39.561 45.111 1.739 39.324 45.304 1.006 35.62 39.333
5 24 1.743 39.561 45.111 1.006 35.62 39.333 1.739 39.324 45.304 1.745 39.964 44.733
4 16 1.005 40.04 34.913 1.728 45.927 38.565 1.745 39.964 44.733 1.006 35.62 39.333
4 16 1.745 39.964 44.733 1.728 45.927 38.565 1.743 45.11 39.561 1.758 42.426 42.426
4 16 -1.005 35.62 39.333 1.006 35.62 39.333 1.739 39.324 45.304 -1.739 39.324 45.304
4 16 1.728 45.927 38.565 1.005 40.04 34.913 -1.005 40.04 34.913 -1.728 45.927 38.565
