0 Grua Micro		|C:C
0 Name: gruamicr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 35.983 3.706 1.25 35.897 2.557 1.25 36.343 2.611 1.25
3 16 35.983 3.706 -1.25 36.343 2.611 -1.25 35.897 2.557 -1.25
4 16 35.897 2.557 1.25 35.897 2.557 -1.25 36.343 2.611 -1.25 36.343 2.611 1.25
3 16 35.983 3.706 1.25 36.343 2.611 1.25 36.735 2.832 1.25
3 16 35.983 3.706 -1.25 36.735 2.832 -1.25 36.343 2.611 -1.25
4 16 36.343 2.611 1.25 36.343 2.611 -1.25 36.735 2.832 -1.25 36.735 2.832 1.25
3 16 35.983 3.706 1.25 36.735 2.832 1.25 37.012 3.187 1.25
3 16 35.983 3.706 -1.25 37.012 3.187 -1.25 36.735 2.832 -1.25
4 16 36.735 2.832 1.25 36.735 2.832 -1.25 37.012 3.187 -1.25 37.012 3.187 1.25
3 16 35.983 3.706 1.25 37.012 3.187 1.25 37.133 3.62 1.25
3 16 35.983 3.706 -1.25 37.133 3.62 -1.25 37.012 3.187 -1.25
4 16 37.012 3.187 1.25 37.012 3.187 -1.25 37.133 3.62 -1.25 37.133 3.62 1.25
3 16 35.983 3.706 1.25 37.133 3.62 1.25 37.078 4.067 1.25
3 16 35.983 3.706 -1.25 37.078 4.067 -1.25 37.133 3.62 -1.25
4 16 37.133 3.62 1.25 37.133 3.62 -1.25 37.078 4.067 -1.25 37.078 4.067 1.25
3 16 35.983 3.706 1.25 37.078 4.067 1.25 36.858 4.459 1.241
3 16 35.983 3.706 -1.25 36.858 4.459 -1.241 37.078 4.067 -1.25
4 16 37.078 4.067 1.25 37.078 4.067 -1.25 36.858 4.459 -1.241 36.858 4.459 1.241
3 16 35.983 3.706 1.25 35.464 2.677 1.25 35.897 2.557 1.25
3 16 35.983 3.706 -1.25 35.897 2.557 -1.25 35.464 2.677 -1.25
4 16 35.464 2.677 1.25 35.464 2.677 -1.25 35.897 2.557 -1.25 35.897 2.557 1.25
4 16 35.464 2.677 -1.25 35.464 2.677 1.25 34.721 3.294 1.25 34.721 3.294 -1.25
4 16 34.721 3.294 -1.25 34.721 3.294 1.25 33.554 3.997 1.25 33.554 3.997 -1.25
4 16 33.554 3.997 -1.25 33.554 3.997 1.25 32.148 4.42 1.25 32.148 4.42 -1.25
4 16 30.059 6.592 -1.26 30.059 6.592 -2.557 29.943 6.94 -2.544 29.943 6.94 -1.256
4 16 29.943 6.94 -1.256 29.943 6.94 -2.544 29.761 7.26 -2.532 29.761 7.26 -1.252
4 16 29.761 7.26 -1.252 29.761 7.26 -2.532 29.52 7.537 -2.521 29.52 7.537 -1.248
4 16 29.52 7.537 -1.248 29.52 7.537 -2.521 29.23 7.762 -2.512 29.23 7.762 -1.245
4 16 29.23 7.762 -1.245 29.23 7.762 -2.512 28.901 7.927 -2.505 28.901 7.927 -1.243
4 16 28.901 7.927 -1.243 28.901 7.927 -2.505 28.547 8.024 -2.501 28.547 8.024 -1.241
4 16 28.547 8.024 -1.241 28.547 8.024 -2.501 28.18 8.05 -2.5 28.18 8.05 -1.241
3 16 28.18 8.05 -1.241 28.18 8.05 -2.5 27.815 8.005 -2.501
4 16 27.815 8.005 2.501 27.815 8.005 -2.501 27.467 7.889 -2.505 27.467 7.889 2.505
4 16 27.467 7.889 2.505 27.467 7.889 -2.505 27.147 7.707 -2.512 27.147 7.707 2.512
4 16 27.147 7.707 2.512 27.147 7.707 -2.512 26.869 7.466 -2.521 26.869 7.466 2.521
4 16 26.869 7.466 2.521 26.869 7.466 -2.521 26.644 7.176 -2.532 26.644 7.176 2.532
4 16 26.644 7.176 2.532 26.644 7.176 -2.532 26.479 6.848 -2.544 26.479 6.848 2.544
4 16 26.479 6.848 2.544 26.479 6.848 -2.544 26.382 6.494 -2.557 26.382 6.494 2.557
4 16 29.616 -34.31 3.75 29.824 -35.224 3.75 30.289 -35.069 3.75 29.907 -34.213 3.75
4 16 29.907 -34.213 -3.75 30.289 -35.069 -3.75 29.824 -35.224 -3.75 29.616 -34.31 -3.75
4 16 29.824 -35.224 3.75 29.824 -35.224 -3.75 30.289 -35.069 -3.75 30.289 -35.069 3.75
4 16 29.907 -34.213 3.75 30.289 -35.069 3.75 30.715 -34.827 3.75 30.173 -34.062 3.75
4 16 30.173 -34.062 -3.75 30.715 -34.827 -3.75 30.289 -35.069 -3.75 29.907 -34.213 -3.75
4 16 30.289 -35.069 3.75 30.289 -35.069 -3.75 30.715 -34.827 -3.75 30.715 -34.827 3.75
4 16 30.173 -34.062 3.75 30.715 -34.827 3.75 31.085 -34.506 3.75 30.404 -33.861 3.75
4 16 30.404 -33.861 -3.75 31.085 -34.506 -3.75 30.715 -34.827 -3.75 30.173 -34.062 -3.75
4 16 30.715 -34.827 3.75 30.715 -34.827 -3.75 31.085 -34.506 -3.75 31.085 -34.506 3.75
4 16 30.404 -33.861 3.75 31.085 -34.506 3.75 31.386 -34.119 3.75 30.592 -33.619 3.75
4 16 30.592 -33.619 -3.75 31.386 -34.119 -3.75 31.085 -34.506 -3.75 30.404 -33.861 -3.75
4 16 31.085 -34.506 3.75 31.085 -34.506 -3.75 31.386 -34.119 -3.75 31.386 -34.119 3.75
4 16 30.592 -33.619 3.75 31.386 -34.119 3.75 31.605 -33.681 3.75 30.73 -33.345 3.75
4 16 30.73 -33.345 -3.75 31.605 -33.681 -3.75 31.386 -34.119 -3.75 30.592 -33.619 -3.75
4 16 31.386 -34.119 3.75 31.386 -34.119 -3.75 31.605 -33.681 -3.75 31.605 -33.681 3.75
4 16 30.73 -33.345 3.75 31.605 -33.681 3.75 31.735 -33.208 3.75 30.811 -33.05 3.75
4 16 30.811 -33.05 -3.75 31.735 -33.208 -3.75 31.605 -33.681 -3.75 30.73 -33.345 -3.75
4 16 31.605 -33.681 3.75 31.605 -33.681 -3.75 31.735 -33.208 -3.75 31.735 -33.208 3.75
4 16 30.811 -33.05 3.75 31.735 -33.208 3.75 31.77 -32.719 3.75 30.832 -32.744 3.75
4 16 30.832 -32.744 -3.75 31.77 -32.719 -3.75 31.735 -33.208 -3.75 30.811 -33.05 -3.75
4 16 31.735 -33.208 3.75 31.735 -33.208 -3.75 31.77 -32.719 -3.75 31.77 -32.719 3.75
4 16 29.156 -28.487 -3.75 26.657 -28.553 -3.75 26.356 6.127 -2.572 28.23 6.177 -2.572
4 16 27.709 -32.828 3.75 26.771 -32.853 3.75 26.832 -33.339 3.75 27.747 -33.132 3.75
4 16 28.137 -31.711 3.75 29.204 -30.287 3.75 26.771 -32.853 3.75 27.949 -31.953 3.75
3 16 27.731 -32.522 3.75 26.771 -32.853 3.75 27.709 -32.828 3.75
3 16 28.368 -31.511 3.75 29.204 -30.287 3.75 28.137 -31.711 3.75
3 16 27.812 -32.227 3.75 26.771 -32.853 3.75 27.731 -32.522 3.75
3 16 27.949 -31.953 3.75 26.771 -32.853 3.75 27.812 -32.227 3.75
4 16 26.771 -32.853 3.75 26.771 -32.853 -3.75 26.832 -33.339 -3.75 26.832 -33.339 3.75
3 16 28.634 -31.359 3.75 29.204 -30.287 3.75 28.368 -31.511 3.75
4 16 26.657 -28.553 -3.75 26.657 -28.553 3.75 26.356 6.127 2.572 26.356 6.127 -2.572
3 16 28.925 -31.262 3.75 29.204 -30.287 3.75 28.634 -31.359 3.75
3 16 29.229 -31.224 3.75 29.204 -30.287 3.75 28.925 -31.262 3.75
3 16 29.534 -31.246 3.75 29.204 -30.287 3.75 29.229 -31.224 3.75
4 16 28.23 6.177 2.572 26.356 6.127 2.572 26.657 -28.553 3.75 29.156 -28.487 3.75
4 16 27.747 -33.132 3.75 26.832 -33.339 3.75 26.987 -33.804 3.75 27.844 -33.422 3.75
4 16 27.844 -33.422 -3.75 26.987 -33.804 -3.75 26.832 -33.339 -3.75 27.747 -33.132 -3.75
4 16 26.832 -33.339 3.75 26.832 -33.339 -3.75 26.987 -33.804 -3.75 26.987 -33.804 3.75
4 16 27.844 -33.422 3.75 26.987 -33.804 3.75 27.23 -34.23 3.75 27.995 -33.688 3.75
4 16 27.995 -33.688 -3.75 27.23 -34.23 -3.75 26.987 -33.804 -3.75 27.844 -33.422 -3.75
4 16 26.987 -33.804 3.75 26.987 -33.804 -3.75 27.23 -34.23 -3.75 27.23 -34.23 3.75
4 16 27.995 -33.688 3.75 27.23 -34.23 3.75 27.551 -34.6 3.75 28.196 -33.92 3.75
4 16 28.196 -33.92 -3.75 27.551 -34.6 -3.75 27.23 -34.23 -3.75 27.995 -33.688 -3.75
4 16 27.23 -34.23 3.75 27.23 -34.23 -3.75 27.551 -34.6 -3.75 27.551 -34.6 3.75
4 16 28.196 -33.92 3.75 27.551 -34.6 3.75 27.938 -34.901 3.75 28.437 -34.108 3.75
4 16 28.437 -34.108 -3.75 27.938 -34.901 -3.75 27.551 -34.6 -3.75 28.196 -33.92 -3.75
4 16 27.551 -34.6 3.75 27.551 -34.6 -3.75 27.938 -34.901 -3.75 27.938 -34.901 3.75
4 16 28.437 -34.108 3.75 27.938 -34.901 3.75 28.376 -35.12 3.75 28.711 -34.245 3.75
4 16 28.711 -34.245 -3.75 28.376 -35.12 -3.75 27.938 -34.901 -3.75 28.437 -34.108 -3.75
4 16 27.938 -34.901 3.75 27.938 -34.901 -3.75 28.376 -35.12 -3.75 28.376 -35.12 3.75
4 16 28.711 -34.245 3.75 28.376 -35.12 3.75 28.849 -35.25 3.75 29.007 -34.326 3.75
4 16 29.007 -34.326 -3.75 28.849 -35.25 -3.75 28.376 -35.12 -3.75 28.711 -34.245 -3.75
4 16 28.376 -35.12 3.75 28.376 -35.12 -3.75 28.849 -35.25 -3.75 28.849 -35.25 3.75
4 16 29.007 -34.326 3.75 28.849 -35.25 3.75 29.337 -35.285 3.75 29.312 -34.348 3.75
4 16 29.312 -34.348 -3.75 29.337 -35.285 -3.75 28.849 -35.25 -3.75 29.007 -34.326 -3.75
4 16 28.849 -35.25 3.75 28.849 -35.25 -3.75 29.337 -35.285 -3.75 29.337 -35.285 3.75
4 16 29.312 -34.348 3.75 29.337 -35.285 3.75 29.824 -35.224 3.75 29.616 -34.31 3.75
4 16 29.616 -34.31 -3.75 29.824 -35.224 -3.75 29.337 -35.285 -3.75 29.312 -34.348 -3.75
4 16 29.337 -35.285 3.75 29.337 -35.285 -3.75 29.824 -35.224 -3.75 29.824 -35.224 3.75
4 16 29.007 -34.326 -3.75 28.711 -34.245 -3.75 28.711 -34.245 -2.5 29.007 -34.326 -2.5
4 16 27.747 -33.132 3.75 27.844 -33.422 3.75 27.844 -33.422 2.5 27.747 -33.132 2.5
4 16 30.698 -32.15 -3.75 30.794 -32.44 -3.75 30.794 -32.44 -2.5 30.698 -32.15 -2.5
4 16 29.83 -31.327 3.75 29.534 -31.246 3.75 29.534 -31.246 2.5 29.83 -31.327 2.5
4 16 29.312 -34.348 -3.75 29.007 -34.326 -3.75 29.007 -34.326 -2.5 29.312 -34.348 -2.5
4 16 30.173 -34.062 3.75 30.404 -33.861 3.75 30.404 -33.861 2.5 30.173 -34.062 2.5
4 16 27.949 -31.953 -3.75 28.137 -31.711 -3.75 28.137 -31.711 -2.5 27.949 -31.953 -2.5
4 16 27.709 -32.828 3.75 27.747 -33.132 3.75 27.747 -33.132 2.5 27.709 -32.828 2.5
4 16 30.546 -31.884 -3.75 30.698 -32.15 -3.75 30.698 -32.15 -2.5 30.546 -31.884 -2.5
4 16 30.104 -31.464 3.75 29.83 -31.327 3.75 29.83 -31.327 2.5 30.104 -31.464 2.5
4 16 29.616 -34.31 -3.75 29.312 -34.348 -3.75 29.312 -34.348 -2.5 29.616 -34.31 -2.5
4 16 29.907 -34.213 3.75 30.173 -34.062 3.75 30.173 -34.062 2.5 29.907 -34.213 2.5
4 16 27.812 -32.227 -3.75 27.949 -31.953 -3.75 27.949 -31.953 -2.5 27.812 -32.227 -2.5
4 16 27.731 -32.522 3.75 27.709 -32.828 3.75 27.709 -32.828 2.5 27.731 -32.522 2.5
4 16 30.346 -31.652 -3.75 30.546 -31.884 -3.75 30.546 -31.884 -2.5 30.346 -31.652 -2.5
4 16 30.346 -31.652 3.75 30.104 -31.464 3.75 30.104 -31.464 2.5 30.346 -31.652 2.5
4 16 27.731 -32.522 -3.75 27.812 -32.227 -3.75 27.812 -32.227 -2.5 27.731 -32.522 -2.5
4 16 29.616 -34.31 3.75 29.907 -34.213 3.75 29.907 -34.213 2.5 29.616 -34.31 2.5
4 16 29.907 -34.213 -3.75 29.616 -34.31 -3.75 29.616 -34.31 -2.5 29.907 -34.213 -2.5
4 16 27.812 -32.227 3.75 27.731 -32.522 3.75 27.731 -32.522 2.5 27.812 -32.227 2.5
4 16 30.104 -31.464 -3.75 30.346 -31.652 -3.75 30.346 -31.652 -2.5 30.104 -31.464 -2.5
4 16 30.546 -31.884 3.75 30.346 -31.652 3.75 30.346 -31.652 2.5 30.546 -31.884 2.5
4 16 27.709 -32.828 -3.75 27.731 -32.522 -3.75 27.731 -32.522 -2.5 27.709 -32.828 -2.5
4 16 27.949 -31.953 3.75 27.812 -32.227 3.75 27.812 -32.227 2.5 27.949 -31.953 2.5
4 16 30.173 -34.062 -3.75 29.907 -34.213 -3.75 29.907 -34.213 -2.5 30.173 -34.062 -2.5
4 16 29.312 -34.348 3.75 29.616 -34.31 3.75 29.616 -34.31 2.5 29.312 -34.348 2.5
4 16 29.83 -31.327 -3.75 30.104 -31.464 -3.75 30.104 -31.464 -2.5 29.83 -31.327 -2.5
4 16 30.698 -32.15 3.75 30.546 -31.884 3.75 30.546 -31.884 2.5 30.698 -32.15 2.5
4 16 27.747 -33.132 -3.75 27.709 -32.828 -3.75 27.709 -32.828 -2.5 27.747 -33.132 -2.5
4 16 28.137 -31.711 3.75 27.949 -31.953 3.75 27.949 -31.953 2.5 28.137 -31.711 2.5
4 16 30.404 -33.861 -3.75 30.173 -34.062 -3.75 30.173 -34.062 -2.5 30.404 -33.861 -2.5
4 16 29.007 -34.326 3.75 29.312 -34.348 3.75 29.312 -34.348 2.5 29.007 -34.326 2.5
4 16 29.534 -31.246 -3.75 29.83 -31.327 -3.75 29.83 -31.327 -2.5 29.534 -31.246 -2.5
4 16 30.794 -32.44 3.75 30.698 -32.15 3.75 30.698 -32.15 2.5 30.794 -32.44 2.5
4 16 27.844 -33.422 -3.75 27.747 -33.132 -3.75 27.747 -33.132 -2.5 27.844 -33.422 -2.5
4 16 28.368 -31.511 3.75 28.137 -31.711 3.75 28.137 -31.711 2.5 28.368 -31.511 2.5
4 16 30.592 -33.619 -3.75 30.404 -33.861 -3.75 30.404 -33.861 -2.5 30.592 -33.619 -2.5
4 16 28.711 -34.245 3.75 29.007 -34.326 3.75 29.007 -34.326 2.5 28.711 -34.245 2.5
4 16 29.229 -31.224 -3.75 29.534 -31.246 -3.75 29.534 -31.246 -2.5 29.229 -31.224 -2.5
4 16 30.832 -32.744 3.75 30.794 -32.44 3.75 30.794 -32.44 2.5 30.832 -32.744 2.5
4 16 27.995 -33.688 -3.75 27.844 -33.422 -3.75 27.844 -33.422 -2.5 27.995 -33.688 -2.5
4 16 28.634 -31.359 3.75 28.368 -31.511 3.75 28.368 -31.511 2.5 28.634 -31.359 2.5
4 16 30.73 -33.345 -3.75 30.592 -33.619 -3.75 30.592 -33.619 -2.5 30.73 -33.345 -2.5
4 16 28.437 -34.108 3.75 28.711 -34.245 3.75 28.711 -34.245 2.5 28.437 -34.108 2.5
4 16 28.925 -31.262 -3.75 29.229 -31.224 -3.75 29.229 -31.224 -2.5 28.925 -31.262 -2.5
4 16 30.811 -33.05 3.75 30.832 -32.744 3.75 30.832 -32.744 2.5 30.811 -33.05 2.5
4 16 28.196 -33.92 -3.75 27.995 -33.688 -3.75 27.995 -33.688 -2.5 28.196 -33.92 -2.5
4 16 28.925 -31.262 3.75 28.634 -31.359 3.75 28.634 -31.359 2.5 28.925 -31.262 2.5
4 16 30.811 -33.05 -3.75 30.73 -33.345 -3.75 30.73 -33.345 -2.5 30.811 -33.05 -2.5
4 16 28.196 -33.92 3.75 28.437 -34.108 3.75 28.437 -34.108 2.5 28.196 -33.92 2.5
4 16 28.437 -34.108 -3.75 28.196 -33.92 -3.75 28.196 -33.92 -2.5 28.437 -34.108 -2.5
4 16 30.73 -33.345 3.75 30.811 -33.05 3.75 30.811 -33.05 2.5 30.73 -33.345 2.5
4 16 28.634 -31.359 -3.75 28.925 -31.262 -3.75 28.925 -31.262 -2.5 28.634 -31.359 -2.5
4 16 27.995 -33.688 3.75 28.196 -33.92 3.75 28.196 -33.92 2.5 27.995 -33.688 2.5
4 16 30.832 -32.744 -3.75 30.811 -33.05 -3.75 30.811 -33.05 -2.5 30.832 -32.744 -2.5
4 16 29.229 -31.224 3.75 28.925 -31.262 3.75 28.925 -31.262 2.5 29.229 -31.224 2.5
4 16 28.711 -34.245 -3.75 28.437 -34.108 -3.75 28.437 -34.108 -2.5 28.711 -34.245 -2.5
4 16 30.592 -33.619 3.75 30.73 -33.345 3.75 30.73 -33.345 2.5 30.592 -33.619 2.5
4 16 28.368 -31.511 -3.75 28.634 -31.359 -3.75 28.634 -31.359 -2.5 28.368 -31.511 -2.5
4 16 27.844 -33.422 3.75 27.995 -33.688 3.75 27.995 -33.688 2.5 27.844 -33.422 2.5
4 16 30.794 -32.44 -3.75 30.832 -32.744 -3.75 30.832 -32.744 -2.5 30.794 -32.44 -2.5
4 16 29.534 -31.246 3.75 29.229 -31.224 3.75 29.229 -31.224 2.5 29.534 -31.246 2.5
4 16 28.137 -31.711 -3.75 28.368 -31.511 -3.75 28.368 -31.511 -2.5 28.137 -31.711 -2.5
4 16 30.404 -33.861 3.75 30.592 -33.619 3.75 30.592 -33.619 2.5 30.404 -33.861 2.5
3 16 28.437 -34.108 -2.5 28.196 -33.92 -2.5 29.271 -32.786 -2.5
3 16 28.634 -31.359 -2.5 28.925 -31.262 -2.5 29.271 -32.786 -2.5
3 16 30.811 -33.05 -2.5 30.73 -33.345 -2.5 29.271 -32.786 -2.5
3 16 28.196 -33.92 -2.5 27.995 -33.688 -2.5 29.271 -32.786 -2.5
3 16 30.73 -33.345 -2.5 30.592 -33.619 -2.5 29.271 -32.786 -2.5
3 16 28.925 -31.262 -2.5 29.229 -31.224 -2.5 29.271 -32.786 -2.5
3 16 27.995 -33.688 -2.5 27.844 -33.422 -2.5 29.271 -32.786 -2.5
3 16 30.592 -33.619 -2.5 30.404 -33.861 -2.5 29.271 -32.786 -2.5
3 16 29.229 -31.224 -2.5 29.534 -31.246 -2.5 29.271 -32.786 -2.5
3 16 27.844 -33.422 -2.5 27.747 -33.132 -2.5 29.271 -32.786 -2.5
3 16 30.404 -33.861 -2.5 30.173 -34.062 -2.5 29.271 -32.786 -2.5
3 16 29.534 -31.246 -2.5 29.83 -31.327 -2.5 29.271 -32.786 -2.5
