0 Llanta Tanque     |E:E
0 Name: llantnq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -17.5 -35 0 -17.285 -35 -2.738
2 24 -17.5 -35 0 -17.285 -35 2.738
2 24 -17.285 -35 -2.738 -16.643 -35 -5.408
2 24 -17.285 -35 2.738 -16.643 -35 5.408
2 24 -16.643 -35 -5.408 -15.593 -35 -7.945
2 24 -16.643 -35 5.408 -15.593 -35 7.945
2 24 -15 -35 0 -14.815 -35 2.347
2 24 -15 -35 0 -14.815 -35 -2.347
2 24 -14.815 -35 2.347 -14.266 -35 4.635
2 24 -14.815 -35 -2.347 -14.266 -35 -4.635
2 24 -15.593 -35 7.945 -14.158 -35 10.286
2 24 -15.593 -35 -7.945 -14.158 -35 -10.286
2 24 -14.266 -35 -4.635 -13.365 -35 -6.81
2 24 -14.266 -35 4.635 -13.365 -35 6.81
2 24 -14.158 -35 -10.286 -12.374 -35 -12.374
2 24 -14.158 -35 10.286 -12.374 -35 12.374
2 24 -13.365 -35 -6.81 -12.135 -35 -8.817
2 24 -13.365 -35 6.81 -12.135 -35 8.817
2 24 -12.135 -35 -8.817 -10.607 -35 -10.607
2 24 -12.135 -35 8.817 -10.607 -35 10.607
2 24 -12.374 -35 -12.374 -10.286 -35 -14.158
2 24 -12.374 -35 12.374 -10.286 -35 14.158
2 24 -10.607 -35 10.607 -8.817 -35 12.135
2 24 -10.607 -35 -10.607 -8.817 -35 -12.135
2 24 -10.286 -35 -14.158 -7.945 -35 -15.593
2 24 -10.286 -35 14.158 -7.945 -35 15.593
2 24 -8.817 -35 -12.135 -6.81 -35 -13.365
2 24 -8.817 -35 12.135 -6.81 -35 13.365
2 24 -7.945 -35 15.593 -5.408 -35 16.643
2 24 -7.945 -35 -15.593 -5.408 -35 -16.643
2 24 -6.81 -35 -13.365 -4.635 -35 -14.266
2 24 -6.81 -35 13.365 -4.635 -35 14.266
2 24 -5.408 -35 16.643 -2.738 -35 17.285
2 24 -5.408 -35 -16.643 -2.738 -35 -17.285
2 24 -4.635 -35 -14.266 -2.347 -35 -14.815
2 24 -4.635 -35 14.266 -2.347 -35 14.815
2 24 -2.738 -35 17.285 0 -35 17.5
2 24 -2.347 -35 14.815 0 -35 15
2 24 -2.347 -35 -14.815 0 -35 -15
2 24 -2.738 -35 -17.285 0 -35 -17.5
2 24 0 -35 15 2.347 -35 14.815
2 24 0 -35 -15 2.347 -35 -14.815
2 24 0 -35 17.5 2.738 -35 17.285
2 24 0 -35 -17.5 2.738 -35 -17.285
2 24 2.347 -35 -14.815 4.635 -35 -14.266
2 24 2.347 -35 14.815 4.635 -35 14.266
2 24 2.738 -35 17.285 5.408 -35 16.643
2 24 2.738 -35 -17.285 5.408 -35 -16.643
2 24 4.635 -35 14.266 6.81 -35 13.365
2 24 4.635 -35 -14.266 6.81 -35 -13.365
2 24 5.408 -35 -16.643 7.945 -35 -15.593
2 24 5.408 -35 16.643 7.945 -35 15.593
2 24 6.81 -35 -13.365 8.817 -35 -12.135
2 24 6.81 -35 13.365 8.817 -35 12.135
2 24 7.945 -35 -15.593 10.286 -35 -14.158
2 24 7.945 -35 15.593 10.286 -35 14.158
2 24 8.817 -35 -12.135 10.607 -35 -10.607
2 24 8.817 -35 12.135 10.607 -35 10.607
2 24 10.607 -35 -10.607 12.135 -35 -8.817
2 24 10.607 -35 10.607 12.135 -35 8.817
2 24 10.286 -35 14.158 12.374 -35 12.374
2 24 10.286 -35 -14.158 12.374 -35 -12.374
2 24 12.135 -35 8.817 13.365 -35 6.81
2 24 12.135 -35 -8.817 13.365 -35 -6.81
2 24 12.374 -35 12.374 14.158 -35 10.286
2 24 12.374 -35 -12.374 14.158 -35 -10.286
2 24 13.365 -35 6.81 14.266 -35 4.635
2 24 13.365 -35 -6.81 14.266 -35 -4.635
2 24 14.266 -35 -4.635 14.815 -35 -2.347
2 24 14.266 -35 4.635 14.815 -35 2.346
2 24 14.815 -35 -2.347 15 -35 0
2 24 14.815 -35 2.346 15 -35 0
2 24 14.158 -35 -10.286 15.593 -35 -7.945
2 24 14.158 -35 10.286 15.593 -35 7.945
2 24 15.593 -35 7.945 16.643 -35 5.408
2 24 15.593 -35 -7.945 16.643 -35 -5.408
2 24 16.643 -35 -5.408 17.285 -35 -2.738
2 24 16.643 -35 5.408 17.285 -35 2.738
2 24 17.285 -35 2.738 17.5 -35 0
2 24 17.285 -35 -2.738 17.5 -35 0
2 24 -12.799 -27.5 4.784 -12.703 -27.5 5.262
2 24 -12.799 -27.5 -4.784 -12.703 -27.5 -5.262
2 24 -12.799 -27.5 -4.784 -12.703 -27.5 -4.305
2 24 -12.799 -27.5 4.784 -12.703 -27.5 4.305
2 24 -12.703 -27.5 -4.305 -12.432 -27.5 -3.9
2 24 -12.703 -27.5 -5.262 -12.432 -27.5 -5.667
2 24 -12.703 -27.5 4.305 -12.432 -27.5 3.9
2 24 -12.703 -27.5 5.262 -12.432 -27.5 5.667
2 24 -12.432 -27.5 -5.667 -12.027 -27.5 -5.938
2 24 -12.432 -27.5 -3.9 -12.027 -27.5 -3.629
2 24 -12.432 -27.5 3.9 -12.027 -27.5 3.629
2 24 -12.432 -27.5 5.667 -12.027 -27.5 5.938
2 24 -12.027 -27.5 5.938 -11.549 -27.5 6.034
2 24 -12.027 -27.5 -5.938 -11.549 -27.5 -6.034
2 24 -12.027 -27.5 3.629 -11.549 -27.5 3.534
2 24 -12.027 -27.5 -3.629 -11.549 -27.5 -3.534
2 24 -11.549 -27.5 6.034 -11.07 -27.5 5.938
2 24 -11.549 -27.5 -3.534 -11.07 -27.5 -3.629
2 24 -11.549 -27.5 -6.034 -11.07 -27.5 -5.938
2 24 -11.549 -27.5 3.534 -11.07 -27.5 3.629
2 24 -11.07 -27.5 -3.629 -10.665 -27.5 -3.9
2 24 -11.07 -27.5 -5.938 -10.665 -27.5 -5.667
2 24 -11.07 -27.5 5.938 -10.665 -27.5 5.667
2 24 -11.07 -27.5 3.629 -10.665 -27.5 3.9
2 24 -10.665 -27.5 5.667 -10.394 -27.5 5.262
2 24 -10.665 -27.5 3.9 -10.394 -27.5 4.305
2 24 -10.665 -27.5 -5.667 -10.394 -27.5 -5.262
2 24 -10.665 -27.5 -3.9 -10.394 -27.5 -4.305
2 24 -10.394 -27.5 -5.262 -10.299 -27.5 -4.784
2 24 -10.394 -27.5 4.305 -10.299 -27.5 4.784
2 24 -10.394 -27.5 5.262 -10.299 -27.5 4.784
2 24 -10.394 -27.5 -4.305 -10.299 -27.5 -4.784
2 24 -6.034 -27.5 11.549 -5.938 -27.5 12.027
2 24 -6.034 -27.5 -11.549 -5.938 -27.5 -11.07
2 24 -6.034 -27.5 11.549 -5.938 -27.5 11.07
2 24 -6.034 -27.5 -11.549 -5.938 -27.5 -12.027
2 24 -5.938 -27.5 -12.027 -5.667 -27.5 -12.432
2 24 -5.938 -27.5 -11.07 -5.667 -27.5 -10.665
2 24 -5.938 -27.5 11.07 -5.667 -27.5 10.665
2 24 -5.938 -27.5 12.027 -5.667 -27.5 12.432
2 24 -5.667 -27.5 12.432 -5.262 -27.5 12.703
2 24 -5.667 -27.5 10.665 -5.262 -27.5 10.394
2 24 -5.667 -27.5 -10.665 -5.262 -27.5 -10.394
2 24 -5.667 -27.5 -12.432 -5.262 -27.5 -12.703
2 24 -5.262 -27.5 10.394 -4.784 -27.5 10.299
2 24 -5.262 -27.5 -12.703 -4.784 -27.5 -12.799
2 24 -5.262 -27.5 -10.394 -4.784 -27.5 -10.299
2 24 -5.262 -27.5 12.703 -4.784 -27.5 12.799
2 24 -4.784 -27.5 -10.299 -4.305 -27.5 -10.394
2 24 -4.784 -27.5 12.799 -4.305 -27.5 12.703
2 24 -4.784 -27.5 -12.799 -4.305 -27.5 -12.703
2 24 -4.784 -27.5 10.299 -4.305 -27.5 10.394
2 24 -4.305 -27.5 -12.703 -3.9 -27.5 -12.432
2 24 -4.305 -27.5 -10.394 -3.9 -27.5 -10.665
2 24 -4.305 -27.5 10.394 -3.9 -27.5 10.665
2 24 -4.305 -27.5 12.703 -3.9 -27.5 12.432
2 24 -3.9 -27.5 12.432 -3.629 -27.5 12.027
2 24 -3.9 -27.5 -12.432 -3.629 -27.5 -12.027
2 24 -3.9 -27.5 -10.665 -3.629 -27.5 -11.07
2 24 -3.9 -27.5 10.665 -3.629 -27.5 11.07
2 24 -3.629 -27.5 -11.07 -3.534 -27.5 -11.549
2 24 -3.629 -27.5 -12.027 -3.534 -27.5 -11.549
2 24 -3.629 -27.5 12.027 -3.534 -27.5 11.549
2 24 -3.629 -27.5 11.07 -3.534 -27.5 11.549
2 24 3.534 -27.5 11.549 3.629 -27.5 12.027
2 24 3.534 -27.5 -11.549 3.629 -27.5 -11.07
2 24 3.534 -27.5 -11.549 3.629 -27.5 -12.027
2 24 3.534 -27.5 11.549 3.629 -27.5 11.07
2 24 3.629 -27.5 11.07 3.9 -27.5 10.665
