0 Trafico Triangulo Inflamable		|R:R
0 Name: trftriai.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 0 23.937 0 -11.361 19.28 0 -9.593 24.156 0 -11.97
4 0 0.606 0 27.713 0.471 0 22.68 0.928 0 22.125 1.193 0 27.378
3 0 -23.937 0 -11.361 -19.28 0 -9.593 -23.505 0 -10.421
3 0 23.505 0 -10.421 19.28 0 -9.593 23.937 0 -11.361
4 0 -23.114 0 -14.722 -18.696 0 -11.866 -19.406 0 -11.748 -23.698 0 -14.381
4 0 -1.193 0 27.378 -0.928 0 22.125 -0.471 0 22.68 -0.606 0 27.714
3 0 2.129 0 26.411 1.332 0 21.493 2.727 0 25.566
4 0 -20.777 0 -15.145 20.777 0 -15.145 17.948 0 -11.9 -17.948 0 -11.9
4 0 24.156 0 -11.97 19.28 0 -9.593 19.624 0 -10.258 24.307 0 -12.656
4 0 0 0 27.778 0 0 22.829 0.471 0 22.68 0.606 0 27.713
4 0 0 0 22.829 0 0 27.778 -0.606 0 27.714 -0.471 0 22.68
3 0 1.712 0 26.904 1.332 0 21.493 2.129 0 26.411
4 0 -2.728 0 25.566 -23.505 0 -10.421 -19.28 0 -9.593 -2.122 0 19.894
4 0 -22.444 0 -14.935 -17.948 0 -11.9 -18.696 0 -11.866 -23.114 0 -14.722
3 0 -2.129 0 26.411 -2.122 0 19.894 -1.712 0 26.904
4 0 -1.712 0 26.904 -2.122 0 19.894 -0.928 0 22.125 -1.193 0 27.378
4 0 1.193 0 27.378 0.928 0 22.125 1.332 0 21.493 1.712 0 26.904
3 0 -21.808 0 -15.05 -17.948 0 -11.9 -22.444 0 -14.935
3 0 22.444 0 -14.935 17.948 0 -11.9 21.808 0 -15.05
4 0 23.698 0 -14.381 19.406 0 -11.748 18.696 0 -11.866 23.114 0 -14.722
3 0 21.808 0 -15.05 17.948 0 -11.9 20.777 0 -15.145
3 0 -24.156 0 -11.97 -19.28 0 -9.593 -23.937 0 -11.361
4 0 -19.624 0 -10.258 -24.307 0 -12.656 -24.303 0 -13.332 -19.877 0 -10.932
4 0 24.303 0 -13.332 19.877 0 -10.932 19.77 0 -11.415 24.057 0 -13.889
4 0 -24.307 0 -12.656 -19.624 0 -10.258 -19.28 0 -9.593 -24.156 0 -11.97
4 0 -24.057 0 -13.889 -19.77 0 -11.415 -19.877 0 -10.932 -24.303 0 -13.332
4 0 -23.698 0 -14.381 -19.406 0 -11.748 -19.77 0 -11.415 -24.057 0 -13.889
4 0 24.307 0 -12.656 19.624 0 -10.258 19.877 0 -10.932 24.303 0 -13.332
4 0 23.114 0 -14.722 18.696 0 -11.866 17.948 0 -11.9 22.444 0 -14.935
4 0 24.057 0 -13.889 19.77 0 -11.415 19.406 0 -11.748 23.698 0 -14.381
3 0 -2.728 0 25.566 -2.122 0 19.894 -2.129 0 26.411
