0 Tubo Elastico Astro 0542 Base 2    |S:S
0 Name: tbas5422.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -2.652 -5.5 2.652 -2.083 -5.5 3.118 0 -5.5 0
3 16 -3.118 -5.5 2.083 -2.652 -5.5 2.652 0 -5.5 0
4 16 -2.652 -5.5 2.652 -2.652 -10.5 2.652 -2.083 -10.5 3.118 -2.083 -5.5 3.118
3 16 -2.083 -5.5 3.118 -1.435 -5.5 3.465 0 -5.5 0
3 16 -3.465 -5.5 1.435 -3.118 -5.5 2.083 0 -5.5 0
4 16 -2.652 -5.5 2.652 -3.118 -5.5 2.083 -3.118 -10.5 2.083 -2.652 -10.5 2.652
4 16 -3.535 -10.5 3.536 -2.778 -10.5 4.157 -2.083 -10.5 3.118 -2.652 -10.5 2.652
4 16 -1.435 -10.5 3.465 -1.435 -5.5 3.465 -2.083 -5.5 3.118 -2.083 -10.5 3.118
3 16 -1.435 -5.5 3.465 -0.732 -5.5 3.678 0 -5.5 0
3 16 -3.678 -5.5 0.732 -3.465 -5.5 1.435 0 -5.5 0
4 16 -3.465 -10.5 1.435 -3.118 -10.5 2.083 -3.118 -5.5 2.083 -3.465 -5.5 1.435
4 16 -4.157 -10.5 2.778 -3.535 -10.5 3.536 -2.652 -10.5 2.652 -3.118 -10.5 2.083
4 16 -2.778 -5.5 4.157 -2.778 -10.5 4.157 -3.535 -10.5 3.536 -3.535 -5.5 3.536
4 16 -1.913 -10.5 4.619 -1.435 -10.5 3.465 -2.083 -10.5 3.118 -2.778 -10.5 4.157
4 16 -0.732 -10.5 3.678 -0.732 -5.5 3.678 -1.435 -5.5 3.465 -1.435 -10.5 3.465
3 16 -0.732 -5.5 3.678 0 -5.5 3.75 0 -5.5 0
3 16 -3.75 -5.5 0 -3.678 -5.5 0.732 0 -5.5 0
4 16 -3.678 -10.5 0.732 -3.465 -10.5 1.435 -3.465 -5.5 1.435 -3.678 -5.5 0.732
4 16 -4.157 -10.5 2.778 -3.118 -10.5 2.083 -3.465 -10.5 1.435 -4.619 -10.5 1.913
4 16 -3.535 -5.5 3.536 -3.535 -10.5 3.536 -4.157 -10.5 2.778 -4.157 -5.5 2.778
4 16 -3.535 -5.5 3.536 -5.303 -5.5 5.303 -4.167 -5.5 6.236 -2.778 -5.5 4.157
4 16 -1.913 -5.5 4.619 -1.913 -10.5 4.619 -2.778 -10.5 4.157 -2.778 -5.5 4.157
4 16 -0.975 -10.5 4.904 -0.732 -10.5 3.678 -1.435 -10.5 3.465 -1.913 -10.5 4.619
4 16 0 -10.5 3.75 0 -5.5 3.75 -0.732 -5.5 3.678 -0.732 -10.5 3.678
3 16 0 -5.5 3.75 0.732 -5.5 3.678 0 -5.5 0
3 16 -3.678 -5.5 -0.732 -3.75 -5.5 0 0 -5.5 0
4 16 -3.75 -10.5 0 -3.678 -10.5 0.732 -3.678 -5.5 0.732 -3.75 -5.5 0
4 16 -4.904 -10.5 0.975 -4.619 -10.5 1.913 -3.465 -10.5 1.435 -3.678 -10.5 0.732
4 16 -4.157 -5.5 2.778 -4.157 -10.5 2.778 -4.619 -10.5 1.913 -4.619 -5.5 1.913
4 16 -5.303 -5.5 5.303 -3.535 -5.5 3.536 -4.157 -5.5 2.778 -6.236 -5.5 4.167
4 16 -5.303 0 5.303 -4.167 0 6.236 -4.167 -5.5 6.236 -5.303 -5.5 5.303
4 16 -2.778 -5.5 4.157 -4.167 -5.5 6.236 -2.87 -5.5 6.929 -1.913 -5.5 4.619
4 16 -0.975 -5.5 4.904 -0.975 -10.5 4.904 -1.913 -10.5 4.619 -1.913 -5.5 4.619
