2 24 2.5 -8 -19.82 2.5 -8 -38.111
2 24 -5 -8 18.66 -2.5 -8 19.82
2 24 -7.66 -8 16.428 -5 -8 18.66
2 24 9.397 -8 13.42 10 -8 10
2 24 0 -8 -20 1.736 -8 -20
2 24 1.736 -8 20.002 2.5 -8 19.82
2 24 1.768 -5 -1.768 2.31 -5 -0.957
2 24 0 -5 -12.5 0.957 -5 -12.31
2 24 0.957 -5 -7.69 1.768 -5 -8.232
2 24 10 -5 -10 10 -5 -2.5
2 24 -2.5 -5 -19.82 -1.737 -5 -20
2 24 -0.957 -5 -2.31 0 -5 -2.5
2 24 -1.768 -5 -11.768 -0.957 -5 -12.31
2 24 0 -5 20.002 1.736 -5 20.002
2 24 -2.5 -5 19.82 -1.736 -5 20.002
2 24 -10 -5 2.5 -7.5 -5 2.5
2 24 0.957 -5 -12.31 1.768 -5 -11.768
2 24 7.66 -5 -16.428 9.397 -5 -13.42
2 24 -2.5 -5 10 -2.31 -5 9.043
2 24 -1.768 -5 -8.232 -0.957 -5 -7.69
2 24 -2.31 -5 -10.957 -1.768 -5 -11.768
2 24 0 -5 12.5 0.957 -5 12.31
2 24 -2.5 -5 -10 -2.31 -5 -10.957
2 24 -2.5 -5 10 -2.31 -5 10.957
2 24 -7.66 -5 -16.428 -5 -5 -18.66
2 24 9.397 -5 13.42 10 -5 10
2 24 10 -5 10 10 -5 2.5
2 24 5 -5 -18.66 7.66 -5 -16.428
2 24 2.5 -5 -19.82 5 -5 -18.66
2 24 2.31 -5 10.957 2.5 -5 10
2 24 -2.31 -5 9.043 -1.768 -5 8.232
2 24 0 -5 2.5 0.957 -5 2.31
2 24 7.5 -5 -2.5 10 -5 -2.5
2 24 1.736 -5 -20 2.5 -5 -19.82
2 24 1.768 -5 11.768 2.31 -5 10.957
2 24 1.768 -5 -8.232 2.31 -5 -9.043
2 24 -10 -5 10 -9.397 -5 13.42
2 24 0 -5 7.5 0.957 -5 7.69
2 24 -2.31 -5 0.957 -1.768 -5 1.768
2 24 -1.768 -5 8.232 -0.957 -5 7.69
2 24 -1.768 -5 -1.768 -0.957 -5 -2.31
2 24 -9.397 -5 -13.42 -7.66 -5 -16.428
2 24 0 -5 -7.5 0.957 -5 -7.69
2 24 -0.957 -5 2.31 0 -5 2.5
2 24 -2.5 -5 0 -2.31 -5 0.957
2 24 2.31 -5 9.043 2.5 -5 10
2 24 -10 -5 -10 -9.397 -5 -13.42
2 24 2.31 -5 -10.957 2.5 -5 -10
2 24 1.768 -5 1.768 2.31 -5 0.957
2 24 0 -5 -2.5 0.957 -5 -2.31
2 24 -5 -5 -18.66 -2.5 -5 -19.82
2 24 -7.66 -5 16.428 -5 -5 18.66
2 24 -2.5 -5 -10 -2.31 -5 -9.043
2 24 7.5 -5 2.5 10 -5 2.5
2 24 -0.957 -5 12.31 0 -5 12.5
2 24 -9.397 -5 13.42 -7.66 -5 16.428
2 24 -1.768 -5 1.768 -0.957 -5 2.31
2 24 -0.957 -5 -12.31 0 -5 -12.5
2 24 -10 -5 -2.5 -7.5 -5 -2.5
2 24 0.957 -5 7.69 1.768 -5 8.232
2 24 -2.31 -5 -9.043 -1.768 -5 -8.232
2 24 2.31 -5 -9.043 2.5 -5 -10
2 24 2.31 -5 -0.957 2.5 -5 0
2 24 -0.957 -5 -7.69 0 -5 -7.5
2 24 -7.5 -5 2.5 -7.5 -5 -2.5
2 24 0.957 -5 2.31 1.768 -5 1.768
2 24 7.66 -5 16.428 9.397 -5 13.42
2 24 9.397 -5 -13.42 10 -5 -10
2 24 -10 -5 2.5 -10 -5 10
2 24 -5 -5 18.66 -2.5 -5 19.82
2 24 2.5 -5 19.82 5 -5 18.66
2 24 -1.737 -5 -20 0 -5 -20
2 24 -10 -5 -2.5 -10 -5 -10
2 24 -1.736 -5 20.002 0 -5 20.002
2 24 -2.5 -5 0 -2.31 -5 -0.957
2 24 -2.31 -5 10.957 -1.768 -5 11.768
2 24 1.768 -5 -11.768 2.31 -5 -10.957
2 24 1.736 -5 20.002 2.5 -5 19.82
2 24 2.31 -5 0.957 2.5 -5 0
2 24 -1.768 -5 11.768 -0.957 -5 12.31
2 24 7.5 -5 -2.5 7.5 -5 2.5
2 24 -0.957 -5 7.69 0 -5 7.5
2 24 0 -5 -20 1.736 -5 -20
2 24 1.768 -5 8.232 2.31 -5 9.043
2 24 0.957 -5 -2.31 1.768 -5 -1.768
2 24 0.957 -5 12.31 1.768 -5 11.768
2 24 5 -5 18.66 7.66 -5 16.428
2 24 -2.31 -5 -0.957 -1.768 -5 -1.768
2 24 -7.5 -5 2.5 -7.5 0 2.5
2 24 -10 -5 2.5 -10 0 2.5
2 24 7.5 -5 -2.5 7.5 0 -2.5
2 24 7.5 -5 2.5 7.5 0 2.5
2 24 10 -5 2.5 10 0 2.5
2 24 -10 -5 -2.5 -10 0 -2.5
2 24 -7.5 -5 -2.5 -7.5 0 -2.5
2 24 10 -5 -2.5 10 0 -2.5
2 24 7.5 0 2.5 10 0 2.5
2 24 -2.31 0 0.957 -1.768 0 1.768
2 24 0 0 -2.5 0.957 0 -2.31
2 24 1.768 0 -8.232 2.31 0 -9.043
2 24 0.957 0 -2.31 1.768 0 -1.768
2 24 7.5 0 -2.5 10 0 -2.5
2 24 1.768 0 1.768 2.31 0 0.957
2 24 0.957 0 7.69 1.768 0 8.232
2 24 0 0 7.5 0.957 0 7.69
2 24 -2.31 0 -0.957 -1.768 0 -1.768
2 24 -2.31 0 9.043 -1.768 0 8.232
2 24 1.768 0 -1.768 2.31 0 -0.957
2 24 -2.5 0 -10 -2.31 0 -10.957
2 24 1.768 0 8.232 2.31 0 9.043
2 24 7.5 0 2.5 7.5 0 -2.5
2 24 2.31 0 -9.043 2.5 0 -10
2 24 0.957 0 -7.69 1.768 0 -8.232
2 24 -2.5 0 0 -2.31 0 0.957
2 24 -0.957 0 -7.69 0 0 -7.5
2 24 2.31 0 -0.957 2.5 0 0
2 24 -0.957 0 -2.31 0 0 -2.5
2 24 -10 0 2.5 -7.5 0 2.5
2 24 0.957 0 12.31 1.768 0 11.768
2 24 -0.957 0 12.31 0 0 12.5
2 24 2.31 0 -10.957 2.5 0 -10
2 24 0 0 -7.5 0.957 0 -7.69
2 24 0 0 -12.5 0.957 0 -12.31
2 24 -2.5 0 10 -2.31 0 10.957
2 24 -0.957 0 7.69 0 0 7.5
2 24 -1.768 0 8.232 -0.957 0 7.69
2 24 -7.5 0 2.5 -7.5 0 -2.5
2 24 -2.5 0 0 -2.31 0 -0.957
2 24 0.957 0 -12.31 1.768 0 -11.768
2 24 -1.768 0 1.768 -0.957 0 2.31
2 24 2.31 0 0.957 2.5 0 0
2 24 -1.768 0 -8.232 -0.957 0 -7.69
2 24 0 0 2.5 0.957 0 2.31
2 24 -10 0 -2.5 -7.5 0 -2.5
2 24 -1.768 0 11.768 -0.957 0 12.31
2 24 -1.768 0 -1.768 -0.957 0 -2.31
2 24 -2.5 0 -10 -2.31 0 -9.043
2 24 2.31 0 10.957 2.5 0 10
2 24 -2.31 0 10.957 -1.768 0 11.768
2 24 10 0 2.5 10 0 -2.5
2 24 -2.31 0 -10.957 -1.768 0 -11.768
2 24 2.31 0 9.043 2.5 0 10
2 24 0 0 12.5 0.957 0 12.31
2 24 0.957 0 2.31 1.768 0 1.768
2 24 1.768 0 11.768 2.31 0 10.957
2 24 -2.5 0 10 -2.31 0 9.043
2 24 -10 0 2.5 -10 0 -2.5
2 24 1.768 0 -11.768 2.31 0 -10.957
2 24 -0.957 0 2.31 0 0 2.5
2 24 -2.31 0 -9.043 -1.768 0 -8.232
2 24 -0.957 0 -12.31 0 0 -12.5
2 24 -1.768 0 -11.768 -0.957 0 -12.31
3 16 0 -112.542 41.5 0 -112.542 58.5 -1 -112.542 58.5
3 16 -1 -112.542 58.5 -1 -112.542 41.5 0 -112.542 41.5
3 16 0 -112.542 41.5 1 -112.542 58.5 0 -112.542 58.5
3 16 1 -112.542 58.5 0 -112.542 41.5 1 -112.542 41.5
3 16 0 -112.542 41.5 1.5 -112.32 40.552 1 -112.542 41.5
3 16 0 -112.542 41.5 -1 -112.542 41.5 -1.5 -112.32 40.552
3 16 1.5 -112.32 40.552 0 -112.542 41.5 0 -112.32 40.552
3 16 -1.5 -112.32 40.552 0 -112.32 40.552 0 -112.542 41.5
3 16 -1 -112.542 41.5 -1 -112.542 58.5 -1.854 -112.188 58.84
3 16 1 -112.542 41.5 1.854 -112.188 58.84 1 -112.542 58.5
3 16 -1.854 -112.188 40.821 -1.5 -112.32 40.552 -1 -112.542 41.5
3 16 1.854 -112.188 40.821 1 -112.542 41.5 1.5 -112.32 40.552
3 16 -1.854 -112.188 58.84 -1.854 -112.188 40.821 -1 -112.542 41.5
3 16 1.854 -112.188 58.84 1 -112.542 41.5 1.854 -112.188 40.821
3 16 -1 -112.542 58.5 0 -112.542 58.5 0 -112.13 59.283
3 16 1 -112.542 58.5 0 -112.13 59.283 0 -112.542 58.5
3 16 -1.5 -112.13 59.283 -1.854 -112.188 58.84 -1 -112.542 58.5
3 16 1.5 -112.13 59.283 1 -112.542 58.5 1.854 -112.188 58.84
3 16 0 -112.13 59.283 1 -112.542 58.5 1.5 -112.13 59.283
3 16 0 -112.13 59.283 -1.5 -112.13 59.283 -1 -112.542 58.5
3 16 -1.5 -112.13 59.283 0 -112.13 59.283 0 -112.02 59.359
3 16 1.5 -112.13 59.283 0 -112.02 59.359 0 -112.13 59.283
3 16 0 -112.02 59.359 -1.5 -112.02 59.359 -1.5 -112.13 59.283
3 16 0 -112.02 59.359 1.5 -112.13 59.283 1.5 -112.02 59.359
3 16 0 -112.32 40.552 1.5 -111.969 39.84 1.5 -112.32 40.552
3 16 0 -112.32 40.552 -1.5 -112.32 40.552 -1.5 -111.969 39.84
3 16 -1.5 -111.969 39.84 -1.5 -112.32 40.552 -1.854 -112.188 40.821
3 16 1.5 -111.969 39.84 1.854 -112.188 40.821 1.5 -112.32 40.552
3 16 -1.5 -111.969 39.84 0 -111.969 39.84 0 -112.32 40.552
3 16 1.5 -111.969 39.84 0 -112.32 40.552 0 -111.969 39.84
3 16 1.854 -112.188 40.821 2.146 -111.895 58.707 1.854 -112.188 58.84
3 16 -1.854 -112.188 40.821 -1.854 -112.188 58.84 -2.146 -111.895 58.707
3 16 -2.146 -111.895 58.707 -1.854 -112.188 58.84 -1.5 -112.13 59.283
3 16 2.146 -111.895 58.707 1.5 -112.13 59.283 1.854 -112.188 58.84
3 16 2.146 -111.895 58.707 1.854 -112.188 40.821 2.146 -111.895 40.673
3 16 -2.146 -111.895 58.707 -2.146 -111.895 40.673 -1.854 -112.188 40.821
3 16 -2.146 -111.615 40.104 -1.5 -111.969 39.84 -1.854 -112.188 40.821
3 16 2.146 -111.615 40.104 1.854 -112.188 40.821 1.5 -111.969 39.84
3 16 2.146 -111.615 40.104 2.146 -111.895 40.673 1.854 -112.188 40.821
3 16 -2.146 -111.615 40.104 -1.854 -112.188 40.821 -2.146 -111.895 40.673
3 16 2.146 -111.615 40.104 1.5 -111.969 39.84 1.854 -111.675 39.782
3 16 -2.146 -111.615 40.104 -1.854 -111.675 39.782 -1.5 -111.969 39.84
3 16 -1.854 -111.585 59.255 -1.5 -112.13 59.283 -1.5 -112.02 59.359
3 16 1.854 -111.585 59.255 1.5 -112.02 59.359 1.5 -112.13 59.283
3 16 1.854 -111.585 59.255 1.5 -112.13 59.283 2.146 -111.895 58.707
3 16 -1.854 -111.585 59.255 -2.146 -111.895 58.707 -1.5 -112.13 59.283
3 16 -1.854 -111.585 59.255 -2.146 -111.565 58.934 -2.146 -111.895 58.707
3 16 1.854 -111.585 59.255 2.146 -111.895 58.707 2.146 -111.565 58.934
3 16 0 -111.969 39.84 -1.5 -111.969 39.84 -1 -111.351 39.088
3 16 0 -111.969 39.84 1 -111.351 39.088 1.5 -111.969 39.84
3 16 -1.5 -111.969 39.84 -1.854 -111.675 39.782 -1 -111.351 39.088
3 16 1.5 -111.969 39.84 1 -111.351 39.088 1.854 -111.675 39.782
3 16 1 -111.351 39.088 0 -111.969 39.84 0 -111.351 39.088
3 16 -1 -111.351 39.088 0 -111.351 39.088 0 -111.969 39.84
3 16 -1.5 -112.02 59.359 0 -112.02 59.359 0 -111.141 59.464
3 16 1.5 -112.02 59.359 0 -111.141 59.464 0 -112.02 59.359
3 16 1.854 -111.585 59.255 1 -111.141 59.464 1.5 -112.02 59.359
3 16 -1.854 -111.585 59.255 -1.5 -112.02 59.359 -1 -111.141 59.464
3 16 0 -111.141 59.464 -1 -111.141 59.464 -1.5 -112.02 59.359
3 16 0 -111.141 59.464 1.5 -112.02 59.359 1 -111.141 59.464
3 16 2.146 -111.895 40.673 2.5 -111.042 57.82 2.146 -111.895 58.707
3 16 -2.146 -111.895 40.673 -2.146 -111.895 58.707 -2.5 -111.042 57.82
3 16 -2.5 -111.042 40.741 -2.146 -111.615 40.104 -2.146 -111.895 40.673
3 16 2.5 -111.042 40.741 2.146 -111.895 40.673 2.146 -111.615 40.104
3 16 -2.146 -111.895 58.707 -2.146 -111.565 58.934 -2.5 -111.042 57.82
3 16 2.146 -111.895 58.707 2.5 -111.042 57.82 2.146 -111.565 58.934
3 16 -2.5 -111.042 57.82 -2.5 -111.042 40.741 -2.146 -111.895 40.673
3 16 2.5 -111.042 57.82 2.146 -111.895 40.673 2.5 -111.042 40.741
3 16 -1.854 -111.675 39.782 -2.146 -111.615 40.104 -2.146 -26.874 -24.769
3 16 1.854 -111.675 39.782 2.146 -26.874 -24.769 2.146 -111.615 40.104
3 16 -2.146 -111.565 58.934 -1.854 -111.585 59.255 -1.854 -26.874 26.83
3 16 2.146 -111.565 58.934 1.854 -26.874 26.83 1.854 -111.585 59.255
3 16 1 -111.351 39.088 1.854 -26.874 -25.138 1.854 -111.675 39.782
3 16 -1 -111.351 39.088 -1.854 -111.675 39.782 -1.854 -26.874 -25.138
3 16 1.854 -26.874 26.83 1 -111.141 59.464 1.854 -111.585 59.255
3 16 -1.854 -26.874 26.83 -1.854 -111.585 59.255 -1 -111.141 59.464
3 16 0 -111.351 39.088 1 -26.874 -25.583 1 -111.351 39.088
3 16 0 -111.351 39.088 -1 -111.351 39.088 -1 -26.874 -25.583
3 16 -2.146 -111.615 40.104 -2.5 -111.042 40.741 -2.5 -26.874 -23.694
3 16 2.146 -111.615 40.104 2.5 -26.874 -23.694 2.5 -111.042 40.741
3 16 2.5 -111.042 57.82 2.146 -26.874 26.516 2.146 -111.565 58.934
3 16 -2.5 -111.042 57.82 -2.146 -111.565 58.934 -2.146 -26.874 26.516
3 16 -1 -111.141 59.464 0 -111.141 59.464 0 -26.874 27.208
3 16 1 -111.141 59.464 0 -26.874 27.208 0 -111.141 59.464
3 16 2.5 -111.042 40.741 2.5 -26.874 25.602 2.5 -111.042 57.82
3 16 -2.5 -111.042 40.741 -2.5 -111.042 57.82 -2.5 -26.874 25.602
3 16 2.146 -26.874 -24.769 1.854 -111.675 39.782 1.854 -26.874 -25.138
3 16 -2.146 -26.874 -24.769 -1.854 -26.874 -25.138 -1.854 -111.675 39.782
3 16 -2.5 -26.874 -23.694 -2.146 -26.874 -24.769 -2.146 -111.615 40.104
3 16 2.5 -26.874 -23.694 2.146 -111.615 40.104 2.146 -26.874 -24.769
3 16 -1.854 -26.874 26.83 -2.146 -26.874 26.516 -2.146 -111.565 58.934
3 16 1.854 -26.874 26.83 2.146 -111.565 58.934 2.146 -26.874 26.516
3 16 -1 -26.874 -25.583 0 -26.874 -25.583 0 -111.351 39.088
3 16 -1.854 -26.874 -25.138 -1 -26.874 -25.583 -1 -111.351 39.088
3 16 1.854 -26.874 -25.138 1 -111.351 39.088 1 -26.874 -25.583
3 16 1 -26.874 -25.583 0 -111.351 39.088 0 -26.874 -25.583
3 16 0 -26.874 27.208 -1 -26.874 27.208 -1 -111.141 59.464
3 16 -1 -111.141 59.464 -1 -26.874 27.208 -1.854 -26.874 26.83
3 16 1 -111.141 59.464 1.854 -26.874 26.83 1 -26.874 27.208
3 16 0 -26.874 27.208 1 -111.141 59.464 1 -26.874 27.208
3 16 2.146 -26.874 26.516 2.5 -111.042 57.82 2.5 -26.874 25.602
3 16 2.5 -26.874 25.602 2.5 -111.042 40.741 2.5 -26.874 -23.694
3 16 -2.5 -26.874 25.602 -2.5 -26.874 -23.694 -2.5 -111.042 40.741
3 16 -2.146 -26.874 26.516 -2.5 -26.874 25.602 -2.5 -111.042 57.82
3 16 0 -26.874 -25.583 -1 -26.874 -25.583 -1 -25.089 -26.949
3 16 0 -26.874 -25.583 1 -25.089 -26.949 1 -26.874 -25.583
3 16 1 -25.089 -26.949 0 -26.874 -25.583 0 -25.089 -26.949
3 16 -1 -25.089 -26.949 0 -25.089 -26.949 0 -26.874 -25.583
3 16 -1 -26.874 -25.583 -1.854 -26.874 -25.138 -1.854 -24.962 -26.601
3 16 1 -26.874 -25.583 1.854 -24.962 -26.601 1.854 -26.874 -25.138
3 16 1.854 -24.962 -26.601 1 -26.874 -25.583 1 -25.089 -26.949
3 16 -1.854 -24.962 -26.601 -1 -25.089 -26.949 -1 -26.874 -25.583
3 16 -1.854 -26.874 -25.138 -2.146 -26.874 -24.769 -2.146 -24.857 -26.313
3 16 1.854 -26.874 -25.138 2.146 -24.857 -26.313 2.146 -26.874 -24.769
3 16 -2.146 -24.857 -26.313 -1.854 -24.962 -26.601 -1.854 -26.874 -25.138
3 16 2.146 -24.857 -26.313 1.854 -26.874 -25.138 1.854 -24.962 -26.601
3 16 -2.146 -26.874 -24.769 -2.5 -26.874 -23.694 -2.5 -24.551 -25.472
3 16 2.146 -26.874 -24.769 2.5 -24.551 -25.472 2.5 -26.874 -23.694
3 16 -2.5 -24.551 -25.472 -2.146 -24.857 -26.313 -2.146 -26.874 -24.769
3 16 2.5 -24.551 -25.472 2.146 -26.874 -24.769 2.146 -24.857 -26.313
3 16 2.5 -20.849 -25 2.5 -26.874 -23.694 2.5 -24.551 -25.472
3 16 -2.5 -20.849 -25 -2.5 -24.551 -25.472 -2.5 -26.874 -23.694
3 16 -2.5 -20.421 12.5 -2.5 -26.874 -23.694 -2.5 -26.874 25.602
3 16 2.5 -20.421 12.5 2.5 -26.874 25.602 2.5 -26.874 -23.694
3 16 -2.5 -20.849 -25 -2.5 -26.874 -23.694 -2.5 -19.316 9.57
3 16 2.5 -20.849 -25 2.5 -19.316 9.57 2.5 -26.874 -23.694
3 16 2.5 -19.316 9.57 2.5 -20.421 12.5 2.5 -26.874 -23.694
3 16 -2.5 -19.316 9.57 -2.5 -26.874 -23.694 -2.5 -20.421 12.5
3 16 -2.5 -19.316 15.43 -2.5 -20.421 12.5 -2.5 -26.874 25.602
3 16 2.5 -19.316 15.43 2.5 -26.874 25.602 2.5 -20.421 12.5
3 16 2.5 -19.316 9.57 2.5 -20.849 -25 2.5 -19.617 -21.732
3 16 -2.5 -19.316 9.57 -2.5 -19.617 -21.732 -2.5 -20.849 -25
3 16 2.5 -19.617 -21.732 2.5 -20.849 -25 2.5 -19.283 -24.09
3 16 -2.5 -19.617 -21.732 -2.5 -19.283 -24.09 -2.5 -20.849 -25
3 16 2.5 -19.474 -25 2.5 -19.283 -24.09 2.5 -20.849 -25
3 16 -2.5 -19.474 -25 -2.5 -20.849 -25 -2.5 -19.283 -24.09
3 16 -2.5 -19.283 -25.91 -2.5 -20.849 -25 -2.5 -19.474 -25
3 16 2.5 -19.283 -25.91 2.5 -19.474 -25 2.5 -20.849 -25
3 16 -2.5 -19.474 12.5 -2.5 -20.421 12.5 -2.5 -19.283 13.41
3 16 2.5 -19.474 12.5 2.5 -19.283 13.41 2.5 -20.421 12.5
3 16 -2.5 -19.283 11.59 -2.5 -20.421 12.5 -2.5 -19.474 12.5
3 16 2.5 -19.283 11.59 2.5 -19.474 12.5 2.5 -20.421 12.5
3 16 2.5 -19.316 15.43 2.5 -20.421 12.5 2.5 -19.283 13.41
3 16 -2.5 -19.316 15.43 -2.5 -19.283 13.41 -2.5 -20.421 12.5
3 16 3.248 -18.583 12.5 2.5 -19.474 12.5 2.5 -19.283 11.59
3 16 3.248 -18.583 -25 2.5 -19.474 -25 2.5 -19.283 -25.91
3 16 2.5 -19.283 13.41 2.5 -19.474 12.5 3.248 -18.583 12.5
3 16 -2.5 -19.283 13.41 -3.248 -18.583 12.5 -2.5 -19.474 12.5
3 16 -3.248 -18.583 -25 -2.5 -19.283 -25.91 -2.5 -19.474 -25
3 16 -2.5 -19.283 -24.09 -3.248 -18.583 -25 -2.5 -19.474 -25
3 16 2.5 -19.283 -24.09 2.5 -19.474 -25 3.248 -18.583 -25
3 16 -3.248 -18.583 12.5 -2.5 -19.283 11.59 -2.5 -19.474 12.5
3 16 3.248 -18.583 12.5 3.052 -18.583 13.611 2.5 -19.283 13.41
3 16 3.248 -18.583 -25 3.052 -18.583 -23.889 2.5 -19.283 -24.09
3 16 2.5 -19.283 11.59 3.052 -18.583 11.389 3.248 -18.583 12.5
3 16 -2.5 -19.283 11.59 -3.248 -18.583 12.5 -3.052 -18.583 11.389
3 16 -3.248 -18.583 12.5 -2.5 -19.283 13.41 -3.052 -18.583 13.611
3 16 -3.248 -18.583 -25 -2.5 -19.283 -24.09 -3.052 -18.583 -23.889
3 16 2.5 -19.283 -25.91 3.052 -18.583 -26.111 3.248 -18.583 -25
3 16 -2.5 -19.283 -25.91 -3.248 -18.583 -25 -3.052 -18.583 -26.111
3 16 2.5 -20.849 -25 2.5 -24.551 -25.472 2.5 -18.561 -27.082
3 16 -2.5 -20.849 -25 -2.5 -18.561 -27.082 -2.5 -24.551 -25.472
3 16 -2.5 -19.283 -25.91 -2.5 -18.561 -27.082 -2.5 -20.849 -25
