0 Palmera grande hoja    |C:C
0 Name: plmghoja.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 0.78 -8 3.923 1.531 -8 3.696 1.531 -5.5 3.696 0.78 -5.5 3.923
4 16 3.696 -8 1.531 3.923 -8 0.78 3.923 -5.5 0.78 3.696 -5.5 1.531
4 16 0 -8 4 0.78 -8 3.923 0.78 -5.5 3.923 0 -5.5 4
4 16 0 0 -7.5 -1.463 0 -7.356 -1.463 -5.5 -7.356 0 -5.5 -7.5
4 16 5.556 0 8.315 5.556 -8 8.315 7.071 -8 7.071 7.071 0 7.071
4 16 7.071 0 7.071 7.071 -8 7.071 8.315 -8 5.556 8.315 0 5.556
3 16 2.077 -8 -1.388 0 -8 0 1.766 -8 -1.766
3 16 -2.307 -8 -0.956 0 -8 0 -2.45 -8 -0.487
4 16 8.315 0 -5.556 8.315 -8 -5.556 7.071 -8 -7.071 7.071 0 -7.071
4 16 7.071 0 -7.071 7.071 -8 -7.071 5.556 -8 -8.315 5.556 0 -8.315
4 16 5.556 0 -8.315 5.556 -8 -8.315 3.827 -8 -9.239 3.827 0 -9.239
4 16 3.827 0 -9.239 3.827 -8 -9.239 1.951 -8 -9.808 1.951 0 -9.808
4 16 1.951 0 -9.808 1.951 -8 -9.808 0 -8 -10 0 0 -10
4 16 6.236 0 4.167 6.929 0 2.87 6.929 -5.5 2.87 6.236 -5.5 4.167
4 16 2.87 0 -6.929 1.463 0 -7.356 1.463 -5.5 -7.356 2.87 -5.5 -6.929
4 16 4.167 0 6.236 5.303 0 5.303 5.303 -5.5 5.303 4.167 -5.5 6.236
4 16 5.303 0 -5.303 4.167 0 -6.236 4.167 -5.5 -6.236 5.303 -5.5 -5.303
4 16 -5.303 0 5.303 -4.167 0 6.236 -4.167 -5.5 6.236 -5.303 -5.5 5.303
4 16 1.463 0 7.356 2.87 0 6.929 2.87 -5.5 6.929 1.463 -5.5 7.356
4 16 -6.236 0 -4.167 -6.929 0 -2.87 -6.929 -5.5 -2.87 -6.236 -5.5 -4.167
4 16 6.929 0 -2.87 6.236 0 -4.167 6.236 -5.5 -4.167 6.929 -5.5 -2.87
4 16 -7.356 0 -1.463 -7.5 0 0 -7.5 -5.5 0 -7.356 -5.5 -1.463
4 16 -4.167 0 -6.236 -5.303 0 -5.303 -5.303 -5.5 -5.303 -4.167 -5.5 -6.236
4 16 -2.87 0 6.929 -1.463 0 7.356 -1.463 -5.5 7.356 -2.87 -5.5 6.929
4 16 7.5 0 0 7.356 0 -1.463 7.356 -5.5 -1.463 7.5 -5.5 0
4 16 -7.356 0 1.463 -6.929 0 2.87 -6.929 -5.5 2.87 -7.356 -5.5 1.463
4 16 -1.463 0 -7.356 -2.87 0 -6.929 -2.87 -5.5 -6.929 -1.463 -5.5 -7.356
3 16 2.077 -8 1.388 0 -8 0 2.307 -8 0.956
4 16 6.929 0 2.87 7.356 0 1.463 7.356 -5.5 1.463 6.929 -5.5 2.87
4 16 -6.929 0 -2.87 -7.356 0 -1.463 -7.356 -5.5 -1.463 -6.929 -5.5 -2.87
3 16 1.388 -8 -2.077 0 -8 0 0.956 -8 -2.307
3 16 -2.498 -8 0 0 -8 0 -2.45 -8 0.487
3 16 2.45 -8 0.487 0 -8 0 2.498 -8 0
3 16 0.487 -8 -2.45 0 -8 0 0 -8 -2.498
3 16 -2.307 -8 0.956 0 -8 0 -2.077 -8 1.388
3 16 -0.487 -8 -2.45 0 -8 0 -0.956 -8 -2.307
3 16 0.487 -8 2.45 0 -8 0 0.956 -8 2.307
3 16 -1.766 -8 1.766 0 -8 0 -1.388 -8 2.077
3 16 -1.388 -8 -2.077 0 -8 0 -1.766 -8 -1.766
3 16 1.388 -8 2.077 0 -8 0 1.766 -8 1.766
3 16 -0.956 -8 2.307 0 -8 0 -0.487 -8 2.45
3 16 2.307 -8 -0.956 0 -8 0 2.077 -8 -1.388
3 16 -2.077 -8 -1.388 0 -8 0 -2.307 -8 -0.956
3 16 2.45 -8 -0.487 2.498 -8 0 0 -8 0
3 16 1.766 -8 -1.766 0 -8 0 1.388 -8 -2.077
3 16 -2.45 -8 -0.487 0 -8 0 -2.498 -8 0
3 16 2.307 -8 0.956 0 -8 0 2.45 -8 0.487
3 16 0.956 -8 -2.307 0 -8 0 0.487 -8 -2.45
3 16 -2.45 -8 0.487 0 -8 0 -2.307 -8 0.956
3 16 2.307 -8 -0.956 2.45 -8 -0.487 0 -8 0
4 16 -3.827 0 -9.239 -2.87 0 -6.929 -1.463 0 -7.356 -1.951 0 -9.808
3 16 0 -8 -2.498 0 -8 0 -0.487 -8 -2.45
3 16 0 -8 2.498 0 -8 0 0.487 -8 2.45
3 16 -2.077 -8 1.388 0 -8 0 -1.766 -8 1.766
3 16 -0.956 -8 -2.307 0 -8 0 -1.388 -8 -2.077
3 16 0.956 -8 2.307 0 -8 0 1.388 -8 2.077
3 16 -1.388 -8 2.077 0 -8 0 -0.956 -8 2.307
3 16 -1.766 -8 -1.766 0 -8 0 -2.077 -8 -1.388
