0 Popa Remate 6   |M:M
0 Name: popa6rem.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 2.5 -5.5 -50 2.30975 -5.5 -49.0433 15.736 -5.5 -55.305
3 16 0.956749 -5.5 -52.3098 1.76775 -5.5 -51.7678 5.305 -5.5 -57.255
3 16 -7.73326e-07 -5.5 -52.5 0.956749 -5.5 -52.3098 5.305 -5.5 -57.255
3 16 1.76775 -5.5 -51.7678 2.30975 -5.5 -50.9568 5.305 -5.5 -57.255
3 16 8.793 -5.5 -23.87 10.012 -5.5 -19.021 11.232 -5.5 -23.87
3 16 6.54 -5.5 -24.803 10.012 -5.5 -19.021 8.793 -5.5 -23.87
3 16 -8.793 -5.5 -23.87 -11.232 -5.5 -23.87 -10.012 -5.5 -19.021
3 16 -6.54 -5.5 -24.803 -8.793 -5.5 -23.87 -10.012 -5.5 -19.021
3 16 -15.209 -5.5 -26.528 -16.142 -5.5 -28.781 -20.012 -5.5 -30
3 16 15.209 -5.5 -26.528 20.012 -5.5 -30 16.142 -5.5 -28.781
3 16 -23.895 -5.5 -11.22 -23.895 -5.5 -8.781 -20.012 -5.5 -9.343
3 16 31.244 -5.5 -3.87 28.805 -5.5 -3.87 30.025 -5.5 -2.494
3 16 -31.244 -5.5 -3.87 -30.025 -5.5 -2.494 -28.805 -5.5 -3.87
3 16 31.2438 -5.5 -16.1304 30.025 -5.5 -19.021 28.805 -5.5 -16.13
3 16 23.8946 -5.5 -11.2188 20.012 -5.5 -9.343 23.895 -5.5 -8.781
3 16 35.221 -5.5 -6.528 33.497 -5.5 -4.803 40.025 -5.5 -2.488
3 16 24.828 -5.5 -6.528 20.012 -5.5 -2.494 26.552 -5.5 -4.803
3 16 -24.828 -5.5 -6.528 -26.5519 -5.5 -4.80339 -20.012 -5.5 -2.494
3 16 -31.244 -5.5 -16.13 -28.805 -5.5 -16.13 -30.025 -5.5 -19.021
3 16 -35.221 -5.5 -6.528 -40.025 -5.5 -2.488 -33.497 -5.5 -4.803
3 16 -15.209 -5.5 -6.528 -20.012 -5.5 -2.494 -13.485 -5.5 -4.803
3 16 -11.232 -5.5 -3.87 -10.012 -5.5 -2.494 -8.793 -5.5 -3.87
3 16 -35.221 -5.5 -13.472 -33.497 -5.5 -15.197 -40.025 -5.5 -20.164
3 16 -6.54014 -5.5 -35.1972 -4.816 -5.5 -33.472 0 -5.5 -36.287
3 16 -13.485 -5.5 -15.197 -11.232 -5.5 -16.13 -10.012 -5.5 -19.021
3 16 -16.142 -5.5 -8.781 -16.1424 -5.5 -11.2188 -20.012 -5.5 -9.343
3 16 -4.816 -5.5 -6.528 -6.54 -5.5 -4.803 0 -5.5 -2.5
3 16 -6.54014 -5.5 -15.1972 -4.816 -5.5 -13.472 0 -5.5 -20.164
3 16 16.142 -5.5 -8.781 20.012 -5.5 -9.343 16.142 -5.5 -11.219
3 16 13.485 -5.5 -15.197 10.012 -5.5 -19.021 11.232 -5.5 -16.13
3 16 11.232 -5.5 -3.87 8.793 -5.5 -3.87 10.012 -5.5 -2.494
3 16 6.54 -5.5 -35.197 0 -5.5 -36.287 4.816 -5.5 -33.472
3 16 3.882 -5.5 -8.781 0 -5.5 -2.5 4.816 -5.5 -6.528
3 16 15.209 -5.5 -6.528 13.4851 -5.5 -4.80339 20.012 -5.5 -2.494
