0 Trafico Triangulo Base	|R:R
0 Name: trftriab.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 1.768 -5 11.768 1.768 0 11.768 0.957 0 12.31 0.957 -5 12.31
4 16 0 0 12.5 0 -5 12.5 0.957 -5 12.31 0.957 0 12.31
4 16 -0.957 0 12.31 -0.957 -5 12.31 0 -5 12.5 0 0 12.5
4 16 -1.768 0 11.768 -1.768 -5 11.768 -0.957 -5 12.31 -0.957 0 12.31
4 16 -2.31 0 10.957 -2.31 -5 10.957 -1.768 -5 11.768 -1.768 0 11.768
4 16 -2.5 0 10 -2.5 -5 10 -2.31 -5 10.957 -2.31 0 10.957
4 16 -2.31 0 9.043 -2.31 -5 9.043 -2.5 -5 10 -2.5 0 10
4 16 -1.768 0 8.232 -1.768 -5 8.232 -2.31 -5 9.043 -2.31 0 9.043
4 16 -0.957 0 7.69 -0.957 -5 7.69 -1.768 -5 8.232 -1.768 0 8.232
4 16 0 0 7.5 0 -5 7.5 -0.957 -5 7.69 -0.957 0 7.69
4 16 0.957 0 7.69 0.957 -5 7.69 0 -5 7.5 0 0 7.5
4 16 1.768 0 8.232 1.768 -5 8.232 0.957 -5 7.69 0.957 0 7.69
4 16 2.31 0 9.043 2.31 -5 9.043 1.768 -5 8.232 1.768 0 8.232
4 16 2.5 0 10 2.5 -5 10 2.31 -5 9.043 2.31 0 9.043
4 16 2.31 0 10.957 2.31 -5 10.957 2.5 -5 10 2.5 0 10
4 16 1.768 0 11.768 1.768 -5 11.768 2.31 -5 10.957 2.31 0 10.957
3 16 1.768 0 11.768 0 0 10 0.957 0 12.31
3 16 0 0 10 0 0 12.5 0.957 0 12.31
3 16 0 0 10 -0.957 0 12.31 0 0 12.5
3 16 0 0 10 -1.768 0 11.768 -0.957 0 12.31
3 16 0 0 10 -2.31 0 10.957 -1.768 0 11.768
3 16 0 0 10 -2.5 0 10 -2.31 0 10.957
3 16 0 0 10 -2.31 0 9.043 -2.5 0 10
3 16 0 0 10 -1.768 0 8.232 -2.31 0 9.043
3 16 0 0 10 -0.957 0 7.69 -1.768 0 8.232
3 16 0 0 10 0 0 7.5 -0.957 0 7.69
3 16 0 0 10 0.957 0 7.69 0 0 7.5
3 16 0 0 10 1.768 0 8.232 0.957 0 7.69
3 16 0 0 10 2.31 0 9.043 1.768 0 8.232
3 16 0 0 10 2.5 0 10 2.31 0 9.043
3 16 0 0 10 2.31 0 10.957 2.5 0 10
