2 24 -15.31 -84.96 30 -12.86 -85.88 30
2 24 0 -84.5 -10 2.39 -84.42 -10
2 24 -2.39 -84.42 -10 0 -84.5 -10
2 24 0 -84.5 17.5 2.39 -84.42 17.5
2 24 -2.39 -84.42 17.5 0 -84.5 17.5
2 24 -2.39 -84.42 20 0 -84.5 20
2 24 0 -84.5 20 2.39 -84.42 20
2 24 -2.39 -84.42 30 0 -84.5 30
2 24 0 -84.5 30 2.39 -84.42 30
2 24 -16.93 -84.22 -2.87 -15.3 -84.96 -5.3
2 24 15.3 -84.96 -5.3 16.93 -84.22 -2.87
2 24 -16.93 -84.22 2.87 -15.31 -84.96 5.3
2 24 15.31 -84.96 5.3 16.93 -84.22 2.87
2 24 -4.76 -84.19 -10 -2.39 -84.42 -10
2 24 2.39 -84.42 -10 4.76 -84.19 -10
2 24 2.39 -84.42 17.5 4.76 -84.19 17.5
2 24 -4.76 -84.19 17.5 -2.39 -84.42 17.5
2 24 -4.76 -84.19 20 -2.39 -84.42 20
2 24 2.39 -84.42 20 4.76 -84.19 20
2 24 2.39 -84.42 30 4.76 -84.19 30
2 24 -4.76 -84.19 30 -2.39 -84.42 30
2 24 16.93 -84.22 -2.87 17.24 -84.08 -1.29
2 24 -17.24 -84.08 -1.29 -16.93 -84.22 -2.87
2 24 17.24 -84.08 -1.29 17.24 -88 -1.28
2 24 -17.24 -88 -1.28 -17.24 -84.08 -1.29
2 24 -17.24 -88 1.28 -17.24 -84.08 1.29
2 24 17.24 -84.08 1.29 17.24 -88 1.28
2 24 -17.24 -84.08 1.29 -16.93 -84.22 2.87
2 24 16.93 -84.22 2.87 17.24 -84.08 1.29
2 24 15.31 -84.96 30 17.69 -83.88 30
2 24 -17.69 -83.88 30 -15.31 -84.96 30
2 24 -17.69 -83.87 -10 -15.31 -84.96 -10
2 24 15.31 -84.96 -10 17.69 -83.87 -10
2 24 4.76 -84.19 -10 7.12 -83.8 -10
2 24 -7.12 -83.8 -10 -4.76 -84.19 -10
2 24 -7.12 -83.8 17.5 -4.76 -84.19 17.5
2 24 4.76 -84.19 17.5 7.12 -83.8 17.5
2 24 -7.12 -83.8 20 -4.76 -84.19 20
2 24 4.76 -84.19 20 7.12 -83.8 20
2 24 4.76 -84.19 30 7.12 -83.8 30
2 24 -7.12 -83.8 30 -4.76 -84.19 30
2 24 7.12 -83.8 -10 9.45 -83.26 -10
2 24 -9.45 -83.26 -10 -7.12 -83.8 -10
2 24 7.12 -83.8 17.5 9.45 -83.26 17.5
2 24 -9.45 -83.26 17.5 -7.12 -83.8 17.5
2 24 -9.45 -83.26 20 -7.12 -83.8 20
2 24 7.12 -83.8 20 9.45 -83.26 20
2 24 7.12 -83.8 30 9.45 -83.26 30
2 24 -9.45 -83.26 30 -7.12 -83.8 30
2 24 -20 -82.64 -10 -17.69 -83.87 -10
2 24 17.69 -83.87 -10 20 -82.64 -10
2 24 20 -82.64 -1.25 20 -88 -1.25
2 24 17.24 -84.08 -1.29 20 -82.64 -1.25
2 24 -20 -82.64 -1.25 -17.24 -84.08 -1.29
2 24 -20 -88 -1.25 -20 -82.64 -1.25
2 24 20 -82.64 1.25 20 -82.64 -1.25
2 24 20 -82.64 1.25 20 -88 1.25
2 24 -20 -82.64 -1.25 -20 -82.64 1.25
2 24 -20 -88 1.25 -20 -82.64 1.25
2 24 17.24 -84.08 1.29 20 -82.64 1.25
2 24 -20 -82.64 1.25 -17.24 -84.08 1.29
2 24 17.69 -83.88 30 20 -82.64 30
2 24 -20 -82.64 30 -17.69 -83.88 30
2 24 -11.73 -82.56 -10 -9.45 -83.26 -10
2 24 9.45 -83.26 -10 11.73 -82.56 -10
2 24 -11.73 -82.56 17.5 -9.45 -83.26 17.5
2 24 9.45 -83.26 17.5 11.73 -82.56 17.5
2 24 -11.73 -82.56 20 -9.45 -83.26 20
2 24 9.45 -83.26 20 11.73 -82.56 20
2 24 -11.73 -82.56 30 -9.45 -83.26 30
2 24 9.45 -83.26 30 11.73 -82.56 30
2 24 -13.97 -81.72 -10 -11.73 -82.56 -10
2 24 11.73 -82.56 -10 13.97 -81.72 -10
2 24 -13.97 -81.72 17.5 -11.73 -82.56 17.5
2 24 11.73 -82.56 17.5 13.97 -81.72 17.5
2 24 11.73 -82.56 20 13.97 -81.72 20
2 24 -13.97 -81.72 20 -11.73 -82.56 20
2 24 -13.97 -81.72 30 -11.73 -82.56 30
2 24 11.73 -82.56 30 13.97 -81.72 30
2 24 20 -82.64 -10 22.22 -81.26 -10
2 24 -22.22 -81.26 -10 -20 -82.64 -10
2 24 20 -82.64 30 22.22 -81.26 30
2 24 -22.22 -81.26 30 -20 -82.64 30
2 24 -16.14 -80.74 -10 -13.97 -81.72 -10
2 24 13.97 -81.72 -10 16.14 -80.74 -10
2 24 -16.14 -80.74 17.5 -13.97 -81.72 17.5
2 24 13.97 -81.72 17.5 16.14 -80.74 17.5
2 24 13.97 -81.72 20 16.14 -80.74 20
2 24 -16.14 -80.74 20 -13.97 -81.72 20
2 24 13.97 -81.72 30 16.14 -80.74 30
2 24 -16.14 -80.74 30 -13.97 -81.72 30
2 24 22.22 -81.26 -10 24.35 -79.73 -10
2 24 -24.35 -79.73 -10 -22.22 -81.26 -10
2 24 22.22 -81.26 30 24.35 -79.73 30
2 24 -24.35 -79.73 30 -22.22 -81.26 30
2 24 -18.25 -79.61 -10 -16.14 -80.74 -10
2 24 16.14 -80.74 -10 18.25 -79.61 -10
2 24 16.14 -80.74 17.5 18.25 -79.61 17.5
2 24 -18.25 -79.61 17.5 -16.14 -80.74 17.5
2 24 16.14 -80.74 20 18.25 -79.61 20
2 24 -18.25 -79.61 20 -16.14 -80.74 20
2 24 -18.25 -79.61 30 -16.14 -80.74 30
2 24 16.14 -80.74 30 18.25 -79.61 30
2 24 18.25 -79.61 -10 20.28 -78.35 -10
2 24 -20.28 -78.35 -10 -18.25 -79.61 -10
2 24 18.25 -79.61 17.5 20.28 -78.35 17.5
2 24 -20.28 -78.35 17.5 -18.25 -79.61 17.5
2 24 18.25 -79.61 20 20.28 -78.35 20
2 24 -20.28 -78.35 20 -18.25 -79.61 20
2 24 -20.28 -78.35 30 -18.25 -79.61 30
2 24 18.25 -79.61 30 20.28 -78.35 30
2 24 -26.37 -78.07 -10 -24.35 -79.73 -10
2 24 24.35 -79.73 -10 26.37 -78.07 -10
2 24 24.35 -79.73 30 26.37 -78.07 30
2 24 -26.37 -78.07 30 -24.35 -79.73 30
2 24 20.28 -78.35 -10 22.22 -76.96 -10
2 24 -22.22 -76.96 -10 -20.28 -78.35 -10
2 24 -22.22 -76.96 17.5 -20.28 -78.35 17.5
2 24 20.28 -78.35 17.5 22.22 -76.96 17.5
2 24 -22.22 -76.96 20 -20.28 -78.35 20
2 24 20.28 -78.35 20 22.22 -76.96 20
2 24 20.28 -78.35 30 22.22 -76.96 30
2 24 -22.22 -76.96 30 -20.28 -78.35 30
2 24 26.37 -78.07 -10 28.28 -76.28 -10
2 24 -28.28 -76.28 -10 -26.37 -78.07 -10
2 24 -28.28 -76.28 30 -26.37 -78.07 30
2 24 26.37 -78.07 30 28.28 -76.28 30
2 24 22.22 -76.96 -10 24.07 -75.44 -10
2 24 -24.07 -75.44 -10 -22.22 -76.96 -10
2 24 -24.07 -75.44 17.5 -22.22 -76.96 17.5
2 24 22.22 -76.96 17.5 24.07 -75.44 17.5
2 24 22.22 -76.96 20 24.07 -75.44 20
2 24 -24.07 -75.44 20 -22.22 -76.96 20
2 24 -24.07 -75.44 30 -22.22 -76.96 30
2 24 22.22 -76.96 30 24.07 -75.44 30
2 24 -30.07 -74.37 -10 -28.28 -76.28 -10
2 24 28.28 -76.28 -10 30.07 -74.37 -10
2 24 28.28 -76.28 30 30.07 -74.37 30
2 24 -30.07 -74.37 30 -28.28 -76.28 30
2 24 -25.81 -73.81 -10 -24.07 -75.44 -10
2 24 24.07 -75.44 -10 25.81 -73.81 -10
2 24 24.07 -75.44 17.5 25.81 -73.81 17.5
2 24 -25.81 -73.81 17.5 -24.07 -75.44 17.5
2 24 24.07 -75.44 20 25.81 -73.81 20
2 24 -25.81 -73.81 20 -24.07 -75.44 20
2 24 -25.81 -73.81 30 -24.07 -75.44 30
2 24 24.07 -75.44 30 25.81 -73.81 30
2 24 30.07 -74.37 -10 31.73 -72.35 -10
2 24 -31.73 -72.35 -10 -30.07 -74.37 -10
2 24 30.07 -74.37 30 31.73 -72.35 30
2 24 -31.73 -72.35 30 -30.07 -74.37 30
2 24 -27.44 -72.07 -10 -25.81 -73.81 -10
2 24 25.81 -73.81 -10 27.44 -72.07 -10
2 24 25.81 -73.81 17.5 27.44 -72.07 17.5
2 24 -27.44 -72.07 17.5 -25.81 -73.81 17.5
2 24 -27.44 -72.07 20 -25.81 -73.81 20
2 24 25.81 -73.81 20 27.44 -72.07 20
2 24 25.81 -73.81 30 27.44 -72.07 30
2 24 -27.44 -72.07 30 -25.81 -73.81 30
2 24 27.44 -72.07 -10 28.96 -70.22 -10
2 24 -28.96 -70.22 -10 -27.44 -72.07 -10
2 24 31.73 -72.35 -10 33.26 -70.22 -10
2 24 -33.26 -70.22 -10 -31.73 -72.35 -10
2 24 27.44 -72.07 17.5 28.96 -70.22 17.5
2 24 -28.96 -70.22 17.5 -27.44 -72.07 17.5
2 24 -28.96 -70.22 20 -27.44 -72.07 20
2 24 27.44 -72.07 20 28.96 -70.22 20
2 24 27.44 -72.07 30 28.96 -70.22 30
2 24 31.73 -72.35 30 33.26 -70.22 30
2 24 -28.96 -70.22 30 -27.44 -72.07 30
2 24 -33.26 -70.22 30 -31.73 -72.35 30
2 24 -30.35 -68.28 -10 -28.96 -70.22 -10
2 24 28.96 -70.22 -10 30.35 -68.28 -10
2 24 -30.35 -68.28 17.5 -28.96 -70.22 17.5
2 24 28.96 -70.22 17.5 30.35 -68.28 17.5
2 24 28.96 -70.22 20 30.35 -68.28 20
2 24 -30.35 -68.28 20 -28.96 -70.22 20
2 24 28.96 -70.22 30 30.35 -68.28 30
2 24 -30.35 -68.28 30 -28.96 -70.22 30
2 24 -34.64 -68 -10 -33.26 -70.22 -10
2 24 33.26 -70.22 -10 34.64 -68 -10
2 24 -34.64 -68 30 -33.26 -70.22 30
2 24 33.26 -70.22 30 34.64 -68 30
2 24 -31.61 -66.25 -10 -30.35 -68.28 -10
2 24 30.35 -68.28 -10 31.61 -66.25 -10
2 24 30.35 -68.28 17.5 31.61 -66.25 17.5
2 24 -31.61 -66.25 17.5 -30.35 -68.28 17.5
2 24 30.35 -68.28 20 31.61 -66.25 20
2 24 -31.61 -66.25 20 -30.35 -68.28 20
2 24 30.35 -68.28 30 31.61 -66.25 30
2 24 -31.61 -66.25 30 -30.35 -68.28 30
2 24 34.64 -68 -10 35.87 -65.69 -10
2 24 -35.87 -65.69 -10 -34.64 -68 -10
2 24 34.64 -68 30 35.87 -65.69 30
2 24 -35.87 -65.69 30 -34.64 -68 30
2 24 31.61 -66.25 -10 32.74 -64.14 -10
2 24 -32.74 -64.14 -10 -31.61 -66.25 -10
2 24 31.61 -66.25 17.5 32.74 -64.14 17.5
2 24 -32.74 -64.14 17.5 -31.61 -66.25 17.5
2 24 31.61 -66.25 20 32.74 -64.14 20
2 24 -32.74 -64.14 20 -31.61 -66.25 20
2 24 31.61 -66.25 30 32.74 -64.14 30
2 24 -32.74 -64.14 30 -31.61 -66.25 30
2 24 -36.96 -63.31 -10 -35.87 -65.69 -10
2 24 35.87 -65.69 -10 36.96 -63.31 -10
2 24 35.87 -65.69 30 36.96 -63.31 30
2 24 -36.95 -63.31 30 -35.87 -65.69 30
2 24 -33.72 -61.97 -10 -32.74 -64.14 -10
2 24 32.74 -64.14 -10 33.72 -61.97 -10
2 24 -33.72 -61.97 17.5 -32.74 -64.14 17.5
2 24 32.74 -64.14 17.5 33.72 -61.97 17.5
2 24 32.74 -64.14 20 33.72 -61.97 20
2 24 -33.72 -61.97 20 -32.74 -64.14 20
2 24 -33.72 -61.97 30 -32.74 -64.14 30
2 24 32.74 -64.14 30 33.72 -61.97 30
2 24 -37.88 -60.86 -10 -36.96 -63.31 -10
2 24 36.96 -63.31 -10 37.88 -60.86 -10
2 24 -37.88 -60.86 30 -36.95 -63.31 30
2 24 36.96 -63.31 30 37.88 -60.86 30
2 24 -34.56 -59.73 -10 -33.72 -61.97 -10
2 24 33.72 -61.97 -10 34.56 -59.73 -10
2 24 33.72 -61.97 17.5 34.56 -59.73 17.5
2 24 -34.56 -59.73 17.5 -33.72 -61.97 17.5
2 24 33.72 -61.97 20 34.56 -59.73 20
2 24 -34.56 -59.73 20 -33.72 -61.97 20
2 24 -34.56 -59.73 30 -33.72 -61.97 30
2 24 33.72 -61.97 30 34.56 -59.73 30
2 24 -38.64 -58.35 -10 -37.88 -60.86 -10
2 24 37.88 -60.86 -10 38.64 -58.35 -10
2 24 -38.64 -58.35 30 -37.88 -60.86 30
2 24 37.88 -60.86 30 38.64 -58.35 30
2 24 34.56 -59.73 -10 35.26 -57.45 -10
2 24 -35.26 -57.45 -10 -34.56 -59.73 -10
2 24 34.56 -59.73 17.5 35.26 -57.45 17.5
2 24 -35.26 -57.45 17.5 -34.56 -59.73 17.5
2 24 -35.26 -57.45 20 -34.56 -59.73 20
2 24 34.56 -59.73 20 35.26 -57.45 20
2 24 34.56 -59.73 30 35.26 -57.45 30
2 24 -35.26 -57.45 30 -34.56 -59.73 30
2 24 -3.83 -57.24 6 0 -58 6
2 24 0 -58 6 3.83 -57.24 6
2 24 -3.83 -57.24 23.12 0 -58 23.12
2 24 0 -58 23.12 3.83 -57.24 23.12
2 24 38.64 -58.35 -10 39.23 -55.8 -10
2 24 -39.23 -55.8 -10 -38.64 -58.35 -10
2 24 -39.23 -55.8 30 -38.64 -58.35 30
2 24 38.64 -58.35 30 39.23 -55.8 30
2 24 35.26 -57.45 -10 35.8 -55.12 -10
2 24 -35.8 -55.12 -10 -35.26 -57.45 -10
2 24 -35.8 -55.12 17.5 -35.26 -57.45 17.5
2 24 35.26 -57.45 17.5 35.8 -55.12 17.5
2 24 -35.8 -55.12 20 -35.26 -57.45 20
2 24 35.26 -57.45 20 35.8 -55.12 20
2 24 35.26 -57.45 30 35.8 -55.12 30
2 24 -35.8 -55.12 30 -35.26 -57.45 30
2 24 -7.07 -55.07 6 -3.83 -57.24 6
2 24 3.83 -57.24 6 7.07 -55.07 6
2 24 3.83 -57.24 23.12 7.07 -55.07 23.12
2 24 -7.07 -55.07 23.12 -3.83 -57.24 23.12
2 24 -2.87 -54.94 25.73 0 -55.51 25.73
2 24 0 -55.51 25.73 2.87 -54.94 25.73
2 24 0 -55.51 30.99 2.87 -54.94 30.99
2 24 -2.87 -54.94 30.99 0 -55.51 30.99
2 24 0 -55.5 6 2.87 -54.93 6
2 24 -2.87 -54.93 6 0 -55.5 6
2 24 0 -55.5 23.27 2.87 -54.93 23.27
2 24 -2.87 -54.93 23.27 0 -55.5 23.27
2 24 2.87 -54.94 25.73 5.3 -53.32 25.73
2 24 -5.3 -53.32 25.73 -2.87 -54.94 25.73
2 24 2.87 -54.94 30.99 5.3 -53.32 30.99
2 24 -5.3 -53.32 30.99 -2.87 -54.94 30.99
2 24 2.87 -54.93 6 5.3 -53.3 6
2 24 -5.3 -53.3 6 -2.87 -54.93 6
2 24 2.87 -54.93 23.27 5.3 -53.3 23.27
2 24 -5.3 -53.3 23.27 -2.87 -54.93 23.27
2 24 39.23 -55.8 -10 39.66 -53.22 -10
2 24 -39.66 -53.22 -10 -39.23 -55.8 -10
2 24 -39.66 -53.22 30 -39.23 -55.8 30
2 24 39.23 -55.8 30 39.66 -53.22 30
2 24 -36.19 -52.76 -10 -35.8 -55.12 -10
2 24 35.8 -55.12 -10 36.19 -52.76 -10
2 24 35.8 -55.12 17.5 36.19 -52.76 17.5
2 24 -36.19 -52.76 17.5 -35.8 -55.12 17.5
2 24 35.8 -55.12 20 36.19 -52.76 20
2 24 -36.19 -52.76 20 -35.8 -55.12 20
2 24 35.8 -55.12 30 36.19 -52.76 30
2 24 -36.19 -52.76 30 -35.8 -55.12 30
2 24 -9.24 -51.83 6 -7.07 -55.07 6
2 24 7.07 -55.07 6 9.24 -51.83 6
2 24 -9.24 -51.83 23.12 -7.07 -55.07 23.12
2 24 7.07 -55.07 23.12 9.24 -51.83 23.12
2 24 -6.93 -50.88 25.73 -5.3 -53.32 25.73
2 24 5.3 -53.32 25.73 6.93 -50.88 25.73
2 24 -6.93 -50.88 30.99 -5.3 -53.32 30.99
2 24 5.3 -53.32 30.99 6.93 -50.88 30.99
2 24 -6.93 -50.87 6 -5.3 -53.3 6
2 24 5.3 -53.3 6 6.93 -50.87 6
2 24 -6.93 -50.87 23.27 -5.3 -53.3 23.27
2 24 5.3 -53.3 23.27 6.93 -50.87 23.27
2 24 39.66 -53.22 -10 39.91 -50.62 -10
2 24 -39.91 -50.62 -10 -39.66 -53.22 -10
2 24 -39.91 -50.62 30 -39.66 -53.22 30
2 24 39.66 -53.22 30 39.91 -50.62 30
2 24 -36.42 -50.39 -10 -36.19 -52.76 -10
2 24 36.19 -52.76 -10 36.42 -50.39 -10
2 24 -36.42 -50.39 17.5 -36.19 -52.76 17.5
2 24 36.19 -52.76 17.5 36.42 -50.39 17.5
2 24 -36.42 -50.39 20 -36.19 -52.76 20
2 24 36.19 -52.76 20 36.42 -50.39 20
2 24 -36.42 -50.39 30 -36.19 -52.76 30
2 24 36.19 -52.76 30 36.42 -50.39 30
2 24 0 -50.51 25.99 0.96 -50.32 25.99
2 24 -0.96 -50.32 25.99 0 -50.51 25.99
2 24 0 -50.51 30.99 0.96 -50.32 30.99
2 24 -0.96 -50.32 30.99 0 -50.51 30.99
2 24 -1.77 -49.78 25.99 -0.96 -50.32 25.99
2 24 0.96 -50.32 25.99 1.77 -49.78 25.99
2 24 0.96 -50.32 30.99 1.77 -49.78 30.99
2 24 -1.77 -49.78 30.99 -0.96 -50.32 30.99
2 24 1.77 -49.78 25.99 2.31 -48.97 25.99
2 24 -2.31 -48.97 25.99 -1.77 -49.78 25.99
2 24 1.77 -49.78 30.99 2.31 -48.97 30.99
