0 Eje Cadena    |E:E
0 Name: ejecaden.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -20 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -40 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -60 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -40 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -60 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -50 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -70 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
3 16 -82.5 -4 -20 -82.5 -5.913 -24.619 -82.5 -4 -25
3 16 -82.5 -4 -20 -82.5 -7.536 -23.535 -82.5 -5.913 -24.619
3 16 -82.5 -4 -20 -82.5 -8.619 -21.913 -82.5 -7.536 -23.535
3 16 -82.5 -4 -20 -82.5 -9 -20 -82.5 -8.619 -21.913
3 16 -82.5 -4 -20 -82.5 -8.619 -18.087 -82.5 -9 -20
3 16 -82.5 -4 -20 -82.5 -7.536 -16.465 -82.5 -8.619 -18.087
3 16 -82.5 -4 -20 -82.5 -5.913 -15.381 -82.5 -7.536 -16.465
3 16 -82.5 -4 -20 -82.5 -4 -15 -82.5 -5.913 -15.381
4 16 -82.5 -4 -25 -82.5 -5.913 -24.619 -77.5 -5.913 -24.619 -77.5 -4 -25
4 16 -82.5 -5.913 -24.619 -82.5 -7.536 -23.535 -77.5 -7.536 -23.535 -77.5 -5.913 -24.619
4 16 -82.5 -7.536 -23.535 -82.5 -8.619 -21.913 -77.5 -8.619 -21.913 -77.5 -7.536 -23.535
4 16 -82.5 -8.619 -21.913 -82.5 -9 -20 -77.5 -9 -20 -77.5 -8.619 -21.913
4 16 -82.5 -9 -20 -82.5 -8.619 -18.087 -77.5 -8.619 -18.087 -77.5 -9 -20
4 16 -82.5 -8.619 -18.087 -82.5 -7.536 -16.465 -77.5 -7.536 -16.465 -77.5 -8.619 -18.087
4 16 -82.5 -7.536 -16.465 -82.5 -5.913 -15.381 -77.5 -5.913 -15.381 -77.5 -7.536 -16.465
4 16 -82.5 -5.913 -15.381 -82.5 -4 -15 -77.5 -4 -15 -77.5 -5.913 -15.381
3 16 -82.5 0 -25 -82.5 -4 -20 -82.5 -4 -25
4 16 -77.5 -4 -15 -82.5 -4 -15 -82.5 0 -15 -80 0 -15
4 16 -80 0 -15 -82.5 0 -15 -82.5 2.505 -15 -80 2.505 -15
3 16 -77.5 -4 -15 -80 0 -15 -77.5 0 -15
4 16 -82.5 -4 -25 -77.5 -4 -25 -80 0 -25 -82.5 0 -25
4 16 -82.5 0 -25 -80 0 -25 -80 2.507 -25 -82.5 2.507 -25
4 16 -85 -9.928 -22.869 -80 -9.928 -22.869 -80 -10.499 -20 -85 -10.499 -20
4 16 -85 -9.928 -17.131 -85 -10.499 -20 -80 -10.499 -20 -80 -9.928 -17.131
4 16 -85 -10.499 -20 -85 -8 -20 -85 -7.619 -21.913 -85 -9.928 -22.869
4 16 -80 -9.928 -22.869 -85 -9.928 -22.869 -85 -8.303 -25.303 -80 -8.303 -25.303
4 16 -85 -8.303 -14.697 -85 -9.928 -17.131 -80 -9.928 -17.131 -80 -8.303 -14.697
4 16 -80 -8.303 -25.303 -85 -8.303 -25.303 -85 -5.869 -26.928 -80 -5.869 -26.928
4 16 -80 -8.303 -14.697 -80 -5.869 -13.072 -85 -5.869 -13.072 -85 -8.303 -14.697
