0 Misiles Cabezas sin eje exterior |M:M
0 Name: misilese.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
0 ROTATION CENTER 0 -27.538 0 0 "Eje Misiles" 
0 ROTATION CONFIG 1 0
3 16 -11.25 -45.148 -36.158 -11.538 -45.105 -36.173 -11.797 -44.981 -36.219
3 16 -10.962 -45.105 -36.173 -11.25 -45.148 -36.158 -11.797 -44.981 -36.219
3 16 11.797 -44.981 -36.219 11.538 -45.105 -36.173 11.25 -45.148 -36.158
3 16 10.962 -45.105 -36.173 11.797 -44.981 -36.219 11.25 -45.148 -36.158
3 16 -10.962 -45.105 -36.173 -10.497 -44.787 -36.289 -10.703 -44.981 -36.219
3 16 10.962 -45.105 -36.173 10.703 -44.981 -36.219 10.497 -44.787 -36.289
3 16 -10.962 -45.105 -36.173 -10.365 -44.543 -36.378 -10.497 -44.787 -36.289
3 16 10.962 -45.105 -36.173 10.497 -44.787 -36.289 10.365 -44.543 -36.378
3 16 -12.409 -41.566 -18.612 -13.454 -43.626 -25.828 -12.409 -44.126 -25.646
3 16 -9.046 -43.626 -25.828 -10.091 -41.566 -18.612 -10.091 -44.126 -25.646
3 16 9.046 -43.626 -25.828 10.091 -44.126 -25.646 10.091 -41.566 -18.612
3 16 13.454 -41.066 -18.794 13.454 -43.626 -25.828 14.284 -42.846 -26.111
3 16 -11.25 -41.739 -18.549 -11.875 -40.883 -16.2 -12.409 -41.566 -18.612
3 16 -11.875 -40.883 -16.2 -11.25 -41.739 -18.549 -10.625 -40.883 -16.2
3 16 -10.625 -40.883 -16.2 -11.25 -41.739 -18.549 -10.091 -41.566 -18.612
3 16 10.625 -40.883 -16.2 10.091 -41.566 -18.612 11.25 -41.739 -18.549
3 16 11.875 -40.883 -16.2 10.625 -40.883 -16.2 11.25 -41.739 -18.549
3 16 11.25 -41.739 -18.549 12.409 -41.566 -18.612 11.875 -40.883 -16.2
3 16 8.216 -40.286 -19.078 8.216 -42.846 -26.111 9.046 -43.626 -25.828
3 16 -14.284 -42.846 -26.111 -14.816 -39.304 -19.435 -14.816 -41.864 -26.469
3 16 -7.684 -39.304 -19.435 -8.216 -42.846 -26.111 -7.684 -41.864 -26.469
3 16 14.284 -42.846 -26.111 14.816 -41.864 -26.469 14.816 -39.304 -19.435
3 16 -15 -37.947 -17.268 -15 -38.215 -19.831 -14.816 -39.304 -19.435
3 16 -7.5 -38.215 -19.831 -7.5 -37.947 -17.268 -7.684 -39.304 -19.435
3 16 7.5 -38.215 -19.831 7.684 -39.304 -19.435 7.5 -37.947 -17.268
3 16 15 -37.947 -17.268 14.816 -39.304 -19.435 15 -38.215 -19.831
3 16 -10.625 -38.318 -9.152 -11.25 -37.46 -6.8 -11.875 -38.318 -9.152
3 16 10.625 -38.318 -9.152 11.875 -38.318 -9.152 11.25 -37.46 -6.8
3 16 -12.409 -37.291 -6.865 -13.454 -43.626 -25.828 -12.409 -41.566 -18.612
3 16 -11.875 -38.318 -9.152 -11.25 -37.46 -6.8 -12.409 -37.291 -6.865
3 16 -10.091 -37.291 -6.865 -11.25 -37.46 -6.8 -10.625 -38.318 -9.152
3 16 10.091 -37.291 -6.865 10.625 -38.318 -9.152 11.25 -37.46 -6.8
3 16 11.875 -38.318 -9.152 12.409 -37.291 -6.865 11.25 -37.46 -6.8
3 16 -14.816 -37.126 -20.228 -14.284 -38.704 -27.619 -14.816 -39.686 -27.262
3 16 -8.216 -38.704 -27.619 -7.684 -37.126 -20.228 -7.684 -39.686 -27.262
3 16 8.216 -38.704 -27.619 7.684 -39.686 -27.262 7.684 -37.126 -20.228
3 16 -13.454 -36.79 -7.048 -13.454 -43.626 -25.828 -12.409 -37.291 -6.865
3 16 -9.046 -36.79 -7.048 -10.091 -37.291 -6.865 -10.091 -41.566 -18.612
3 16 -9.046 -36.79 -7.048 -10.091 -41.566 -18.612 -9.046 -43.626 -25.828
3 16 9.05 -36.79 -7.05 9.046 -43.626 -25.828 10.091 -41.566 -18.612
3 16 9.05 -36.79 -7.05 10.091 -41.566 -18.612 10.091 -37.291 -6.865
3 16 13.454 -36.79 -7.048 13.454 -41.066 -18.794 14.284 -42.846 -26.111
3 16 -15 -36.772 -17.696 -15 -38.215 -19.831 -15 -37.947 -17.268
3 16 -15 -38.215 -19.831 -15 -36.772 -17.696 -14.816 -37.126 -20.228
3 16 -7.5 -36.772 -17.696 -7.5 -38.215 -19.831 -7.684 -37.126 -20.228
3 16 -7.5 -37.947 -17.268 -7.5 -38.215 -19.831 -7.5 -36.772 -17.696
3 16 7.5 -37.947 -17.268 7.5 -36.772 -17.696 7.5 -38.215 -19.831
3 16 7.5 -36.772 -17.696 7.684 -37.126 -20.228 7.5 -38.215 -19.831
3 16 15 -36.772 -17.696 15 -37.947 -17.268 15 -38.215 -19.831
3 16 15 -38.215 -19.831 14.816 -37.126 -20.228 15 -36.772 -17.696
3 16 14.284 -36.143 -20.585 14.284 -38.704 -27.619 13.454 -37.924 -27.903
3 16 -14.284 -36.011 -7.331 -14.816 -39.304 -19.435 -14.284 -42.846 -26.111
3 16 8.216 -36.011 -7.331 8.216 -40.286 -19.078 9.046 -43.626 -25.828
3 16 8.216 -36.011 -7.331 9.046 -43.626 -25.828 9.05 -36.79 -7.05
3 16 13.454 -36.79 -7.048 14.284 -42.846 -26.111 14.284 -36.011 -7.331
3 16 14.284 -36.011 -7.331 14.284 -42.846 -26.111 14.816 -39.304 -19.435
3 16 9.046 -35.364 -20.869 9.046 -37.924 -27.903 8.216 -38.704 -27.619
3 16 -14.284 -36.011 -7.331 -14.816 -35.028 -7.689 -14.816 -39.304 -19.435
3 16 -7.684 -35.028 -7.689 -8.216 -42.846 -26.111 -7.684 -39.304 -19.435
3 16 -7.684 -35.028 -7.689 -8.216 -36.011 -7.331 -8.216 -42.846 -26.111
3 16 14.284 -36.011 -7.331 14.816 -39.304 -19.435 14.816 -35.028 -7.689
3 16 -13.454 -37.924 -27.903 -12.409 -34.863 -21.051 -12.409 -37.423 -28.085
3 16 -10.091 -34.863 -21.051 -9.046 -37.924 -27.903 -10.091 -37.423 -28.085
3 16 13.454 -37.924 -27.903 12.409 -37.423 -28.085 12.409 -34.863 -21.051
3 16 -15 -35.382 -10.221 -15 -33.939 -8.085 -15 -34.207 -10.648
3 16 -14.816 -35.028 -7.689 -15 -33.939 -8.085 -15 -35.382 -10.221
3 16 -7.5 -34.207 -10.648 -7.5 -33.939 -8.085 -7.5 -35.382 -10.221
3 16 -7.5 -35.382 -10.221 -7.5 -33.939 -8.085 -7.684 -35.028 -7.689
3 16 7.5 -34.207 -10.648 7.5 -35.382 -10.221 7.5 -33.939 -8.085
3 16 7.5 -35.382 -10.221 7.684 -35.028 -7.689 7.5 -33.939 -8.085
3 16 15 -35.382 -10.221 15 -34.207 -10.648 15 -33.939 -8.085
3 16 14.816 -35.028 -7.689 15 -35.382 -10.221 15 -33.939 -8.085
3 16 -11.875 -33.836 -18.765 -11.25 -34.691 -21.114 -12.409 -34.863 -21.051
3 16 -10.625 -33.836 -18.765 -11.25 -34.691 -21.114 -11.875 -33.836 -18.765
3 16 -11.25 -34.691 -21.114 -10.625 -33.836 -18.765 -10.091 -34.863 -21.051
3 16 11.25 -34.691 -21.114 10.091 -34.863 -21.051 10.625 -33.836 -18.765
3 16 10.625 -33.836 -18.765 11.875 -33.836 -18.765 11.25 -34.691 -21.114
3 16 11.875 -33.836 -18.765 12.409 -34.863 -21.051 11.25 -34.691 -21.114
3 16 -15 -34.207 -10.648 -15 -33.939 -8.085 -14.816 -32.851 -8.482
3 16 -14.816 -32.851 -8.482 -14.284 -38.704 -27.619 -14.816 -37.126 -20.228
3 16 -7.684 -32.851 -8.482 -7.5 -33.939 -8.085 -7.5 -34.207 -10.648
3 16 7.684 -32.851 -8.482 7.5 -34.207 -10.648 7.5 -33.939 -8.085
3 16 15 -34.207 -10.648 14.816 -32.851 -8.482 15 -33.939 -8.085
3 16 -15 -31.869 -2.396 -15 -33.939 -8.085 -14.816 -35.028 -7.689
3 16 -7.5 -31.869 -2.396 -7.684 -35.028 -7.689 -7.5 -33.939 -8.085
