0 Etiqueta Titanium 6
0 Name: p_titan6.ldr
0 Author: svlopez
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 15 0 0 0 35.84 0 0 35.84 2.56 0 0 2.56 0
4 0 2.56 2.56 0 33.28 2.56 0 33.28 7.36 0 2.56 7.36 0
4 0 2.56 7.36 0 13.76 7.36 0 13.76 7.68 0 2.56 7.68 0
4 25 13.76 7.36 0 26.88 7.36 0 26.88 7.68 0 13.76 7.68 0
4 0 26.88 7.36 0 33.28 7.36 0 33.28 7.68 0 26.88 7.68 0
4 0 2.56 7.68 0 13.12 7.68 0 13.12 8 0 2.56 8 0
4 25 13.12 7.68 0 27.52 7.68 0 27.52 8 0 13.12 8 0
4 0 27.52 7.68 0 33.28 7.68 0 33.28 8 0 27.52 8 0
4 0 2.56 8 0 12.8 8 0 12.8 8.32 0 2.56 8.32 0
4 25 12.8 8 0 27.84 8 0 27.84 8.32 0 12.8 8.32 0
4 0 27.84 8 0 33.28 8 0 33.28 8.32 0 27.84 8.32 0
4 0 2.56 8.32 0 12.48 8.32 0 12.48 8.96 0 2.56 8.96 0
4 25 12.48 8.32 0 28.16 8.32 0 28.16 8.96 0 12.48 8.96 0
4 0 28.16 8.32 0 33.28 8.32 0 33.28 8.96 0 28.16 8.96 0
4 0 2.56 8.96 0 12.16 8.96 0 12.16 10.88 0 2.56 10.88 0
4 25 12.16 8.96 0 28.48 8.96 0 28.48 10.88 0 12.16 10.88 0
4 0 28.48 8.96 0 33.28 8.96 0 33.28 10.88 0 28.48 10.88 0
4 0 2.56 10.88 0 12.48 10.88 0 12.48 11.52 0 2.56 11.52 0
4 25 12.48 10.88 0 28.16 10.88 0 28.16 11.52 0 12.48 11.52 0
4 0 28.16 10.88 0 33.28 10.88 0 33.28 11.52 0 28.16 11.52 0
4 0 2.56 11.52 0 12.8 11.52 0 12.8 11.84 0 2.56 11.84 0
4 25 12.8 11.52 0 27.84 11.52 0 27.84 11.84 0 12.8 11.84 0
4 0 27.84 11.52 0 33.28 11.52 0 33.28 11.84 0 27.84 11.84 0
4 0 2.56 11.84 0 13.12 11.84 0 13.12 12.16 0 2.56 12.16 0
4 25 13.12 11.84 0 27.52 11.84 0 27.52 12.16 0 13.12 12.16 0
4 0 27.52 11.84 0 33.28 11.84 0 33.28 12.16 0 27.52 12.16 0
4 0 2.56 12.16 0 13.76 12.16 0 13.76 12.48 0 2.56 12.48 0
4 25 13.76 12.16 0 26.88 12.16 0 26.88 12.48 0 13.76 12.48 0
4 0 26.88 12.16 0 33.28 12.16 0 33.28 12.48 0 26.88 12.48 0
4 0 2.56 12.48 0 9.92 12.48 0 9.92 12.8 0 2.56 12.8 0
4 25 9.92 12.48 0 13.12 12.48 0 13.12 12.8 0 9.92 12.8 0
4 0 13.12 12.48 0 33.28 12.48 0 33.28 12.8 0 13.12 12.8 0
4 0 2.56 12.8 0 9.28 12.8 0 9.28 13.12 0 2.56 13.12 0
4 25 9.28 12.8 0 13.76 12.8 0 13.76 13.12 0 9.28 13.12 0
4 0 13.76 12.8 0 33.28 12.8 0 33.28 13.12 0 13.76 13.12 0
4 0 2.56 13.12 0 8.96 13.12 0 8.96 13.44 0 2.56 13.44 0
4 25 8.96 13.12 0 14.08 13.12 0 14.08 13.44 0 8.96 13.44 0
4 0 14.08 13.12 0 33.28 13.12 0 33.28 13.44 0 14.08 13.44 0
4 0 2.56 13.44 0 8.64 13.44 0 8.64 14.08 0 2.56 14.08 0
4 25 8.64 13.44 0 14.4 13.44 0 14.4 14.08 0 8.64 14.08 0
4 0 14.4 13.44 0 33.28 13.44 0 33.28 14.08 0 14.4 14.08 0
4 0 2.56 14.08 0 8.32 14.08 0 8.32 16 0 2.56 16 0
4 25 8.32 14.08 0 14.72 14.08 0 14.72 16 0 8.32 16 0
4 0 14.72 14.08 0 33.28 14.08 0 33.28 16 0 14.72 16 0
4 0 2.56 16 0 8.64 16 0 8.64 16.64 0 2.56 16.64 0
4 25 8.64 16 0 14.4 16 0 14.4 16.64 0 8.64 16.64 0
4 0 14.4 16 0 33.28 16 0 33.28 16.64 0 14.4 16.64 0
4 0 2.56 16.64 0 8.96 16.64 0 8.96 16.96 0 2.56 16.96 0
4 25 8.96 16.64 0 14.08 16.64 0 14.08 16.96 0 8.96 16.96 0
4 0 14.08 16.64 0 33.28 16.64 0 33.28 16.96 0 14.08 16.96 0
4 0 2.56 16.96 0 9.28 16.96 0 9.28 17.28 0 2.56 17.28 0
4 25 9.28 16.96 0 13.76 16.96 0 13.76 17.28 0 9.28 17.28 0
4 0 13.76 16.96 0 33.28 16.96 0 33.28 17.28 0 13.76 17.28 0
4 0 2.56 17.28 0 9.92 17.28 0 9.92 17.6 0 2.56 17.6 0
4 25 9.92 17.28 0 13.12 17.28 0 13.12 17.6 0 9.92 17.6 0
