0 Etiqueta Galaxie CR73
0 Name: p_gacr73.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 15 5.2 0.1 0 13.7 0.1 0 13.7 0.2 0 5.2 0.2 0
4 15 19.8 0.1 0 35.3 0.1 0 35.3 0.2 0 19.8 0.2 0
4 15 68.6 0.1 0 75.2 0.1 0 75.2 0.2 0 68.6 0.2 0
4 15 4 0.2 0 14.9 0.2 0 14.9 0.3 0 4 0.3 0
4 15 19.8 0.2 0 35.8 0.2 0 35.8 0.3 0 19.8 0.3 0
4 15 67.4 0.2 0 76.6 0.2 0 76.6 0.3 0 67.4 0.3 0
4 15 3.5 0.3 0 15.4 0.3 0 15.4 0.4 0 3.5 0.4 0
4 15 19.8 0.3 0 36.1 0.3 0 36.1 0.4 0 19.8 0.4 0
4 15 66.9 0.3 0 77.3 0.3 0 77.3 0.4 0 66.9 0.4 0
4 15 3.2 0.4 0 15.8 0.4 0 15.8 0.5 0 3.2 0.5 0
4 15 19.8 0.4 0 36.3 0.4 0 36.3 0.5 0 19.8 0.5 0
4 15 66.5 0.4 0 77.8 0.4 0 77.8 0.5 0 66.5 0.5 0
4 15 2.9 0.5 0 16.1 0.5 0 16.1 0.6 0 2.9 0.6 0
4 15 19.8 0.5 0 36.5 0.5 0 36.5 0.6 0 19.8 0.6 0
4 15 66.2 0.5 0 78.2 0.5 0 78.2 0.6 0 66.2 0.6 0
4 15 2.6 0.6 0 16.4 0.6 0 16.4 0.7 0 2.6 0.7 0
4 15 19.8 0.6 0 36.7 0.6 0 36.7 0.7 0 19.8 0.7 0
4 15 65.9 0.6 0 78.5 0.6 0 78.5 0.7 0 65.9 0.7 0
4 15 2.4 0.7 0 16.6 0.7 0 16.6 0.8 0 2.4 0.8 0
4 15 19.8 0.7 0 36.8 0.7 0 36.8 0.8 0 19.8 0.8 0
4 15 65.7 0.7 0 78.8 0.7 0 78.8 0.8 0 65.7 0.8 0
4 15 2.2 0.8 0 16.8 0.8 0 16.8 0.9 0 2.2 0.9 0
4 15 19.8 0.8 0 36.9 0.8 0 36.9 0.9 0 19.8 0.9 0
4 15 65.5 0.8 0 79.1 0.8 0 79.1 0.9 0 65.5 0.9 0
4 15 2 0.9 0 17 0.9 0 17 1 0 2 1 0
4 15 19.8 0.9 0 37.1 0.9 0 37.1 1 0 19.8 1 0
4 15 65.3 0.9 0 79.2 0.9 0 79.2 1 0 65.3 1 0
4 15 1.9 1 0 17.1 1 0 17.1 1.1 0 1.9 1.1 0
