0 Cabina Alfa Abajo    |F:F
0 Name: cabalfab.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -59.239 -24 -38.155 -56.996 -24 -54.799 -54.621 -24 -55.849 -56.771 -24 -39.898
4 16 -30.51 0.578 -96.378 -29.453 -1.375 -101.883 -31.643 -3.625 -102.992 -33.032 -1.692 -97.583
4 16 -23.217 -21.923 -130.185 -22.926 -20.303 -130.011 -25.327 -18.758 -124.955 -25.854 -20.93 -125.266
3 16 -22.049 -24 -132.734 -23.485 -24 -130.346 -24.506 -24 -132.535
3 16 -19.167 -24 -137.5 -21.505 -24 -137.514 -20.753 -24 -138.757
4 16 -19.167 -24 -137.5 -20.609 -24 -135.118 -23.007 -24 -135.027 -21.505 -24 -137.514
4 16 -25.603 -8.537 -119.715 -24.301 -11.616 -125.654 -25.031 -13.525 -126.085 -26.709 -10.624 -120.352
4 16 -23.485 -24 -130.346 -26.34 -24 -125.553 -27.485 -24 -127.533 -24.506 -24 -132.535
4 16 -23.922 -19.99 -132.185 -22.652 -20.905 -134.813 -22.837 -22.318 -134.924 -24.226 -21.747 -132.367
4 16 -42.413 -0.843 -75.489 -39.215 -2.962 -87.294 -42.055 -8.273 -88.455 -45.731 -6.573 -76.588
4 16 -21.427 -22.819 -137.468 -20.716 -23.049 -138.735 -20.743 -23.714 -138.751 -21.484 -23.615 -137.502
4 16 -50.973 -24 -78.324 -46.545 -24 -90.289 -44.605 -24 -89.86 -48.849 -24 -78.394
4 16 -54.331 -24 -66.915 -50.973 -24 -78.324 -48.849 -24 -78.394 -52.067 -24 -67.46
4 16 -30.221 -22.096 -122.374 -27.35 -22.652 -127.453 -27.485 -24 -127.533 -30.426 -24 -122.492
4 16 -50.901 -5.058 -53.684 -48.594 -5.635 -65.436 -51.579 -12.233 -66.205 -54.071 -11.819 -54.264
4 16 -27.35 -22.652 -127.453 -24.431 -23.145 -132.491 -24.506 -24 -132.535 -27.485 -24 -127.533
4 16 -20 -24 -140 -20.753 -24 -138.757 -20.743 -23.714 -138.751 -20.024 -23.8 -139.96
4 16 -22.962 -23.397 -134.999 -21.484 -23.615 -137.502 -21.505 -24 -137.514 -23.007 -24 -135.027
3 16 -20.609 -24 -135.118 -22.005 -23.444 -132.708 -22.049 -24 -132.734
4 16 -22.049 -24 -132.734 -22.005 -23.444 -132.708 -23.413 -23.212 -130.303 -23.485 -24 -130.346
4 16 -24.431 -23.145 -132.491 -22.962 -23.397 -134.999 -23.007 -24 -135.027 -24.506 -24 -132.535
3 16 -19.167 -24 -137.5 -20.535 -22.911 -135.073 -20.609 -24 -135.118
4 16 -39.779 -24 -100.733 -44.605 -24 -89.86 -46.545 -24 -90.289 -41.508 -24 -101.634
4 16 -40.646 -2.652 -75.677 -37.182 1.344 -74.529 -39.3 2.455 -64.17 -43.091 -1.604 -65.147
4 16 -26.34 -24 -125.553 -26.21 -22.758 -125.476 -28.962 -22.245 -120.609 -29.158 -24 -120.722
4 16 -20.609 -24 -135.118 -20.535 -22.911 -135.073 -21.885 -22.45 -132.635 -22.005 -23.444 -132.708
4 16 -22.837 -22.318 -134.924 -21.427 -22.819 -137.468 -21.484 -23.615 -137.502 -22.962 -23.397 -134.999
4 16 -20.677 -22.091 -138.712 -20.173 -22.349 -139.672 -20.086 -23.234 -139.848 -20.716 -23.049 -138.735
3 16 -19.167 -24 -137.5 -20.454 -21.892 -135.025 -20.535 -22.911 -135.073
4 16 -29.158 -24 -120.722 -28.962 -22.245 -120.609 -31.801 -21.768 -115.448 -32.063 -24 -115.594
4 16 -24.226 -21.747 -132.367 -22.837 -22.318 -134.924 -22.962 -23.397 -134.999 -24.431 -23.145 -132.491
4 16 -21.344 -21.713 -137.417 -20.677 -22.091 -138.712 -20.716 -23.049 -138.735 -21.427 -22.819 -137.468
4 16 -21.484 -23.615 -137.502 -20.743 -23.714 -138.751 -20.753 -24 -138.757 -21.505 -24 -137.514
4 16 -33.184 -21.579 -116.989 -30.221 -22.096 -122.374 -30.426 -24 -122.492 -33.457 -24 -117.141
4 16 -49.429 -13.152 -66.78 -46.57 -7.07 -66.043 -48.78 -6.538 -54.781 -51.818 -12.771 -55.336
4 16 -22.005 -23.444 -132.708 -21.885 -22.45 -132.635 -23.217 -21.923 -130.185 -23.413 -23.212 -130.303
4 16 -34.894 -24 -110.391 -34.564 -21.276 -110.215 -36.991 -20.883 -105.409 -37.379 -24 -105.606
4 16 -41.041 -20.197 -101.411 -38.599 -20.619 -106.514 -39.005 -24 -106.719 -41.508 -24 -101.634
4 16 -31.655 -3.434 -96.85 -29.239 -1.342 -95.695 -31.642 1.226 -84.564 -34.614 -0.805 -85.778
4 16 -37.046 6.717 -62.461 -35.177 5.619 -73.092 -38.798 3.492 -74.291 -41.008 4.697 -63.482
4 16 -26.978 -20.67 -127.234 -24.226 -21.747 -132.367 -24.431 -23.145 -132.491 -27.35 -22.652 -127.453
4 16 -37.379 -24 -105.606 -36.991 -20.883 -105.409 -39.331 -20.494 -100.519 -39.779 -24 -100.733
4 16 -21.242 -20.402 -137.356 -20.629 -20.924 -138.682 -20.677 -22.091 -138.712 -21.344 -21.713 -137.417
4 16 -26.428 -18.313 -126.91 -23.922 -19.99 -132.185 -24.226 -21.747 -132.367 -26.978 -20.67 -127.234
4 16 -21.885 -22.45 -132.635 -21.708 -21.147 -132.529 -22.926 -20.303 -130.011 -23.217 -21.923 -130.185
4 16 -38.599 -20.619 -106.514 -36.066 -21.045 -111.529 -36.411 -24 -111.712 -39.005 -24 -106.719
4 16 -39.779 -24 -100.733 -39.331 -20.494 -100.519 -44.055 -19.874 -89.635 -44.605 -24 -89.86
4 16 -26.21 -22.758 -125.476 -25.854 -20.93 -125.266 -28.422 -19.813 -120.298 -28.962 -22.245 -120.609
4 16 -22.427 -19.298 -134.677 -21.242 -20.402 -137.356 -21.344 -21.713 -137.417 -22.652 -20.905 -134.813
4 16 -20.454 -21.892 -135.025 -20.357 -20.683 -134.966 -21.493 -19.666 -132.399 -21.708 -21.147 -132.529
4 16 -49.162 1.972 -20.027 -48.656 1.774 -37.22 -52.757 -4.379 -37.582 -53.362 -4.173 -20.017
4 16 -47.114 -0.057 -22.526 -51.139 -5.722 -22.516 -50.559 -5.912 -39.35 -46.628 -0.24 -39.002
4 16 -40.303 -9.501 -88.102 -37.581 -4.606 -86.99 -40.646 -2.652 -75.677 -43.825 -7.934 -76.73
3 16 -19.437 -20.958 -136.91 -20.251 -19.38 -134.902 -20.357 -20.683 -134.966
