0 Etiqueta Cruz Roja 6
0 Name: cruzroj6.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 4 114.479 -20.308 0 113.18 -20.308 0 113.18 -20.077 0 114.479 -20.077 0
4 4 29.391 -20.308 0 27.767 -20.308 0 27.767 -20.077 0 29.391 -20.077 0
4 4 115.453 -20.077 0 112.206 -20.077 0 112.206 -19.846 0 115.453 -19.846 0
4 4 30.365 -20.077 0 26.793 -20.077 0 26.793 -19.846 0 30.365 -19.846 0
4 4 116.103 -19.846 0 111.719 -19.846 0 111.719 -19.615 0 116.103 -19.615 0
4 4 106.198 -19.846 0 98.566 -19.846 0 98.566 -19.615 0 106.198 -19.615 0
4 4 47.253 -19.846 0 39.621 -19.846 0 39.621 -19.615 0 47.253 -19.615 0
4 4 30.853 -19.846 0 26.306 -19.846 0 26.306 -19.615 0 30.853 -19.615 0
4 4 116.428 -19.615 0 111.231 -19.615 0 111.231 -19.385 0 116.428 -19.385 0
4 4 106.198 -19.615 0 98.078 -19.615 0 98.078 -19.385 0 106.198 -19.385 0
4 4 47.253 -19.615 0 39.134 -19.615 0 39.134 -19.385 0 47.253 -19.385 0
4 4 31.34 -19.615 0 25.819 -19.615 0 25.819 -19.385 0 31.34 -19.385 0
4 4 7.47 -19.846 0 4.709 -19.846 0 4.709 -19.385 0 7.47 -19.385 0
4 4 116.752 -19.385 0 111.069 -19.385 0 111.069 -19.154 0 116.752 -19.154 0
4 4 106.198 -19.385 0 97.591 -19.385 0 97.591 -19.154 0 106.198 -19.154 0
4 4 47.253 -19.385 0 38.647 -19.385 0 38.647 -19.154 0 47.253 -19.154 0
4 4 31.664 -19.385 0 25.494 -19.385 0 25.494 -19.154 0 31.664 -19.154 0
4 4 7.632 -19.385 0 4.709 -19.385 0 4.709 -19.154 0 7.632 -19.154 0
4 4 117.077 -19.154 0 110.744 -19.154 0 110.744 -18.923 0 117.077 -18.923 0
