0 Etiqueta intergalax
0 Name: intgalax.dat
0 Author: cpcbegin
4 8 160 -24 0 159.784 -24 0 159.784 -23.789 0 160 -23.789 0
4 8 159.784 -24 0 159.569 -24 0 159.569 -23.789 0 159.784 -23.789 0
4 8 152.884 -24 0 152.668 -24 0 152.668 -23.789 0 152.884 -23.789 0
4 2 142.749 -24 0 142.534 -24 0 142.534 -23.789 0 142.749 -23.789 0
4 0 142.534 -24 0 142.318 -24 0 142.318 -23.789 0 142.534 -23.789 0
4 0 142.318 -24 0 142.102 -24 0 142.102 -23.789 0 142.318 -23.789 0
4 2 142.102 -24 0 141.887 -24 0 141.887 -23.789 0 142.102 -23.789 0
4 8 141.887 -24 0 141.671 -24 0 141.671 -23.789 0 141.887 -23.789 0
4 8 140.593 -24 0 140.377 -24 0 140.377 -23.789 0 140.593 -23.789 0
4 8 140.377 -24 0 140.162 -24 0 140.162 -23.789 0 140.377 -23.789 0
4 8 116.442 -24 0 116.226 -24 0 116.226 -23.789 0 116.442 -23.789 0
4 8 116.226 -24 0 115.795 -24 0 115.795 -23.789 0 116.226 -23.789 0
4 8 115.795 -24 0 115.364 -24 0 115.364 -23.789 0 115.795 -23.789 0
4 2 115.364 -24 0 114.933 -24 0 114.933 -23.789 0 115.364 -23.789 0
4 2 114.933 -24 0 114.501 -24 0 114.501 -23.789 0 114.933 -23.789 0
4 8 142.965 -23.789 0 142.749 -23.789 0 142.749 -23.579 0 142.965 -23.579 0
4 8 9.488 -23.368 0 9.057 -23.368 0 9.057 -23.158 0 9.488 -23.158 0
4 8 3.235 -22.737 0 3.019 -22.737 0 3.019 -22.526 0 3.235 -22.526 0
4 15 5.175 -22.526 0 4.96 -22.526 0 4.96 -22.316 0 5.175 -22.316 0
4 15 27.385 -22.316 0 25.876 -22.316 0 25.876 -22.105 0 27.385 -22.105 0
4 15 14.879 -22.316 0 11.213 -22.316 0 11.213 -22.105 0 14.879 -22.105 0
4 8 6.685 -22.316 0 6.469 -22.316 0 6.469 -22.105 0 6.685 -22.105 0
4 15 6.253 -22.316 0 2.372 -22.316 0 2.372 -22.105 0 6.253 -22.105 0
4 15 144.69 -22.105 0 142.965 -22.105 0 142.965 -21.895 0 144.69 -21.895 0
4 15 59.084 -22.105 0 56.927 -22.105 0 56.927 -21.895 0 59.084 -21.895 0
4 15 44.42 -22.105 0 44.205 -22.105 0 44.205 -21.895 0 44.42 -21.895 0
4 15 27.385 -22.105 0 25.229 -22.105 0 25.229 -21.895 0 27.385 -21.895 0
4 15 6.469 -22.105 0 2.156 -22.105 0 2.156 -21.895 0 6.469 -21.895 0
4 15 152.884 -21.895 0 150.296 -21.895 0 150.296 -21.684 0 152.884 -21.684 0
4 15 144.906 -21.895 0 142.534 -21.895 0 142.534 -21.684 0 144.906 -21.684 0
4 15 134.987 -21.895 0 133.261 -21.895 0 133.261 -21.684 0 134.987 -21.684 0
4 15 123.989 -21.895 0 123.774 -21.895 0 123.774 -21.684 0 123.989 -21.684 0
4 15 111.267 -21.895 0 110.836 -21.895 0 110.836 -21.684 0 111.267 -21.684 0
4 15 110.62 -21.895 0 110.189 -21.895 0 110.189 -21.684 0 110.62 -21.684 0
4 15 109.973 -21.895 0 108.679 -21.895 0 108.679 -21.684 0 109.973 -21.684 0
4 15 108.464 -21.895 0 108.248 -21.895 0 108.248 -21.684 0 108.464 -21.684 0
4 15 108.032 -21.895 0 106.954 -21.895 0 106.954 -21.684 0 108.032 -21.684 0
4 15 106.739 -21.895 0 105.876 -21.895 0 105.876 -21.684 0 106.739 -21.684 0
4 15 95.957 -21.895 0 95.741 -21.895 0 95.741 -21.684 0 95.957 -21.684 0
4 15 59.515 -21.895 0 56.712 -21.895 0 56.712 -21.684 0 59.515 -21.684 0
4 15 46.361 -21.895 0 45.93 -21.895 0 45.93 -21.684 0 46.361 -21.684 0
4 15 45.714 -21.895 0 45.283 -21.895 0 45.283 -21.684 0 45.714 -21.684 0
4 15 45.067 -21.895 0 43.774 -21.895 0 43.774 -21.684 0 45.067 -21.684 0
4 15 27.817 -21.895 0 24.798 -21.895 0 24.798 -21.684 0 27.817 -21.684 0
4 15 15.31 -22.105 0 10.782 -22.105 0 10.782 -21.684 0 15.31 -21.684 0
4 15 10.35 -21.895 0 10.135 -21.895 0 10.135 -21.684 0 10.35 -21.684 0
4 15 6.685 -21.895 0 2.156 -21.895 0 2.156 -21.684 0 6.685 -21.684 0
4 15 153.531 -21.684 0 150.296 -21.684 0 150.296 -21.474 0 153.531 -21.474 0
4 15 145.337 -21.684 0 142.318 -21.684 0 142.318 -21.474 0 145.337 -21.474 0
4 15 135.633 -21.684 0 132.615 -21.684 0 132.615 -21.474 0 135.633 -21.474 0
4 15 128.733 -21.684 0 120.539 -21.684 0 120.539 -21.474 0 128.733 -21.474 0
4 15 120.323 -21.684 0 118.814 -21.684 0 118.814 -21.474 0 120.323 -21.474 0
4 15 112.561 -21.684 0 105.445 -21.684 0 105.445 -21.474 0 112.561 -21.474 0
4 15 100.054 -21.684 0 99.838 -21.684 0 99.838 -21.474 0 100.054 -21.474 0
4 15 99.623 -21.684 0 94.447 -21.684 0 94.447 -21.474 0 99.623 -21.474 0
4 15 78.922 -21.684 0 75.256 -21.684 0 75.256 -21.474 0 78.922 -21.474 0
4 15 59.515 -21.684 0 56.28 -21.684 0 56.28 -21.474 0 59.515 -21.474 0
4 15 46.792 -21.684 0 43.342 -21.684 0 43.342 -21.474 0 46.792 -21.474 0
4 15 28.032 -21.684 0 24.582 -21.684 0 24.582 -21.474 0 28.032 -21.474 0
4 15 15.31 -21.684 0 10.135 -21.684 0 10.135 -21.474 0 15.31 -21.474 0
4 15 6.685 -21.684 0 1.941 -21.684 0 1.941 -21.474 0 6.685 -21.474 0
4 15 145.553 -21.474 0 141.887 -21.474 0 141.887 -21.263 0 145.553 -21.263 0
4 15 135.849 -21.474 0 132.399 -21.474 0 132.399 -21.263 0 135.849 -21.263 0
4 15 128.949 -21.474 0 117.951 -21.474 0 117.951 -21.263 0 128.949 -21.263 0
4 15 113.208 -21.474 0 105.229 -21.474 0 105.229 -21.263 0 113.208 -21.263 0
4 15 100.27 -21.474 0 93.154 -21.474 0 93.154 -21.263 0 100.27 -21.263 0
4 15 79.784 -21.474 0 74.394 -21.474 0 74.394 -21.263 0 79.784 -21.263 0
4 15 59.946 -21.474 0 56.28 -21.474 0 56.28 -21.263 0 59.946 -21.263 0
4 15 47.008 -21.474 0 43.342 -21.474 0 43.342 -21.263 0 47.008 -21.263 0
4 15 28.248 -21.474 0 24.367 -21.474 0 24.367 -21.263 0 28.248 -21.263 0
4 15 15.094 -21.474 0 10.566 -21.474 0 10.566 -21.263 0 15.094 -21.263 0
4 15 6.9 -21.474 0 2.156 -21.474 0 2.156 -21.263 0 6.9 -21.263 0
4 15 153.747 -21.474 0 150.081 -21.474 0 150.081 -21.053 0 153.747 -21.053 0
