0 Aduana bARRA     |C:C
0 Name: aduanaBR.dat
0 Author: rufohg & jasolo
0 ROTATION CENTER -25 -24 10 1 "Eje"
0 ROTATION CONFIG 1 1
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -26.298 -28.853 2.5 -25 -29.023 -12.5 -25 -29.023 5
3 16 -25 -29.023 5 -26.298 -28.853 5 -26.298 -28.853 2.5
3 16 -26.298 -28.853 2.5 -26.718 -28.72 2.5 -26.718 -28.72 -12.5
3 16 -26.718 -28.72 2.5 -26.298 -28.853 2.5 -26.298 -28.853 5
3 16 -26.718 -28.72 -12.5 -25 -29.023 -12.5 -26.298 -28.853 2.5
3 16 -32.5 -26.783 2.5 -28.229 -27.848 2.5 -26.718 -28.72 2.5
3 16 -32.5 -26.783 2.5 -29.351 -26.512 2.5 -28.229 -27.848 2.5
3 16 -23.282 -28.72 5 -24.401 -26.429 5 -25 -29.023 5
3 16 -22.719 -28.476 15 -24.474 -28.995 15 -24.401 -26.429 15
3 16 -26.66 -25.873 5 -27.34 -24.887 5 -30 -27.41 5
3 16 -30 -27.41 15 -27.34 -24.887 15 -26.66 -25.873 15
3 16 -29.351 -26.512 2.5 -32.5 -26.783 2.5 -29.948 -24.872 2.5
3 16 -22.661 -24.887 5 -20.65 -26.512 5 -20.053 -24.872 5
3 16 -95.56 -24.884 10.366 -95.75 -24 10 -95.56 -24.956 10
3 16 -95.56 -24.676 10.677 -95.75 -24 10 -95.56 -24.884 10.366
3 16 -95.56 -24.884 9.634 -95.75 -24 10 -95.56 -24.676 9.324
3 16 -95.56 -24.956 10 -95.75 -24 10 -95.56 -24.884 9.634
3 16 -95.56 -24.366 9.116 -95.75 -24 10 -95.56 -24 9.043
3 16 -95.56 -24.676 9.324 -95.75 -24 10 -95.56 -24.366 9.116
3 16 -95.56 -24 10.957 -95.75 -24 10 -95.56 -24.366 10.884
3 16 -95.56 -24.366 10.884 -95.75 -24 10 -95.56 -24.676 10.677
3 16 -59.5 -24 7.5 -61.891 -29.774 7.5 -63.919 -28.419 7.5
3 16 -20.053 -24.872 -12.5 -20.65 -26.512 -12.5 -25 -24 -12.5
3 16 -95.56 -24 9.043 -95.75 -24 10 -95.56 -23.634 9.116
3 16 -95.56 -23.634 10.884 -95.75 -24 10 -95.56 -24 10.957
3 16 -95.56 -23.323 10.677 -95.75 -24 10 -95.56 -23.634 10.884
3 16 -95.56 -23.634 9.116 -95.75 -24 10 -95.56 -23.323 9.324
3 16 -95.56 -23.323 9.324 -95.75 -24 10 -95.56 -23.116 9.634
3 16 -95.56 -23.116 10.366 -95.75 -24 10 -95.56 -23.323 10.677
3 16 -95.56 -23.043 10 -95.75 -24 10 -95.56 -23.116 10.366
3 16 -95.56 -23.116 9.634 -95.75 -24 10 -95.56 -23.043 10
3 16 -20.311 -25.8 17.5 -19.977 -24 17.5 -20.311 -22.2 17.5
3 16 -29.948 -23.127 -12.5 -29.351 -21.488 -12.5 -25 -24 -12.5
3 16 -32.5 -21.216 2.5 -29.351 -21.488 2.5 -29.948 -23.127 2.5
3 16 -22.94 -22.578 15 -21.267 -20.639 15 -20.311 -22.2 15
3 16 -27.06 -22.578 5 -30 -20.589 5 -27.485 -23.698 5
3 16 -27.06 -22.578 15 -27.485 -23.698 15 -30 -20.589 15
3 16 -28.229 -20.152 2.5 -29.351 -21.488 2.5 -32.5 -21.216 2.5
3 16 -59.5 -24 7.5 -55.08 -19.58 7.5 -53.725 -21.608 7.5
3 16 -59.5 -24 10 -53.725 -21.608 10 -55.08 -19.58 10
3 16 -26.718 -19.279 2.5 -28.229 -20.152 2.5 -32.5 -21.216 2.5
3 16 -21.771 -20.152 5 -23.282 -19.279 5 -23.837 -21.784 5
3 16 -26.718 -19.279 -12.5 -26.718 -19.279 2.5 -26.298 -19.147 2.5
3 16 -26.298 -19.147 5 -26.298 -19.147 2.5 -26.718 -19.279 2.5
3 16 -25 -18.976 5 -25 -18.976 -12.5 -26.298 -19.147 2.5
3 16 -26.298 -19.147 2.5 -25 -18.976 -12.5 -26.718 -19.279 -12.5
3 16 -26.298 -19.147 2.5 -26.298 -19.147 5 -25 -18.976 5
3 16 -59.5 -24 10 -59.5 -17.75 10 -61.891 -18.226 10
4 16 -61.891 -29.774 10 -61.891 -29.774 7.5 -59.5 -30.25 7.5 -59.5 -30.25 10
4 16 -59.5 -30.25 10 -59.5 -30.25 7.5 -57.108 -29.774 7.5 -57.108 -29.774 10
4 16 -26.298 -28.853 17.5 -26.298 -28.853 15 -24.474 -28.995 15 -24.474 -28.995 17.5
4 16 -23.282 -28.72 -12.5 -23.282 -28.72 5 -25 -29.023 5 -25 -29.023 -12.5
4 16 -63.919 -28.419 10 -63.919 -28.419 7.5 -61.891 -29.774 7.5 -61.891 -29.774 10
4 16 -57.108 -29.774 10 -57.108 -29.774 7.5 -55.08 -28.419 7.5 -55.08 -28.419 10
4 16 -22.719 -28.476 15 -22.719 -28.476 17.5 -24.474 -28.995 17.5 -24.474 -28.995 15
4 16 -26.718 -28.72 -12.5 -26.718 -28.72 2.5 -28.229 -27.848 2.5 -28.229 -27.848 -12.5
4 16 -21.771 -27.848 -12.5 -21.771 -27.848 5 -23.282 -28.72 5 -23.282 -28.72 -12.5
4 16 -21.267 -27.361 15 -21.267 -27.361 17.5 -22.719 -28.476 17.5 -22.719 -28.476 15
4 16 -32.5 -26.783 17.5 -32.5 -26.783 2.5 -30 -27.41 5 -30 -27.41 15
3 16 -32.5 -26.783 17.5 -30 -27.41 15 -26.298 -28.853 17.5
3 16 -30 -27.41 15 -26.298 -28.853 15 -26.298 -28.853 17.5
4 16 -65.274 -26.392 10 -65.274 -26.392 7.5 -63.919 -28.419 7.5 -63.919 -28.419 10
4 16 -55.08 -28.419 10 -55.08 -28.419 7.5 -53.725 -26.392 7.5 -53.725 -26.392 10
4 16 -28.229 -27.848 -12.5 -28.229 -27.848 2.5 -29.351 -26.512 2.5 -29.351 -26.512 -12.5
4 16 -20.65 -26.512 -12.5 -20.65 -26.512 5 -21.771 -27.848 5 -21.771 -27.848 -12.5
4 16 -32.5 -26.5 10 -93.25 -26.5 10 -93.25 -26.309 9.043 -32.5 -26.309 9.043
4 16 -32.5 -26.309 10.957 -93.25 -26.309 10.957 -93.25 -26.5 10 -32.5 -26.5 10
4 16 -26.298 -28.853 15 -25.599 -26.429 15 -24.401 -26.429 15 -24.474 -28.995 15
4 16 -25.599 -26.429 5 -24.401 -26.429 5 -24.401 -26.429 15 -25.599 -26.429 15
4 16 -24.401 -26.429 5 -25.599 -26.429 5 -26.298 -28.853 5 -25 -29.023 5
4 16 -93.25 -26.5 10 -93.25 -26.309 10.957 -94.207 -26.134 10.884 -94.207 -26.309 10
4 16 -93.25 -26.309 9.043 -93.25 -26.5 10 -94.207 -26.309 10 -94.207 -26.134 9.116
4 16 -25.599 -26.429 5 -26.66 -25.873 5 -30 -27.41 5 -26.298 -28.853 5
4 16 -26.66 -25.873 15 -26.66 -25.873 5 -25.599 -26.429 5 -25.599 -26.429 15
4 16 -30 -27.41 15 -26.66 -25.873 15 -25.599 -26.429 15 -26.298 -28.853 15
4 16 -24.401 -26.429 15 -24.401 -26.429 5 -23.341 -25.873 5 -23.341 -25.873 15
4 16 -21.771 -27.848 5 -23.341 -25.873 5 -24.401 -26.429 5 -23.282 -28.72 5
4 16 -24.401 -26.429 15 -23.341 -25.873 15 -21.267 -27.361 15 -22.719 -28.476 15
4 16 -32.5 -26.309 9.043 -93.25 -26.309 9.043 -93.25 -25.768 8.232 -32.5 -25.768 8.232
4 16 -32.5 -25.768 11.768 -93.25 -25.768 11.768 -93.25 -26.309 10.957 -32.5 -26.309 10.957
4 16 -20.311 -25.8 15 -20.311 -25.8 17.5 -21.267 -27.361 17.5 -21.267 -27.361 15
4 16 -94.207 -26.134 9.116 -94.207 -26.309 10 -95.018 -25.768 10 -95.018 -25.633 9.324
4 16 -94.207 -26.309 10 -94.207 -26.134 10.884 -95.018 -25.633 10.677 -95.018 -25.768 10
4 16 -93.25 -26.309 10.957 -93.25 -25.768 11.768 -94.207 -25.633 11.633 -94.207 -26.134 10.884
4 16 -93.25 -25.768 8.232 -93.25 -26.309 9.043 -94.207 -26.134 9.116 -94.207 -25.633 8.367
4 16 -94.207 -25.633 8.367 -94.207 -26.134 9.116 -95.018 -25.633 9.324 -95.018 -25.25 8.75
4 16 -94.207 -26.134 10.884 -94.207 -25.633 11.633 -95.018 -25.25 11.25 -95.018 -25.633 10.677
4 16 -32.5 -24.956 12.31 -93.25 -24.956 12.31 -93.25 -25.768 11.768 -32.5 -25.768 11.768
4 16 -32.5 -25.768 8.232 -93.25 -25.768 8.232 -93.25 -24.956 7.69 -32.5 -24.956 7.69
4 16 -95.018 -25.633 9.324 -95.018 -25.768 10 -95.56 -24.956 10 -95.56 -24.884 9.634
4 16 -95.018 -25.768 10 -95.018 -25.633 10.677 -95.56 -24.884 10.366 -95.56 -24.956 10
4 16 -93.25 -25.768 11.768 -93.25 -24.956 12.31 -94.207 -24.884 12.134 -94.207 -25.633 11.633
4 16 -93.25 -24.956 7.69 -93.25 -25.768 8.232 -94.207 -25.633 8.367 -94.207 -24.884 7.866
4 16 -27.34 -24.887 15 -27.34 -24.887 5 -26.66 -25.873 5 -26.66 -25.873 15
4 16 -23.341 -25.873 15 -23.341 -25.873 5 -22.661 -24.887 5 -22.661 -24.887 15
4 16 -22.661 -24.887 5 -23.341 -25.873 5 -21.771 -27.848 5 -20.65 -26.512 5
4 16 -23.341 -25.873 15 -22.661 -24.887 15 -20.311 -25.8 15 -21.267 -27.361 15
4 16 -29.351 -26.512 -12.5 -29.351 -26.512 2.5 -29.948 -24.872 2.5 -29.948 -24.872 -12.5
4 16 -20.053 -24.872 -12.5 -20.053 -24.872 5 -20.65 -26.512 5 -20.65 -26.512 -12.5
4 16 -95.018 -25.25 8.75 -95.018 -25.633 9.324 -95.56 -24.884 9.634 -95.56 -24.676 9.324
4 16 -95.018 -25.633 10.677 -95.018 -25.25 11.25 -95.56 -24.676 10.677 -95.56 -24.884 10.366
4 16 -94.207 -24.884 7.866 -94.207 -25.633 8.367 -95.018 -25.25 8.75 -95.018 -24.676 8.367
4 16 -94.207 -25.633 11.633 -94.207 -24.884 12.134 -95.018 -24.676 11.633 -95.018 -25.25 11.25
4 16 -95.018 -25.25 11.25 -95.018 -24.676 11.633 -95.56 -24.366 10.884 -95.56 -24.676 10.677
4 16 -95.018 -24.676 8.367 -95.018 -25.25 8.75 -95.56 -24.676 9.324 -95.56 -24.366 9.116
4 16 -95.018 -24 8.232 -95.018 -24.676 8.367 -95.56 -24.366 9.116 -95.56 -24 9.043
4 16 -95.018 -24.676 11.633 -95.018 -24 11.768 -95.56 -24 10.957 -95.56 -24.366 10.884
4 16 -94.207 -24 7.69 -94.207 -24.884 7.866 -95.018 -24.676 8.367 -95.018 -24 8.232
4 16 -94.207 -24.884 12.134 -94.207 -24 12.31 -95.018 -24 11.768 -95.018 -24.676 11.633
4 16 -93.25 -24 7.5 -93.25 -24.956 7.69 -94.207 -24.884 7.866 -94.207 -24 7.69
4 16 -93.25 -24.956 12.31 -93.25 -24 12.5 -94.207 -24 12.31 -94.207 -24.884 12.134
4 16 -65.75 -24 10 -65.75 -24 7.5 -65.274 -26.392 7.5 -65.274 -26.392 10
4 16 -65.75 -24 7.5 -59.5 -24 7.5 -63.919 -28.419 7.5 -65.274 -26.392 7.5
4 16 -65.274 -26.392 10 -63.919 -28.419 10 -61.891 -29.774 10 -59.5 -24 10
4 16 -61.891 -29.774 10 -59.5 -30.25 10 -57.108 -29.774 10 -59.5 -24 10
4 16 -61.891 -29.774 7.5 -59.5 -24 7.5 -57.108 -29.774 7.5 -59.5 -30.25 7.5
