0 Curva 1 punto izquierda   :X
0 Name: curv1iz.dat
0 Author: jasolo & rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 -60 1 "Eje_Almena" 
0 ROTATION CONFIG 1 1
3 16 12.02 -35 3.25 10.77 -35 6.25 6.27 -35 10.75
3 16 -10.73 -35 -6.25 -8.98 -35 -8.75 -6.23 -35 -10.75
3 16 8.77 -35 8.75 6.27 -35 10.75 10.77 -35 6.25
3 16 -11.98 -35 -3.25 -10.73 -35 -6.25 -6.23 -35 -10.75
3 16 -37.48 -30 5 -40.98 -30 2.25 -19.23 -30 -19.75
3 16 -36.23 -27.5 2.75 -18.48 -27.5 -16.75 -37.23 -27.5 2
3 16 15 -30 -18.01 15 -30 13.05 11.52 -30 -16.5
4 16 -6.23 -35 -10.75 -3.23 -35 -12 -12.48 -35 0 -11.98 -35 -3.25
4 16 -3.23 -35 -12 0.02 -35 -12.5 -11.98 -35 3.25 -12.48 -35 0
4 16 -40.98 -30 2.25 -40.98 0 2.25 -19.23 0 -19.75 -19.23 -30 -19.75
4 16 0.02 -30 -15 0.02 -30 15 -19.48 -30 12.5 -11.73 -30 -16.5
4 16 -37.48 -30 5 -19.23 -30 -19.75 -11.73 -30 -16.5 -19.48 -30 12.5
4 16 11.52 -30 -16.5 15 -30 13.05 0.02 -30 15 0.02 -30 -15
4 16 -12.23 -27.5 -14 -18.73 -27.5 10 0.02 -27.5 12.5 0.02 -27.5 -12.5
4 16 -18.73 -27.5 10 -12.23 -27.5 -14 -18.48 -27.5 -16.75 -36.23 -27.5 2.75
4 16 0.02 0 15 0.02 0 12.5 -18.73 0 10 -19.48 0 12.5
4 16 12.5 0 -14.1 11.52 0 -16.5 0.02 0 -15 0.02 0 -12.5
4 16 0.02 0 -12.5 0.02 0 -15 -11.73 0 -16.5 -12.23 0 -14
4 16 -19.48 0 12.5 -18.73 0 10 -36.23 0 2.75 -37.48 0 5
4 16 -36.23 0 2.75 -37.23 0 2 -40.98 0 2.25 -37.48 0 5
4 16 -37.23 0 2 -18.48 0 -16.75 -19.23 0 -19.75 -40.98 0 2.25
4 16 -19.23 0 -19.75 -18.48 0 -16.75 -12.23 0 -14 -11.73 0 -16.5
4 16 -40.98 -30 2.25 -37.48 -30 5 -37.48 0 5 -40.98 0 2.25
4 16 -19.48 0 12.5 -37.48 0 5 -37.48 -30 5 -19.48 -30 12.5
4 16 0.02 0 15 -19.48 0 12.5 -19.48 -30 12.5 0.02 -30 15
4 16 11.52 0 -16.5 11.52 -30 -16.5 0.02 -30 -15 0.02 0 -15
4 16 0.02 -30 -15 -11.73 -30 -16.5 -11.73 0 -16.5 0.02 0 -15
4 16 -11.73 -30 -16.5 -19.23 -30 -19.75 -19.23 0 -19.75 -11.73 0 -16.5
4 16 0.02 -30 -12.5 3.27 -30 -12 3.27 -35 -12 0.02 -35 -12.5
4 16 6.27 -35 -10.75 3.27 -35 -12 3.27 -30 -12 6.27 -30 -10.75
4 16 8.77 -35 -8.75 6.27 -35 -10.75 6.27 -30 -10.75 8.77 -30 -8.75
4 16 10.77 -35 -6.25 8.77 -35 -8.75 8.77 -30 -8.75 10.77 -30 -6.25
4 16 -8.98 -35 8.75 -6.23 -35 10.75 -6.23 -30 10.75 -8.98 -30 8.75
4 16 -10.73 -35 6.25 -8.98 -35 8.75 -8.98 -30 8.75 -10.73 -30 6.25
4 16 -11.98 -35 3.25 -10.73 -35 6.25 -10.73 -30 6.25 -11.98 -30 3.25
4 16 -11.98 -30 3.25 -12.48 -30 0 -12.48 -35 0 -11.98 -35 3.25
4 16 -12.48 -35 0 -12.48 -30 0 -11.98 -30 -3.25 -11.98 -35 -3.25
4 16 -10.73 -30 -6.25 -10.73 -35 -6.25 -11.98 -35 -3.25 -11.98 -30 -3.25
4 16 -10.73 -35 -6.25 -10.73 -30 -6.25 -8.98 -30 -8.75 -8.98 -35 -8.75
4 16 -6.23 -30 -10.75 -6.23 -35 -10.75 -8.98 -35 -8.75 -8.98 -30 -8.75
4 16 -3.23 -30 -12 -3.23 -35 -12 -6.23 -35 -10.75 -6.23 -30 -10.75
4 16 0.02 -30 -12.5 0.02 -35 -12.5 -3.23 -35 -12 -3.23 -30 -12
4 16 6.27 -35 10.75 3.27 -35 12 12.52 -35 0 12.02 -35 3.25
4 16 0.02 -35 12.5 -3.23 -35 12 10.77 -35 -6.25 12.02 -35 -3.25
4 16 8.77 -35 -8.75 10.77 -35 -6.25 -3.23 -35 12 -6.23 -35 10.75
4 16 -6.23 -35 10.75 -8.98 -35 8.75 6.27 -35 -10.75 8.77 -35 -8.75
4 16 3.27 -35 12 0.02 -35 12.5 12.02 -35 -3.25 12.52 -35 0
4 16 -8.98 -35 8.75 -10.73 -35 6.25 3.27 -35 -12 6.27 -35 -10.75
