0 Tubo Elastico Superheterodino Derecha 2  |D:D|L:L
0 Name: tbshd2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -111.011 -38 -192.5 -111.011 -35.43 -192.95 -111.011 -37.14 -197.65 -111.011 -38 -197.5
4 16 -111.011 -33.18 -205.75 -111.011 -36.39 -201.92 -111.011 -35.83 -201.25 -111.011 -31.5 -203.75
4 16 -111.011 -38 -192.5 -111.011 -38 -197.5 -111.011 -38.86 -197.65 -111.011 -40.57 -192.95
4 16 -111.011 -38.86 -197.65 -111.011 -39.61 -198.08 -111.011 -42.82 -194.25 -111.011 -40.57 -192.95
4 16 -111.011 -37.14 -202.35 -111.011 -36.39 -201.92 -111.011 -33.18 -205.75 -111.011 -35.43 -207.05
4 16 -111.011 -30.61 -198.7 -111.011 -35.54 -199.57 -111.011 -35.83 -198.75 -111.011 -31.5 -196.25
4 16 -111.011 -35.54 -200.43 -111.011 -35.54 -199.57 -111.011 -30.61 -198.7 -111.011 -30.61 -201.3
4 16 -111.011 -35.83 -201.25 -111.011 -35.54 -200.43 -111.011 -30.61 -201.3 -111.011 -31.5 -203.75
4 16 -111.011 -37.14 -197.65 -111.011 -35.43 -192.95 -111.011 -33.18 -194.25 -111.011 -36.39 -198.08
4 16 -111.011 -35.83 -198.75 -111.011 -36.39 -198.08 -111.011 -33.18 -194.25 -111.011 -31.5 -196.25
4 16 -111.011 -42.82 -194.25 -111.011 -39.61 -198.08 -111.011 -40.17 -198.75 -111.011 -44.5 -196.25
4 16 -111.011 -40.17 -201.25 -111.011 -39.61 -201.92 -111.011 -42.82 -205.75 -111.011 -44.5 -203.75
4 16 -111.011 -45.39 -201.3 -111.011 -40.46 -200.43 -111.011 -40.17 -201.25 -111.011 -44.5 -203.75
4 16 -111.011 -38.86 -202.35 -111.011 -38 -202.5 -111.011 -38 -207.5 -111.011 -40.57 -207.05
4 16 -111.011 -42.82 -205.75 -111.011 -39.61 -201.92 -111.011 -38.86 -202.35 -111.011 -40.57 -207.05
4 16 -111.011 -40.17 -198.75 -111.011 -40.46 -199.57 -111.011 -45.39 -198.7 -111.011 -44.5 -196.25
4 16 -111.011 -38 -207.5 -111.011 -38 -202.5 -111.011 -37.14 -202.35 -111.011 -35.43 -207.05
4 16 -111.011 -45.39 -198.7 -111.011 -40.46 -199.57 -111.011 -40.46 -200.43 -111.011 -45.39 -201.3
4 16 -106.011 -35.43 -192.95 -106.011 -33.18 -194.25 -111.011 -33.18 -194.25 -111.011 -35.43 -192.95
