2 24 1.414 8.914 7.5 1.848 8.265 7.5
2 24 -1.414 8.914 -7.5 -0.765 9.348 -7.5
2 24 -1.414 8.914 7.5 -0.765 9.348 7.5
2 24 0.765 9.348 -7.5 1.414 8.914 -7.5
2 24 0.765 9.348 7.5 1.414 8.914 7.5
2 24 -0.765 9.348 -7.5 0 9.5 -7.5
2 24 -0.765 9.348 7.5 0 9.5 7.5
2 24 0 9.5 -7.5 0.765 9.348 -7.5
2 24 0 9.5 7.5 0.765 9.348 7.5
2 24 -10 0 -2.5 -10 13.5 -2.5
2 24 -10 0 2.5 -10 13.5 2.5
2 24 -7.5 13.5 2.5 -7.5 0 2.5
2 24 -7.5 13.5 -2.5 -7.5 0 -2.5
2 24 7.5 13.5 -2.5 7.5 0 -2.5
2 24 7.5 13.5 2.5 7.5 0 2.5
2 24 10 13.5 2.5 10 0 2.5
2 24 10 13.5 -2.5 10 0 -2.5
2 24 -10 13.5 -2.5 -10 14.457 -2.31
2 24 -10 13.5 2.5 -10 14.457 2.31
2 24 -7.5 13.5 -2.5 -7.5 14.457 -2.31
2 24 -7.5 13.5 2.5 -7.5 14.457 2.31
2 24 7.5 13.5 -2.5 7.5 14.457 -2.31
2 24 7.5 13.5 2.5 7.5 14.457 2.31
2 24 10 13.5 -2.5 10 14.457 -2.31
2 24 10 14.457 2.31 10 13.5 2.5
2 24 -10 14.457 -2.31 -10 15.268 -1.768
2 24 -10 14.457 2.31 -10 15.268 1.768
2 24 -7.5 15.268 1.768 -7.5 14.457 2.31
2 24 -7.5 14.457 -2.31 -7.5 15.268 -1.768
2 24 7.5 14.457 2.31 7.5 15.268 1.768
2 24 7.5 14.457 -2.31 7.5 15.268 -1.768
2 24 10 15.268 -1.768 10 14.457 -2.31
2 24 10 14.457 2.31 10 15.268 1.768
2 24 -10 15.268 1.768 -10 15.81 0.957
2 24 -10 15.268 -1.768 -10 15.81 -0.957
2 24 -7.5 15.81 -0.957 -7.5 15.268 -1.768
2 24 -7.5 15.268 1.768 -7.5 15.81 0.957
2 24 7.5 15.81 0.957 7.5 15.268 1.768
2 24 7.5 15.268 -1.768 7.5 15.81 -0.957
2 24 10 15.268 1.768 10 15.81 0.957
2 24 10 15.268 -1.768 10 15.81 -0.957
2 24 -10 15.81 0.957 -10 16 0
2 24 -10 0 10 -10 16 20
2 24 -10 16 -20 -10 0 -10
2 24 -10 15.81 -0.957 -10 16 0
2 24 -10 16 -20 -7.5 16 -20
2 24 -10 16 20 -7.5 16 20
2 24 -7.5 16 -17.5 -7.5 16 -20
2 24 -7.5 16 20 -7.5 0 10
2 24 -7.5 15.81 -0.957 -7.5 16 0
2 24 -7.5 16 10 -7.5 0 10
2 24 -7.5 15.81 0.957 -7.5 16 0
2 24 -7.5 16 -10 -7.5 0 -10
2 24 -7.5 16 20 -7.5 16 17.5
2 24 -7.5 16 -20 -7.5 0 -10
2 24 -7.5 16 -20 0 16 -20
2 24 -7.5 16 -17.5 0 16 -17.5
2 24 -7.5 16 17.5 0 16 17.5
2 24 -7.5 16 20 0 16 20
2 24 7.5 16 -17.5 7.5 16 -20
2 24 7.5 16 0 7.5 15.81 -0.957
2 24 0 16 17.5 7.5 16 17.5
2 24 0 16 -20 7.5 16 -20
2 24 7.5 15.81 0.957 7.5 16 0
2 24 0 16 -17.5 7.5 16 -17.5
2 24 7.5 16 -20 7.5 0 -10
2 24 7.5 16 20 7.5 0 10
2 24 7.5 16 17.5 7.5 16 20
2 24 0 16 20 7.5 16 20
2 24 7.5 16 -10 7.5 0 -10
2 24 7.5 16 10 7.5 0 10
2 24 7.5 16 -20 10 16 -20
2 24 7.5 16 20 10 16 20
2 24 10 15.81 -0.957 10 16 0
2 24 10 15.81 0.957 10 16 0
2 24 10 16 20 10 0 10
2 24 10 16 -20 10 0 -10
2 24 -7.5 16 -17.5 -7.5 18.5 -17.5
2 24 -7.5 16 10 -7.5 18.5 10
2 24 -7.5 18.5 -17.5 -7.5 18.5 -10
2 24 -7.5 18.5 -10 -7.5 16 -10
2 24 -7.5 18.5 17.5 -7.5 16 17.5
2 24 -7.5 18.5 10 -7.5 18.5 17.5
2 24 -7.5 18.5 -17.5 0 18.5 -17.5
2 24 -7.5 18.5 -10 0 18.5 -10
2 24 -7.5 18.5 10 0 18.5 10
2 24 -7.5 18.5 17.5 0 18.5 17.5
2 24 7.5 18.5 10 7.5 16 10
2 24 7.5 18.5 -10 7.5 16 -10
2 24 0 18.5 -10 7.5 18.5 -10
2 24 7.5 16 -17.5 7.5 18.5 -17.5
2 24 7.5 18.5 10 7.5 18.5 17.5
2 24 7.5 18.5 17.5 7.5 16 17.5
2 24 0 18.5 -17.5 7.5 18.5 -17.5
2 24 0 18.5 10 7.5 18.5 10
2 24 7.5 18.5 -10 7.5 18.5 -17.5
2 24 0 18.5 17.5 7.5 18.5 17.5
2 24 -7.5 19 -7.5 -7.5 0 -7.5
2 24 -7.5 19 7.5 -7.5 0 7.5
2 24 7.5 19 -7.5 7.5 0 -7.5
2 24 7.5 19 7.5 7.5 0 7.5
2 24 -7.5 21.5 -17.5 -7.5 21.5 -10
2 24 -7.5 21.5 10 -7.5 21.5 17.5
2 24 -7.5 21.5 -17.5 0 21.5 -17.5
2 24 -7.5 21.5 -10 0 21.5 -10
2 24 -7.5 21.5 10 0 21.5 10
2 24 -7.5 21.5 17.5 0 21.5 17.5
2 24 0 21.5 17.5 7.5 21.5 17.5
2 24 0 21.5 -17.5 7.5 21.5 -17.5
2 24 7.5 21.5 -17.5 7.5 21.5 -10
2 24 7.5 21.5 10 7.5 21.5 17.5
2 24 0 21.5 -10 7.5 21.5 -10
2 24 0 21.5 10 7.5 21.5 10
2 24 -10 16 -20 -10 24 -20
2 24 -10 16 20 -10 24 20
2 24 -7.5 24 -17.5 -7.5 21.5 -17.5
2 24 -7.5 24 -10 -7.5 21.5 -10
2 24 -7.5 24 -20 -7.5 24 -17.5
2 24 -7.5 24 17.5 -7.5 24 20
2 24 -7.5 24 10 -7.5 21.5 10
2 24 -7.5 24 17.5 -7.5 21.5 17.5
2 24 -7.5 24 -20 0 24 -20
2 24 -7.5 24 -17.5 0 24 -17.5
2 24 -7.5 24 17.5 0 24 17.5
2 24 -7.5 24 20 0 24 20
2 24 0 24 -17.5 7.5 24 -17.5
2 24 7.5 24 -20 7.5 24 -17.5
2 24 7.5 24 -17.5 7.5 21.5 -17.5
2 24 0 24 20 7.5 24 20
2 24 0 24 -20 7.5 24 -20
2 24 7.5 24 -10 7.5 21.5 -10
2 24 7.5 24 17.5 7.5 21.5 17.5
2 24 0 24 17.5 7.5 24 17.5
2 24 7.5 24 10 7.5 21.5 10
2 24 7.5 24 17.5 7.5 24 20
2 24 10 24 -20 10 16 -20
2 24 10 24 20 10 16 20
2 24 -10 24 -20 -10 48 -10
2 24 -10 48 0 -10 48 -7.5
2 24 -10 48 10 -10 24 20
2 24 -10 48 0 -10 48 7.5
2 24 -10 48 10 -10 48 7.5
2 24 -10 48 -10 -10 48 -7.5
2 24 -7.5 48 0 -7.5 48 7.5
2 24 -7.5 48 -7.5 -7.5 48 0
2 24 -7.5 48 -10 -7.5 24 -10
2 24 -7.5 48 -10 -7.5 24 -20
2 24 -10 48 -10 -7.5 48 -10
2 24 -10 48 10 -7.5 48 10
2 24 -7.5 48 7.5 -7.5 19 7.5
2 24 -7.5 48 -7.5 -7.5 19 -7.5
2 24 -7.5 48 10 -7.5 24 20
2 24 -7.5 48 10 -7.5 24 10
2 24 -7.5 48 -10 0 48 -10
2 24 -7.5 48 -7.5 0 48 -7.5
2 24 -7.5 48 7.5 0 48 7.5
2 24 -7.5 48 10 0 48 10
2 24 0 48 -7.5 7.5 48 -7.5
2 24 7.5 48 -7.5 7.5 48 0
2 24 0 48 -10 7.5 48 -10
2 24 7.5 48 10 7.5 24 10
2 24 0 48 10 7.5 48 10
2 24 7.5 48 -10 7.5 24 -10
2 24 7.5 48 7.5 7.5 19 7.5
2 24 7.5 48 0 7.5 48 7.5
2 24 7.5 48 10 7.5 24 20
2 24 7.5 48 -10 7.5 24 -20
2 24 7.5 48 -7.5 7.5 19 -7.5
2 24 0 48 7.5 7.5 48 7.5
2 24 10 48 -10 10 48 -7.5
2 24 7.5 48 10 10 48 10
2 24 10 48 -7.5 10 48 0
2 24 7.5 48 -10 10 48 -10
2 24 10 48 10 10 48 7.5
2 24 10 48 0 10 48 7.5
2 24 10 48 -10 10 24 -20
2 24 10 48 10 10 24 20
3 16 -10 0 10 -10 0 7.5 -7.5 0 7.5
3 16 -7.5 0 7.5 -7.5 0 10 -10 0 10
3 16 -10 0 7.5 -7.5 0 2.5 -7.5 0 7.5
3 16 -10 0 7.5 -10 0 2.5 -7.5 0 2.5
3 16 -10 0 -7.5 -7.5 0 -2.5 -10 0 -2.5
3 16 -10 0 -7.5 -7.5 0 -7.5 -7.5 0 -2.5
3 16 -10 0 -10 -7.5 0 -7.5 -10 0 -7.5
3 16 -7.5 0 -7.5 -10 0 -10 -7.5 0 -10
3 16 -7.5 0 10 -7.5 0 7.5 0 0 7.5
3 16 0 0 7.5 0 0 10 -7.5 0 10
3 16 -7.5 0 -10 0 0 -7.5 -7.5 0 -7.5
3 16 0 0 7.5 7.5 0 10 0 0 10
3 16 0 0 -7.5 -7.5 0 -10 0 0 -10
3 16 7.5 0 10 0 0 7.5 7.5 0 7.5
3 16 7.5 0 7.5 10 0 10 7.5 0 10
3 16 10 0 10 7.5 0 7.5 10 0 7.5
3 16 10 0 7.5 7.5 0 7.5 7.5 0 2.5
3 16 10 0 7.5 7.5 0 2.5 10 0 2.5
3 16 7.5 0 -10 7.5 0 -7.5 0 0 -7.5
3 16 0 0 -7.5 0 0 -10 7.5 0 -10
3 16 10 0 -7.5 7.5 0 -2.5 7.5 0 -7.5
3 16 10 0 -7.5 10 0 -2.5 7.5 0 -2.5
3 16 10 0 -10 10 0 -7.5 7.5 0 -7.5
3 16 7.5 0 -7.5 7.5 0 -10 10 0 -10
3 16 -7.5 0 -7.5 0 0 -7.5 -3.428 3.245 -7.5
3 16 -7.5 0 7.5 -3.428 3.245 7.5 0 0 7.5
3 16 7.5 0 7.5 0 0 7.5 3.428 3.245 7.5
3 16 7.5 0 -7.5 3.428 3.245 -7.5 0 0 -7.5
3 16 -3.428 3.245 -7.5 0 0 -7.5 0 5.5 -7.5
3 16 -3.428 3.245 7.5 0 5.5 7.5 0 0 7.5
3 16 3.428 3.245 -7.5 0 5.5 -7.5 0 0 -7.5
3 16 3.428 3.245 7.5 0 0 7.5 0 5.5 7.5
3 16 -0.765 5.652 7.5 0 5.5 7.5 -3.428 3.245 7.5
3 16 0 5.5 -7.5 -0.765 5.652 0 -0.765 5.652 -7.5
3 16 -0.765 5.652 -7.5 -3.428 3.245 -7.5 0 5.5 -7.5
3 16 -0.765 5.652 0 0 5.5 -7.5 0 5.5 0
3 16 -0.765 5.652 0 0 5.5 0 0 5.5 7.5
3 16 0 5.5 7.5 -0.765 5.652 7.5 -0.765 5.652 0
3 16 0 5.5 -7.5 0.765 5.652 -7.5 0.765 5.652 0
3 16 0.765 5.652 0 0 5.5 7.5 0 5.5 0
3 16 0.765 5.652 0 0 5.5 0 0 5.5 -7.5
3 16 0 5.5 7.5 0.765 5.652 0 0.765 5.652 7.5
3 16 0.765 5.652 -7.5 0 5.5 -7.5 3.428 3.245 -7.5
3 16 0.765 5.652 7.5 3.428 3.245 7.5 0 5.5 7.5
3 16 -0.765 5.652 -7.5 -1.414 6.086 0 -1.414 6.086 -7.5
3 16 -1.414 6.086 0 -0.765 5.652 -7.5 -0.765 5.652 0
3 16 -1.414 6.086 -7.5 -3.428 3.245 -7.5 -0.765 5.652 -7.5
3 16 -1.414 6.086 0 -0.765 5.652 0 -0.765 5.652 7.5
3 16 -0.765 5.652 7.5 -1.414 6.086 7.5 -1.414 6.086 0
3 16 -1.414 6.086 7.5 -0.765 5.652 7.5 -3.428 3.245 7.5
3 16 0.765 5.652 7.5 1.414 6.086 0 1.414 6.086 7.5
3 16 1.414 6.086 0 0.765 5.652 7.5 0.765 5.652 0
3 16 0.765 5.652 -7.5 1.414 6.086 -7.5 1.414 6.086 0
3 16 1.414 6.086 0 0.765 5.652 0 0.765 5.652 -7.5
3 16 1.414 6.086 -7.5 0.765 5.652 -7.5 3.428 3.245 -7.5
3 16 1.414 6.086 7.5 3.428 3.245 7.5 0.765 5.652 7.5
3 16 -1.414 6.086 -7.5 -1.848 6.735 0 -1.848 6.735 -7.5
3 16 -1.848 6.735 -7.5 -3.428 3.245 -7.5 -1.414 6.086 -7.5
3 16 -1.848 6.735 0 -1.414 6.086 -7.5 -1.414 6.086 0
3 16 -1.414 6.086 7.5 -1.848 6.735 7.5 -1.848 6.735 0
3 16 -1.848 6.735 7.5 -1.414 6.086 7.5 -3.428 3.245 7.5
3 16 -1.848 6.735 0 -1.414 6.086 0 -1.414 6.086 7.5
3 16 1.848 6.735 0 1.414 6.086 7.5 1.414 6.086 0
3 16 1.848 6.735 0 1.414 6.086 0 1.414 6.086 -7.5
3 16 1.414 6.086 -7.5 1.848 6.735 -7.5 1.848 6.735 0
3 16 1.414 6.086 7.5 1.848 6.735 0 1.848 6.735 7.5
3 16 1.848 6.735 -7.5 1.414 6.086 -7.5 3.428 3.245 -7.5
3 16 1.848 6.735 7.5 3.428 3.245 7.5 1.414 6.086 7.5
3 16 -3.965 7.5 7.5 -3.428 3.245 7.5 -7.5 0 7.5
3 16 -3.965 7.5 -7.5 -7.5 0 -7.5 -3.428 3.245 -7.5
3 16 -1.848 6.735 7.5 -2 7.5 7.5 -2 7.5 0
3 16 -2 7.5 7.5 -1.848 6.735 7.5 -3.965 7.5 7.5
3 16 -2 7.5 0 -1.848 6.735 0 -1.848 6.735 7.5
3 16 -2 7.5 0 -1.848 6.735 -7.5 -1.848 6.735 0
3 16 -3.965 7.5 7.5 -1.848 6.735 7.5 -3.428 3.245 7.5
3 16 -2 7.5 -7.5 -3.965 7.5 -7.5 -1.848 6.735 -7.5
3 16 -1.848 6.735 -7.5 -2 7.5 0 -2 7.5 -7.5
3 16 -3.965 7.5 -7.5 -3.428 3.245 -7.5 -1.848 6.735 -7.5
3 16 2 7.5 0 1.848 6.735 7.5 1.848 6.735 0
3 16 1.848 6.735 -7.5 2 7.5 -7.5 2 7.5 0
3 16 2 7.5 0 1.848 6.735 0 1.848 6.735 -7.5
3 16 1.848 6.735 7.5 2 7.5 0 2 7.5 7.5
3 16 3.965 7.5 -7.5 1.848 6.735 -7.5 3.428 3.245 -7.5
3 16 2 7.5 -7.5 1.848 6.735 -7.5 3.965 7.5 -7.5
3 16 3.965 7.5 7.5 3.428 3.245 7.5 1.848 6.735 7.5
3 16 2 7.5 7.5 3.965 7.5 7.5 1.848 6.735 7.5
3 16 3.965 7.5 -7.5 3.428 3.245 -7.5 7.5 0 -7.5
3 16 3.965 7.5 7.5 7.5 0 7.5 3.428 3.245 7.5
3 16 -1.848 8.265 0 -2 7.5 -7.5 -2 7.5 0
3 16 -2 7.5 -7.5 -1.848 8.265 0 -1.848 8.265 -7.5
3 16 -1.848 8.265 7.5 -2 7.5 7.5 -3.965 7.5 7.5
3 16 -2 7.5 7.5 -1.848 8.265 7.5 -1.848 8.265 0
3 16 -1.848 8.265 0 -2 7.5 0 -2 7.5 7.5
3 16 -1.848 8.265 -7.5 -3.965 7.5 -7.5 -2 7.5 -7.5
3 16 2 7.5 7.5 1.848 8.265 0 1.848 8.265 7.5
3 16 1.848 8.265 0 2 7.5 7.5 2 7.5 0
3 16 1.848 8.265 0 2 7.5 0 2 7.5 -7.5
3 16 2 7.5 -7.5 1.848 8.265 -7.5 1.848 8.265 0
3 16 1.848 8.265 7.5 3.965 7.5 7.5 2 7.5 7.5
3 16 1.848 8.265 -7.5 2 7.5 -7.5 3.965 7.5 -7.5
3 16 -1.848 8.265 7.5 -1.414 8.914 7.5 -1.414 8.914 0
3 16 -1.414 8.914 0 -1.848 8.265 0 -1.848 8.265 7.5
3 16 -1.848 8.265 -7.5 -1.414 8.914 0 -1.414 8.914 -7.5
3 16 -1.414 8.914 0 -1.848 8.265 -7.5 -1.848 8.265 0
3 16 1.848 8.265 -7.5 1.414 8.914 -7.5 1.414 8.914 0
3 16 1.848 8.265 7.5 1.414 8.914 0 1.414 8.914 7.5
3 16 1.414 8.914 0 1.848 8.265 7.5 1.848 8.265 0
3 16 1.414 8.914 0 1.848 8.265 0 1.848 8.265 -7.5
3 16 -0.765 9.348 0 -1.414 8.914 -7.5 -1.414 8.914 0
3 16 -1.414 8.914 -7.5 -0.765 9.348 0 -0.765 9.348 -7.5
3 16 -0.765 9.348 0 -1.414 8.914 0 -1.414 8.914 7.5
3 16 -1.414 8.914 7.5 -0.765 9.348 7.5 -0.765 9.348 0
3 16 0.765 9.348 0 1.414 8.914 0 1.414 8.914 -7.5
3 16 0.765 9.348 0 1.414 8.914 7.5 1.414 8.914 0
3 16 1.414 8.914 -7.5 0.765 9.348 -7.5 0.765 9.348 0
3 16 1.414 8.914 7.5 0.765 9.348 0 0.765 9.348 7.5
3 16 -0.765 9.348 -7.5 0 9.5 0 0 9.5 -7.5
3 16 0 9.5 0 -0.765 9.348 -7.5 -0.765 9.348 0
3 16 0 9.5 0 -0.765 9.348 0 -0.765 9.348 7.5
3 16 -0.765 9.348 7.5 0 9.5 7.5 0 9.5 0
3 16 0.765 9.348 -7.5 0 9.5 -7.5 0 9.5 0
3 16 0 9.5 0 0.765 9.348 7.5 0.765 9.348 0
3 16 0.765 9.348 7.5 0 9.5 0 0 9.5 7.5
3 16 0 9.5 0 0.765 9.348 0 0.765 9.348 -7.5
3 16 -2.598 10.453 -7.5 -3.965 7.5 -7.5 -1.848 8.265 -7.5
3 16 -2.598 10.453 7.5 -1.848 8.265 7.5 -3.965 7.5 7.5
3 16 -1.414 8.914 7.5 -1.848 8.265 7.5 -2.598 10.453 7.5
3 16 -1.414 8.914 -7.5 -2.598 10.453 -7.5 -1.848 8.265 -7.5
3 16 -0.765 9.348 -7.5 -2.598 10.453 -7.5 -1.414 8.914 -7.5
3 16 -0.765 9.348 7.5 -1.414 8.914 7.5 -2.598 10.453 7.5
3 16 0 9.5 -7.5 -2.598 10.453 -7.5 -0.765 9.348 -7.5
3 16 0 9.5 7.5 -0.765 9.348 7.5 -2.598 10.453 7.5
3 16 0 9.5 -7.5 0.765 9.348 -7.5 2.598 10.453 -7.5
3 16 0.765 9.348 -7.5 1.414 8.914 -7.5 2.598 10.453 -7.5
3 16 1.414 8.914 -7.5 1.848 8.265 -7.5 2.598 10.453 -7.5
3 16 0.765 9.348 7.5 2.598 10.453 7.5 1.414 8.914 7.5
3 16 1.414 8.914 7.5 2.598 10.453 7.5 1.848 8.265 7.5
3 16 0 9.5 7.5 2.598 10.453 7.5 0.765 9.348 7.5
3 16 2.598 10.453 -7.5 1.848 8.265 -7.5 3.965 7.5 -7.5
3 16 2.598 10.453 7.5 3.965 7.5 7.5 1.848 8.265 7.5
3 16 -10 13.5 2.5 -10 0 2.5 -10 0 7.5
3 16 -10 13.5 -2.5 -10 0 -7.5 -10 0 -2.5
3 16 -7.5 13.5 -2.5 -7.5 0 -2.5 -7.5 0 -7.5
3 16 -10 13.5 2.5 -7.5 13.5 2.5 -10 0 2.5
3 16 -7.5 13.5 2.5 -7.5 0 7.5 -7.5 0 2.5
3 16 -7.5 0 2.5 -10 0 2.5 -7.5 13.5 2.5
3 16 -7.5 0 -2.5 -7.5 13.5 -2.5 -10 0 -2.5
3 16 -10 13.5 -2.5 -10 0 -2.5 -7.5 13.5 -2.5
3 16 7.5 13.5 -2.5 7.5 0 -7.5 7.5 0 -2.5
3 16 7.5 13.5 2.5 7.5 0 2.5 7.5 0 7.5
3 16 10 13.5 2.5 10 0 7.5 10 0 2.5
3 16 10 13.5 2.5 10 0 2.5 7.5 13.5 2.5
3 16 7.5 0 2.5 7.5 13.5 2.5 10 0 2.5
3 16 10 13.5 -2.5 7.5 13.5 -2.5 10 0 -2.5
3 16 10 13.5 -2.5 10 0 -2.5 10 0 -7.5
3 16 7.5 0 -2.5 10 0 -2.5 7.5 13.5 -2.5
3 16 -7.5 14.457 2.31 -7.5 13.5 2.5 -10 14.457 2.31
3 16 -10 13.5 2.5 -10 14.457 2.31 -7.5 13.5 2.5
3 16 -7.5 14.457 -2.31 -10 14.457 -2.31 -7.5 13.5 -2.5
3 16 -10 13.5 -2.5 -7.5 13.5 -2.5 -10 14.457 -2.31
3 16 10 13.5 -2.5 10 14.457 -2.31 7.5 13.5 -2.5
3 16 7.5 14.457 -2.31 7.5 13.5 -2.5 10 14.457 -2.31
3 16 10 13.5 2.5 7.5 13.5 2.5 10 14.457 2.31
3 16 7.5 14.457 2.31 10 14.457 2.31 7.5 13.5 2.5
3 16 -7.5 15.268 -1.768 -10 15.268 -1.768 -7.5 14.457 -2.31
3 16 -10 14.457 -2.31 -7.5 14.457 -2.31 -10 15.268 -1.768
3 16 -7.5 15.268 1.768 -7.5 14.457 2.31 -10 15.268 1.768
3 16 -10 14.457 2.31 -10 15.268 1.768 -7.5 14.457 2.31
3 16 7.5 15.268 1.768 10 15.268 1.768 7.5 14.457 2.31
3 16 10 14.457 -2.31 10 15.268 -1.768 7.5 14.457 -2.31
3 16 7.5 15.268 -1.768 7.5 14.457 -2.31 10 15.268 -1.768
3 16 10 14.457 2.31 7.5 14.457 2.31 10 15.268 1.768
3 16 -10 15.268 -1.768 -7.5 15.268 -1.768 -10 15.81 -0.957
3 16 -7.5 15.81 -0.957 -10 15.81 -0.957 -7.5 15.268 -1.768
3 16 -7.5 15.81 0.957 -7.5 15.268 1.768 -10 15.81 0.957
3 16 -10 15.268 1.768 -10 15.81 0.957 -7.5 15.268 1.768
3 16 7.5 15.81 0.957 10 15.81 0.957 7.5 15.268 1.768
3 16 10 15.268 1.768 7.5 15.268 1.768 10 15.81 0.957
3 16 10 15.268 -1.768 10 15.81 -0.957 7.5 15.268 -1.768
3 16 7.5 15.81 -0.957 7.5 15.268 -1.768 10 15.81 -0.957
3 16 -10 14.457 -2.31 -10 16 -7.5 -10 13.5 -2.5
3 16 -10 13.5 -2.5 -10 16 -7.5 -10 0 -7.5
3 16 -10 13.5 2.5 -10 0 7.5 -10 16 7.5
3 16 -10 15.268 -1.768 -10 16 -7.5 -10 14.457 -2.31
3 16 -10 14.457 2.31 -10 13.5 2.5 -10 16 7.5
3 16 -10 15.268 1.768 -10 14.457 2.31 -10 16 7.5
3 16 -10 0 10 -10 16 20 -10 16 7.5
3 16 -10 16 -7.5 -10 0 -10 -10 0 -7.5
3 16 -10 0 -10 -10 16 -7.5 -10 16 -20
3 16 -10 16 7.5 -10 0 7.5 -10 0 10
3 16 -7.5 16 0 -7.5 15.81 0.957 -10 16 0
3 16 -10 15.81 0.957 -10 16 0 -7.5 15.81 0.957
3 16 -10 0 10 -7.5 0 10 -7.5 16 20
3 16 -7.5 16 17.5 -7.5 0 10 -7.5 16 10
3 16 -7.5 16 17.5 -7.5 16 20 -7.5 0 10
3 16 -7.5 16 20 -10 16 20 -10 0 10
3 16 -7.5 16 0 -10 16 0 -7.5 15.81 -0.957
3 16 -10 15.81 -0.957 -7.5 15.81 -0.957 -10 16 0
3 16 -7.5 16 -20 -10 0 -10 -10 16 -20
3 16 -10 0 -10 -7.5 16 -20 -7.5 0 -10
3 16 -7.5 16 -17.5 -7.5 0 -10 -7.5 16 -20
3 16 -7.5 16 -17.5 -7.5 16 -10 -7.5 0 -10
3 16 0 16 -20 -7.5 16 -17.5 -7.5 16 -20
3 16 -7.5 16 -17.5 0 16 -20 0 16 -17.5
3 16 0 16 -10 -7.5 0 -10 -7.5 16 -10
3 16 0 16 10 -7.5 16 10 -7.5 0 10
3 16 -7.5 16 17.5 0 16 17.5 0 16 20
3 16 0 16 20 -7.5 16 20 -7.5 16 17.5
3 16 -7.5 0 -10 0 16 -10 0 0 -10
3 16 -7.5 0 10 0 0 10 0 16 10
3 16 7.5 16 17.5 0 16 20 0 16 17.5
3 16 0 16 -20 7.5 16 -20 7.5 16 -17.5
3 16 7.5 16 -17.5 0 16 -17.5 0 16 -20
3 16 0 16 -10 7.5 16 -10 7.5 0 -10
3 16 7.5 16 -17.5 7.5 16 -20 7.5 0 -10
3 16 7.5 0 -10 0 0 -10 0 16 -10
3 16 7.5 16 17.5 7.5 16 10 7.5 0 10
3 16 7.5 0 10 0 16 10 0 0 10
3 16 0 16 20 7.5 16 17.5 7.5 16 20
3 16 7.5 16 -17.5 7.5 0 -10 7.5 16 -10
3 16 0 16 10 7.5 0 10 7.5 16 10
3 16 7.5 16 17.5 7.5 0 10 7.5 16 20
3 16 10 15.268 1.768 10 16 7.5 10 14.457 2.31
3 16 10 14.457 2.31 10 16 7.5 10 13.5 2.5
3 16 7.5 16 0 7.5 15.81 -0.957 10 16 0
3 16 7.5 16 0 10 16 0 7.5 15.81 0.957
3 16 10 14.457 -2.31 10 13.5 -2.5 10 16 -7.5
3 16 10 15.81 0.957 7.5 15.81 0.957 10 16 0
