0 Eje Cosmic Externo   |S:S
0 Name: ejecosm2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 7.071 0 7.071 7.071 -10.5 7.071 8.315 -10.5 5.556 8.315 0 5.556
4 16 8.315 0 5.556 8.315 -10.5 5.556 9.239 -10.5 3.827 9.239 0 3.827
4 16 9.239 0 3.827 9.239 -10.5 3.827 9.808 -10.5 1.951 9.808 0 1.951
4 16 9.808 0 1.951 9.808 -10.5 1.951 10 -10.5 0 10 0 0
4 16 10 0 0 10 -10.5 0 9.808 -10.5 -1.951 9.808 0 -1.951
4 16 9.808 0 -1.951 9.808 -10.5 -1.951 9.239 -10.5 -3.827 9.239 0 -3.827
4 16 9.239 0 -3.827 9.239 -10.5 -3.827 8.315 -10.5 -5.556 8.315 0 -5.556
4 16 8.315 0 -5.556 8.315 -10.5 -5.556 7.071 -10.5 -7.071 7.071 0 -7.071
4 16 7.071 0 -7.071 7.071 -10.5 -7.071 5.556 -10.5 -8.315 5.556 0 -8.315
4 16 5.556 0 -8.315 5.556 -10.5 -8.315 3.827 -10.5 -9.239 3.827 0 -9.239
4 16 3.827 0 -9.239 3.827 -10.5 -9.239 1.951 -10.5 -9.808 1.951 0 -9.808
4 16 1.951 0 -9.808 1.951 -10.5 -9.808 0 -10.5 -10 0 0 -10
4 16 0 0 -10 0 -10.5 -10 -1.951 -10.5 -9.808 -1.951 0 -9.808
4 16 -1.951 0 -9.808 -1.951 -10.5 -9.808 -3.827 -10.5 -9.239 -3.827 0 -9.239
4 16 -3.827 0 -9.239 -3.827 -10.5 -9.239 -5.556 -10.5 -8.315 -5.556 0 -8.315
4 16 -5.556 0 -8.315 -5.556 -10.5 -8.315 -7.071 -10.5 -7.071 -7.071 0 -7.071
4 16 -7.071 0 -7.071 -7.071 -10.5 -7.071 -8.315 -10.5 -5.556 -8.315 0 -5.556
4 16 -8.315 0 -5.556 -8.315 -10.5 -5.556 -9.239 -10.5 -3.827 -9.239 0 -3.827
4 16 -9.239 0 -3.827 -9.239 -10.5 -3.827 -9.808 -10.5 -1.951 -9.808 0 -1.951
