0 Inversor cilindrico       |D:D
0 Name: invcilin.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -2.378 -5.5 0.773 -2.5 -5.5 0 -7.5 -5.5 0
3 16 -7.5 -5.5 0 -2.5 -5.5 0 -2.378 -5.5 -0.773
3 16 2.378 -5.5 -0.773 2.5 -5.5 0 7.5 -5.5 0
3 16 2.378 -5.5 0.773 7.5 -5.5 0 2.5 -5.5 0
4 16 -7.133 -13 -2.318 -4.755 -13 -1.545 -5 -13 0 -7.5 -13 0
4 16 -7.133 -13 2.318 -7.5 -13 0 -5 -13 0 -4.755 -13 1.545
4 16 -6.068 -13 -4.408 -4.045 -13 -2.939 -4.755 -13 -1.545 -7.133 -13 -2.318
4 16 -6.068 -13 4.408 -7.133 -13 2.318 -4.755 -13 1.545 -4.045 -13 2.939
4 16 -4.408 -13 6.068 -6.068 -13 4.408 -4.045 -13 2.939 -2.939 -13 4.045
4 16 -4.408 -13 -6.068 -2.939 -13 -4.045 -4.045 -13 -2.939 -6.068 -13 -4.408
4 16 -2.318 -13 7.133 -4.408 -13 6.068 -2.939 -13 4.045 -1.545 -13 4.755
4 16 -2.318 -13 -7.133 -1.545 -13 -4.755 -2.939 -13 -4.045 -4.408 -13 -6.068
4 16 0 -13 -7.5 0 -13 -5 -1.545 -13 -4.755 -2.318 -13 -7.133
4 16 0 -13 7.5 -2.318 -13 7.133 -1.545 -13 4.755 0 -13 5
4 16 0 -13 -7.5 2.318 -13 -7.133 1.545 -13 -4.755 0 -13 -5
4 16 0 -13 7.5 0 -13 5 1.545 -13 4.755 2.318 -13 7.133
4 16 2.318 -13 -7.133 4.408 -13 -6.068 2.939 -13 -4.045 1.545 -13 -4.755
4 16 2.318 -13 7.133 1.545 -13 4.755 2.939 -13 4.045 4.408 -13 6.068
4 16 4.408 -13 6.068 2.939 -13 4.045 4.045 -13 2.939 6.068 -13 4.408
4 16 4.408 -13 -6.068 6.068 -13 -4.408 4.045 -13 -2.939 2.939 -13 -4.045
4 16 6.068 -13 4.408 4.045 -13 2.939 4.755 -13 1.545 7.133 -13 2.318
4 16 6.068 -13 -4.408 7.133 -13 -2.318 4.755 -13 -1.545 4.045 -13 -2.939
4 16 7.133 -13 -2.318 7.5 -13 0 5 -13 0 4.755 -13 -1.545
4 16 7.133 -13 2.318 4.755 -13 1.545 5 -13 0 7.5 -13 0
4 16 -7.133 -8 2.318 -7.5 -8 0 -7.5 -13 0 -7.133 -13 2.318
4 16 -7.133 -8 -2.318 -7.133 -13 -2.318 -7.5 -13 0 -7.5 -8 0
4 16 -7.5 -8 0 -10 -8 0 -9.511 -8 -3.09 -7.133 -8 -2.318
4 16 -9.511 -8 3.09 -10 -8 0 -7.5 -8 0 -7.133 -8 2.318
4 16 -6.068 -8 4.408 -7.133 -8 2.318 -7.133 -13 2.318 -6.068 -13 4.408
4 16 -8.09 -8 5.878 -9.511 -8 3.09 -7.133 -8 2.318 -6.068 -8 4.408
4 16 -8.09 -8 -5.878 -6.068 -8 -4.408 -7.133 -8 -2.318 -9.511 -8 -3.09
4 16 -6.068 -8 -4.408 -6.068 -13 -4.408 -7.133 -13 -2.318 -7.133 -8 -2.318
4 16 -4.755 -13 1.545 -5 -13 0 -5 -8 0 -4.755 -8 1.545
4 16 -4.755 -13 -1.545 -4.755 -8 -1.545 -5 -8 0 -5 -13 0
4 16 -4.408 -8 6.068 -6.068 -8 4.408 -6.068 -13 4.408 -4.408 -13 6.068
4 16 -5.878 -8 -8.09 -4.408 -8 -6.068 -6.068 -8 -4.408 -8.09 -8 -5.878
4 16 -4.408 -8 -6.068 -4.408 -13 -6.068 -6.068 -13 -4.408 -6.068 -8 -4.408
4 16 -5.878 -8 8.09 -8.09 -8 5.878 -6.068 -8 4.408 -4.408 -8 6.068
4 16 -4.045 -13 -2.939 -4.045 -8 -2.939 -4.755 -8 -1.545 -4.755 -13 -1.545
4 16 -4.045 -13 2.939 -4.755 -13 1.545 -4.755 -8 1.545 -4.045 -8 2.939
4 16 -2.939 -13 4.045 -4.045 -13 2.939 -4.045 -8 2.939 -2.939 -8 4.045
4 16 -2.939 -13 -4.045 -2.939 -8 -4.045 -4.045 -8 -2.939 -4.045 -13 -2.939
4 16 -4.755 -8 -1.545 -2.378 -8 -0.773 -2.5 -8 0 -5 -8 0
4 16 -4.755 -8 1.545 -5 -8 0 -2.5 -8 0 -2.378 -8 0.773
4 16 -3.09 -8 -9.511 -2.318 -8 -7.133 -4.408 -8 -6.068 -5.878 -8 -8.09
4 16 -2.318 -8 7.133 -4.408 -8 6.068 -4.408 -13 6.068 -2.318 -13 7.133
