0 Etiqueta Ventana Estrecha 10		|C:C
0 Name: vntest10.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 15 0 -1.25 -0.1 0 -22.75 -0.1 -0.75 -21.25 -0.1 -0.75 -2.75 -0.1
4 15 36.75 -22.75 -0.1 36.75 -1.25 -0.1 37.5 -2.75 -0.1 37.5 -21.25 -0.1
4 15 36.75 -1.25 -0.1 36.75 -22.75 -0.1 36 -21.25 -0.1 36 -2.75 -0.1
4 15 -62 -22.75 -0.1 -62 -1.25 -0.1 -60.5 -2.75 -0.1 -60.5 -21.25 -0.1
4 15 24.5 -1.25 -0.1 24.5 -22.75 -0.1 23.75 -21.25 -0.1 23.75 -2.75 -0.1
4 15 24.5 -22.75 -0.1 24.5 -1.25 -0.1 25.25 -2.75 -0.1 25.25 -21.25 -0.1
4 15 62 -1.25 -0.1 62 -22.75 -0.1 60.5 -21.25 -0.1 60.5 -2.75 -0.1
4 15 0 -22.75 -0.1 0 -1.25 -0.1 0.75 -2.75 -0.1 0.75 -21.25 -0.1
4 15 12.25 -22.75 -0.1 12.25 -1.25 -0.1 13 -2.75 -0.1 13 -21.25 -0.1
4 15 12.25 -1.25 -0.1 12.25 -22.75 -0.1 11.5 -21.25 -0.1 11.5 -2.75 -0.1
4 15 49 -22.75 -0.1 49 -1.25 -0.1 49.75 -2.75 -0.1 49.75 -21.25 -0.1
4 15 49 -1.25 -0.1 49 -22.75 -0.1 48.25 -21.25 -0.1 48.25 -2.75 -0.1
4 15 -36.75 -1.25 -0.1 -36.75 -22.75 -0.1 -37.5 -21.25 -0.1 -37.5 -2.75 -0.1
4 15 -36.75 -22.75 -0.1 -36.75 -1.25 -0.1 -36 -2.75 -0.1 -36 -21.25 -0.1
4 15 -24.5 -22.75 -0.1 -24.5 -1.25 -0.1 -23.75 -2.75 -0.1 -23.75 -21.25 -0.1
4 15 -24.5 -1.25 -0.1 -24.5 -22.75 -0.1 -25.25 -21.25 -0.1 -25.25 -2.75 -0.1
4 15 -12.25 -1.25 -0.1 -12.25 -22.75 -0.1 -13 -21.25 -0.1 -13 -2.75 -0.1
4 15 -12.25 -22.75 -0.1 -12.25 -1.25 -0.1 -11.5 -2.75 -0.1 -11.5 -21.25 -0.1
4 15 -49 -1.25 -0.1 -49 -22.75 -0.1 -49.75 -21.25 -0.1 -49.75 -2.75 -0.1
4 15 -49 -22.75 -0.1 -49 -1.25 -0.1 -48.25 -2.75 -0.1 -48.25 -21.25 -0.1
4 0 -60.5 -2.75 -0.1 -49.75 -2.75 -0.1 -49.75 -21.25 -0.1 -60.5 -21.25 -0.1
4 0 -37.5 -21.25 -0.1 -48.25 -21.25 -0.1 -48.25 -2.75 -0.1 -37.5 -2.75 -0.1
