0 Ala Mediana Alfa    |F:F
0 Name: alaafmed.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 2.5 -13 -9.886 2.952 -13 -7.321
2 24 2.5 -13 -29.886 2.952 -13 -27.321
2 24 2.5 -13 10.114 2.952 -13 7.549
2 24 2.5 -13 10.114 2.952 -13 12.679
2 24 2.5 -13 -29.886 2.952 -13 -32.451
2 24 2.5 -13 -9.886 2.952 -13 -12.451
2 24 2.5 -13 30.114 2.952 -13 27.549
2 24 2.5 -13 30.114 2.952 -13 32.679
2 24 2.952 -13 -32.451 4.255 -13 -34.707
2 24 2.952 -13 7.549 4.255 -13 5.293
2 24 2.952 -13 -12.451 4.255 -13 -14.707
2 24 2.952 -13 -27.321 4.255 -13 -25.065
2 24 2.952 -13 27.549 4.255 -13 25.293
2 24 2.952 -13 32.679 4.255 -13 34.935
2 24 2.952 -13 -7.321 4.255 -13 -5.065
2 24 2.952 -13 12.679 4.255 -13 14.935
2 24 4.255 -13 -34.707 6.25 -13 -36.381
2 24 4.255 -13 -14.707 6.25 -13 -16.381
2 24 4.255 -13 25.293 6.25 -13 23.619
2 24 4.255 -13 5.293 6.25 -13 3.619
2 24 4.255 -13 -5.065 6.25 -13 -3.391
2 24 4.255 -13 34.935 6.25 -13 36.609
2 24 4.255 -13 -25.065 6.25 -13 -23.391
2 24 4.255 -13 14.935 6.25 -13 16.609
2 24 7.5 -13 -29.886 7.651 -13 -30.741
2 24 7.5 -13 -9.886 7.651 -13 -10.741
2 24 7.5 -13 -29.886 7.651 -13 -29.031
2 24 7.5 -13 30.114 7.651 -13 29.259
2 24 7.5 -13 30.114 7.651 -13 30.969
2 24 7.5 -13 10.114 7.651 -13 9.259
2 24 7.5 -13 -9.886 7.651 -13 -9.031
2 24 7.5 -13 10.114 7.651 -13 10.969
2 24 7.651 -13 -30.741 8.085 -13 -31.493
2 24 7.651 -13 -29.031 8.085 -13 -28.279
2 24 7.651 -13 9.259 8.085 -13 8.507
2 24 7.651 -13 -10.741 8.085 -13 -11.493
2 24 7.651 -13 29.259 8.085 -13 28.507
2 24 7.651 -13 30.969 8.085 -13 31.721
2 24 7.651 -13 -9.031 8.085 -13 -8.279
2 24 7.651 -13 10.969 8.085 -13 11.721
2 24 6.25 -13 -36.381 8.698 -13 -37.272
2 24 6.25 -13 -23.391 8.698 -13 -22.5
2 24 6.25 -13 -16.381 8.698 -13 -17.272
2 24 6.25 -13 36.609 8.698 -13 37.5
2 24 6.25 -13 16.609 8.698 -13 17.5
2 24 6.25 -13 3.619 8.698 -13 2.728
2 24 6.25 -13 23.619 8.698 -13 22.728
2 24 6.25 -13 -3.391 8.698 -13 -2.5
2 24 8.085 -13 -31.493 8.75 -13 -32.051
2 24 8.085 -13 -28.279 8.75 -13 -27.721
2 24 8.085 -13 28.507 8.75 -13 27.949
2 24 8.085 -13 -8.279 8.75 -13 -7.721
2 24 8.085 -13 11.721 8.75 -13 12.279
2 24 8.085 -13 -11.493 8.75 -13 -12.051
2 24 8.085 -13 31.721 8.75 -13 32.279
2 24 8.085 -13 8.507 8.75 -13 7.949
2 24 8.75 -13 -27.721 9.566 -13 -27.424
2 24 8.75 -13 -32.051 9.566 -13 -32.348
2 24 8.75 -13 27.949 9.566 -13 27.652
2 24 8.75 -13 7.949 9.566 -13 7.652
2 24 8.75 -13 32.279 9.566 -13 32.576
2 24 8.75 -13 -12.051 9.566 -13 -12.348
2 24 8.75 -13 -7.721 9.566 -13 -7.424
2 24 8.75 -13 12.279 9.566 -13 12.576
2 24 9.566 -13 -32.348 10.434 -13 -32.348
