0 Xtronic    |R:R
0 Name: xtronic.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -37.538 -125 8.698 -37.538 -125 11.302
2 24 -37.538 -125 28.698 -37.538 -125 31.302
2 24 -37.538 -125 28.698 -36.647 -125 26.25
2 24 -37.538 -125 11.302 -36.647 -125 13.75
2 24 -37.538 -125 31.302 -36.647 -125 33.75
2 24 -37.538 -125 8.698 -36.647 -125 6.25
2 24 -36.647 -125 26.25 -34.973 -125 24.255
2 24 -36.647 -125 33.75 -34.973 -125 35.745
2 24 -36.647 -125 13.75 -34.973 -125 15.745
2 24 -36.647 -125 6.25 -34.973 -125 4.255
2 24 -34.973 -125 24.255 -32.717 -125 22.952
2 24 -34.973 -125 15.745 -32.717 -125 17.048
2 24 -34.973 -125 4.255 -32.717 -125 2.952
2 24 -34.973 -125 35.745 -32.717 -125 37.048
2 24 -32.614 -125 29.566 -32.614 -125 30.434
2 24 -32.614 -125 9.566 -32.614 -125 10.434
2 24 -32.614 -125 9.566 -32.317 -125 8.75
2 24 -32.614 -125 29.566 -32.317 -125 28.75
2 24 -32.614 -125 10.434 -32.317 -125 11.25
2 24 -32.614 -125 30.434 -32.317 -125 31.25
2 24 -32.317 -125 11.25 -31.759 -125 11.915
2 24 -32.317 -125 8.75 -31.759 -125 8.085
2 24 -32.317 -125 28.75 -31.759 -125 28.085
2 24 -32.317 -125 31.25 -31.759 -125 31.915
2 24 -31.759 -125 11.915 -31.007 -125 12.349
2 24 -31.759 -125 28.085 -31.007 -125 27.651
2 24 -31.759 -125 31.915 -31.007 -125 32.349
2 24 -31.759 -125 8.085 -31.007 -125 7.651
2 24 -31.007 -125 27.651 -30.152 -125 27.5
2 24 -32.717 -125 2.952 -30.152 -125 2.5
2 24 -32.717 -125 17.048 -30.152 -125 17.5
2 24 -31.007 -125 7.651 -30.152 -125 7.5
2 24 -31.007 -125 12.349 -30.152 -125 12.5
2 24 -31.007 -125 32.349 -30.152 -125 32.5
2 24 -32.717 -125 37.048 -30.152 -125 37.5
2 24 -32.717 -125 22.952 -30.152 -125 22.5
2 24 -30.152 -125 27.5 -29.297 -125 27.651
2 24 -30.152 -125 32.5 -29.297 -125 32.349
2 24 -30.152 -125 7.5 -29.297 -125 7.651
2 24 -30.152 -125 12.5 -29.297 -125 12.349
2 24 -29.297 -125 12.349 -28.545 -125 11.915
2 24 -29.297 -125 27.651 -28.545 -125 28.085
2 24 -29.297 -125 32.349 -28.545 -125 31.915
2 24 -29.297 -125 7.651 -28.545 -125 8.085
2 24 -28.545 -125 11.915 -27.987 -125 11.25
2 24 -28.545 -125 8.085 -27.987 -125 8.75
2 24 -28.545 -125 28.085 -27.987 -125 28.75
2 24 -28.545 -125 31.915 -27.987 -125 31.25
2 24 -27.69 -125 29.566 -27.69 -125 30.434
2 24 -27.987 -125 28.75 -27.69 -125 29.566
2 24 -27.987 -125 31.25 -27.69 -125 30.434
2 24 -27.69 -125 9.566 -27.69 -125 10.434
2 24 -27.987 -125 11.25 -27.69 -125 10.434
2 24 -27.987 -125 8.75 -27.69 -125 9.566
2 24 -30.152 -125 37.5 -27.587 -125 37.048
2 24 -30.152 -125 17.5 -27.587 -125 17.048
2 24 -30.152 -125 22.5 -27.587 -125 22.952
2 24 -30.152 -125 2.5 -27.587 -125 2.952
2 24 -27.587 -125 37.048 -25.331 -125 35.745
2 24 -27.587 -125 2.952 -25.331 -125 4.255
2 24 -27.587 -125 17.048 -25.331 -125 15.745
2 24 -27.587 -125 22.952 -25.331 -125 24.255
2 24 -25.331 -125 4.255 -23.657 -125 6.25
2 24 -25.331 -125 24.255 -23.657 -125 26.25
2 24 -25.331 -125 35.745 -23.657 -125 33.75
2 24 -25.331 -125 15.745 -23.657 -125 13.75
2 24 -23.657 -125 6.25 -22.766 -125 8.698
2 24 -22.766 -125 8.698 -22.766 -125 11.302
2 24 -23.657 -125 26.25 -22.766 -125 28.698
2 24 -23.657 -125 13.75 -22.766 -125 11.302
2 24 -22.766 -125 28.698 -22.766 -125 31.302
2 24 -23.657 -125 33.75 -22.766 -125 31.302
2 24 -17.538 -125 8.698 -17.538 -125 11.302
2 24 -17.538 -125 28.698 -17.538 -125 31.302
2 24 -17.538 -125 28.698 -16.647 -125 26.25
2 24 -17.538 -125 8.698 -16.647 -125 6.25
2 24 -17.538 -125 11.302 -16.647 -125 13.75
2 24 -17.538 -125 31.302 -16.647 -125 33.75
2 24 -16.647 -125 13.75 -14.973 -125 15.745
2 24 -16.647 -125 26.25 -14.973 -125 24.255
2 24 -16.647 -125 33.75 -14.973 -125 35.745
2 24 -16.647 -125 6.25 -14.973 -125 4.255
2 24 -14.973 -125 4.255 -12.717 -125 2.952
2 24 -14.973 -125 24.255 -12.717 -125 22.952
2 24 -14.973 -125 15.745 -12.717 -125 17.048
2 24 -14.973 -125 35.745 -12.717 -125 37.048
2 24 -12.614 -125 9.566 -12.614 -125 10.434
2 24 -12.614 -125 29.566 -12.614 -125 30.434
2 24 -12.614 -125 9.566 -12.317 -125 8.75
2 24 -12.614 -125 29.566 -12.317 -125 28.75
2 24 -12.614 -125 10.434 -12.317 -125 11.25
2 24 -12.614 -125 30.434 -12.317 -125 31.25
2 24 -12.317 -125 31.25 -11.759 -125 31.915
2 24 -12.317 -125 28.75 -11.759 -125 28.085
2 24 -12.317 -125 8.75 -11.759 -125 8.085
2 24 -12.317 -125 11.25 -11.759 -125 11.915
2 24 -11.759 -125 31.915 -11.007 -125 32.349
2 24 -11.759 -125 8.085 -11.007 -125 7.651
2 24 -11.759 -125 28.085 -11.007 -125 27.651
2 24 -11.759 -125 11.915 -11.007 -125 12.349
2 24 -12.717 -125 17.048 -10.152 -125 17.5
2 24 -11.007 -125 27.651 -10.152 -125 27.5
2 24 -12.717 -125 2.952 -10.152 -125 2.5
2 24 -11.007 -125 7.651 -10.152 -125 7.5
2 24 -11.007 -125 32.349 -10.152 -125 32.5
2 24 -12.717 -125 37.048 -10.152 -125 37.5
2 24 -12.717 -125 22.952 -10.152 -125 22.5
2 24 -11.007 -125 12.349 -10.152 -125 12.5
2 24 -10.152 -125 12.5 -9.297 -125 12.349
2 24 -10.152 -125 32.5 -9.297 -125 32.349
2 24 -10.152 -125 7.5 -9.297 -125 7.651
2 24 -10.152 -125 27.5 -9.297 -125 27.651
2 24 -9.297 -125 32.349 -8.545 -125 31.915
2 24 -9.297 -125 12.349 -8.545 -125 11.915
2 24 -9.297 -125 27.651 -8.545 -125 28.085
2 24 -9.297 -125 7.651 -8.545 -125 8.085
2 24 -8.545 -125 11.915 -7.987 -125 11.25
2 24 -8.545 -125 31.915 -7.987 -125 31.25
2 24 -8.545 -125 8.085 -7.987 -125 8.75
2 24 -8.545 -125 28.085 -7.987 -125 28.75
2 24 -7.987 -125 31.25 -7.69 -125 30.434
2 24 -7.69 -125 29.566 -7.69 -125 30.434
2 24 -7.987 -125 28.75 -7.69 -125 29.566
2 24 -7.987 -125 8.75 -7.69 -125 9.566
2 24 -7.987 -125 11.25 -7.69 -125 10.434
2 24 -7.69 -125 9.566 -7.69 -125 10.434
2 24 -10.152 -125 17.5 -7.587 -125 17.048
2 24 -10.152 -125 2.5 -7.587 -125 2.952
2 24 -10.152 -125 22.5 -7.587 -125 22.952
2 24 -10.152 -125 37.5 -7.587 -125 37.048
2 24 -7.587 -125 22.952 -5.331 -125 24.255
2 24 -7.587 -125 2.952 -5.331 -125 4.255
