0 New Ruta Eje    |R:R
0 Name: nruteje.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 20 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -20 0 -30 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 20 -24 -20 1 0 0 0 1 0 0 0 1 s\cruceta.dat
1 16 0 -24 -20 1 0 0 0 1 0 0 0 1 s\cruceta.dat
1 16 -20 -24 -20 1 0 0 0 1 0 0 0 1 s\cruceta.dat
1 16 -20 -24 -40 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 -40 -24 -20 0 0 1 0 1 0 -1 0 0 s\cruceta1.dat
1 16 40 -24 -20 0 0 -1 0 1 0 1 0 0 s\cruceta1.dat
1 16 0 -24 -40 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 20 -24 -40 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 20 -24 0 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
1 16 0 -24 0 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
1 16 -20 -24 0 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
4 16 -42.5 -18.75 -20 -42.5 -18.084 -23.349 -41.543 -18.154 -23.378 -41.543 -18.826 -20
4 16 -41.543 -18.826 -20 -41.543 -18.154 -23.378 -40.732 -18.355 -23.461 -40.732 -19.043 -20
4 16 -40.732 -19.043 -20 -40.732 -18.355 -23.461 -40.19 -18.654 -23.585 -40.19 -19.367 -20
4 16 -40 -19.008 -23.731 -40 -19.75 -20 -40.19 -19.367 -20 -40.19 -18.654 -23.585
4 16 -40.19 -18.654 -23.585 -40.19 -16.624 -26.624 -40 -16.894 -26.894 -40 -19.008 -23.731
4 16 -40.732 -18.355 -23.461 -40.732 -16.394 -26.394 -40.19 -16.624 -26.624 -40.19 -18.654 -23.585
4 16 -41.543 -18.154 -23.378 -41.543 -16.241 -26.241 -40.732 -16.394 -26.394 -40.732 -18.355 -23.461
4 16 -42.5 -18.084 -23.349 -42.5 -16.187 -26.187 -41.543 -16.241 -26.241 -41.543 -18.154 -23.378
4 16 -42.5 -16.187 -26.187 -42.5 -13.348 -28.084 -41.543 -13.378 -28.154 -41.543 -16.241 -26.241
4 16 -41.543 -16.241 -26.241 -41.543 -13.378 -28.154 -40.732 -13.461 -28.355 -40.732 -16.394 -26.394
4 16 -40.732 -16.394 -26.394 -40.732 -13.461 -28.355 -40.19 -13.585 -28.654 -40.19 -16.624 -26.624
4 16 -40.19 -16.624 -26.624 -40.19 -13.585 -28.654 -40 -13.731 -29.008 -40 -16.894 -26.894
4 16 -40.19 -13.585 -28.654 -40.19 -10 -29.367 -40 -10 -29.75 -40 -13.731 -29.008
4 16 -40.732 -13.461 -28.355 -40.732 -10 -29.043 -40.19 -10 -29.367 -40.19 -13.585 -28.654
4 16 -41.543 -13.378 -28.154 -41.543 -10 -28.826 -40.732 -10 -29.043 -40.732 -13.461 -28.355
4 16 -42.5 -13.348 -28.084 -42.5 -10 -28.75 -41.543 -10 -28.826 -41.543 -13.378 -28.154
4 16 -42.5 -13.348 -11.916 -41.543 -13.378 -11.846 -41.543 -10 -11.174 -42.5 -10 -11.25
4 16 -41.543 -13.378 -11.846 -40.732 -13.461 -11.645 -40.732 -10 -10.957 -41.543 -10 -11.174
4 16 -40.732 -13.461 -11.645 -40.19 -13.585 -11.346 -40.19 -10 -10.633 -40.732 -10 -10.957
4 16 -40.19 -13.585 -11.346 -40 -13.731 -10.992 -40 -10 -10.25 -40.19 -10 -10.633
