3 16 69.51 -19.2 28.01 67.57 -16.57 28.49 69.62 -19.44 28.18
3 16 -69.95 -20.24 28.75 -70.33 -21.27 29.63 -69.77 -20.05 28.91
3 16 69.51 -19.2 28.01 67.57 -16.57 28.49 69.51 -19.2 28.01
3 16 -76.99 -35.25 20.66 -77.68 -33.73 17.22 -77 -35.26 20.66
3 16 -77 -35.26 20.66 -77.68 -33.73 17.22 -77.11 -35.55 20.35
3 16 69.87 -19.84 28.22 70.33 -21.27 29.63 69.97 -19.97 28.19
3 16 -77.26 -36.12 20.01 -77.68 -33.73 17.22 -77.29 -36.25 19.95
3 16 69.78 -19.72 28.25 70.33 -21.27 29.63 69.87 -19.84 28.22
3 16 -77.11 -35.55 20.35 -77.68 -33.73 17.22 -77.23 -35.99 20.09
3 16 -77.23 -35.99 20.09 -77.68 -33.73 17.22 -77.26 -36.12 20.01
3 16 68.27 -26.78 38.32 68.34 -26.97 38.33 69.67 -29.28 37.74
3 16 73.5 -34.18 30.95 73.65 -36.13 31.16 73.65 -35.83 31.08
3 16 -76.48 -36.13 23.14 -76.11 -33.96 23.59 -76.48 -35.92 23.02
3 16 73.76 -36.55 31.05 73.71 -36.43 31.12 73.91 -38 31.11
3 16 73.5 -34.18 30.95 73.65 -35.83 31.08 73.67 -35.74 31.02
3 16 -76.48 -35.92 23.02 -76.11 -33.96 23.59 -76.49 -35.72 22.89
3 16 -76.06 -42.59 23.5 -76.04 -42.63 23.57 -76.24 -41.02 23.53
3 16 73.5 -34.18 30.95 70.13 -33.81 37.99 73.65 -36.13 31.16
3 16 73.71 -36.43 31.12 73.65 -36.13 31.16 73.91 -38 31.11
3 16 -70.09 -20.32 28.52 -70.33 -21.27 29.63 -69.97 -20.25 28.72
3 16 -76.04 -42.63 23.57 -76.21 -41.09 23.62 -76.24 -41.02 23.53
3 16 -76.49 -35.72 22.89 -76.11 -33.96 23.59 -76.56 -35.41 22.48
3 16 -76.6 -35.22 22.22 -76.11 -33.96 23.59 -76.71 -34.99 21.69
3 16 75.89 -37.16 25.3 73.96 -35.41 30.1 75.83 -37.28 25.5
3 16 74.11 -36.86 30.17 74.01 -36.92 30.47 75.87 -37.71 25.55
3 16 -76.71 -38 23.1 -76.56 -38 23.72 -76.69 -37.91 23.14
3 16 -76.11 -33.96 23.59 -77.68 -33.73 17.22 -76.71 -34.99 21.69
3 16 76.42 -39.26 23.68 76.05 -42.57 23.57 76.6 -40.29 22.44
3 16 -76.56 -35.41 22.48 -76.11 -33.96 23.59 -76.6 -35.22 22.22
3 16 -75.04 -43.51 26.07 -74.94 -42.37 26.73 -75.11 -43.46 25.9
3 16 75.89 -37.16 25.3 73.5 -34.18 30.95 73.96 -35.41 30.1
3 16 75.87 -37.71 25.55 74.01 -36.92 30.47 76.03 -38 25.2
3 16 73.65 -36.13 31.16 70.13 -33.81 37.99 73.91 -38 31.11
3 16 -69.97 -20.25 28.72 -70.33 -21.27 29.63 -69.95 -20.24 28.75
3 16 68.35 -27.33 38.59 68.22 -27.44 38.88 69.67 -29.28 37.74
3 16 68.37 -27.15 38.41 68.35 -27.33 38.59 69.67 -29.28 37.74
3 16 -76.31 -42.22 22.72 -76.3 -40.81 23.4 -76.5 -41.82 22.13
3 16 68.35 -27.02 38.36 68.37 -27.15 38.41 69.67 -29.28 37.74
3 16 -76.51 -36.74 23.32 -76.11 -33.96 23.59 -76.49 -36.54 23.28
3 16 67.96 -26.45 38.63 65.9 -22.81 39.52 67.87 -26.49 38.79
3 16 -76.49 -36.54 23.28 -76.11 -33.96 23.59 -76.48 -36.35 23.23
3 16 68.22 -27.44 38.88 68.11 -27.4 39.02 69.67 -29.28 37.74
3 16 68.04 -26.49 38.5 65.9 -22.81 39.52 67.96 -26.45 38.63
3 16 73.9 -36.86 30.75 73.91 -38 31.11 74.01 -36.92 30.47
3 16 73.85 -35.35 30.38 73.5 -34.18 30.95 73.76 -35.4 30.65
3 16 73.76 -35.4 30.65 73.5 -34.18 30.95 73.69 -35.57 30.9
3 16 -76.09 -42.55 23.41 -76.06 -42.59 23.5 -76.3 -40.81 23.4
3 16 73.96 -35.41 30.1 73.5 -34.18 30.95 73.85 -35.35 30.38
3 16 -76.06 -42.59 23.5 -76.24 -41.02 23.53 -76.3 -40.81 23.4
3 16 -76.48 -36.35 23.23 -76.11 -33.96 23.59 -76.48 -36.13 23.14
3 16 73.8 -36.69 30.98 73.91 -38 31.11 73.9 -36.86 30.75
3 16 73.76 -36.55 31.05 73.91 -38 31.11 73.8 -36.69 30.98
3 16 -76.31 -42.22 22.72 -76.09 -42.55 23.41 -76.3 -40.81 23.4
3 16 73.5 -34.18 30.95 73.67 -35.74 31.02 73.69 -35.57 30.9
3 16 -71.44 -37.59 36.24 -71.78 -38 35.61 -71.46 -38 36.29
3 16 -77.48 -29.28 15.91 -74.45 -25.88 22.96 -74.64 -25.92 22.28
3 16 -73.19 -43.88 31.04 -73.32 -42.17 31.23 -73.39 -42.1 31.12
3 16 71.62 -37.91 35.94 71.61 -38 35.98 72.23 -38 34.67
3 16 73.41 -38.49 32.04 73.91 -38 31.11 73.42 -38.45 32.03
3 16 73.91 -38 31.11 73.43 -38 32.14 73.5 -38.07 31.96
3 16 72.23 -38 34.67 71.61 -38 35.98 72.21 -38.3 34.63
3 16 71.83 -41.45 34.58 71.77 -41.39 34.72 71.71 -42.99 34.41
3 16 -73.19 -43.88 31.04 -73.39 -42.1 31.12 -73.23 -43.89 30.97
3 16 72.23 -41.82 33.64 71.83 -41.45 34.58 71.71 -42.99 34.41
3 16 72.22 -37.94 34.68 71.62 -37.91 35.94 72.23 -38 34.67
3 16 73.91 -38 31.11 73.33 -37.93 32.33 73.4 -37.98 32.19
3 16 -73.84 -39.51 30.78 -73.72 -39.79 31.04 -73.85 -38.98 30.96
3 16 72.03 -36.97 34.81 71.56 -36.54 35.69 71.6 -36.74 35.67
3 16 -73.72 -39.79 31.04 -73.82 -38.87 31.08 -73.85 -38.98 30.96
3 16 76.99 -38 21.98 76.84 -39.86 21.69 77.25 -40.18 19.93
3 16 -73.84 -39.51 30.78 -73.85 -38.98 30.96 -73.87 -39.11 30.86
3 16 -73.84 -39.51 30.78 -73.87 -39.11 30.86 -73.87 -39.26 30.79
3 16 73.91 -38 31.11 73.4 -37.98 32.19 73.43 -38 32.14
3 16 72.19 -37.78 34.7 71.64 -37.71 35.85 72.22 -37.94 34.68
3 16 71.64 -37.71 35.85 71.62 -37.91 35.94 72.22 -37.94 34.68
3 16 -71.24 -39.21 36.43 -71.46 -38 36.29 -71.78 -38 35.61
3 16 -74.33 -41.77 28.64 -73.84 -40.47 30.47 -73.92 -40.29 30.31
3 16 73.42 -38.45 32.03 73.91 -38 31.11 73.45 -38.34 31.99
3 16 72.19 -38.66 34.58 71.98 -39.16 34.88 72.16 -39.09 34.52
3 16 73.5 -38.16 31.93 73.45 -38.34 31.99 73.91 -38 31.11
3 16 -74.08 -38.5 30.46 -74.04 -38.37 30.62 -74.6 -38.32 29.07
3 16 72.88 -39.01 33.01 72.62 -39.27 33.49 72.63 -39.29 33.47
3 16 -74.33 -41.77 28.64 -73.92 -40.29 30.31 -73.99 -40.08 30.19
3 16 72.88 -39.01 33.01 72.63 -39.29 33.47 72.71 -39.38 33.29
3 16 -74.12 -38.76 30.25 -74.08 -38.5 30.46 -74.6 -38.32 29.07
3 16 72.88 -39.01 33.01 72.71 -39.38 33.29 72.75 -39.43 33.18
3 16 73.5 -38.15 31.93 73.5 -38.16 31.93 73.91 -38 31.11
3 16 73.91 -38 31.11 73.52 -38.09 31.92 73.52 -38.09 31.91
3 16 -71.87 -38.14 35.4 -71.24 -39.21 36.43 -71.78 -38 35.61
3 16 -77.48 -29.28 15.91 -74.42 -25.87 23.08 -74.45 -25.88 22.96
3 16 73.91 -38 31.11 73.5 -38.07 31.96 73.52 -38.09 31.92
3 16 73.52 -38.09 31.91 73.52 -38.11 31.92 73.91 -38 31.11
3 16 73.51 -38.15 31.93 73.5 -38.15 31.93 73.91 -38 31.11
3 16 -74.33 -41.77 28.64 -73.76 -40.59 30.64 -73.84 -40.47 30.47
3 16 -73.95 -41.85 29.67 -73.76 -40.59 30.64 -74.33 -41.77 28.64
3 16 73.52 -38.11 31.92 73.51 -38.13 31.92 73.91 -38 31.11
3 16 73.51 -38.13 31.92 73.51 -38.15 31.93 73.91 -38 31.11
3 16 76.99 -38 21.98 77.25 -40.18 19.93 77.97 -38 18.08
3 16 -73.48 -41.97 30.97 -73.34 -41.25 31.44 -73.51 -40.69 31.23
3 16 -73.71 -39.81 31.05 -73.53 -39.82 31.43 -73.75 -38.77 31.25
3 16 74.62 -42.17 27.69 74.03 -43.93 28.75 74.63 -42.18 27.68
3 16 74.7 -42.26 27.46 74.52 -43.87 27.4 74.73 -42.28 27.37
3 16 -73.79 -38.04 31.35 -73.72 -38 31.52 -73.91 -38 31.11
3 16 74.52 -43.87 27.4 74.73 -42.28 27.35 74.73 -42.28 27.37
3 16 -73.06 -21.52 22.1 -72.93 -21.5 22.6 -72.85 -21.27 22.6
3 16 74.19 -38.32 30.23 74.43 -39.67 29.09 74.46 -39.34 29.12
3 16 74.82 -38.98 28.24 74.91 -39.82 27.69 74.88 -38.86 28.12
3 16 74.82 -38.98 28.24 74.78 -39.81 28.08 74.91 -39.82 27.69
3 16 75.24 -38.9 27.09 75.14 -39.75 27.07 75.17 -39.74 27
3 16 74.59 -42.1 27.81 74.03 -43.93 28.75 74.62 -42.17 27.69
3 16 -73.28 -41.39 31.54 -73.35 -40.66 31.58 -73.51 -40.69 31.23
3 16 74.64 -42.19 27.65 74.52 -43.87 27.4 74.7 -42.26 27.46
3 16 -73.18 -43.88 31.07 -73.3 -42.19 31.27 -73.32 -42.18 31.24
3 16 -73.53 -39.82 31.43 -73.42 -39.8 31.67 -73.62 -38.7 31.54
3 16 -73.53 -39.82 31.43 -73.62 -38.7 31.54 -73.75 -38.77 31.25
3 16 73.91 -38 31.11 73.94 -38.28 30.94 74.19 -38.32 30.23
3 16 -73.34 -41.25 31.44 -73.28 -41.39 31.54 -73.51 -40.69 31.23
3 16 75.5 -40.22 25.92 76.25 -38.72 24.33 76.24 -38.69 24.37
3 16 75.5 -40.22 25.92 75.51 -40.29 25.87 76.25 -38.72 24.33
3 16 75.5 -40.22 25.92 76.24 -38.69 24.37 76.21 -38.61 24.47
3 16 74.73 -39.26 28.39 74.71 -39.51 28.38 74.78 -39.81 28.08
3 16 76.84 -39.86 21.69 76.3 -42.21 22.74 77.25 -40.18 19.93
3 16 -73.19 -43.88 31.05 -73.32 -42.17 31.23 -73.19 -43.88 31.04
3 16 -73.71 -39.81 31.05 -73.81 -38.86 31.09 -73.82 -38.87 31.08
3 16 74.73 -39.26 28.39 74.78 -39.81 28.08 74.77 -39.11 28.33
3 16 76.3 -42.21 22.74 76.6 -40.29 22.44 76.05 -42.57 23.57
3 16 -73.48 -41.97 30.97 -73.62 -40.67 31.01 -73.63 -40.66 31
3 16 -72.93 -21.5 22.6 -72.93 -21.51 22.62 -72.85 -21.27 22.6
3 16 -73.71 -39.81 31.05 -73.82 -38.87 31.08 -73.72 -39.79 31.04
3 16 76.84 -39.86 21.69 76.6 -40.29 22.44 76.3 -42.21 22.74
3 16 -73.19 -43.88 31.05 -73.32 -42.18 31.24 -73.32 -42.17 31.23
3 16 -73.9 -38.12 31.11 -73.79 -38.04 31.35 -73.91 -38 31.11
3 16 73.91 -38 31.11 75.05 -38.04 27.92 75.11 -38 27.75
3 16 75.48 -40.06 26.01 76.21 -38.61 24.47 76.21 -38.61 24.47
3 16 -73.18 -43.88 31.07 -73.32 -42.18 31.24 -73.19 -43.88 31.05
3 16 75.48 -40.06 26.01 76.21 -38.61 24.47 75.45 -39.97 26.13
3 16 74.88 -38.86 28.12 74.91 -39.82 27.69 74.94 -38.77 27.96
3 16 -73.48 -41.97 30.97 -73.52 -40.69 31.22 -73.62 -40.67 31.01
3 16 -73.48 -41.97 30.97 -73.51 -40.69 31.23 -73.52 -40.69 31.22
3 16 74.94 -38.13 28.19 74.19 -38.32 30.23 74.93 -38.15 28.23
3 16 -73.71 -39.81 31.05 -73.75 -38.77 31.25 -73.81 -38.86 31.09
3 16 71.5 -40.81 35.46 71.06 -42.22 36 71.53 -41.02 35.32
3 16 75.15 -40.59 26.76 75.11 -40.59 26.89 75.23 -40.81 26.46
3 16 75.23 -40.89 26.43 75.1 -41.39 26.64 75.24 -41.01 26.38
3 16 75.23 -40.65 26.53 75.15 -40.59 26.76 75.23 -40.81 26.46
3 16 74.01 -36.92 30.47 73.91 -38 31.11 75.11 -38 27.75
3 16 76.21 -38.61 24.47 75.48 -40.06 26.01 75.5 -40.22 25.92
3 16 76.03 -38 25.2 75.49 -38.35 26.58 75.52 -38.49 26.46
3 16 76.03 -38 25.2 75.46 -38.22 26.72 75.49 -38.35 26.58
3 16 -73.32 -43.9 30.74 -73.28 -43.89 30.85 -73.71 -40.64 30.76
3 16 74.73 -42.28 27.35 74.52 -43.87 27.4 74.77 -42.3 27.23
3 16 74.77 -42.3 27.23 74.52 -43.87 27.4 74.83 -42.29 27.09
3 16 75.12 -37.99 27.72 74.01 -36.92 30.47 75.11 -38 27.75
3 16 -75.49 -28.97 23.4 -73.59 -24.87 24.34 -74 -25.48 23.86
3 16 -74.6 -41.73 27.92 -74.86 -38.28 28.38 -75.24 -38.09 27.38
3 16 76.03 -38 25.2 75.25 -37.98 27.35 75.31 -38 27.2
3 16 76.03 -38 25.2 75.32 -38 27.18 75.37 -38.05 27.02
3 16 76.03 -38 25.2 75.31 -38 27.2 75.32 -38 27.18
3 16 -73.28 -43.89 30.85 -73.63 -40.66 31 -73.71 -40.64 30.76
3 16 75.19 -37.97 27.53 74.01 -36.92 30.47 75.12 -37.99 27.72
3 16 -75.49 -28.97 23.4 -73.17 -23.99 24.59 -73.59 -24.87 24.34
3 16 76.03 -38 25.2 75.19 -37.97 27.53 75.25 -37.98 27.35
3 16 76.03 -38 25.2 74.01 -36.92 30.47 75.19 -37.97 27.53
3 16 -75.49 -28.97 23.4 -71.85 -22.48 26.66 -73.17 -23.99 24.59
3 16 74.82 -38.98 28.24 74.77 -39.11 28.33 74.78 -39.81 28.08
3 16 -75.82 -39 25.43 -75.79 -39.12 25.47 -75.99 -38 25.29
3 16 -75.79 -39.12 25.47 -75.75 -39.21 25.56 -75.99 -38 25.29
3 16 -75.75 -39.21 25.56 -75.72 -39.27 25.62 -75.99 -38 25.29
3 16 75.05 -38.7 27.68 74.94 -38.77 27.96 74.91 -39.82 27.69
3 16 74.46 -40.29 28.8 74.08 -41.85 29.31 74.5 -40.47 28.62
3 16 -76.15 -39.1 24.48 -76.13 -39.09 24.55 -76.28 -38 24.49
3 16 -74.94 -42.37 26.73 -74.99 -41.67 26.83 -75.36 -41.97 25.7
3 16 74.44 -40.08 28.94 74.08 -41.85 29.31 74.46 -40.29 28.8
3 16 -75.84 -38.94 25.41 -75.82 -39 25.43 -75.99 -38 25.29
3 16 -75.72 -39.27 25.62 -75.71 -39.29 25.64 -75.99 -38 25.29
3 16 76.03 -38 25.2 75.4 -38.11 26.9 75.42 -38.13 26.86
3 16 75.24 -38.9 27.09 75.08 -39.76 27.24 75.14 -39.75 27.07
3 16 76.03 -38 25.2 75.42 -38.13 26.86 75.46 -38.22 26.72
3 16 -75.64 -39.38 25.82 -75.59 -39.43 25.93 -75.99 -38 25.29
3 16 -73.17 -23.99 24.59 -71.85 -22.48 26.66 -73.01 -23.5 24.52
3 16 -75.71 -39.29 25.64 -75.64 -39.38 25.82 -75.99 -38 25.29
3 16 75.05 -38.7 27.68 74.91 -39.82 27.69 75 -39.8 27.45
3 16 75.18 -38.77 27.29 75.05 -38.7 27.68 75 -39.8 27.45
3 16 75.24 -38.9 27.09 75.18 -38.77 27.29 75.08 -39.76 27.24
3 16 75.18 -38.77 27.29 75 -39.8 27.45 75.08 -39.76 27.24
3 16 76.03 -38 25.2 75.37 -38.05 27.02 75.39 -38.09 26.94
3 16 70.12 -38 38.94 69.47 -38.88 39.82 70.13 -38.13 38.9
3 16 70.13 -38.13 38.9 69.47 -38.88 39.82 70.16 -38.32 38.8
3 16 -74.42 -25.87 23.08 -75.49 -28.97 23.4 -74.41 -25.87 23.13
3 16 -72.93 -21.51 22.62 -72.92 -21.53 22.68 -72.85 -21.27 22.6
3 16 -74.33 -41.77 28.64 -74.03 -39.92 30.13 -74.06 -39.79 30.09
3 16 70.51 -39 38.04 70.28 -40.71 38.06 70.61 -39.16 37.78
3 16 70.61 -39.16 37.78 70.28 -40.71 38.06 70.7 -39.2 37.59
3 16 70.17 -38.37 38.77 69.83 -39.88 38.99 70.3 -38.67 38.49
3 16 -73.25 -43.89 30.92 -73.43 -42.05 31.05 -73.48 -41.97 30.97
3 16 70.12 -38 38.94 69.27 -38 40.35 69.47 -38.88 39.82
3 16 -74.12 -39.34 30.07 -74.13 -38.99 30.15 -74.6 -38.32 29.07
3 16 73.91 -38 31.11 73.21 -37.84 32.55 73.33 -37.93 32.33
