0 Etiqueta Ruta Shell Der
0 Name: p_shelld.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 4 99.2 0 0 99.3 0 0 99.3 0.1 0 99.2 0.1 0
4 4 99.3 0 0 150.9 0 0 150.9 0.1 0 99.3 0.1 0
4 4 98.9 0.1 0 99 0.1 0 99 0.2 0 98.9 0.2 0
4 4 99 0.1 0 150.9 0.1 0 150.9 0.2 0 99 0.2 0
4 4 98.7 0.2 0 98.8 0.2 0 98.8 0.3 0 98.7 0.3 0
4 4 98.8 0.2 0 150.9 0.2 0 150.9 0.3 0 98.8 0.3 0
4 4 98.6 0.3 0 98.7 0.3 0 98.7 0.4 0 98.6 0.4 0
4 4 98.7 0.3 0 150.9 0.3 0 150.9 0.4 0 98.7 0.4 0
4 4 98.4 0.4 0 98.5 0.4 0 98.5 0.5 0 98.4 0.5 0
4 4 98.5 0.4 0 150.9 0.4 0 150.9 0.5 0 98.5 0.5 0
4 4 98.3 0.5 0 98.4 0.5 0 98.4 0.6 0 98.3 0.6 0
4 4 98.4 0.5 0 150.9 0.5 0 150.9 0.6 0 98.4 0.6 0
4 4 98.1 0.6 0 98.2 0.6 0 98.2 0.7 0 98.1 0.7 0
4 4 98.2 0.6 0 106.2 0.6 0 106.2 0.7 0 98.2 0.7 0
4 4 107.7 0.6 0 107.8 0.6 0 107.8 0.7 0 107.7 0.7 0
4 4 107.8 0.6 0 150.9 0.6 0 150.9 0.7 0 107.8 0.7 0
4 4 98 0.7 0 98.1 0.7 0 98.1 0.8 0 98 0.8 0
4 4 98.1 0.7 0 105.3 0.7 0 105.3 0.8 0 98.1 0.8 0
4 4 108.2 0.7 0 108.3 0.7 0 108.3 0.8 0 108.2 0.8 0
4 4 108.3 0.7 0 150.9 0.7 0 150.9 0.8 0 108.3 0.8 0
4 4 97.8 0.8 0 97.9 0.8 0 97.9 0.9 0 97.8 0.9 0
4 4 97.9 0.8 0 104.7 0.8 0 104.7 0.9 0 97.9 0.9 0
4 4 108.6 0.8 0 108.7 0.8 0 108.7 0.9 0 108.6 0.9 0
4 4 108.7 0.8 0 150.9 0.8 0 150.9 0.9 0 108.7 0.9 0
4 4 97.7 0.9 0 97.8 0.9 0 97.8 1 0 97.7 1 0
4 4 97.8 0.9 0 104.1 0.9 0 104.1 1 0 97.8 1 0
4 4 108.9 0.9 0 109 0.9 0 109 1 0 108.9 1 0
4 4 109 0.9 0 150.9 0.9 0 150.9 1 0 109 1 0
4 4 97.5 1 0 97.6 1 0 97.6 1.1 0 97.5 1.1 0
4 4 97.6 1 0 103.5 1 0 103.5 1.1 0 97.6 1.1 0
4 4 109.2 1 0 109.3 1 0 109.3 1.1 0 109.2 1.1 0
4 4 109.3 1 0 150.9 1 0 150.9 1.1 0 109.3 1.1 0
4 4 97.4 1.1 0 97.5 1.1 0 97.5 1.2 0 97.4 1.2 0
4 4 97.5 1.1 0 102.9 1.1 0 102.9 1.2 0 97.5 1.2 0
4 4 109.4 1.1 0 109.5 1.1 0 109.5 1.2 0 109.4 1.2 0
4 4 109.5 1.1 0 150.9 1.1 0 150.9 1.2 0 109.5 1.2 0
4 4 97.3 1.2 0 97.4 1.2 0 97.4 1.3 0 97.3 1.3 0
4 4 97.4 1.2 0 102.3 1.2 0 102.3 1.3 0 97.4 1.3 0
4 4 109.5 1.2 0 109.6 1.2 0 109.6 1.3 0 109.5 1.3 0
4 4 109.6 1.2 0 150.9 1.2 0 150.9 1.3 0 109.6 1.3 0
4 4 97.2 1.3 0 97.3 1.3 0 97.3 1.4 0 97.2 1.4 0
4 4 97.3 1.3 0 101.7 1.3 0 101.7 1.4 0 97.3 1.4 0
4 4 109.7 1.3 0 109.8 1.3 0 109.8 1.4 0 109.7 1.4 0
4 4 109.8 1.3 0 150.9 1.3 0 150.9 1.4 0 109.8 1.4 0
4 4 97.1 1.4 0 97.2 1.4 0 97.2 1.5 0 97.1 1.5 0
4 4 97.2 1.4 0 101.2 1.4 0 101.2 1.5 0 97.2 1.5 0
4 4 97 1.5 0 97.1 1.5 0 97.1 1.6 0 97 1.6 0
4 4 97.1 1.5 0 100.7 1.5 0 100.7 1.6 0 97.1 1.6 0
4 4 109.8 1.4 0 109.9 1.4 0 109.9 1.6 0 109.8 1.6 0
4 4 109.9 1.4 0 150.9 1.4 0 150.9 1.6 0 109.9 1.6 0
4 4 96.9 1.6 0 97 1.6 0 97 1.7 0 96.9 1.7 0
4 4 97 1.6 0 100.2 1.6 0 100.2 1.7 0 97 1.7 0
4 4 109.7 1.6 0 109.8 1.6 0 109.8 1.7 0 109.7 1.7 0
4 4 109.8 1.6 0 150.9 1.6 0 150.9 1.7 0 109.8 1.7 0
4 4 96.8 1.7 0 96.9 1.7 0 96.9 1.8 0 96.8 1.8 0
4 4 96.9 1.7 0 99.8 1.7 0 99.8 1.8 0 96.9 1.8 0
4 4 109.6 1.7 0 109.7 1.7 0 109.7 1.8 0 109.6 1.8 0
4 4 109.7 1.7 0 150.9 1.7 0 150.9 1.8 0 109.7 1.8 0
4 4 96.7 1.8 0 96.8 1.8 0 96.8 1.9 0 96.7 1.9 0
4 4 96.8 1.8 0 99.4 1.8 0 99.4 1.9 0 96.8 1.9 0
4 4 109.5 1.8 0 109.6 1.8 0 109.6 1.9 0 109.5 1.9 0
4 4 109.6 1.8 0 150.9 1.8 0 150.9 1.9 0 109.6 1.9 0
4 4 96.6 1.9 0 96.7 1.9 0 96.7 2 0 96.6 2 0
4 4 96.7 1.9 0 99 1.9 0 99 2 0 96.7 2 0
4 4 109.3 1.9 0 109.4 1.9 0 109.4 2 0 109.3 2 0
4 4 109.4 1.9 0 150.9 1.9 0 150.9 2 0 109.4 2 0
4 4 96.5 2 0 96.6 2 0 96.6 2.1 0 96.5 2.1 0
4 4 96.6 2 0 98.6 2 0 98.6 2.1 0 96.6 2.1 0
4 4 109.2 2 0 109.3 2 0 109.3 2.1 0 109.2 2.1 0
4 4 109.3 2 0 150.9 2 0 150.9 2.1 0 109.3 2.1 0
4 4 96.4 2.1 0 96.5 2.1 0 96.5 2.2 0 96.4 2.2 0
4 4 96.5 2.1 0 98.3 2.1 0 98.3 2.2 0 96.5 2.2 0
4 4 109.1 2.1 0 109.2 2.1 0 109.2 2.2 0 109.1 2.2 0
4 4 109.2 2.1 0 130.3 2.1 0 130.3 2.2 0 109.2 2.2 0
4 4 131.6 2.1 0 131.7 2.1 0 131.7 2.2 0 131.6 2.2 0
4 4 131.7 2.1 0 150.9 2.1 0 150.9 2.2 0 131.7 2.2 0
4 4 96.3 2.2 0 96.4 2.2 0 96.4 2.3 0 96.3 2.3 0
4 4 96.4 2.2 0 98 2.2 0 98 2.3 0 96.4 2.3 0
4 4 109 2.2 0 109.1 2.2 0 109.1 2.3 0 109 2.3 0
4 4 109.1 2.2 0 129.7 2.2 0 129.7 2.3 0 109.1 2.3 0
4 4 132.7 2.2 0 132.8 2.2 0 132.8 2.3 0 132.7 2.3 0
4 4 132.8 2.2 0 150.9 2.2 0 150.9 2.3 0 132.8 2.3 0
4 4 96.2 2.3 0 96.3 2.3 0 96.3 2.4 0 96.2 2.4 0
4 4 96.3 2.3 0 97.7 2.3 0 97.7 2.4 0 96.3 2.4 0
4 4 108.8 2.3 0 108.9 2.3 0 108.9 2.4 0 108.8 2.4 0
4 4 108.9 2.3 0 129.1 2.3 0 129.1 2.4 0 108.9 2.4 0
4 4 133.2 2.3 0 133.3 2.3 0 133.3 2.4 0 133.2 2.4 0
4 4 133.3 2.3 0 150.9 2.3 0 150.9 2.4 0 133.3 2.4 0
4 4 96.1 2.4 0 96.2 2.4 0 96.2 2.5 0 96.1 2.5 0
4 4 96.2 2.4 0 97.4 2.4 0 97.4 2.5 0 96.2 2.5 0
4 4 108.7 2.4 0 108.8 2.4 0 108.8 2.5 0 108.7 2.5 0
4 4 108.8 2.4 0 128.6 2.4 0 128.6 2.5 0 108.8 2.5 0
4 4 133.6 2.4 0 133.7 2.4 0 133.7 2.5 0 133.6 2.5 0
4 4 133.7 2.4 0 150.9 2.4 0 150.9 2.5 0 133.7 2.5 0
4 4 96.1 2.5 0 97.2 2.5 0 97.2 2.6 0 96.1 2.6 0
4 4 108.5 2.5 0 108.6 2.5 0 108.6 2.6 0 108.5 2.6 0
4 4 108.6 2.5 0 128.1 2.5 0 128.1 2.6 0 108.6 2.6 0
4 4 133.9 2.5 0 134 2.5 0 134 2.6 0 133.9 2.6 0
4 4 134 2.5 0 150.9 2.5 0 150.9 2.6 0 134 2.6 0
4 4 96 2.5 0 96.1 2.5 0 96.1 2.7 0 96 2.7 0
4 4 96.1 2.6 0 97 2.6 0 97 2.7 0 96.1 2.7 0
4 4 108.3 2.6 0 108.4 2.6 0 108.4 2.7 0 108.3 2.7 0
4 4 108.4 2.6 0 127.5 2.6 0 127.5 2.7 0 108.4 2.7 0
4 4 134.1 2.6 0 134.2 2.6 0 134.2 2.7 0 134.1 2.7 0
4 4 134.2 2.6 0 150.9 2.6 0 150.9 2.7 0 134.2 2.7 0
4 4 96 2.7 0 96.8 2.7 0 96.8 2.8 0 96 2.8 0
4 4 108.1 2.7 0 108.2 2.7 0 108.2 2.8 0 108.1 2.8 0
4 4 108.2 2.7 0 127 2.7 0 127 2.8 0 108.2 2.8 0
4 4 134.2 2.7 0 134.3 2.7 0 134.3 2.8 0 134.2 2.8 0
4 4 134.3 2.7 0 150.9 2.7 0 150.9 2.8 0 134.3 2.8 0
