0 Etiqueta Hardtron Pista 2
0 Name: p_harp23.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 15 52.3 8.2 0 52.5 8.2 0 52.5 8.3 0 52.3 8.3 0
4 15 52.8 8.2 0 52.9 8.2 0 52.9 8.3 0 52.8 8.3 0
4 15 53 8.2 0 53.1 8.2 0 53.1 8.3 0 53 8.3 0
4 15 51.6 8.3 0 51.7 8.3 0 51.7 8.4 0 51.6 8.4 0
4 15 51.8 8.3 0 52.4 8.3 0 52.4 8.4 0 51.8 8.4 0
4 15 52.4 8.3 0 52.5 8.3 0 52.5 8.4 0 52.4 8.4 0
4 15 52.5 8.3 0 52.6 8.3 0 52.6 8.4 0 52.5 8.4 0
4 15 52.6 8.2 0 52.7 8.2 0 52.7 8.4 0 52.6 8.4 0
4 15 52.7 8.3 0 53.3 8.3 0 53.3 8.4 0 52.7 8.4 0
4 15 53.3 8.3 0 53.4 8.3 0 53.4 8.4 0 53.3 8.4 0
4 15 51.3 8.4 0 51.7 8.4 0 51.7 8.5 0 51.3 8.5 0
4 15 51.7 8.3 0 51.8 8.3 0 51.8 8.5 0 51.7 8.5 0
4 15 51.8 8.4 0 53.2 8.4 0 53.2 8.5 0 51.8 8.5 0
4 15 53.2 8.4 0 53.3 8.4 0 53.3 8.5 0 53.2 8.5 0
4 15 53.3 8.4 0 53.5 8.4 0 53.5 8.5 0 53.3 8.5 0
4 15 53.6 8.4 0 53.7 8.4 0 53.7 8.5 0 53.6 8.5 0
4 15 51.1 8.5 0 53.8 8.5 0 53.8 8.6 0 51.1 8.6 0
4 15 50.9 8.6 0 53.7 8.6 0 53.7 8.7 0 50.9 8.7 0
4 15 53.7 8.6 0 53.8 8.6 0 53.8 8.7 0 53.7 8.7 0
4 15 53.8 8.6 0 54 8.6 0 54 8.7 0 53.8 8.7 0
4 15 50.6 8.7 0 54 8.7 0 54 8.8 0 50.6 8.8 0
4 15 54 8.6 0 54.1 8.6 0 54.1 8.8 0 54 8.8 0
4 15 54.1 8.7 0 54.3 8.7 0 54.3 8.8 0 54.1 8.8 0
4 15 50.4 8.8 0 54.3 8.8 0 54.3 8.9 0 50.4 8.9 0
4 15 50.2 8.9 0 54.3 8.9 0 54.3 9 0 50.2 9 0
4 15 54.3 8.9 0 54.4 8.9 0 54.4 9 0 54.3 9 0
4 15 54.4 8.9 0 54.5 8.9 0 54.5 9 0 54.4 9 0
4 15 49.9 9 0 54.6 9 0 54.6 9.1 0 49.9 9.1 0
4 15 49.7 9.1 0 54.7 9.1 0 54.7 9.2 0 49.7 9.2 0
4 15 49.4 9.2 0 49.5 9.2 0 49.5 9.3 0 49.4 9.3 0
4 15 49.5 9.2 0 54.6 9.2 0 54.6 9.3 0 49.5 9.3 0
4 15 54.6 9.2 0 54.7 9.2 0 54.7 9.3 0 54.6 9.3 0
4 15 54.7 9.1 0 54.8 9.1 0 54.8 9.3 0 54.7 9.3 0
4 15 49.2 9.3 0 54.9 9.3 0 54.9 9.4 0 49.2 9.4 0
4 15 49 9.4 0 54.9 9.4 0 54.9 9.5 0 49 9.5 0
4 15 48.7 9.5 0 48.8 9.5 0 48.8 9.6 0 48.7 9.6 0
4 15 48.8 9.5 0 55.1 9.5 0 55.1 9.6 0 48.8 9.6 0
4 15 48.5 9.6 0 55.1 9.6 0 55.1 9.7 0 48.5 9.7 0
4 15 48.3 9.7 0 55.1 9.7 0 55.1 9.8 0 48.3 9.8 0
4 15 55.1 9.7 0 55.2 9.7 0 55.2 9.8 0 55.1 9.8 0
4 15 48 9.8 0 48.1 9.8 0 48.1 9.9 0 48 9.9 0
4 15 48.1 9.8 0 55.3 9.8 0 55.3 9.9 0 48.1 9.9 0
4 15 47.8 9.9 0 55.3 9.9 0 55.3 10 0 47.8 10 0
4 15 55.3 9.9 0 55.4 9.9 0 55.4 10 0 55.3 10 0
4 15 47.6 10 0 55.4 10 0 55.4 10.1 0 47.6 10.1 0
4 15 47.3 10.1 0 47.4 10.1 0 47.4 10.2 0 47.3 10.2 0
4 15 47.4 10.1 0 55.4 10.1 0 55.4 10.2 0 47.4 10.2 0
4 15 47.1 10.2 0 55.5 10.2 0 55.5 10.3 0 47.1 10.3 0
4 15 46.9 10.3 0 55.5 10.3 0 55.5 10.4 0 46.9 10.4 0
4 15 46.6 10.4 0 46.7 10.4 0 46.7 10.5 0 46.6 10.5 0
4 15 46.7 10.4 0 55.6 10.4 0 55.6 10.5 0 46.7 10.5 0
