0 Antena Enganche Lateral     |R:R|V:V
0 Name: antenart.dat
0 Author: jasolo & betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 -289.967 1.519 0.74 -289.815 1.946 0.55 -289.814 2.174
3 16 0 -289.967 1.519 -0.55 -289.814 2.174 -0.741 -289.815 1.946
3 16 0 -289.967 1.519 0.74 -289.816 1.091 0.842 -289.816 1.371
3 16 0 -289.967 1.519 0 -289.818 0.664 0.292 -289.818 0.715
4 16 4.807 -12.841 0.847 5.1 -10.341 0.899 4.485 -10.341 2.589 4.228 -12.841 2.441
4 16 3.629 -10.341 0.64 5.1 -10.341 0.899 5.1 -10.341 -0.899 3.629 -10.341 -0.64
4 16 4.807 -12.841 0.847 4.807 -12.841 -0.847 5.1 -10.341 -0.899 5.1 -10.341 0.899
4 16 4.485 -10.341 -2.589 3.191 -10.341 -1.842 3.629 -10.341 -0.64 5.1 -10.341 -0.899
4 16 3.329 -10.341 3.967 3.138 -12.841 3.739 4.228 -12.841 2.441 4.485 -10.341 2.589
4 16 3.629 -10.341 0.64 3.191 -10.341 1.842 4.485 -10.341 2.589 5.1 -10.341 0.899
4 16 5.1 -10.341 -0.899 4.807 -12.841 -0.847 4.228 -12.841 -2.441 4.485 -10.341 -2.589
4 16 3.329 -10.341 -3.967 2.369 -10.341 -2.823 3.191 -10.341 -1.842 4.485 -10.341 -2.589
4 16 3.751 -12.841 0.661 4.807 -12.841 0.847 4.228 -12.841 2.441 3.299 -12.841 1.904
4 16 3.751 -12.841 0.661 3.751 -12.841 -0.661 4.807 -12.841 -0.847 4.807 -12.841 0.847
4 16 3.299 -12.841 1.904 4.228 -12.841 2.441 3.138 -12.841 3.739 2.448 -12.841 2.918
4 16 4.485 -10.341 -2.589 4.228 -12.841 -2.441 3.138 -12.841 -3.739 3.329 -10.341 -3.967
4 16 3.751 -12.841 -0.661 3.299 -12.841 -1.904 4.228 -12.841 -2.441 4.807 -12.841 -0.847
4 16 3.751 -16.104 -0.661 3.751 -16.104 0.661 4.596 -16.104 0.81 4.596 -16.104 -0.81
4 16 4.042 -16.104 2.333 3.676 -18.604 2.123 4.181 -18.604 0.737 4.596 -16.104 0.81
4 16 4.181 -18.604 -0.737 4.596 -16.104 -0.81 4.596 -16.104 0.81 4.181 -18.604 0.737
4 16 4.042 -16.104 -2.333 3.299 -16.104 -1.904 3.751 -16.104 -0.661 4.596 -16.104 -0.81
4 16 3.191 -10.341 1.842 2.369 -10.341 2.823 3.329 -10.341 3.967 4.485 -10.341 2.589
4 16 1.771 -10.341 4.866 1.67 -12.841 4.587 3.138 -12.841 3.739 3.329 -10.341 3.967
4 16 2.369 -10.341 -2.823 3.329 -10.341 -3.967 1.771 -10.341 -4.866 1.26 -10.341 -3.462
4 16 3.751 -16.104 0.661 3.299 -16.104 1.904 4.042 -16.104 2.333 4.596 -16.104 0.81
4 16 3 -16.104 3.575 2.729 -18.604 3.252 3.676 -18.604 2.123 4.042 -16.104 2.333
4 16 4.596 -16.104 -0.81 4.181 -18.604 -0.737 3.676 -18.604 -2.123 4.042 -16.104 -2.333
4 16 2.448 -16.104 -2.918 3.299 -16.104 -1.904 4.042 -16.104 -2.333 3 -16.104 -3.575
4 16 2.448 -12.841 2.918 3.138 -12.841 3.739 1.67 -12.841 4.587 1.303 -12.841 3.579
4 16 3.299 -12.841 -1.904 2.448 -12.841 -2.918 3.138 -12.841 -3.739 4.228 -12.841 -2.441
4 16 3.329 -10.341 -3.967 3.138 -12.841 -3.739 1.67 -12.841 -4.587 1.771 -10.341 -4.866
4 16 3.751 -12.841 -0.661 3.751 -12.841 0.661 3.751 -16.104 0.661 3.751 -16.104 -0.661
4 16 3.299 -12.841 -1.904 3.751 -12.841 -0.661 3.751 -16.104 -0.661 3.299 -16.104 -1.904
4 16 3.751 -12.841 0.661 3.299 -12.841 1.904 3.299 -16.104 1.904 3.751 -16.104 0.661
4 16 3.629 -10.341 0.64 3.629 -10.341 -0.64 3.629 -7.5 -0.64 3.629 -7.5 0.64
4 16 3.191 -7.5 -1.842 3.629 -7.5 -0.64 3.629 -10.341 -0.64 3.191 -10.341 -1.842
4 16 3.629 -7.5 0.64 3.191 -7.5 1.842 3.191 -10.341 1.842 3.629 -10.341 0.64
4 16 2.132 -288.716 1.892 2.132 -288.717 1.141 2.425 -287.901 1.087 2.425 -287.9 1.942
4 16 2.132 -287.898 2.745 2.425 -287.9 1.942 2.425 -287.031 1.94 2.132 -287.029 2.743
4 16 2.425 -287.9 1.942 2.425 -287.901 1.087 2.425 -287.033 1.085 2.425 -287.031 1.94
4 16 2.132 -288.717 1.141 1.875 -288.719 0.434 2.132 -287.904 0.283 2.425 -287.901 1.087
4 16 2.132 -287.029 2.743 2.425 -287.031 1.94 2.132 -286.216 1.886 1.875 -286.214 2.593
4 16 2.425 -287.901 1.087 2.132 -287.904 0.283 2.132 -287.035 0.282 2.425 -287.033 1.085
4 16 2.425 -287.031 1.94 2.425 -287.033 1.085 2.132 -286.217 1.134 2.132 -286.216 1.886
4 16 4.042 -16.104 2.333 3.299 -16.104 1.904 2.448 -16.104 2.918 3 -16.104 3.575
4 16 1.596 -16.104 4.386 1.452 -18.604 3.989 2.729 -18.604 3.252 3 -16.104 3.575
4 16 4.042 -16.104 -2.333 3.676 -18.604 -2.123 2.729 -18.604 -3.252 3 -16.104 -3.575
4 16 2.448 -16.104 -2.918 3 -16.104 -3.575 1.596 -16.104 -4.386 1.303 -16.104 -3.579
4 16 2.448 -12.841 -2.918 3.299 -12.841 -1.904 3.299 -16.104 -1.904 2.448 -16.104 -2.918
4 16 2.448 -16.104 2.918 3.299 -16.104 1.904 3.299 -12.841 1.904 2.448 -12.841 2.918
4 16 2.369 -7.5 -2.823 3.191 -7.5 -1.842 3.191 -10.341 -1.842 2.369 -10.341 -2.823
4 16 3.191 -7.5 1.842 2.369 -7.5 2.823 2.369 -10.341 2.823 3.191 -10.341 1.842
4 16 1.875 -288.713 2.599 2.132 -288.716 1.892 2.425 -287.9 1.942 2.132 -287.898 2.745
4 16 1.583 -289.381 1.797 1.583 -289.382 1.239 2.132 -288.717 1.141 2.132 -288.716 1.892
