0 Etiqueta Ventana Ancha Abierta		|C:C
0 Name: vntancab.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 15 0 -2 -0.1 0 -21.5 -0.1 -1.5 -19.75 -0.1 -1.5 -3.75 -0.1
4 0 14.5 -2 -0.1 14.5 -21.5 -0.1 0 -21.5 -0.1 0 -2 -0.1
4 0 -1.5 -3.75 -0.1 -1.5 -19.75 -0.1 -13 -19.75 -0.1 -13 -3.75 -0.1
4 15 -14.5 -2 -0.1 0 -2 -0.1 -1.5 -3.75 -0.1 -13 -3.75 -0.1
4 15 -14.5 -21.5 -0.1 -14.5 -2 -0.1 -13 -3.75 -0.1 -13 -19.75 -0.1
4 15 0 -21.5 -0.1 -14.5 -21.5 -0.1 -13 -19.75 -0.1 -1.5 -19.75 -0.1
2 24 -14.5 -21.5 -0.1 -14.5 -2 -0.1
2 24 -14.5 -2 -0.1 0 -2 -0.1
2 24 -14.5 -21.5 -0.1 0 -21.5 -0.1
0
