0 Grua Tornillo    |R:R
0 Name: gruator.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -45 -28.363 -7.679 -43.739 -27.492 -8.176 -45 -27.161 -7.857
4 16 -45 -42.332 -17.494 -45 -42.511 -18.696 -45 -41.898 -18.786 -45 -41.72 -17.585
3 16 -45 -18.138 -15.262 -43.739 -18.294 -15.894 -45 -17.729 -16.406
4 16 -70.25 -22.144 -29.1 -70.25 -23.027 -29.754 -70.25 -23.36 -29.305 -70.25 -22.478 -28.65
4 16 -45 -28.333 -32.94 -45 -29.547 -32.999 -70.25 -29.55 -31.749 -70.25 -28.453 -31.695
4 16 -70.25 -18.711 -24.471 -45 -17.555 -24.947 -45 -18.138 -24.738 -70.25 -19.238 -24.282
3 16 -45 -41.425 -16.406 -43.739 -40.859 -15.894 -45 -41.016 -15.262
4 16 -45 -31.992 -32.143 -70.25 -31.76 -30.975 -70.25 -31.842 -31.529 -45 -32.083 -32.755
4 16 -70.25 -38.227 -27.099 -70.25 -37.49 -27.913 -45 -38.332 -28.755 -45 -39.148 -27.855
3 16 -47.5 -21.714 -17.614 -47.5 -21.518 -18.397 -47.5 -29.577 -20
4 16 -70.25 -37.904 -11.711 -70.25 -38.642 -12.525 -45 -39.606 -11.73 -45 -38.79 -10.829
4 16 -70.25 -26.14 -8.764 -70.25 -25.106 -9.134 -70.25 -25.294 -9.661 -70.25 -26.329 -9.291
4 16 -45 -28.333 -32.94 -70.25 -28.453 -31.695 -70.25 -28.48 -31.137 -45 -28.363 -32.321
4 16 -70.25 -27.312 -8.471 -45 -27.071 -7.244 -45 -27.161 -7.857 -70.25 -27.394 -9.024
4 16 -45 -27.161 -32.143 -45 -28.363 -32.321 -70.25 -28.48 -31.137 -70.25 -27.394 -30.975
4 16 -45 -17.128 -16.256 -45 -16.833 -17.434 -70.25 -18.059 -17.681 -70.25 -18.326 -16.616
4 16 -43.739 -38.774 -27.718 -42.842 -38.087 -27.141 -42.842 -40.016 -23.8 -43.739 -40.859 -24.107
4 16 -45 -41.575 -25.003 -45 -41.056 -26.101 -45 -40.496 -25.836 -45 -41.016 -24.738
4 16 -70.25 -31.76 -30.975 -70.25 -30.674 -31.137 -70.25 -30.756 -31.69 -70.25 -31.842 -31.529
4 16 -70.25 -34.852 -10.131 -70.25 -35.794 -10.695 -45 -36.456 -9.706 -45 -35.413 -9.081
4 16 -45 -42.008 -16.197 -70.25 -40.813 -16.563 -70.25 -40.286 -16.751 -45 -41.425 -16.406
4 16 -70.25 -36.676 -11.35 -70.25 -35.794 -10.695 -70.25 -33.743 -13.765 -70.25 -34.334 -14.203
4 16 -70.25 -22.114 -19.265 -70.25 -22.078 -20 -47.5 -21.36 -20 -47.5 -21.4 -19.195
4 16 -70.25 -18.341 -23.437 -70.25 -18.711 -24.471 -70.25 -19.238 -24.282 -70.25 -18.868 -23.248
4 16 -70.25 -36.676 -28.65 -70.25 -35.794 -29.305 -45 -36.456 -30.294 -45 -37.431 -29.571
4 16 -70.25 -18.711 -24.471 -70.25 -18.341 -23.437 -45 -17.146 -23.803 -45 -17.555 -24.947
4 16 -70.25 -17.827 -19.972 -45 -16.577 -19.97 -45 -17.196 -20 -70.25 -18.386 -20
3 16 -47.5 -29.577 -20 -47.5 -37.636 -21.603 -47.5 -37.754 -20.805
4 16 -43.739 -31.662 -31.824 -42.842 -31.506 -30.941 -42.842 -35.132 -29.621 -43.739 -35.58 -30.398
4 16 -45 -29.577 -7.619 -43.739 -31.662 -8.176 -43.739 -27.492 -8.176 -45 -28.363 -7.679
4 16 -70.25 -19.202 -14.486 -70.25 -18.732 -15.478 -70.25 -19.238 -15.717 -70.25 -19.708 -14.725
4 16 -70.25 -34.852 -29.869 -70.25 -33.859 -30.339 -45 -34.315 -31.439 -45 -35.413 -30.919
4 16 -70.25 -32.825 -30.709 -70.25 -31.76 -30.975 -45 -31.992 -32.143 -45 -33.171 -31.848
4 16 -70.25 -34.852 -29.869 -45 -35.413 -30.919 -45 -35.732 -31.45 -70.25 -35.14 -30.349
4 16 -45 -18.098 -13.899 -70.25 -19.202 -14.486 -70.25 -19.708 -14.725 -45 -18.658 -14.164
4 16 -42.671 -19.253 -19.974 -42.842 -18.468 -20 -42.842 -19.138 -16.2 -42.671 -19.875 -16.443
4 16 -45 -38.332 -11.245 -70.25 -37.49 -12.087 -70.25 -37.904 -11.711 -45 -38.79 -10.829
4 16 -45 -22.698 -30.294 -45 -23.74 -30.919 -70.25 -24.302 -29.869 -70.25 -23.36 -29.305
4 16 -45 -41.027 -13.845 -45 -40.402 -12.803 -70.25 -39.362 -13.495 -70.25 -39.926 -14.437
4 16 -45 -35.678 -8.521 -70.25 -35.091 -9.625 -70.25 -34.852 -10.131 -45 -35.413 -9.081
