0 Trapecio esquina I.UNITS
0 Name: trapesqu.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 13.465 -21.5 8.565 12.652 -21.5 7.348 10 -21.5 10
3 16 13.75 -21.5 10 13.465 -21.5 8.565 10 -21.5 10
3 16 10 -21.5 10 13.465 -21.5 11.435 13.75 -21.5 10
3 16 10 -21.5 10 12.652 -21.5 12.652 13.465 -21.5 11.435
3 16 10 -21.5 10 11.435 -21.5 13.464 12.652 -21.5 12.652
3 16 10 -21.5 10 10 -21.5 13.75 11.435 -21.5 13.464
3 16 10 -21.5 10 8.565 -21.5 13.464 10 -21.5 13.75
3 16 10 -21.5 10 7.348 -21.5 12.652 8.565 -21.5 13.464
3 16 10 -21.5 10 6.535 -21.5 11.435 7.348 -21.5 12.652
3 16 10 -21.5 10 6.25 -21.5 10 6.535 -21.5 11.435
3 16 10 -21.5 10 6.535 -21.5 8.565 6.25 -21.5 10
3 16 10 -21.5 10 7.348 -21.5 7.348 6.535 -21.5 8.565
3 16 10 -21.5 10 8.565 -21.5 6.535 7.348 -21.5 7.348
3 16 10 -21.5 10 10 -21.5 6.25 8.565 -21.5 6.535
3 16 10 -21.5 10 11.435 -21.5 6.535 10 -21.5 6.25
3 16 10 -21.5 10 12.652 -21.5 7.348 11.435 -21.5 6.535
3 16 20 -24 2.5 37.5 -24 2.5 20 -2.5 2.5
3 16 2.5 -24 20 2.5 -2.5 20 2.5 -24 37.5
4 16 8.611 -29 12.079 8.232 -29 11.768 8.232 -24 11.768 8.611 -24 12.079
4 16 15.867 -23.9 12.43 13.465 -23.9 11.435 12.652 -23.9 12.652 14.49 -23.9 14.49
4 16 10.957 -29 12.31 10.488 -29 12.452 10.488 -24 12.452 10.957 -24 12.31
4 16 10.488 -29 7.548 10.957 -29 7.69 10.957 -24 7.69 10.488 -24 7.548
4 16 8.232 -29 11.768 7.921 -29 11.389 7.921 -24 11.389 8.232 -24 11.768
4 16 10.488 -29 12.452 10 -29 12.5 10 -24 12.5 10.488 -24 12.452
4 16 10.957 -29 7.69 11.389 -29 7.921 11.389 -24 7.921 10.957 -24 7.69
4 16 7.921 -29 11.389 7.69 -29 10.957 7.69 -24 10.957 7.921 -24 11.389
4 16 11.389 -29 7.921 11.768 -29 8.232 11.768 -24 8.232 11.389 -24 7.921
4 16 7.69 -29 10.957 7.548 -29 10.488 7.548 -24 10.488 7.69 -24 10.957
4 16 11.768 -29 8.232 12.079 -29 8.611 12.079 -24 8.611 11.768 -24 8.232
4 16 7.548 -29 10.488 7.5 -29 10 7.5 -24 10 7.548 -24 10.488
4 16 12.079 -29 8.611 12.31 -29 9.043 12.31 -24 9.043 12.079 -24 8.611
4 16 7.5 -29 10 7.548 -29 9.512 7.548 -24 9.512 7.5 -24 10
4 16 12.31 -29 9.043 12.452 -29 9.512 12.452 -24 9.512 12.31 -24 9.043
3 16 2.5 -21.5 2.5 7.57 -21.5 4.133 10 -21.5 3.65
3 16 17.5 -21.5 17.5 15.867 -21.5 12.43 14.49 -21.5 14.49
3 16 2.5 -21.5 2.5 10 -21.5 3.65 17.5 -21.5 2.5
3 16 14.49 -21.5 5.51 15.867 -21.5 7.57 17.5 -21.5 2.5
3 16 2.5 -21.5 17.5 10 -21.5 16.35 7.57 -21.5 15.866
