0 Lancha Desembarco sin etiq    |M:M|V:V
0 Name: landesse.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -36.25 -23.251 -81.031 -36.25 -13.127 -80 -36.25 -29.657 -83.454
3 16 -36.25 -29.851 -81.8 -36.25 -23.251 -81.031 -36.25 -29.657 -83.454
3 16 -3.75 -29.657 -83.454 -3.75 -13.127 -80 -3.75 -23.251 -81.031
3 16 -3.75 -23.251 -81.031 -3.75 -29.851 -81.8 -3.75 -29.657 -83.454
3 16 -36.25 -29.657 -83.454 -36.25 0 -80 -33.7 -29.657 -83.454
4 16 -37.222 0 -78.499 -38.042 0 -77.177 -36.792 0 -76.324 -36.528 0 -76.951
3 16 -39.849 0 -71.292 -40 0 -66.25 -37.5 0 -72.5
3 16 -2.5 0 -72.5 0 0 -66.25 -0.15 0 -71.292
4 16 -1.958 0 -77.177 -2.778 0 -78.499 -3.472 0 -76.951 -3.208 0 -76.324
4 16 -38.042 0 -77.177 -38.659 0 -75.948 -37.037 0 -75.522 -36.792 0 -76.324
3 16 -3.75 0 -80 -3.75 -29.657 -83.454 -6.3 -29.657 -83.454
3 16 -10.041 0 -20 -12.483 0 -19.375 -12.111 0 -18.611
3 16 -10.041 0 -20 -11.424 0 -22.079 -12.111 0 -21.389
3 16 -20 0 -30 -17.558 0 -29.512 -17.558 0 -30.488
3 16 -10.041 0 -40 -7.971 0 -38.611 -7.599 0 -39.375
3 16 -10.041 0 -40 -11.424 0 -42.079 -12.111 0 -41.389
3 16 -20 0 -50 -17.558 0 -49.512 -17.558 0 -50.488
3 16 -10.041 0 -60 -12.483 0 -59.375 -12.111 0 -58.611
3 16 -10.041 0 -60 -11.424 0 -62.079 -12.111 0 -61.389
3 16 -19.378 0 -67.548 -18.617 0 -67.921 -20 0 -70
3 16 -19.378 0 -67.548 -20 0 -70 -20.622 0 -67.548
3 16 -19.378 0 -72.452 -20.622 0 -72.452 -20 0 -70
3 16 -21.383 0 -67.921 -20.622 0 -67.548 -20 0 -70
3 16 -27.889 0 -61.389 -28.576 0 -62.079 -29.959 0 -60
3 16 -32.401 0 -59.375 -32.029 0 -58.611 -29.959 0 -60
3 16 -20.622 0 -52.452 -21.383 0 -52.079 -20 0 -50
3 16 -22.442 0 -50.488 -22.442 0 -49.512 -20 0 -50
3 16 -21.383 0 -47.921 -20.622 0 -47.548 -20 0 -50
3 16 -27.889 0 -41.389 -28.576 0 -42.079 -29.959 0 -40
3 16 -32.401 0 -39.375 -32.029 0 -38.611 -29.959 0 -40
3 16 -20.622 0 -32.452 -21.383 0 -32.079 -20 0 -30
3 16 -22.442 0 -30.488 -22.442 0 -29.512 -20 0 -30
3 16 -21.383 0 -27.921 -20.622 0 -27.548 -20 0 -30
3 16 -31.342 0 -22.079 -32.029 0 -21.389 -29.959 0 -20
3 16 -32.401 0 -19.375 -32.029 0 -18.611 -29.959 0 -20
3 16 -7.971 -5.5 -21.389 -7.599 -4.875 -20.625 -7.599 -5.5 -20.625
3 16 -7.971 -5.5 -18.611 -7.599 -5.5 -19.375 -7.599 -4.875 -19.375
3 16 -12.111 -5.5 -18.611 -12.483 -4.875 -19.375 -12.483 -5.5 -19.375
3 16 -12.111 -5.5 -21.389 -12.483 -5.5 -20.625 -12.483 -4.875 -20.625
3 16 -18.617 -5.5 -27.921 -19.378 -4.875 -27.548 -19.378 -5.5 -27.548
3 16 -7.971 -5.5 -41.389 -7.599 -4.875 -40.625 -7.599 -5.5 -40.625
3 16 -7.971 -5.5 -38.611 -7.599 -5.5 -39.375 -7.599 -4.875 -39.375
3 16 -7.971 -5.5 -61.389 -7.599 -4.875 -60.625 -7.599 -5.5 -60.625
3 16 -7.971 -5.5 -58.611 -7.599 -5.5 -59.375 -7.599 -4.875 -59.375
3 16 -12.111 -5.5 -58.611 -12.483 -4.875 -59.375 -12.483 -5.5 -59.375
3 16 -12.111 -5.5 -41.389 -12.483 -5.5 -40.625 -12.483 -4.875 -40.625
3 16 -12.111 -5.5 -61.389 -12.483 -5.5 -60.625 -12.483 -4.875 -60.625
3 16 -12.111 -5.5 -38.611 -12.483 -4.875 -39.375 -12.483 -5.5 -39.375
3 16 -18.617 -5.5 -32.079 -19.378 -5.5 -32.452 -19.378 -4.875 -32.452
3 16 -18.617 -5.5 -67.921 -19.378 -4.875 -67.548 -19.378 -5.5 -67.548
3 16 -19.378 -5.5 -72.452 -19.378 -4.875 -72.452 -18.617 -5.5 -72.079
3 16 -18.617 -5.5 -52.079 -19.378 -5.5 -52.452 -19.378 -4.875 -52.452
3 16 -18.617 -5.5 -47.921 -19.378 -4.875 -47.548 -19.378 -5.5 -47.548
3 16 -20.622 -4.875 -72.452 -20.622 -5.5 -72.452 -21.383 -5.5 -72.079
3 16 -20.622 -5.5 -67.548 -20.622 -4.875 -67.548 -21.383 -5.5 -67.921
3 16 -27.517 -4.875 -60.625 -27.517 -5.5 -60.625 -27.889 -5.5 -61.389
3 16 -27.517 -5.5 -59.375 -27.517 -4.875 -59.375 -27.889 -5.5 -58.611
3 16 -32.401 -5.5 -60.625 -32.401 -4.875 -60.625 -32.029 -5.5 -61.389
3 16 -32.401 -4.875 -59.375 -32.401 -5.5 -59.375 -32.029 -5.5 -58.611
3 16 -20.622 -4.875 -52.452 -20.622 -5.5 -52.452 -21.383 -5.5 -52.079
3 16 -20.622 -5.5 -47.548 -20.622 -4.875 -47.548 -21.383 -5.5 -47.921
3 16 -27.517 -4.875 -40.625 -27.517 -5.5 -40.625 -27.889 -5.5 -41.389
3 16 -32.401 -5.5 -40.625 -32.401 -4.875 -40.625 -32.029 -5.5 -41.389
3 16 -20.622 -4.875 -32.452 -20.622 -5.5 -32.452 -21.383 -5.5 -32.079
3 16 -27.517 -5.5 -39.375 -27.517 -4.875 -39.375 -27.889 -5.5 -38.611
3 16 -32.401 -4.875 -39.375 -32.401 -5.5 -39.375 -32.029 -5.5 -38.611
3 16 -20.622 -5.5 -27.548 -20.622 -4.875 -27.548 -21.383 -5.5 -27.921
3 16 -27.517 -4.875 -20.625 -27.517 -5.5 -20.625 -27.889 -5.5 -21.389
3 16 -27.517 -5.5 -19.375 -27.517 -4.875 -19.375 -27.889 -5.5 -18.611
3 16 -32.401 -5.5 -20.625 -32.401 -4.875 -20.625 -32.029 -5.5 -21.389
3 16 -32.401 -4.875 -19.375 -32.401 -5.5 -19.375 -32.029 -5.5 -18.611
3 16 -20.622 -5.5 -17.893 -37.5 -5.5 -77.5 -26.642 -5.5 -17.893
3 16 -26.642 -28.625 -17.893 -20.622 -5.5 -17.893 -26.642 -5.5 -17.893
3 16 -19.378 -5.5 -4.607 -2.5 -5.5 -2.5 -13.357 -5.5 -4.607
4 16 -1.341 0 -75.948 -2.963 0 -75.522 -2.738 0 -74.588 -0.765 0 -74.364
3 16 -13.357 -28.625 -4.607 -19.378 -5.5 -4.607 -13.357 -5.5 -4.607
4 16 -39.619 0 -72.896 -39.849 0 -71.292 -37.5 0 -72.5 -37.439 0 -73.566
4 16 -26.642 -28.625 -17.893 -13.357 -28.625 -17.893 -13.357 -5.5 -17.893 -19.378 -5.5 -17.893
3 16 -26.642 -5.5 -4.607 -37.5 -5.5 -2.5 -20.622 -5.5 -4.607
3 16 -33.75 -8 -20 -28.75 -18.682 -20 -33.75 -18.682 -20
3 16 -6.25 -18.682 -20 -11.25 -18.682 -20 -6.25 -8 -20
4 16 -25 -8.5 -28.75 -25 -8 -28.75 -25 -8 -38.75 -25 -8.5 -38.75
4 16 -32.401 0 -59.375 -32.401 0 -60.625 -32.401 -4.875 -60.625 -32.401 -4.875 -59.375
3 16 0 -11.03 -38.75 -3.75 -11.03 -38.75 -3.75 -19.956 -38.75
3 16 -3.75 -11.162 -41.25 0 -11.162 -41.25 -3.75 -19.956 -41.25
3 16 0 -12.079 -58.75 -3.75 -12.079 -58.75 -3.75 -21.552 -58.75
3 16 -3.75 -12.209 -61.25 0 -12.209 -61.25 -3.75 -21.552 -61.25
4 16 -8.658 0 -37.921 -8.658 -5.5 -37.921 -7.971 -5.5 -38.611 -7.971 0 -38.611
4 16 -3.75 -18.495 -17.5 -3.75 -9.895 -17.5 -11.25 -9.895 -17.5 -11.25 -18.495 -17.5
3 16 -36.25 -21.552 -61.25 -40 -12.209 -61.25 -36.25 -12.209 -61.25
3 16 -36.25 -19.956 -38.75 -36.25 -11.03 -38.75 -40 -11.03 -38.75
3 16 -36.25 -21.552 -58.75 -36.25 -12.079 -58.75 -40 -12.079 -58.75
3 16 -36.25 -19.956 -41.25 -40 -11.162 -41.25 -36.25 -11.162 -41.25
3 16 -36.25 -13.127 -80 -38.659 -12.918 -75.948 -38.042 -12.981 -77.177
3 16 -1.958 -12.981 -77.177 -1.341 -12.918 -75.948 -3.75 -13.127 -80
4 16 -22.442 0 -70.488 -22.07 0 -71.389 -22.07 -5.5 -71.389 -22.442 -5.5 -70.488
4 16 -34.653 -32.173 -82.07 -35.46 -31.628 -82.007 -35.46 -31.435 -83.662 -34.653 -31.98 -83.725
3 16 -36.25 -13.127 -80 -36.25 0 -80 -36.25 -29.657 -83.454
3 16 -0.15 -12.677 -71.292 0 -12.416 -66.25 -3.75 -13.127 -80
4 16 -13.357 -28.625 -4.607 -26.642 -28.625 -4.607 -26.642 -5.5 -4.607 -20.622 -5.5 -4.607
4 16 -2.778 -13.049 -78.499 -3.75 -13.127 -80 -3.75 0 -80 -2.778 0 -78.499
4 16 -1.958 -12.981 -77.177 -2.778 -13.049 -78.499 -2.778 0 -78.499 -1.958 0 -77.177
